{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.7386232967125401, 0.09855721197436305, -0.017459296076148323, 
    -0.1126848013327584}, {0.09855721197436315, 0.01572897709665326, 
    0.09332546606319805, -0.6036527199206122}, {-0.017459296076148323, 
    0.0933254660631981, 0.7430509819050102, 0.09318170562763996}, 
   {-0.1126848013327585, -0.603652719920612, 0.09318170562763993, 
    -0.02015666228912348}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999997*I, 0.1459808788219759, 
    0.6373135096638542, 0.06511899468484972}, {-0.1459808788219759, 
    0. + 0.9999999999999952*I, -0.07090808719441974, 0.7685014330192621}, 
   {-0.6373135096638542, 0.07090808719441974, 0. + 0.9999999999999999*I, 
    -0.13777326286803585}, {-0.06511899468484972, -0.7685014330192621, 
    0.13777326286803585, 0. + 1.0000000000000049*I}}, 
  {{0. + 0.9999999999999998*I, 0.14598087882197558, 0.6373135096638544, 
    0.0651189946848493}, {-0.14598087882197558, 0. + 0.9999999999999949*I, 
    -0.07090808719441946, 0.768501433019262}, {-0.6373135096638544, 
    0.07090808719441946, 0. + 1.*I, -0.1377732628680356}, 
   {-0.0651189946848493, -0.768501433019262, 0.1377732628680356, 
    0. + 1.0000000000000049*I}}}, {0, 0}, {{-1.708426380636673}, 
  {-1.2148596778651681}, {-0.7212928128074523}, 
  {{2, 0.0018960876223168693}, {3, 0.0014024921989148134}, 
   {4, 0.0011562730019922599}, {5, 0.0010228150606141767}, 
   {6, 0.001021446225170669}, {7, 0.0010384981009950167}, 
   {8, 0.0010434842064536431}, {9, 0.001041696381968188}, 
   {10, 0.0010360257721604982}, {11, 0.0010280835362700413}, 
   {12, 0.001018788630759243}, {13, 0.0010086807200872239}, 
   {14, 0.0009980877445234237}, {15, 0.0009872165582337777}, 
   {16, 0.0009762026081865105}, {17, 0.000965137667961663}, 
   {18, 0.000954085703377433}, {19, 0.0009430922346011505}, 
   {20, 0.0009321900687720985}, {21, 0.0009214029570095983}, 
   {22, 0.0009107480269794077}, {23, 0.0009002374657978707}, 
   {24, 0.0008898797246289225}, {25, 0.0008796804049521767}, 
   {26, 0.0008696429243860992}, {27, 0.0008597690245000233}, 
   {28, 0.0008500591621516118}, {29, 0.0008405128131280803}, 
   {30, 0.0008311287087239827}, {31, 0.0008219050204786305}, 
   {32, 0.0008128395045462755}, {33, 0.000803929614488913}, 
   {34, 0.0007951725892857142}, {35, 0.0007865655218704248}, 
   {36, 0.0007781054123488507}, {37, 0.0007697892091660941}, 
   {38, 0.0007616138407995354}, {39, 0.0007535762400024404}, 
   {40, 0.0007456733622030198}, {41, 0.0007379021993204893}, 
   {42, 0.000730259789993859}, {43, 0.0007227432270056067}, 
   {44, 0.0007153496625264266}, {45, 0.0007080763116592004}, 
   {46, 0.0007009204546711001}, {47, 0.0006938794382133351}, 
   {48, 0.0006869506757641031}, {49, 0.0006801316474817354}, 
   {50, 0.00067341989961206}, {51, 0.0006668130435638353}, 
   {52, 0.0006603087547421005}, {53, 0.0006539047712038337}, 
   {54, 0.0006475988921980369}, {55, 0.0006413889766213043}, 
   {56, 0.0006352729414290104}, {57, 0.000629248760021961}, 
   {58, 0.00062331446063002}, {59, 0.0006174681247033686}, 
   {60, 0.0006117078853256908}, {61, 0.0006060319256544766}, 
   {62, 0.0006004384773938831}, {63, 0.0005949258193066465}, 
   {64, 0.000589492275764103}, {65, 0.0005841362153383989}, 
   {66, 0.0005788560494375816}, {67, 0.0005736502309818814}, 
   {68, 0.0005685172531232907}, {69, 0.0005634556480077213}, 
   {70, 0.0005584639855758522}, {71, 0.0005535408724070545}, 
   {72, 0.0005486849506002589}, {73, 0.0005438948966946799}, 
   {74, 0.0005391694206264563}, {75, 0.0005345072647203464}, 
   {76, 0.0005299072027173946}, {77, 0.0005253680388356552}, 
   {78, 0.0005208886068615859}, {79, 0.000516467769275053}, 
   {80, 0.0005121044164012878}, {81, 0.0005077974655940953}, 
   {82, 0.0005035458604448206}, {83, 0.0004993485700193756}, 
   {84, 0.0004952045881204681}, {85, 0.0004911129325744779}, 
   {86, 0.0004870726445421747}, {87, 0.0004830827878518351}, 
   {88, 0.00047914244835620123}, {89, 0.00047525073330761947}, 
   {90, 0.00047140677075743764}, {91, 0.00046760970897116727}, 
   {92, 0.0004638587158662111}, {93, 0.00046015297846471737}, 
   {94, 0.00045649170236661263}, {95, 0.0004528741112374557}, 
   {96, 0.0004492994463149158}, {97, 0.0004457669659285457}, 
   {98, 0.00044227594503645773}, {99, 0.00043882567477576684}, 
   {100, 0.00043541546202785497}, {101, 0.00043204462899654184}, 
   {102, 0.00042871251279999467}, {103, 0.000425418465074906}, 
   {104, 0.0004221618515924952}, {105, 0.0004189420518871112}, 
   {106, 0.0004157584588960761}, {107, 0.0004126104786097706}, 
   {108, 0.0004094975297341541}, {109, 0.0004064190433596404}, 
   {110, 0.00040337446264482324}, {111, 0.0004003632425067516}, 
   {112, 0.00039738484931980955}, {113, 0.00039443876062594807}, 
   {114, 0.0003915244648525218}, {115, 0.0003886414610368427}, 
   {116, 0.0003857892585606981}, {117, 0.00038296737689283433}, 
   {118, 0.0003801753453368528}, {119, 0.00037741270278870975}, 
   {120, 0.0003746789974997944}, {121, 0.0003719737868468631}, 
   {122, 0.0003692966371100226}, {123, 0.0003666471232538493}, 
   {124, 0.00036402482871900066}, {125, 0.00036142934521654624}, 
   {126, 0.0003588602725286272}, {127, 0.0003563172183158325}, 
   {128, 0.00035379979792840577}, {129, 0.00035130763422452915}, 
   {130, 0.0003488403573916332}, {131, 0.00034639760477436776}, 
   {132, 0.0003439790207059312}, {133, 0.0003415842563451177}, 
   {134, 0.00033921296951699986}, {135, 0.0003368648245587469}, 
   {136, 0.0003345394921683287}, {137, 0.0003322366492584383}, 
   {138, 0.00032995597881474437}, {139, 0.0003276971697560027}, 
   {140, 0.000325459916798998}, {141, 0.0003232439203287585}, 
   {142, 0.0003210488862689098}, {143, 0.00031887452595744104}, 
   {144, 0.0003167205560260511}, {145, 0.00031458669828107744}, 
   {146, 0.00031247267958900427}, {147, 0.0003103782317648296}, 
   {148, 0.000308303091461265}, {149, 0.0003062470000639306}, 
   {150, 0.0003042097035868552}, {151, 0.00030219095257186246}, 
   {152, 0.0003001905019897333}, {153, 0.0002982081111448376}, 
   {154, 0.00029624354358057103}, {155, 0.00029429656698945483}, 
   {156, 0.0002923669531232631}, {157, 0.0002904544777070084}, 
   {158, 0.00028855892035381525}, {159, 0.0002866800644829026}, 
   {160, 0.0002848176972393146}, {161, 0.00028297160941531674}, 
   {162, 0.0002811415953737073}, {163, 0.00027932745297373773}, 
   {164, 0.00027752898349750477}, {165, 0.0002757459915802285}, 
   {166, 0.00027397828513978095}, {167, 0.00027222567530921227}, 
   {168, 0.00027048797637138633}, {169, 0.000268765005694116}, 
   {170, 0.00026705658366737994}, {171, 0.0002653625336413723}, 
   {172, 0.0002636826818674942}, {173, 0.0002620168574399284}, 
   {174, 0.0002603648922370194}, {175, 0.00025872662086684484}, 
   {176, 0.0002571018806124259}, {177, 0.00025549051137827017}, 
   {178, 0.00025389235563841317}, {179, 0.000252307258386153}, 
   {180, 0.00025073506708331306}, {181, 0.000249175631612808}, 
   {182, 0.0002476288042309871}, {183, 0.00024609443952133825}, 
   {184, 0.00024457239434874656}, {185, 0.0002430625278164178}, 
   {186, 0.00024156470122158047}, {187, 0.00024007877801349164}, 
   {188, 0.00023860462375321911}, {189, 0.00023714210607123087}, 
   {190, 0.00023569109462981408}, {191, 0.00023425146108396744}, 
   {192, 0.00023282307904326505}, {193, 0.00023140582403513577}, 
   {194, 0.00022999957346922506}, {195, 0.00022860420660117398}, 
   {196, 0.00022721960449975653}, {197, 0.00022584565001088075}, 
   {198, 0.00022448222772653015}, {199, 0.00022312922395151258}}, 
  {{1, 0.037502208173141524}, {2, 0.03739619014657709}, 
   {3, 0.03733658360059991}, {4, 0.037283531598678775}, 
   {5, 0.0372425127538053}, {6, 0.03721192625474546}, 
   {7, 0.037190378176800425}, {8, 0.03717628178064002}, 
   {9, 0.03716818988765865}, {10, 0.03716485695776618}, 
   {11, 0.03716525125284189}, {12, 0.03716853626554488}, 
   {13, 0.03717404284899335}, {14, 0.037181240353392965}, 
   {15, 0.037189710414037215}, {16, 0.0371991245608426}, 
   {17, 0.0372092257239125}, {18, 0.037219813255325654}, 
   {19, 0.03723073094416813}, {20, 0.03724185749892581}, 
   {21, 0.037253099025534475}, {22, 0.03726438310091026}, 
   {23, 0.03727565411278421}, {24, 0.037286869599967666}, 
   {25, 0.0372979973806914}, {26, 0.037309013300594954}, 
   {27, 0.037319899467367065}, {28, 0.03733064286731155}, 
   {29, 0.037341234281513064}, {30, 0.03735166743696112}, 
   {31, 0.037361938341903704}, {32, 0.0373720447656418}, 
   {33, 0.037381985831556996}, {34, 0.03739176169890285}, 
   {35, 0.03740137331417074}, {36, 0.037410822216984496}, 
   {37, 0.03742011038872689}, {38, 0.0374292401346457}, 
   {39, 0.037438213992186095}, {40, 0.03744703465986147}, 
   {41, 0.03745570494220277}, {42, 0.03746422770728953}, 
