{32, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.47552365238406114, 0.116651988916924, -0.000573122643837745, 
    -0.11701488022703058}, {0.11665198891692402, -0.004510535296365779, 
    0.09770276595734903, -0.33157918487611526}, {-0.0005731226438376663, 
    0.09770276595734902, 0.48565006815292444, 0.09762346220353638}, 
   {-0.11701488022703069, -0.33157918487611515, 0.09762346220353649, 
    -0.005615880472497548}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.2240938514680319, 
    0.8045255759204417, 0.2215791106242692}, {-0.2240938514680319, 
    0. + 0.9999999999999968*I, -0.21996119706928158, 0.8765160578975792}, 
   {-0.8045255759204417, 0.21996119706928158, 0. + 0.9999999999999998*I, 
    -0.2223132507497092}, {-0.2215791106242692, -0.8765160578975792, 
    0.2223132507497092, 0. + 1.000000000000003*I}}, 
  {{0. + 0.9999999999999999*I, 0.22409385146803187, 0.8045255759204418, 
    0.2215791106242691}, {-0.22409385146803187, 0. + 0.9999999999999967*I, 
    -0.21996119706928152, 0.8765160578975792}, {-0.8045255759204418, 
    0.21996119706928152, 0. + 0.9999999999999998*I, -0.2223132507497092}, 
   {-0.2215791106242691, -0.8765160578975792, 0.2223132507497092, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-2.173491526001155}, 
  {-1.3413384732540614}, {-0.509185404965449}, {{2, 0.0023287469644246994}, 
   {3, 0.0020205622997388484}, {4, 0.0017877953616385889}, 
   {5, 0.0015787711756118372}, {6, 0.0013993882099804233}, 
   {7, 0.0012430895842443501}, {8, 0.0011064230570784206}, 
   {9, 0.0009863207173910205}, {10, 0.0008803890328885067}, 
   {11, 0.0007886004815761405}, {12, 0.0007072496759976121}, 
   {13, 0.0006343567663414929}, {14, 0.0005690535840686128}, 
   {15, 0.0005105515155638396}, {16, 0.0004581384942420885}, 
   {17, 0.00041117422884201504}, {18, 0.0003690845978592261}, 
   {19, 0.0003313557793152011}, {20, 0.00029752846536013067}, 
   {21, 0.00026719236226335763}, {22, 0.0002399810808156877}, 
   {23, 0.00021556746162337825}, {24, 0.00019365934258741557}, 
   {25, 0.00017399575398124867}, {26, 0.00015634351448973183}, 
   {27, 0.00014049419583539446}, {28, 0.0001262614217123481}, 
   {29, 0.00011347846720555221}, {30, 0.00010199612661326851}, 
   {31, 0.00009168082002791733}}, {{1, 0.022340692719245887}, 
   {2, 0.02219764578008583}, {3, 0.022078200589534733}, 
   {4, 0.02195793471876719}, {5, 0.021844119887744887}, 
   {6, 0.021737503885427518}, {7, 0.021638981015918247}, 
   {8, 0.0215486873680034}, {9, 0.021466437741373513}, 
   {10, 0.021391835583053215}, {11, 0.021324377068508617}, 
   {12, 0.021263511474523787}, {13, 0.021208679831928375}, 
   {14, 0.02115933805671912}, {15, 0.02111497022705255}, 
   {16, 0.021075095473384754}, {17, 0.021039270823146106}, 
   {18, 0.021007091531682173}, {19, 0.020978189904674337}, 
   {20, 0.020952233265525037}, {21, 0.0209289214882715}, 
   {22, 0.020907984362377736}, {23, 0.020889178954090173}, 
   {24, 0.02087228706240026}, {25, 0.020857112824330563}, 
   {26, 0.020843480496446198}, {27, 0.020831232421948478}, 
   {28, 0.020820227181939814}, {29, 0.020810337923119725}, 
   {30, 0.020801450850719858}, {31, 0.02079346387387565}}}}
