{57, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.3524425890812898, 0.10000401605040223, -0.00018600947242654857, 
    -0.1001121061649981}, {0.10000401605040214, -0.005379147539723992, 
    0.08214117819145264, -0.23023539920560354}, {-0.00018600947242681593, 
    0.08214117819145264, 0.36355124021760854, 0.08210737489592876}, 
   {-0.10011210616499816, -0.23023539920560349, 0.08210737489592884, 
    -0.005729503596594671}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.2690870958825582, 0.8434724860394, 
    0.2681552719958297}, {-0.2690870958825582, 0. + 0.9999999999999982*I, 
    -0.2668475102078989, 0.8869043299414144}, {-0.8434724860394, 
    0.2668475102078989, 0. + 0.9999999999999999*I, -0.2677465939280905}, 
   {-0.2681552719958297, -0.8869043299414144, 0.2677465939280905, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999999*I, 
    0.2690870958825582, 0.8434724860393998, 0.2681552719958298}, 
   {-0.2690870958825582, 0. + 0.999999999999998*I, -0.26684751020789893, 
    0.8869043299414143}, {-0.8434724860393998, 0.26684751020789893, 
    0. + 0.9999999999999997*I, -0.2677465939280905}, 
   {-0.2681552719958298, -0.8869043299414143, 0.2677465939280905, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-2.3080108572492}, 
  {-1.37225348634164}, {-0.43649609863698113}, {{2, 0.0022157846145298143}, 
   {3, 0.0020618813016055615}, {4, 0.0019469172310090932}, 
   {5, 0.0018275010006433834}, {6, 0.001716480308910695}, 
   {7, 0.0016117415686850434}, {8, 0.0015135238851664568}, 
   {9, 0.001421458109486351}, {10, 0.0013386196742937728}, 
   {11, 0.0012621339934714149}, {12, 0.0011894894857025218}, 
   {13, 0.001120731634069172}, {14, 0.0010558161226208451}, 
   {15, 0.000994638935089942}, {16, 0.0009370580924801253}, 
   {17, 0.0008829090711868215}, {18, 0.0008320156549914137}, 
   {19, 0.0007841974664544726}, {20, 0.0007392751016169763}, 
   {21, 0.0006970735420275265}, {22, 0.0006574243362265086}, 
   {23, 0.000620166908721631}, {24, 0.0005851492562945482}, 
   {25, 0.000552228219625972}, {26, 0.0005212694657473205}, 
   {27, 0.0004921472785631709}, {28, 0.0004647442268088109}, 
   {29, 0.00043895075856875687}, {30, 0.0004146647567798145}, 
   {31, 0.00039179107954218084}, {32, 0.0003702411013979945}, 
   {33, 0.00034993226625779084}, {34, 0.00033078765875094174}, 
   {35, 0.0003127355980079849}, {36, 0.00029570925595628905}, 
   {37, 0.00027964630087856657}, {38, 0.0002644885660806895}, 
   {39, 0.00025018174293645057}, {40, 0.0002366750971989351}, 
   {41, 0.0002239212072582819}, {42, 0.00021187572292352685}, 
   {43, 0.00020049714326986212}, {44, 0.00018974661211335064}, 
   {45, 0.00017958772972870296}, {46, 0.00016998637949100504}, 
   {47, 0.00016091056820760619}, {48, 0.0001523302789880332}, 
   {49, 0.0001442173355980514}, {50, 0.00013654527730899702}, 
   {51, 0.00012928924336108594}, {52, 0.0001224258662109179}, 
   {53, 0.00011593317282709847}, {54, 0.00010979049334591817}, 
   {55, 0.00010397837647790897}, {56, 0.00009847851109179295}}, 
  {{1, 0.014946235018947858}, {2, 0.01482885973023645}, 
   {3, 0.014721874672309242}, {4, 0.014610019002138975}, 
   {5, 0.014499015871128597}, {6, 0.014390003034057465}, 
   {7, 0.014284320579890493}, {8, 0.014182698280606304}, 
   {9, 0.014085575060618543}, {10, 0.013993157974140646}, 
   {11, 0.013905499920814086}, {12, 0.013822548313668666}, 
   {13, 0.01374418112615574}, {14, 0.013670232167263239}, 
   {15, 0.013600508949428615}, {16, 0.013534805170421013}, 
   {17, 0.013472909347300478}, {18, 0.013414610694532043}, 
   {19, 0.013359703036645656}, {20, 0.013307987324368031}, 
   {21, 0.013259273164181566}, {22, 0.013213379656343232}, 
   {23, 0.01317013575340841}, {24, 0.01312938029132524}, 
   {25, 0.013090961801811112}, {26, 0.013054738183390924}, 
   {27, 0.013020576285845457}, {28, 0.012988351446489292}, 
   {29, 0.012957947004937543}, {30, 0.012929253814568805}, 
   {31, 0.012902169762847165}, {32, 0.012876599308351194}, 
   {33, 0.012852453039311658}, {34, 0.012829647256317965}, 
   {35, 0.012808103580370923}, {36, 0.01278774858644755}, 
   {37, 0.012768513462072355}, {38, 0.012750333689957543}, 
   {39, 0.012733148753512771}, {40, 0.012716901863885141}, 
   {41, 0.01270153970712819}, {42, 0.012687012210098913}, 
   {43, 0.012673272323712306}, {44, 0.012660275822242094}, 
   {45, 0.012647981117426717}, {46, 0.012636349086218697}, 
   {47, 0.012625342911094382}, {48, 0.012614927931925486}, 
   {49, 0.012605071508488089}, {50, 0.012595742892761476}, 
   {51, 0.012586913110238854}, {52, 0.01257855484953683}, 
   {53, 0.012570642359651997}, {54, 0.012563151354266465}, 
   {55, 0.012556058922558231}, {56, 0.012549343446016268}}}}
