{147, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.7319544748096087, 0.10415790529794006, -0.007879644494436393, 
    -0.11048840082494138}, {0.10415790529793989, 0.006077827765923151, 
    0.0947178289463063, -0.594509206521675}, {-0.0078796444944363, 
    0.09471782894630644, 0.7359552840976923, 0.09461589545344988}, 
   {-0.11048840082494125, -0.5945092065216757, 0.09461589545344984, 
    -0.010078637054006821}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999999*I, 0.12695750892372665, 
    0.6455687762532001, 0.09081160779741199}, {-0.12695750892372665, 
    0. + 0.9999999999999951*I, -0.09262220940901132, 0.7758894536377808}, 
   {-0.6455687762532001, 0.09262220940901132, 0. + 0.9999999999999999*I, 
    -0.12266286181931772}, {-0.09081160779741199, -0.7758894536377808, 
    0.12266286181931772, 0. + 1.0000000000000044*I}}, 
  {{0. + 1.*I, 0.12695750892372676, 0.6455687762532002, 0.09081160779741222}, 
   {-0.12695750892372676, 0. + 0.9999999999999958*I, -0.09262220940901128, 
    0.7758894536377812}, {-0.6455687762532002, 0.09262220940901128, 
    0. + 1.*I, -0.12266286181931782}, {-0.09081160779741222, 
    -0.7758894536377812, 0.12266286181931782, 0. + 1.0000000000000044*I}}}, 
 {0, 0}, {{-1.727202790348132}, {-1.2204260822308992}, {-0.7136493403183223}, 
  {{2, 0.0016530023067526933}, {3, 0.0012191225941967643}, 
   {4, 0.0008436012330759191}, {5, 0.0006573101200539888}, 
   {6, 0.0005153701311957359}, {7, 0.0004044034948160746}, 
   {8, 0.0003176476798411043}, {9, 0.0002497873147945251}, 
   {10, 0.00022181658664770232}, {11, 0.000215891316663136}, 
   {12, 0.0002115960870700262}, {13, 0.00020964956197833118}, 
   {14, 0.00021019367702646008}, {15, 0.00021026477624314088}, 
   {16, 0.00021000259967599022}, {17, 0.00020949978693149407}, 
   {18, 0.00020882004139383126}, {19, 0.0002080086068935727}, 
   {20, 0.00020709848701255806}, {21, 0.0002061142650748582}, 
   {22, 0.00020507454058457664}, {23, 0.00020399354455999386}, 
   {24, 0.0002028822506837391}, {25, 0.00020174916497039952}, 
   {26, 0.00020060090234297334}, {27, 0.0001994426166504748}, 
   {28, 0.00019827832653787625}, {29, 0.00019711116526460737}, 
   {30, 0.00019594357379784655}, {31, 0.00019477745091245335}, 
   {32, 0.00019361427031855394}, {33, 0.00019245517229932174}, 
   {34, 0.00019130103552930655}, {35, 0.0001901525334196963}, 
   {36, 0.00018901017835412648}, {37, 0.00018787435643286}, 
   {38, 0.00018674535476595477}, {39, 0.0001856233829151399}, 
   {40, 0.0001845085897384524}, {41, 0.00018340107662165317}, 
   {42, 0.00018230090787105246}, {43, 0.00018120811887414878}, 
   {44, 0.00018012272250680916}, {45, 0.00017904471416205214}, 
   {46, 0.0001779740756971404}, {47, 0.0001769107785284385}, 
   {48, 0.00017585478605969262}, {49, 0.00017480605558389817}, 
   {50, 0.00017376453977491213}, {51, 0.000172730187854353}, 
   {52, 0.0001717029465047315}, {53, 0.0001706827605829353}, 
