{35, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4507113374255952, 0.11430353671548413, -0.0004497367710172258, 
    -0.1145830372373708}, {0.11430353671548407, -0.004816236403325449, 
    0.09531033159198059, -0.3100168880417391}, {-0.00044973677101729407, 
    0.09531033159198073, 0.4612068568623785, 0.09524382208824302}, 
   {-0.1145830372373709, -0.31001688804173944, 0.09524382208824315, 
    -0.005679283033457955}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.2336974238304859, 0.8138612105313776, 
    0.23168936361441833}, {-0.2336974238304859, 0. + 0.9999999999999973*I, 
    -0.23009601435337668, 0.8798626673837608}, {-0.8138612105313776, 
    0.23009601435337668, 0. + 0.9999999999999997*I, -0.23198780600907282}, 
   {-0.23168936361441833, -0.8798626673837608, 0.23198780600907282, 
    0. + 1.0000000000000027*I}}, {{0. + 1.*I, 0.23369742383048578, 
    0.8138612105313776, 0.2316893636144181}, {-0.23369742383048578, 
    0. + 0.9999999999999972*I, -0.23009601435337645, 0.8798626673837608}, 
   {-0.8138612105313776, 0.23009601435337645, 0. + 0.9999999999999999*I, 
    -0.23198780600907284}, {-0.2316893636144181, -0.8798626673837608, 
    0.23198780600907284, 0. + 1.0000000000000024*I}}}, {0, 0}, 
 {{-2.2045677486111384}, {-1.3488334588457043}, {-0.49309915190572423}, 
  {{2, 0.002324890845193439}, {3, 0.0020503342857799978}, 
   {4, 0.001841736145620665}, {5, 0.0016495303486748214}, 
   {6, 0.0014817958102019135}, {7, 0.0013332356807214119}, 
   {8, 0.0012014019789259867}, {9, 0.0010839351431869426}, 
   {10, 0.0009789728972564582}, {11, 0.0008872931976661169}, 
   {12, 0.0008049247273397286}, {13, 0.0007302256614110658}, 
   {14, 0.0006625164243211357}, {15, 0.0006011599508700116}, 
   {16, 0.0005455662100043446}, {17, 0.0004951933120275198}, 
   {18, 0.00044954651295542325}, {19, 0.00040817597537384787}, 
   {20, 0.0003706738587594405}, {21, 0.00033667111054380694}, 
   {22, 0.00030583419343599427}, {23, 0.0002778618931978394}, 
   {24, 0.0002524822904694801}, {25, 0.00022944994056511847}, 
   {26, 0.00020854327963404362}, {27, 0.0001895622595938784}, 
   {28, 0.00017232620458518255}, {29, 0.0001566718762230912}, 
   {30, 0.00014245173217236617}, {31, 0.00012953236154111814}, 
   {32, 0.00011779308065051897}, {33, 0.00010712467339829557}, 
   {34, 0.00009742826148623207}}, {{1, 0.020752325805140515}, 
   {2, 0.020613332317699764}, {3, 0.020494872709920318}, 
   {4, 0.020374568064247228}, {5, 0.02025946556236756}, 
   {6, 0.020150459554885407}, {7, 0.020048604742611262}, 
   {8, 0.01995421169875738}, {9, 0.01986726349804948}, 
   {10, 0.019787515693593168}, {11, 0.019714597092614007}, 
   {12, 0.019648069628366405}, {13, 0.019587468229966695}, 
   {14, 0.01953232586962056}, {15, 0.01948218898780527}, 
   {16, 0.019436626491921873}, {17, 0.019395234542559217}, 
   {18, 0.01935763860685498}, {19, 0.01932349377436387}, 
   {20, 0.019292484000561}, {21, 0.019264320719971372}, 
   {22, 0.019238741119900298}, {23, 0.019215506263802366}, 
   {24, 0.019194399184712347}, {25, 0.01917522302319658}, 
   {26, 0.01915779925370202}, {27, 0.019141966023023274}, 
   {28, 0.01912757661151375}, {29, 0.01911449801932679}, 
   {30, 0.01910260967482218}, {31, 0.019091802259248294}, 
   {32, 0.019081976640178442}, {33, 0.019073042905461246}, 
   {34, 0.01906491948929578}}}}
