{29, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4980070069568094, 0.1183205978901639, -0.0007206531267303937, 
    -0.11878491623882931}, {0.11832059789016393, -0.0041684818246115335, 
    0.09952788027471157, -0.3516315995126085}, {-0.0007206531267304209, 
    0.09952788027471154, 0.5077402990240991, 0.09943459534875418}, 
   {-0.11878491623882925, -0.35163159951260814, 0.09943459534875432, 
    -0.005564810242678212}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.215247689378999, 0.7953303966783553, 
    0.21212466571922206}, {-0.215247689378999, 0. + 0.9999999999999966*I, 
    -0.21050679437737024, 0.872804445958191}, {-0.7953303966783553, 
    0.21050679437737024, 0. + 0.9999999999999998*I, -0.21340731323517226}, 
   {-0.21212466571922206, -0.872804445958191, 0.21340731323517226, 
    0. + 1.0000000000000033*I}}, {{0. + 0.9999999999999998*I, 
    0.21524768937899907, 0.7953303966783553, 0.2121246657192219}, 
   {-0.21524768937899907, 0. + 0.9999999999999964*I, -0.21050679437737024, 
    0.872804445958191}, {-0.7953303966783553, 0.21050679437737024, 
    0. + 0.9999999999999999*I, -0.2134073132351723}, 
   {-0.2121246657192219, -0.872804445958191, 0.2134073132351723, 
    0. + 1.0000000000000033*I}}}, {0, 0}, {{-2.1436197386028932}, 
  {-1.3339820179567354}, {-0.5243442807687732}, 
  {{2, 0.0023188090405257267}, {3, 0.0019807074128334046}, 
   {4, 0.00172740703649632}, {5, 0.001505040049747497}, 
   {6, 0.0013171626169488082}, {7, 0.001155919316736309}, 
   {8, 0.001016853588078126}, {9, 0.0008962067048003952}, 
   {10, 0.0007910803410751122}, {11, 0.0007009224932101876}, 
   {12, 0.0006218331278985412}, {13, 0.0005517610551523111}, 
   {14, 0.0004896722492777617}, {15, 0.00043464813244842304}, 
   {16, 0.00038587474837048497}, {17, 0.0003426320158241847}, 
   {18, 0.00030428352356692834}, {19, 0.0002702670938752316}, 
   {20, 0.0002400862106934909}, {21, 0.0002133023253614308}, 
   {22, 0.00018952800560056993}, {23, 0.00016842086838686487}, 
   {24, 0.00014967822620270965}, {25, 0.00013303237345052565}, 
   {26, 0.00011824644194435852}, {27, 0.0001051107591003575}, 
   {28, 0.00009343964835739627}}, {{1, 0.023798129809245918}, 
   {2, 0.023652441320385652}, {3, 0.02353317900277074}, 
   {4, 0.023414024798873168}, {5, 0.02330240683033635}, 
   {6, 0.023198915859873496}, {7, 0.023104276464207405}, 
   {8, 0.02301845155887297}, {9, 0.02294109497036343}, 
   {10, 0.02287166950065124}, {11, 0.022809552579911206}, 
   {12, 0.022754095914823375}, {13, 0.022704662059977603}, 
   {14, 0.02266064504920089}, {15, 0.022621481147457895}, 
   {16, 0.02258665340322453}, {17, 0.022555692425532382}, 
   {18, 0.022528174936867696}, {19, 0.02250372109345322}, 
   {20, 0.02248199119821554}, {21, 0.022462682194141194}, 
   {22, 0.02244552417196119}, {23, 0.022430277027288326}, 
   {24, 0.022416727339428264}, {25, 0.022404685504620603}, 
   {26, 0.022393983132224817}, {27, 0.022384470697977076}, 
   {28, 0.02237601544035481}}}}
