{40, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4227400641897451, 0.11102115535387662, -0.0003451756325965294, 
    -0.11123139165299818}, {0.11102115535387654, -0.005078192796235103, 
    0.09214156352791686, -0.2864186508559343}, {-0.0003451756325965205, 
    0.09214156352791694, 0.43355521441896816, 0.09208698521086003}, 
   {-0.11123139165299822, -0.28641865085593476, 0.09208698521086016, 
    -0.005736957432987924}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999999*I, 0.24423036878573048, 
    0.8234469950947889, 0.24265030968372767}, {-0.24423036878573048, 
    0. + 0.9999999999999974*I, -0.24111119598474634, 0.8828021986084441}, 
   {-0.8234469950947889, 0.24111119598474634, 0. + 0.9999999999999997*I, 
    -0.24261103389886934}, {-0.24265030968372767, -0.8828021986084441, 
    0.24261103389886934, 0. + 1.0000000000000024*I}}, 
  {{0. + 0.9999999999999999*I, 0.24423036878573046, 0.823446995094789, 
    0.2426503096837278}, {-0.24423036878573046, 0. + 0.9999999999999976*I, 
    -0.2411111959847464, 0.8828021986084442}, {-0.823446995094789, 
    0.2411111959847464, 0. + 0.9999999999999997*I, -0.24261103389886957}, 
   {-0.2426503096837278, -0.8828021986084442, 0.24261103389886957, 
    0. + 1.0000000000000024*I}}}, {0, 0}, {{-2.237128948906319}, 
  {-1.3564768495430526}, {-0.4758247337758403}, 
  {{2, 0.002313615478216957}, {3, 0.002075410766493313}, 
   {4, 0.0018939065481237138}, {5, 0.001721559732630884}, 
   {6, 0.0015683820042087238}, {7, 0.0014302520659074114}, 
   {8, 0.001305687350613205}, {9, 0.0011930251053583474}, 
   {10, 0.0010909384785885434}, {11, 0.0010015104247100837}, 
   {12, 0.0009195523444632814}, {13, 0.0008442616537911452}, 
   {14, 0.0007751614718497501}, {15, 0.0007117810998969465}, 
   {16, 0.0006536673860767506}, {17, 0.0006003913099090208}, 
   {18, 0.000551551376334003}, {19, 0.0005067748981076314}, 
   {20, 0.00046571791808497354}, {21, 0.0004280642852263483}, 
   {22, 0.00039352423309813034}, {23, 0.00036183269453504696}, 
   {24, 0.00033274750648726314}, {25, 0.00030604760435237743}, 
   {26, 0.0002815312676570647}, {27, 0.00025901445368259335}, 
   {28, 0.00023832923866851097}, {29, 0.00021932237510829955}, 
   {30, 0.00020185396645094889}, {31, 0.00018579625607428873}, 
   {32, 0.0001710325247364919}, {33, 0.00015745608930572974}, 
   {34, 0.0001449693949463482}, {35, 0.00013348319283795762}, 
   {36, 0.0001229157957288174}, {37, 0.00011319240402463127}, 
   {38, 0.00010424449562651539}, {39, 0.00009600927327979569}}, 
  {{1, 0.01901850839554859}, {2, 0.018884389324178255}, 
   {3, 0.01876760830637048}, {4, 0.018647972201041533}, 
   {5, 0.018532208553122032}, {6, 0.018421329921171056}, 
   {7, 0.018316524439235954}, {8, 0.018218263977328203}, 
   {9, 0.018126695081151535}, {10, 0.01804172707155515}, 
   {11, 0.017963127462195146}, {12, 0.017890579819466366}, 
   {13, 0.017823723712344218}, {14, 0.01776218085144719}, 
   {15, 0.017705572078210625}, {16, 0.017653528067650484}, 
   {17, 0.017605695783744203}, {18, 0.017561742077846453}, 
   {19, 0.017521355388253227}, {20, 0.017484246197519683}, 
   {21, 0.017450146696399993}, {22, 0.0174188099596399}, 
   {23, 0.017390008839698844}, {24, 0.017363534716104374}, 
   {25, 0.017339196191098374}, {26, 0.017316817789987185}, 
   {27, 0.017296238702606385}, {28, 0.01727731158741351}, 
   {29, 0.017259901449729453}, {30, 0.017243884599045627}, 
   {31, 0.01722914768603547}, {32, 0.017215586817219956}, 
   {33, 0.017203106743629192}, {34, 0.01719162011891819}, 
   {35, 0.017181046821991668}, {36, 0.01717131333910207}, 
   {37, 0.017162352200491362}, {38, 0.017154101466870346}, 
   {39, 0.01714650426132011}}}}
