{76, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.30443573673736646, 0.0903443920133635, -0.00012645234658173506, 
    -0.09041578453399524}, {0.09034439201336339, -0.0052968142598244, 
    0.07375975182247452, -0.1942932972795021}, {-0.00012645234658167028, 
    0.07375975182247463, 0.31526555600583195, 0.07373496222625872}, 
   {-0.09041578453399532, -0.19429329727950287, 0.07373496222625883, 
    -0.005533005008641052}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.28441982457525894, 0.8541581577558014, 
    0.28372688958506015}, {-0.28441982457525894, 0. + 0.9999999999999973*I, 
    -0.2826324705845692, 0.8876055983338657}, {-0.8541581577558014, 
    0.2826324705845692, 0. + 0.9999999999999996*I, -0.28330724606545915}, 
   {-0.28372688958506015, -0.8876055983338657, 0.28330724606545915, 
    0. + 1.0000000000000022*I}}, {{0. + 1.*I, 0.2844198245752587, 
    0.8541581577558015, 0.2837268895850604}, {-0.2844198245752587, 
    0. + 0.9999999999999977*I, -0.2826324705845694, 0.8876055983338658}, 
   {-0.8541581577558015, 0.2826324705845694, 0. + 0.9999999999999996*I, 
    -0.283307246065459}, {-0.2837268895850604, -0.8876055983338658, 
    0.283307246065459, 0. + 1.0000000000000022*I}}}, {0, 0}, 
 {{-2.347679359045197}, {-1.3804221494050397}, {-0.4131649235674747}, 
  {{2, 0.002116973887454021}, {3, 0.002009705685537433}, 
   {4, 0.0019332758021634588}, {5, 0.0018467774660675396}, 
   {6, 0.0017636907048650396}, {7, 0.0016826535028175438}, 
   {8, 0.0016045680360659564}, {9, 0.0015308703648589939}, 
   {10, 0.0014654732957637417}, {11, 0.0014015609282223007}, 
   {12, 0.0013395704165000133}, {13, 0.0012797781136482111}, 
   {14, 0.0012223438231104833}, {15, 0.0011673430045883726}, 
   {16, 0.0011147909678877466}, {17, 0.0010646607903376237}, 
   {18, 0.0010168965671299435}, {19, 0.0009714231551095631}, 
   {20, 0.0009281532977028495}, {21, 0.0008869927963176538}, 
   {22, 0.0008478442282837673}, {23, 0.0008106095861250551}, 
   {24, 0.0007751921188122179}, {25, 0.00074149758487152}, 
   {26, 0.0007094350741260191}, {27, 0.0006789175150057059}, 
   {28, 0.0006498619545177164}, {29, 0.0006221896755836953}, 
   {30, 0.0005958261997180969}, {31, 0.0005707012104802511}, 
   {32, 0.0005467484237586806}, {33, 0.0005239054239564167}, 
   {34, 0.0005021134799149674}, {35, 0.0004813173505401891}, 
   {36, 0.0004614650871924697}, {37, 0.0004425078377874314}, 
