{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.019423459924728256, 0.006820506933020521, -5.389082592028367*^-6, 
    -0.006823162305898351}, {0.006820506933020711, -0.0005396318427861567, 
    0.005438619888022141, -0.011194278566141098}, 
   {-5.389082590618176*^-6, 0.0054386198880208205, 0.020512372130277855, 
    0.005437222606272502}, {-0.006823162305898227, -0.011194278566135607, 
    0.005437222606271182, -0.0005492803627633776}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.34391397361882736, 0.8736263761994025, 
    0.3435546359390921}, {-0.34391397361882736, 0. + 1.0000000000000018*I, 
    -0.34354770669955376, 0.8737828397233137}, {-0.8736263761994025, 
    0.34354770669955376, 0. + 1.*I, -0.34390700576575617}, 
   {-0.3435546359390921, -0.8737828397233137, 0.34390700576575617, 
    0. + 1.0000000000000022*I}}, {{0. + 1.*I, 0.3439139736188262, 
    0.8736263761994035, 0.34355463593909197}, {-0.3439139736188262, 
    0. + 0.9999999999999973*I, -0.3435477066995525, 0.8737828397233098}, 
   {-0.8736263761994035, 0.3435477066995525, 0. + 0.9999999999999996*I, 
    -0.34390700576575367}, {-0.34355463593909197, -0.8737828397233098, 
    0.34390700576575367, 0. + 0.9999999999999981*I}}}, {0, 0}, 
 {{-2.479191410417035}, {-1.406488638485356}, {-0.33378581155152665}, 
  {{2, 0.001403423981618357}, {3, 0.001191758232480744}, 
   {4, 0.0010888036066233897}, {5, 0.0011015942012993774}, 
   {6, 0.0011171596914307663}, {7, 0.0011304768423078815}, 
   {8, 0.0011391648692438694}, {9, 0.0011439806078003822}, 
   {10, 0.0011456075416952927}, {11, 0.0011446078574211538}, 
   {12, 0.0011414539520432226}, {13, 0.0011365397801164218}, 
   {14, 0.0011301941066909488}, {15, 0.0011226909123470685}, 
   {16, 0.0011142583453617044}, {17, 0.0011050862083807067}, 
   {18, 0.0010953322519687697}, {19, 0.001085127448117465}, 
   {20, 0.001074580406661349}, {21, 0.0010637810704468287}, 
   {22, 0.001052803805273228}, {23, 0.0010417099825261872}, 
   {24, 0.0010305501370648507}, {25, 0.0010193657697618042}, 
   {26, 0.0010081908529487316}, {27, 0.0009970530875701156}, 
   {28, 0.0009859749529029654}, {29, 0.000974974583014987}, 
   {30, 0.0009640664985181152}, {31, 0.0009532622174810435}, 
   {32, 0.0009425707654291127}, {33, 0.0009319991010694473}, 
   {34, 0.00092155247163761}, {35, 0.000911234709458128}, 
   {36, 0.0009010484794100687}, {37, 0.000890995485372581}, 
   {38, 0.0008810766424098004}, {39, 0.0008712922203223256}, 
   {40, 0.0008616419632805489}, {41, 0.0008521251894688942}, 
   {42, 0.0008427408740236675}, {43, 0.0008334877180152245}, 
   {44, 0.0008243642057642608}, {45, 0.0008153686524082493}, 
   {46, 0.0008064992433273327}, {47, 0.0007977540667636479}, 
   {48, 0.0007891311407569324}, {49, 0.0007806284353350373}, 
   {50, 0.0007722438907433599}, {51, 0.0007639754323654491}, 
   {52, 0.0007558209828892049}, {53, 0.0007477784721712649}, 
   {54, 0.0007398458451918499}, {55, 0.0007320210684122613}, 
   {56, 0.0007243021348108392}, {57, 0.0007166870678172038}, 
   {58, 0.0007091739243388073}, {59, 0.0007017607970306733}, 
   {60, 0.0006944458159436062}, {61, 0.0006872271496599358}, 
   {62, 0.000680103006008223}, {63, 0.0006730716324336583}, 
   {64, 0.0006661313160885168}, {65, 0.000659280383696545}, 
   {66, 0.0006525172012317587}, {67, 0.0006458401734558694}, 
   {68, 0.0006392477433374844}, {69, 0.0006327383913837525}, 
   {70, 0.0006263106349033432}, {71, 0.0006199630272187007}, 
   {72, 0.0006136941568410936}, {73, 0.0006075026466233202}, 
   {74, 0.0006013871528939285}, {75, 0.0005953463645891471}, 
   {76, 0.0005893790023801665}, {77, 0.0005834838178076368}, 
   {78, 0.0005776595924235906}, {79, 0.0005719051369479922}, 
   {80, 0.0005662192904345303}, {81, 0.0005606009194602801}, 
   {82, 0.0005550489173279591}, {83, 0.000549562203290728}, 
   {84, 0.0005441397217933394}, {85, 0.0005387804417395295}, 
   {86, 0.0005334833557735785}, {87, 0.0005282474795889336}, 
   {88, 0.0005230718512512639}, {89, 0.0005179555305483557}, 
   {90, 0.0005128975983560158}, {91, 0.0005078971560248599}, 
   {92, 0.0005029533247888837}, {93, 0.000498065245188542}, 
   {94, 0.0004932320765186349}, {95, 0.0004884529962873932}, 
   {96, 0.0004837271996987122}, {97, 0.00047905389914991436}, 
   {98, 0.00047443232374344557}, {99, 0.0004698617188178267}, 
   {100, 0.0004653413454933919}, {101, 0.00046087048023116944}, 
   {102, 0.0004564484144092065}, {103, 0.0004520744539094623}, 
   {104, 0.00044774791872095876}, {105, 0.00044346814255546985}, 
   {106, 0.0004392344724732933}, {107, 0.00043504626852501616}, 
   {108, 0.000430902903402329}, {109, 0.0004268037620996229}, 
   {110, 0.0004227482415896239}, {111, 0.0004187357505054945}, 
   {112, 0.0004147657088367923}, {113, 0.00041083754763167335}, 
   {114, 0.0004069507087112595}, {115, 0.000403104644391597}, 
   {116, 0.00039929881721473964}, {117, 0.00039553269968820026}, 
   {118, 0.0003918057740326525}, {119, 0.0003881175319367311}, 
   {120, 0.0003844674743216994}, {121, 0.0003808551111094821}, 
   {122, 0.0003772799610014671}, {123, 0.0003737415512623729}, 
   {124, 0.0003702394175107773}, {125, 0.00036677310351514864}, 
   {126, 0.0003633421609988072}, {127, 0.0003599461494478706}, 
   {128, 0.00035658463592497247}, {129, 0.0003532571948915361}, 
   {130, 0.0003499634080312841}, {131, 0.0003467028640817896}, 
   {132, 0.0003434751586700452}, {133, 0.00034027989415268134}, 
   {134, 0.00033711667946044466}, {135, 0.00033398512994875507}, 
   {136, 0.00033088486724967836}, {137, 0.0003278155191325585}, 
   {138, 0.00032477671936319286}, {139, 0.0003217681075713616}, 
   {140, 0.00031878932911980074}, {141, 0.0003158400349786289}, 
   {142, 0.00031291988160014883}, {143, 0.00031002853080187853}, 
   {144, 0.00030716564964767407}, {145, 0.0003043309103360897}, 
   {146, 0.00030152399008954306}, {147, 0.0002987445710474629}, 
   {148, 0.00029599234016237236}, {149, 0.00029326698909810933}, 
   {150, 0.0002905682141317936}, {151, 0.00028789571605716824}, 
   {152, 0.00028524920009107}, {153, 0.00028262837578415384}, 
   {154, 0.0002800329569301943}, {155, 0.0002774626614809664}, 
   {156, 0.0002749172114620037}, {157, 0.0002723963328921247}, 
   {158, 0.0002698997557009815}, {159, 0.00026742721365462935}, 
   {160, 0.00026497844427801967}, {161, 0.00026255318878155506}, 
   {162, 0.0002601511919900837}, {163, 0.000257772202272237}, 
   {164, 0.0002554159714728346}, {165, 0.0002530822548456532}, 
   {166, 0.0002507708109892315}, {167, 0.0002484814017833237}, 
   {168, 0.0002462137923281288}, {169, 0.00024396775088244768}, 
   {170, 0.00024174304880680494}, {171, 0.0002395394605057416}, 
   {172, 0.00023735676337091616}, {173, 0.00023519473772798394}, 
   {174, 0.00023305316678318144}, {175, 0.0002309318365715171}, 
   {176, 0.0002288305359045839}, {177, 0.00022674905632430464}, 
   {178, 0.00022468719205091803}, {179, 0.000222644739938882}, 
   {180, 0.00022062149942904397}, {181, 0.00021861727250488405}, 
   {182, 0.00021663186364728748}, {183, 0.0002146650797933483}, 
   {184, 0.00021271673029238033}, {185, 0.0002107866268663168}, 
   {186, 0.0002088745835703565}, {187, 0.00020698041675181605}, 
   {188, 0.0002051039450127537}, {189, 0.00020324498917437955}, 
   {190, 0.00020140337223720217}, {191, 0.00019957891934740263}, 
   {192, 0.00019777145776245925}, {193, 0.00019598081681481902}, 
   {194, 0.0001942068278798989}, {195, 0.00019244932434337586}, 
   {196, 0.0001907081415691604}, {197, 0.0001889831168665826}, 
   {198, 0.00018727408946233454}, {199, 0.0001855809004683677}}, 
  {{1, 0.0017326019260736957}, {2, 0.001710158448350726}, 
   {3, 0.001687419337709552}, {4, 0.0016628642326650454}, 
   {5, 0.0016372321255897682}, {6, 0.0016107470723390343}, 
   {7, 0.001583688905365642}, {8, 0.0015562668299167355}, 
   {9, 0.001528656156936426}, {10, 0.0015009982912523006}, 
   {11, 0.001473407804320111}, {12, 0.0014459767889633628}, 
   {13, 0.00141877884042237}, {14, 0.0013918722891377872}, 
   {15, 0.0013653029022392075}, {16, 0.0013391061193175108}, 
   {17, 0.0013133089047211205}, {18, 0.0012879312797120554}, 
   {19, 0.0012629875889444344}, {20, 0.0012384875464976487}, 
   {21, 0.0012144370992508507}, {22, 0.0011908391390201103}, 
   {23, 0.0011676940895653058}, {24, 0.0011450003901204233}, 
   {25, 0.0011227548933932204}, {26, 0.001100953192892166}, 
   {27, 0.0010795898918758507}, {28, 0.0010586588240947177}, 
   {29, 0.0010381532347308756}, {30, 0.0010180659284871713}, 
   {31, 0.0009983893905664773}, {32, 0.000979115885288778}, 
   {33, 0.0009602375362642426}, {34, 0.0009417463913637954}, 
   {35, 0.0009236344751616167}, {36, 0.0009058938310612438}, 
   {37, 0.0008885165549313082}, {38, 0.0008714948217598965}, 
   {39, 0.0008548209065731812}, {40, 0.0008384872006485536}, 
   {41, 0.0008224862238721463}, {42, 0.0008068106339422422}, 
   {43, 0.0007914532329986048}, {44, 0.0007764069721563137}, 
   {45, 0.0007616649543383517}, {46, 0.0007472204357322948}, 
   {47, 0.0007330668261399304}, {48, 0.0007191976884402522}, 
   {49, 0.0007056067373477004}, {50, 0.0006922878376157027}, 
   {51, 0.000679235001807022}, {52, 0.0006664423877331266}, 
   {53, 0.0006539042956435287}, {54, 0.0006416151652332227}, 
   {55, 0.0006295695725225691}, {56, 0.0006177622266542207}, 
   {57, 0.0006061879666434121}, {58, 0.000594841758109524}, 
   {59, 0.0005837186900137346}, {60, 0.0005728139714196781}, 
   {61, 0.0005621229282923782}, {62, 0.0005516410003466986}, 
   {63, 0.0005413637379539342}, {64, 0.0005312867991130058}, 
   {65, 0.0005214059464909651}, {66, 0.0005117170445364465}, 
   {67, 0.0005022160566677738}, {68, 0.0004928990425371946}, 
   {69, 0.00048376215537214196}, {70, 0.0004748016393921864}, 
   {71, 0.00046601382730261664}, {72, 0.000457395137862096}, 
   {73, 0.00044894207352482937}, {74, 0.00044065121815369294}, 
   {75, 0.00043251923480502603}, {76, 0.0004245428635809245}, 
   {77, 0.00041671891954881335}, {78, 0.0004090442907263148}, 
   {79, 0.00040151593612797036}, {80, 0.00039413088387384545}, 
   {81, 0.00038688622935676776}, {82, 0.00037977913346643003}, 
   {83, 0.00037280682086918615}, {84, 0.00036596657834097376}, 
   {85, 0.00035925575315126043}, {86, 0.00035267175149793147}, 
   {87, 0.00034621203698856367}, {88, 0.0003398741291698813}, 
   {89, 0.00033365560210027505}, {90, 0.000327554082966948}, 
   {91, 0.00032156725074357904}, {92, 0.00031569283488907775}, 
   {93, 0.00030992861408470036}, {94, 0.0003042724150087986}, 
   {95, 0.0002987221111478864}, {96, 0.000293275621642218}, 
   {97, 0.00028793091016557284}, {98, 0.0002826859838372191}, 
   {99, 0.0002775388921656814}, {100, 0.000272487726022566}, 
   {101, 0.0002675306166457734}, {102, 0.0002626657346713242}, 
   {103, 0.00025789128919207903}, {104, 0.00025320552684373357}, 
   {105, 0.00024860673091531646}, {106, 0.0002440932204854599}, 
   {107, 0.0002396633495819161}, {108, 0.00023531550636452485}, 
   {109, 0.00023104811233058263}, {110, 0.00022685962154153294}, 
   {111, 0.00022274851987110741}, {112, 0.00021871332427314872}, 
   {113, 0.00021475258206982584}, {114, 0.00021086487025807587}, 
   {115, 0.0002070487948349351}, {116, 0.00020330299014063624}, 
   {117, 0.00019962611821885664}, {118, 0.00019601686819356256}, 
   {119, 0.00019247395566260932}, {120, 0.00018899612210623574}, 
   {121, 0.00018558213431170943}, {122, 0.00018223078381201735}, 
   {123, 0.00017894088633894955}, {124, 0.00017571128129082502}, 
   {125, 0.00017254083121252933}, {126, 0.00016942842128960946}, 
   {127, 0.00016637295885424107}, {128, 0.0001633733729044865}, 
   {129, 0.00016042861363447646}, {130, 0.0001575376519767964}, 
   {131, 0.00015469947915606685}, {132, 0.0001519131062532248}, 
   {133, 0.0001491775637806065}, {134, 0.00014649190126753955}, 
   {135, 0.00014385518685535042}, {136, 0.00014126650690288203}, 
   {137, 0.0001387249656009879}, {138, 0.00013622968459621134}, 
   {139, 0.0001337798026236233}, {140, 0.00013137447514832736}, 
   {141, 0.0001290128740155063}, {142, 0.00012669418710806396}, 
   {143, 0.00012441761801335461}, {144, 0.00012218238569675625}, 
   {145, 0.00011998772418327384}, {146, 0.00011783288224624656}, 
   {147, 0.00011571712310370041}, {148, 0.00011363972412104529}, 
   {149, 0.00011159997652098193}, {150, 0.00010959718510016255}, 
   {151, 0.00010763066795152872}, {152, 0.00010569975619396554}, 
   {153, 0.00010380379370730976}, {154, 0.00010194213687344259}, 
   {155, 0.00010011415432358765}, {156, 0.00009831922669062895}, 
   {157, 0.00009655674636744624}, {158, 0.00009482611727041539}, 
   {159, 0.00009312675460794994}, {160, 0.00009145808465465319}, 
   {161, 0.00008981954452978446}, {162, 0.00008821058198111518}, 
   {163, 0.00008663065517310116}, {164, 0.00008507923248013664}, 
   {165, 0.00008355579228365964}, {166, 0.00008205982277421429}, 
   {167, 0.0000805908217575629}, {168, 0.00007914829646473675}, 
   {169, 0.00007773176336666197}, {170, 0.00007634074799226865}, 
   {171, 0.00007497478475084161}, {172, 0.00007363341675771463}, 
   {173, 0.00007231619566427705}, {174, 0.00007102268149093924}, 
   {175, 0.00006975244246410789}, {176, 0.0000685050548562421}, 
   {177, 0.00006728010282929337}, {178, 0.00006607717828192417}, 
   {179, 0.00006489588069934373}, {180, 0.00006373581700615416}, 
   {181, 0.0000625966014229833}, {182, 0.00006147785532549208}, 
   {183, 0.00006037920710636791}, {184, 0.000059300292040396326}, 
   {185, 0.00005824075215207507}, {186, 0.00005720023608603852}, 
   {187, 0.00005617839898027137}, {188, 0.00005517490234152125}, 
   {189, 0.000054189413923702747}, {190, 0.00005322160760858194}, 
   {191, 0.00005227116328864196}, {192, 0.000051337766752922534}, 
   {193, 0.00005042110957454491}, {194, 0.00004952088900069756}, 
   {195, 0.00004863680784514313}, {196, 0.0000477685743825436}, 
   {197, 0.00004691590224480351}, {198, 0.00004607851032006791}, 
   {199, 0.00004525612265296365}}}}
