{119, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.23713806140992727, 0.07417403160686231, -0.00007636977608721773, 
    -0.07421564298751301}, {0.07417403160686215, -0.004790215006381788, 
    0.06012808708432586, -0.14692425500163056}, {-0.0000763697760870513, 
    0.0601280870843261, 0.2468596191981014, 0.060111784670717705}, 
   {-0.07421564298751324, -0.1469242550016321, 0.06011178467071801, 
    -0.004931342781792261}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.30319892675887894, 0.865563393026474, 
    0.30269821412471937}, {-0.30319892675887894, 0. + 0.9999999999999976*I, 
    -0.3019385101674674, 0.8866660533714403}, {-0.865563393026474, 
    0.3019385101674674, 0. + 0.9999999999999994*I, -0.302431244739452}, 
   {-0.30269821412471937, -0.8866660533714403, 0.302431244739452, 
    0. + 1.0000000000000022*I}}, {{0. + 1.*I, 0.3031989267588785, 
    0.8655633930264739, 0.30269821412471987}, {-0.3031989267588785, 
    0. + 0.9999999999999979*I, -0.30193851016746776, 0.8866660533714406}, 
   {-0.8655633930264739, 0.30193851016746776, 0. + 0.9999999999999996*I, 
    -0.3024312447394517}, {-0.30269821412471987, -0.8866660533714406, 
    0.3024312447394517, 0. + 1.0000000000000022*I}}}, {0, 0}, 
 {{-2.3920970214899455}, {-1.3888179393674416}, {-0.38553884089932233}, 
  {{2, 0.0019451905441352224}, {3, 0.0018869689886290009}, 
   {4, 0.0018520565414119061}, {5, 0.0018029565843021844}, 
   {6, 0.001752945333908018}, {7, 0.0017012038313395372}, 
   {8, 0.0016490870147839454}, {9, 0.0016049557604670972}, 
   {10, 0.0015602056577891377}, {11, 0.0015147709879523852}, 
   {12, 0.0014692851037469978}, {13, 0.0014242111267009916}, 
   {14, 0.001379882816073097}, {15, 0.0013365351638454093}, 
   {16, 0.0012943282398201195}, {17, 0.0012533655108671327}, 
   {18, 0.0012137079346586366}, {19, 0.0011753847727360989}, 
   {20, 0.0011384018728963774}, {21, 0.0011027479992360978}, 
   {22, 0.0010683996580713728}, {23, 0.0010353247659524167}, 
   {24, 0.0010034854270982163}, {25, 0.0009728400264978898}, 
   {26, 0.0009433447977328369}, {27, 0.0009149549881567465}, 
   {28, 0.0008876257159390888}, {29, 0.0008613125918072728}, 
   {30, 0.0008359721615675553}, {31, 0.0008115622125957622}, 
   {32, 0.0007880419775112557}, {33, 0.0007653722605766577}, 
   {34, 0.0007435155064172694}, {35, 0.0007224358260964348}, 
   {36, 0.0007020989920380472}, {37, 0.0006824724105687907}, 
   {38, 0.0006635250787541125}, {39, 0.0006452275305804389}, 
   {40, 0.0006275517762929783}, {41, 0.0006104712377377752}, 
   {42, 0.0005939606818279319}, {43, 0.0005779961536774847}, 
   {44, 0.0005625549105331418}, {45, 0.0005476153572878673}, 
   {46, 0.0005331569841293682}, {47, 0.0005191603066707628}, 
   {48, 0.0005056068087851973}, {49, 0.0004924788882534337}, 
   {50, 0.0004797598052538321}, {51, 0.0004674336336808471}, 
   {52, 0.00045548521521987517}, {53, 0.000443900116097129}, 
   {54, 0.0004326645863947931}, {55, 0.00042176552180989146}, 
   {56, 0.0004111904277355194}, {57, 0.00040092738553876295}, 
   {58, 0.0003909650209044657}, {59, 0.0003812924741266044}, 
   {60, 0.00037189937222470437}, {61, 0.00036277580277072063}, 
   {62, 0.00035391228931996865}, {63, 0.000345299768338303}, 
   {64, 0.00033692956753317294}, {65, 0.0003287933854911884}, 
   {66, 0.0003208832725409838}, {67, 0.0003131916127572798}, 
   {68, 0.00030571110703581095}, {69, 0.0002984347571606816}, 
   {70, 0.0002913558508081948}, {71, 0.0002844679474190981}, 
   {72, 0.0002777648648879527}, {73, 0.00027124066701011973}, 
   {74, 0.00026488965164617184}, {75, 0.00025870633954838684}, 
   {76, 0.0002526854638157383}, {77, 0.0002468219599313093}, 
   {78, 0.0002411109563478231}, {79, 0.0002355477655884286}, 
   {80, 0.0002301278758270464}, {81, 0.00022484694292468355}, 
   {82, 0.00021970078288474637}, {83, 0.00021468536471236366}, 
   {84, 0.00020979680364596742}, {85, 0.00020503135474037038}, 
   {86, 0.00020038540678235517}, {87, 0.00019585547651790325}, 
   {88, 0.00019143820317230054}, {89, 0.0001871303432474103}, 
   {90, 0.00018292876557823856}, {91, 0.00017883044663646874}, 
   {92, 0.00017483246606342373}, {93, 0.00017093200242435103}, 
   {94, 0.0001671263291665448}, {95, 0.00016341281077314473}, 
   {96, 0.00015978889910034377}, {97, 0.0001562521298898445}, 
   {98, 0.00015280011944368566}, {99, 0.00014943056145733102}, 
   {100, 0.00014614122399572715}, {101, 0.0001429299466134959}, 
   {102, 0.0001397946376036352}, {103, 0.0001367332713730629}, 
   {104, 0.0001337438859344564}, {105, 0.000130824580513611}, 
   {106, 0.00012797351326004902}, {107, 0.0001251888990614347}, 
   {108, 0.00012246900745183087}, {109, 0.00011981216061229816}, 
   {110, 0.00011721673145703715}, {111, 0.00011468114180407385}, 
   {112, 0.00011220386061955301}, {113, 0.0001097834023415234}, 
   {114, 0.00010741832527169648}, {115, 0.00010510723003251399}, 
   {116, 0.00010284875809418725}, {117, 0.00010064159035516607}, 
   {118, 0.00009848444578730575}}, {{1, 0.009620575200795988}, 
   {2, 0.009534001243158036}, {3, 0.009450900293871542}, 
   {4, 0.009361961130625793}, {5, 0.009271122527983811}, 
   {6, 0.00917935466613605}, {7, 0.009087826808062256}, 
   {8, 0.008997298396971741}, {9, 0.008908329078984647}, 
   {10, 0.008821303605159318}, {11, 0.008736480323153871}, 
   {12, 0.00865402202454799}, {13, 0.008574020680941244}, 
   {14, 0.008496515940740485}, {15, 0.008421509200021859}, 
   {16, 0.008348974232309608}, {17, 0.008278865213573006}, 
   {18, 0.008211122761942042}, {19, 0.008145678467979587}, 
   {20, 0.00808245827722908}, {21, 0.008021385000816025}, 
   {22, 0.007962380164218468}, {23, 0.007905365354362186}, 
   {24, 0.007850263187116685}, {25, 0.007796997988251824}, 
   {26, 0.007745496258785012}, {27, 0.007695686978764502}, 
   {28, 0.007647501790646667}, {29, 0.007600875093583351}, 
   {30, 0.007555744072414877}, {31, 0.0075120486794209886}, 
   {32, 0.007469731582489494}, {33, 0.007428738090010173}, 
   {34, 0.007389016060235702}, {35, 0.007350515800900237}, 
   {36, 0.007313189963389876}, {37, 0.007276993434626675}, 
   {38, 0.0072418832289626815}, {39, 0.0072078183817262595}, 
   {40, 0.007174759845567896}, {41, 0.007142670390379683}, 
   {42, 0.007111514507283885}, {43, 0.007081258316978384}, 
   {44, 0.007051869482573821}, {45, 0.007023317126945705}, 
   {46, 0.0069955717545443245}, {47, 0.00696860517755025}, 
   {48, 0.00694239044622492}, {49, 0.006916901783279883}, 
   {50, 0.006892114522075979}, {51, 0.006868005048454777}, 
   {52, 0.006844550746004341}, {53, 0.006821729944562329}, 
   {54, 0.006799521871764977}, {55, 0.006777906607457578}, 
   {56, 0.006756865040789875}, {57, 0.006736378829827198}, 
   {58, 0.00671643036351977}, {59, 0.006697002725879072}, 
   {60, 0.006678079662220843}, {61, 0.006659645547342296}, 
   {62, 0.00664168535551062}, {63, 0.006624184632145656}, 
   {64, 0.006607129467090336}, {65, 0.00659050646936693}, 
