{49, 44, {{{2.4319869620849547*^-9, 0, -8.159197319776488*^-10, 
    8.159196942966224*^-10}, {0, -1.898555397798046*^-9, 
    -1.0826354098492667*^-9, -1.0826355747454314*^-9}, 
   {-8.159197337951387*^-10, -1.0826354156216689*^-9, 
    -2.6671576385091563*^-10, -2.667159023761653*^-10}, 
   {8.15919695747273*^-10, -1.0826355755416792*^-9, -2.6671589664693004*^-10, 
    -2.667158295049173*^-10}}, 
  {{2.431986894956065*^-9, 8.159197420823403*^-10, 0, 
    -8.159196739093593*^-10}, {8.159197470842104*^-10, 
    -2.667157620092622*^-10, -1.0826354267682085*^-9, 
    -2.6671590218446894*^-10}, {0, -1.0826354169053477*^-9, 
    -1.898555330369055*^-9, -1.0826355658642123*^-9}, 
   {-8.159196829188197*^-10, -2.6671590845184464*^-10, 
    -1.082635571755036*^-9, -2.6671580928682114*^-10}}, 
  {{2.431985952641579*^-9, -8.159193290814104*^-10, 8.159193247463991*^-10, 
    0}, {-8.159193259619342*^-10, -2.667159715410436*^-10, 
    -2.667153702644714*^-10, -1.0826353069304189*^-9}, 
   {8.159193258149068*^-10, -2.667153612069029*^-10, -2.667158554292636*^-10, 
    -1.0826353069932548*^-9}, {0, -1.082635303447756*^-9, 
    -1.082635300130412*^-9, -1.8985539224579373*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896225, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896225, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.3999999999999595}, 
  {-3.350000000000091}, {-3.3999999999999595}, {{2, 0.0016225010983837995}, 
   {3, 0.0052925152095222965}, {4, 0.004440869194457818}, 
   {5, 0.003940972889908731}, {6, 0.003593872042607804}, 
   {7, 0.0033536098051157037}, {8, 0.0031918716042313652}, 
   {9, 0.0030914570915133513}, {10, 0.0030418785928827408}, 
   {11, 0.0030370421577236295}, {12, 0.003073990513827715}, 
   {13, 0.0031522405693443223}, {14, 0.0032734935510617125}, 
   {15, 0.003441612230749125}, {16, 0.0036628266312825064}, 
   {17, 0.003946174122201149}, {18, 0.004304218538773136}, 
   {19, 0.004754135917862182}, {20, 0.005319311258371609}, 
   {21, 0.006031673434423179}, {22, 0.00693512266834144}, 
   {23, 0.008090609763133402}, {24, 0.009583773452233046}, 
   {25, 0.012159246855482489}, {26, 0.016069500550639743}, 
   {27, 0.022033753857275656}, {28, 0.031757254019521536}, 
   {29, 0.049414536921561614}, {30, 0.10160838178621656}, 
   {31, 0.3862426631860079}, {32, 0.17295485104522457}, 
   {33, 0.0936869313812913}, {34, 0.03318322947542743}, 
   {35, 0.01096227140743112}, {36, 0.0035632046485551665}, 
   {37, 0.0011614898500028493}, {38, 0.00037773401025031943}, 
   {39, 0.00012299836651726557}, {40, 0.00004002200788704786}, 
   {41, 0.000013027992191959276}, {42, 4.239880624728261*^-6}, 
   {43, 1.3800295315167634*^-6}, {44, 4.4914813927553484*^-7}, 
   {45, 1.4618742164276214*^-7}, {46, 4.757945232206871*^-8}, 
   {47, 1.5485853494433063*^-8}, {48, 5.04019411600567*^-9}}, 
  {{2, 0.014806669900874314}, {3, 0.016876067765721994}, 
   {4, 0.018449262001086125}, {5, 0.019745239404513528}, 
   {6, 0.02084761698811737}, {7, 0.021810017518693787}, 
   {8, 0.022668097385670622}, {9, 0.023446555619241628}, 
   {10, 0.024163005792176756}, {11, 0.024830223856296064}, 
   {12, 0.025457480955585077}, {13, 0.026051315452391123}, 
   {14, 0.026615922388410658}, {15, 0.02715323940423183}, 
   {16, 0.027662741664066903}, {17, 0.028140900360109845}, 
   {18, 0.028580192838546438}, {19, 0.028967459486019052}, 
   {20, 0.029281258737947922}, {21, 0.029487638642275826}, 
   {22, 0.029533360178719444}, {23, 0.029334981497069663}, 
   {24, 0.028761231364206222}, {25, 0.02760476471442575}, 
   {26, 0.025538592070674555}, {27, 0.02205832788887706}, 
   {28, 0.01645877777629251}, {29, 0.008218854788449581}, 
   {30, 0.001385174140113854}, {31, 0.08196251411216784}, 
   {32, 0.0180167238165664}, {33, 0.002120131635181784}, 
   {34, 0.00022864979570550817}, {35, 0.000024187520385817358}, 
   {36, 2.56669927724736*^-6}, {37, 2.7165175018698895*^-7}, 
   {38, 2.879165864981085*^-8}, {39, 3.049048569181423*^-9}, 
   {40, 3.2304694104941706*^-10}, {41, 3.42182208494061*^-11}, 
   {42, 3.6243970787571316*^-12}, {43, 3.8846703631634227*^-13}, 
   {44, 4.52785956876293*^-14}, {45, 2.0724163126336253*^-15}, 
   {46, 3.700743415417188*^-17}, {47, 1.850371707708594*^-17}, 
   {48, 1.850371707708594*^-17}}}}
