{53, 44, {{{2.217068117738297*^-9, 0, -7.525690413759152*^-10, 
    7.525689961330784*^-10}, {0, -1.742448182795892*^-9, 
    -9.89878909092642*^-10, -9.89879065568054*^-10}, 
   {-7.525690414821659*^-10, -9.898789134182068*^-10, 
    -2.373099499734252*^-10, -2.373100881886984*^-10}, 
   {7.52568998691584*^-10, -9.89879066085275*^-10, -2.373100807743482*^-10, 
    -2.3731001633506454*^-10}}, 
  {{2.2170680695484268*^-9, 7.525690577469616*^-10, 0, 
    -7.52568990570434*^-10}, {7.525690546945826*^-10, 
    -2.3730993901689814*^-10, -9.898789111369924*^-10, 
    -2.373100902067588*^-10}, {0, -9.89878913610096*^-10, 
    -1.7424481280091707*^-9, -9.898790668799606*^-10}, 
   {-7.525689868844384*^-10, -2.37310091095248*^-10, -9.89879060280401*^-10, 
    -2.3731001226714683*^-10}}, 
  {{2.2170671380569694*^-9, -7.525686297350295*^-10, 7.525686354302434*^-10, 
    0}, {-7.525686367960873*^-10, -2.3731018346493996*^-10, 
    -2.3730954334570507*^-10, -9.898787979723127*^-10}, 
   {7.525686247548503*^-10, -2.373095429026163*^-10, 
    -2.3731007960733217*^-10, -9.898788065597403*^-10}, 
   {0, -9.898788013212685*^-10, -9.898788106708904*^-10, 
    -1.7424467261093095*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.339999999999966}, 
  {-3.2899999999999645}, {-3.339999999999966}, {{2, 0.0014561153690369755}, 
   {3, 0.0051169140178200755}, {4, 0.004215957435643833}, 
   {5, 0.0036827778934541214}, {6, 0.0033022546187712887}, 
   {7, 0.0030268800901671403}, {8, 0.002826813773710947}, 
   {9, 0.002683437475195505}, {10, 0.002584779767955389}, 
   {11, 0.0025230643735525415}, {12, 0.0024933273125896938}, 
   {13, 0.002492611860562745}, {14, 0.002519501723213677}, 
   {15, 0.002573865635018366}, {16, 0.0026567475363874216}, 
   {17, 0.002770369810632986}, {18, 0.0029182383199663348}, 
   {19, 0.0031053537577190177}, {20, 0.003338548475650488}, 
   {21, 0.003626984551533874}, {22, 0.003982870600816077}, 
   {23, 0.004422485716742752}, {24, 0.00496764481559786}, 
   {25, 0.005647809841857643}, {26, 0.006503161341869332}, 
   {27, 0.007589123022502059}, {28, 0.009001133728445423}, 
   {29, 0.011497022297348891}, {30, 0.015107183160349716}, 
   {31, 0.02055853060633185}, {32, 0.02932194460910395}, 
   {33, 0.04490641679539145}, {34, 0.08553521701995337}, 
   {35, 0.3524110851852629}, {36, 0.20919989158267221}, 
   {37, 0.1090413999555896}, {38, 0.03884081919156293}, 
   {39, 0.0127799830779814}, {40, 0.00406484319058859}, 
   {41, 0.0013073948554440276}, {42, 0.0004172154981145867}, 
   {43, 0.00013377086091038222}, {44, 0.00004276624386222168}, 
   {45, 0.000013696652027692393}, {46, 4.381801940745632*^-6}, 
   {47, 1.4027574723098987*^-6}, {48, 4.4888334938849235*^-7}, 
   {49, 1.4367930956525262*^-7}, {50, 4.598196798557951*^-8}, 
   {51, 1.4717100465029074*^-8}, {52, 4.710115508152213*^-9}}, 
  {{2, 0.015207015417122794}, {3, 0.01729188391082931}, 
   {4, 0.018858862260103193}, {5, 0.020140641468770273}, 
   {6, 0.021222864816087463}, {7, 0.022160646277449902}, 
   {8, 0.022990706530734824}, {9, 0.023738603712195192}, 
   {10, 0.02442275417091041}, {11, 0.025056803650594085}, 
   {12, 0.025651085833351867}, {13, 0.026213544919655135}, 
   {14, 0.02675032551530428}, {15, 0.027266141950287454}, 
   {16, 0.027764488173989806}, {17, 0.02824771764885512}, 
   {18, 0.02871699972112457}, {19, 0.029172138316901047}, 
   {20, 0.029611215451913746}, {21, 0.030029990491165566}, 
   {22, 0.030420938813057602}, {23, 0.030771738695052526}, 
   {24, 0.03106289328751039}, {25, 0.03126397263941996}, 
   {26, 0.03132762428984265}, {27, 0.031179943279044282}, 
   {28, 0.030704894566005354}, {29, 0.02971916725089906}, 
   {30, 0.0279325834815409}, {31, 0.024891885793430706}, 
   {32, 0.019935235492582807}, {33, 0.012391189781943562}, 
   {34, 0.004214019892194766}, {35, 0.08446346620370493}, 
   {36, 0.02454228448778813}, {37, 0.0028812416999109596}, 
   {38, 0.00030506856568279783}, {39, 0.00003103381984526088}, 
   {40, 3.1968127500355452*^-6}, {41, 3.263754929834957*^-7}, 
   {42, 3.349997000171948*^-8}, {43, 3.4271846471867207*^-9}, 
   {44, 3.513220825368535*^-10}, {45, 3.596841343285935*^-11}, 
   {46, 3.685903434321365*^-12}, {47, 3.812690903733558*^-13}, 
   {48, 4.446443213623752*^-14}, {49, 1.4802973661668753*^-15}, {50, 0.}, 
   {51, 0.}, {52, 0.}}}}
