{150, 40, {{{-3.762042349765499*^-6, 0, -1.7809095716572092*^-7, 
    1.7809080711122804*^-7}, {0, 4.190377593301662*^-6, 
    -3.60758367067182*^-8, -3.607664730305721*^-8}, 
   {-1.7809075631359078*^-7, -3.607659341642926*^-8, -2.141611970281828*^-7, 
    3.8341902913060916*^-6}, {1.780908851206468*^-7, -3.60758896182718*^-8, 
    3.834189586891741*^-6, -2.141612354069353*^-7}}, 
  {{-3.762042766536359*^-6, 1.7809065418524544*^-7, 0, 
    -1.7809102810123335*^-7}, {1.780910962280833*^-7, -2.141704009038752*^-7, 
    -3.6073842490761405*^-8, 3.834196226030227*^-6}, 
   {0, -3.607021207670466*^-8, 4.190368653354506*^-6, 
    -3.6073807614237864*^-8}, {-1.7809070039622256*^-7, 
    3.834192751729585*^-6, -3.607017789068739*^-8, -2.141703268585717*^-7}}, 
  {{-3.762046629011372*^-6, -1.7809124646614983*^-7, 1.780911524729021*^-7, 
    0}, {-1.7809115707007283*^-7, -2.141660346949292*^-7, 
    3.8341966656116464*^-6, -3.607639157284052*^-8}, 
   {1.780912503655211*^-7, 3.8341966039231364*^-6, -2.1416596845713712*^-7, 
    -3.6076422268035126*^-8}, {0, -3.6076423226044914*^-8, 
    -3.607639032655442*^-8, 4.19038066147551*^-6}}}, 
 {{{0. + 1.0000000000003886*I, 0.5773502691775383, 0.5773502691775383, 
    0.5773502691775383}, {-0.5773502691775383, 0. + 1.000000000000142*I, 
    -0.5773502691753883, 0.5773502691753883}, {-0.5773502691775383, 
    0.5773502691753883, 0. + 1.0000000000001419*I, -0.5773502691753882}, 
   {-0.5773502691775383, -0.5773502691753883, 0.5773502691753882, 
    0. + 1.0000000000001423*I}}, {{0. + 0.9999999999996112*I, 
    0.5773502691770895, 0.5773502691770895, 0.5773502691770895}, 
   {-0.5773502691770895, 0. + 0.9999999999998574*I, -0.5773502691753662, 
    0.5773502691753662}, {-0.5773502691770895, 0.5773502691753662, 
    0. + 0.9999999999998574*I, -0.5773502691753662}, 
   {-0.5773502691770895, -0.5773502691753662, 0.5773502691753662, 
    0. + 0.9999999999998578*I}}}, {0, 0}, {{-1.5001999999891544}, 
  {-1.3000999999962146}, {-1.1000000000026389}, 
  {{2, 0.011658774443414559}, {3, 0.01887448619743836}, 
   {4, 0.03036910283838573}, {5, 0.04719364548648197}, 
   {6, 0.0669591346783821}, {7, 0.0812082311008642}, 
   {8, 0.08024508758883853}, {9, 0.07155059090735083}, 
   {10, 0.0636552665946164}, {11, 0.0528975039739808}, 
   {12, 0.04313114375699928}, {13, 0.03533948864487957}, 
   {14, 0.029333948120386366}, {15, 0.02470492358626969}, 
   {16, 0.02109178773659895}, {17, 0.01822467957870208}, 
   {18, 0.015910469231483926}, {19, 0.01401204224572683}, 
   {20, 0.01243141769528544}, {21, 0.011097727995896464}, 
   {22, 0.009958978006297386}, {23, 0.008976451466238294}, 
   {24, 0.008120895807619322}, {25, 0.007369895663361117}, 
   {26, 0.006706041980765395}, {27, 0.006115639330358191}, 
   {28, 0.00558778117529965}, {29, 0.005113680081201374}, 
   {30, 0.004686176749248781}, {31, 0.0042993760947032875}, 
   {32, 0.003948374648995667}, {33, 0.0036290543591037533}, 
   {34, 0.003337925167501671}, {35, 0.0030720037844534573}, 
   {36, 0.0028287195566080933}, {37, 0.0026058407937518263}, 
   {38, 0.002401416662689431}, {39, 0.0022137310133174028}, 
   {40, 0.0020412654134429643}, {41, 0.001882669336765324}, 
   {42, 0.0017367359418786685}, {43, 0.0016023822476455701}, 
   {44, 0.0014786327860279933}, {45, 0.0013646060216686885}, 
   {46, 0.001259502985775273}, {47, 0.0011625976927191924}, 
   {48, 0.001073229000690016}, {49, 0.0009907936493166302}, 
   {50, 0.0009147402627864842}, {51, 0.0008445641501417852}, 
   {52, 0.0007798027682238036}, {53, 0.0007200317392159743}, 
   {54, 0.0006648613354836644}, {55, 0.0006139333609626197}, 
   {56, 0.0005669183712752211}, {57, 0.0005235131851812746}, 
   {58, 0.0004834386481979286}, {59, 0.0004464376158562237}, 
   {60, 0.0004122731294446437}, {61, 0.00038072676129944326}, 
   {62, 0.0003515971103071752}, {63, 0.0003246984310486794}, 
   {64, 0.0002998593824452417}, {65, 0.00027692188359909695}, 
   {66, 0.00025574006620432584}, {67, 0.0002361793142334461}, 
   {68, 0.00021811538265184864}, {69, 0.00020143358796725908}, 
   {70, 0.00018602806414783242}, {71, 0.00017180107820701776}, 
   {72, 0.00015866240026348203}, {73, 0.00014652872348973073}, 
   {74, 0.00013532312975783958}, {75, 0.00012497459719664514}, 
   {76, 0.0001154175462082332}, {77, 0.00010659142091170009}, 
   {78, 0.00009844030307733665}, {79, 0.00009091255597760972}, 
   {80, 0.00008396049579501561}, {81, 0.00007754008846753491}, 
   {82, 0.00007161066979228593}, {83, 0.00006613468722130355}, 
   {84, 0.00006107746146293165}, {85, 0.00005640696632593458}, 
   {86, 0.0000520936257252403}, {87, 0.00004811012591176807}, 
   {88, 0.00004443124244419812}, {89, 0.000041033680246275106}, 
   {90, 0.00003789592595305406}, {91, 0.00003499811156638027}, 
   {92, 0.00003232188858010292}, {93, 0.000029850311814689568}, 
   {94, 0.000027567731902777414}, {95, 0.000025459696362840954}, 
   {96, 0.000023512857889067566}, {97, 0.000021714889866915874}, 
   {98, 0.0000200544084025656}, {99, 0.00001852090007580941}, 
   {100, 0.00001710465545878495}, {101, 0.00001579670759350668}, 
   {102, 0.00001458877528578501}, {103, 0.000013473210512925625}, 
   {104, 0.000012442950143490348}, {105, 0.00001149147111056316}, 
   {106, 0.00001061274919234465}, {107, 9.801220918620592*^-6}, 
   {108, 9.051748070839491*^-6}, {109, 8.359585300424303*^-6}, 
   {110, 7.720350391136367*^-6}, {111, 7.129996149337069*^-6}, 
   {112, 6.584784739636733*^-6}, {113, 6.081264004483624*^-6}, 
   {114, 5.616246550696493*^-6}, {115, 5.186787504040928*^-6}, 
   {116, 4.7901677805094834*^-6}, {117, 4.423876876927299*^-6}, 
   {118, 4.085595031404377*^-6}, {119, 3.773180504416182*^-6}, 
   {120, 3.484655805284978*^-6}, {121, 3.2181938351347533*^-6}, 
   {122, 2.972107505188404*^-6}, {123, 2.744838420679657*^-6}, 
   {124, 2.5349481120591247*^-6}, {125, 2.3411074040920425*^-6}, 
   {126, 2.162089373487927*^-6}, {127, 1.99676028767956*^-6}, 
   {128, 1.844073921272872*^-6}, {129, 1.703062505519773*^-6}, 
   {130, 1.572834103943854*^-6}, {131, 1.452563789822674*^-6}, 
   {132, 1.341489847065301*^-6}, {133, 1.2389102689740147*^-6}, 
   {134, 1.1441739356589272*^-6}, {135, 1.0566819659285066*^-6}, 
   {136, 9.758808166463744*^-7}, {137, 9.012580911099634*^-7}, 
   {138, 8.323408432397032*^-7}, {139, 7.686944215215503*^-7}, 
   {140, 7.099145647723599*^-7}, {141, 6.556299945215651*^-7}, 
   {142, 6.054957255299572*^-7}, {143, 5.591946058654732*^-7}, 
   {144, 5.16434559348374*^-7}, {145, 4.769448737594041*^-7}, 
   {146, 4.4047324915543913*^-7}, {147, 4.067944205562446*^-7}, 
   {148, 3.7568877668405407*^-7}, {149, 3.4696458861639784*^-7}}, 
  {{1, 0.07951100636981762}, {2, 0.07685244124617183}, 
   {3, 0.07220168887257937}, {4, 0.06498264343013019}, 
   {5, 0.05376859351169253}, {6, 0.03863080775612881}, 
   {7, 0.02205053905196757}, {8, 0.008654928057048535}, 
   {9, 0.001012462594914355}, {10, 0.0021171237038870774}, 
   {11, 0.002994022641718298}, {12, 0.002992427444272204}, 
   {13, 0.002699271964777576}, {14, 0.002339204686105388}, 
   {15, 0.001992727480168627}, {16, 0.0016851728384964517}, 
   {17, 0.001421103169401916}, {18, 0.0011976631669506912}, 
   {19, 0.0010097710953853498}, {20, 0.0008521086318512007}, 
   {21, 0.0007198278116261428}, {22, 0.0006087464290431834}, 
   {23, 0.000515344907093022}, {24, 0.0004366942916226488}, 
   {25, 0.00037036786445265873}, {26, 0.000314356778819469}, 
   {27, 0.00026699644359471736}, {28, 0.0002269048419043148}, 
   {29, 0.0001929318338648734}, {30, 0.00016411785201124004}, 
   {31, 0.0001396603502993495}, {32, 0.00011888654577051536}, 
   {33, 0.00010123122704380762}, {34, 0.00008621863240413734}, 
   {35, 0.00007344759828796049}, {36, 0.00006257934230537629}, 
   {37, 0.00005332737598167289}, {38, 0.000045449146164823956}, 
   {39, 0.000038739085645019454}, {40, 0.00003302281757982158}, 
   {41, 0.000028152308616746786}, {42, 0.000024001805208821267}, 
   {43, 0.000020464418924559524}, {44, 0.000017449251402207325}, 
   {45, 0.000014878969434093765}, {46, 0.000012687756575174847}, 
   {47, 0.000010819580499615846}, {48, 9.226725733872215*^-6}, 
   {49, 7.86854986856156*^-6}, {50, 6.7104282938379445*^-6}, 
   {51, 5.722858210303421*^-6}, {52, 4.880697383385924*^-6}, 
   {53, 4.1625170163576515*^-6}, {54, 3.5500513731560423*^-6}, 
   {55, 3.0277294918168445*^-6}, {56, 2.5822766061741244*^-6}, 
   {57, 2.2023747953958676*^-6}, {58, 1.8783739861305553*^-6}, 
   {59, 1.602045781913993*^-6}, {60, 1.366373732852866*^-6}, 
   {61, 1.1653746229226918*^-6}, {62, 9.939461665201916*^-7}, 
   {63, 8.477371963022674*^-7}, {64, 7.230370095701046*^-7}, 
   {65, 6.166810378830749*^-7}, {66, 5.259704257409848*^-7}, 
   {67, 4.486034634413698*^-7}, {68, 3.8261712319761137*^-7}, 
   {69, 3.2633720809897387*^-7}, {70, 2.7833584304951897*^-7}, 
   {71, 2.3739522510742483*^-7}, {72, 2.0247671105496268*^-7}, 
   {73, 1.7269445528230365*^-7}, {74, 1.472929281690997*^-7}, 
   {75, 1.2562774280115246*^-7}, {76, 1.0714930358720251*^-7}, 
   {77, 9.138886091405084*^-8}, {78, 7.794661754008855*^-8}, 
   {79, 6.648158536644763*^-8}, {80, 5.670293418136297*^-8}, 
   {81, 4.8362613182713815*^-8}, {82, 4.124905820616458*^-8}, 
   {83, 3.518182467576736*^-8}, {84, 3.000700983986823*^-8}, 
   {85, 2.559334870884852*^-8}, {86, 2.182888404293297*^-8}, 
   {87, 1.8618126577478005*^-8}, {88, 1.587963231279114*^-8}, 
   {89, 1.3543936953445508*^-8}, {90, 1.155179355875428*^-8}, 
   {91, 9.852669800395713*^-9}, {92, 8.403465950879154*^-9}, 
   {93, 7.167421998503325*^-9}, {94, 6.113184569667141*^-9}, 
   {95, 5.214012314495402*^-9}, {96, 4.447096931444369*^-9}, 
   {97, 3.7929852407062965*^-9}, {98, 3.2350850979560408*^-9}, 
   {99, 2.7592450361583575*^-9}, {100, 2.353395025152713*^-9}, 
   {101, 2.0072404479284018*^-9}, {102, 1.7120007818801266*^-9}, 
   {103, 1.4601871933805912*^-9}, {104, 1.2454121900429275*^-9}, 
   {105, 1.0622278519741481*^-9}, {106, 9.059875905048647*^-10}, 
   {107, 7.727282795115071*^-10}, {108, 6.590697709807364*^-10}, 
   {109, 5.62129000754772*^-10}, {110, 4.794469543600873*^-10}, 
   {111, 4.089263834957315*^-10}, {112, 3.487785153281451*^-10}, 
   {113, 2.974776166138824*^-10}, {114, 2.53722404197633*^-10}, 
