{62, 40, {{{-3.284162247424937*^-7, 0, -1.5320581655873997*^-8, 
    1.5315686334873594*^-8}, {0, 3.0070293806347644*^-7, 
    2.924582266185043*^-8, 2.9143693506410338*^-8}, 
   {-1.5314488096716522*^-8, 2.9143639778281884*^-8, 1.3837035384212672*^-8, 
    2.701419401401621*^-7}, {1.532169459180457*^-8, 2.9245919403349443*^-8, 
    2.7004003156244677*^-7, 1.3836945276273149*^-8}}, 
  {{-3.284334123926667*^-7, 1.531359248957511*^-8, 0, 
    -1.5322700643198592*^-8}, {1.5321611770767674*^-8, 
    1.3837449923182865*^-8, 2.917062919847984*^-8, 2.701120799097254*^-7}, 
   {0, 2.921453115672423*^-8, 3.0070336160606843*^-7, 
    2.9170458957033086*^-8}, {-1.5314255282549663*^-8, 2.700659278439763*^-7, 
    2.92145246554396*^-8, 1.3837115065816757*^-8}}, 
  {{-3.284601682225843*^-7, -1.531189548233817*^-8, 1.532322129317673*^-8, 
    0}, {-1.5324249605848933*^-8, 1.3894578062673658*^-8, 
    2.7003463840281555*^-7, 2.916916781774571*^-8}, 
   {1.5312015956149227*^-8, 2.7006929481983563*^-7, 1.389427934528169*^-8, 
    2.9133369330884218*^-8}, {0, 2.913351436224526*^-8, 
    2.9169267204000143*^-8, 3.007654869817801*^-7}}}, 
 {{{0. + 1.0000000000125806*I, 0.5773502691967953, 0.5773502691967953, 
    0.5773502691967952}, {-0.5773502691967953, 0. + 1.0000000000329705*I, 
    -0.5773502692144901, 0.5773502692144901}, {-0.5773502691967953, 
    0.5773502692144901, 0. + 1.0000000000329705*I, -0.5773502692144901}, 
   {-0.5773502691967952, -0.5773502692144901, 0.5773502692144901, 
    0. + 1.0000000000329705*I}}, {{0. + 0.9999999999874192*I, 
    0.5773502691822685, 0.5773502691822683, 0.5773502691822684}, 
   {-0.5773502691822685, 0. + 0.9999999999670294*I, -0.5773502691646467, 
    0.5773502691646468}, {-0.5773502691822683, 0.5773502691646467, 
    0. + 0.9999999999670292*I, -0.5773502691646468}, 
   {-0.5773502691822684, -0.5773502691646468, 0.5773502691646468, 
    0. + 0.9999999999670293*I}}}, {0, 0}, {{-2.500199999999875}, 
  {-1.8000999999999228}, {-1.0999999999999495}, 
  {{2, 0.05623972848572484}, {3, 0.09386403727898983}, 
   {4, 0.1206796069645848}, {5, 0.10820761985910127}, 
   {6, 0.07773648606508238}, {7, 0.06750420185878633}, 
   {8, 0.05413323228916131}, {9, 0.04237095339917857}, 
   {10, 0.032954157938276635}, {11, 0.02560236955592289}, 
   {12, 0.019896911766430922}, {13, 0.015470963599039711}, 
   {14, 0.012034814624281735}, {15, 0.009364727957453814}, 
   {16, 0.007288514834432699}, {17, 0.005673338837244097}, 
   {18, 0.004416448674022789}, {19, 0.003438183493087065}, 
   {20, 0.0026766896338697825}, {21, 0.0020838908413551016}, 
   {22, 0.0016223956463440482}, {23, 0.0012631110310152936}, 
   {24, 0.000983395177214537}, {25, 0.0007656242949722978}, 
   {26, 0.0005960792401422262}, {27, 0.00046407982287010804}, 
   {28, 0.00036131136187828755}, {29, 0.0002813006252430743}, 
   {30, 0.00021900794251118088}, {31, 0.00017050969863228397}, 
   {32, 0.00013275116502457914}, {33, 0.00010335407757706315}, 
   {34, 0.00008046683164468168}, {35, 0.00006264785343155563}, 
   {36, 0.000048774799497633425}, {37, 0.00003797386425940204}, 
   {38, 0.000029564742143927154}, {39, 0.00002301777810796165}, 
   {40, 0.000017920606547921567}, {41, 0.000013952178048304376}, 
   {42, 0.000010862538166958187}, {43, 8.457083539089048*^-6}, 
   {44, 6.5843047815604394*^-6}, {45, 5.126243610080548*^-6}, 
   {46, 3.9910626804919135*^-6}, {47, 3.107262201517545*^-6}, 
   {48, 2.4191744719303097*^-6}, {49, 1.8834607164482042*^-6}, 
   {50, 1.4663775742619884*^-6}, {51, 1.1416558352860485*^-6}, 
   {52, 8.888422084307176*^-7}, {53, 6.920125745422569*^-7}, 
   {54, 5.387723346919747*^-7}, {55, 4.1946292223025144*^-7}, 
   {56, 3.2657439510837337*^-7}, {57, 2.5426025566169227*^-7}, 
   {58, 1.9795531996531704*^-7}, {59, 1.541214511602124*^-7}, 
   {60, 1.199972357469552*^-7}, {61, 9.34352276737783*^-8}}, 
  {{1, 0.1933205948794817}, {2, 0.1693153571630121}, 
   {3, 0.13017755939548845}, {4, 0.0823229729156206}, 
   {5, 0.043752487548005425}, {6, 0.02239670256590242}, 
   {7, 0.012069443705468762}, {8, 0.006804616286224179}, 
   {9, 0.003949052164002829}, {10, 0.002332039208154881}, 
   {11, 0.0013915567978798062}, {12, 0.0008355457023059196}, 
   {13, 0.0005035784018176763}, {14, 0.0003041895726721237}, 
   {15, 0.00018399846684955906}, {16, 0.00011138901693700615}, 
   {17, 0.00006746639783908327}, {18, 0.00004087559194633032}, 
   {19, 0.00002476966903750914}, {20, 0.000015011517237141968}, 
   {21, 9.09825725030807*^-6}, {22, 5.514543331687958*^-6}, 
   {23, 3.3425016876439026*^-6}, {24, 2.0260036632431997*^-6}, 
   {25, 1.2280407073739232*^-6}, {26, 7.44367994622482*^-7}, 
   {27, 4.511947834055323*^-7}, {28, 2.7348992155210955*^-7}, 
   {29, 1.6577503040663785*^-7}, {30, 1.0048407257194174*^-7}, 
   {31, 6.090816795367716*^-8}, {32, 3.691934294391964*^-8}, 
   {33, 2.2378576741699522*^-8}, {34, 1.3564725324470101*^-8}, 
   {35, 8.222229092025303*^-9}, {36, 4.983886636722446*^-9}, 
   {37, 3.0209723796600002*^-9}, {38, 1.8311560323613922*^-9}, 
   {39, 1.1099513808066064*^-9}, {40, 6.727946903299191*^-10}, 
   {41, 4.078130981059289*^-10}, {42, 2.4719507922081286*^-10}, 
   {43, 1.4983675411528796*^-10}, {44, 9.082323781939673*^-11}, 
   {45, 5.505232381079345*^-11}, {46, 3.3369862428866136*^-11}, 
   {47, 2.022708852264444*^-11}, {48, 1.2260581439078613*^-11}, 
   {49, 7.431731156418338*^-12}, {50, 4.5047206709456326*^-12}, 
   {51, 2.7305287663427146*^-12}, {52, 1.65511123373689*^-12}, 
   {53, 2.5138687428488784*^-12}, {54, 1.1180778535314396*^-12}, 
   {55, 2.5377107823918565*^-12}, {56, 1.172620334169573*^-11}, 
   {57, 1.151555702649071*^-11}, {58, 3.8977682192990734*^-11}, 
   {59, 1.1771870515441854*^-11}, {60, 5.076152461467908*^-12}, 
   {61, 8.82909486272132*^-12}}}}
