{5, 20, {{{{-0.5248959063714985, 6.797024933716719*^-9, 
 -4.99790893401787*^-8, 5.1006365059448095*^-8}, {-6.84815576649074*^-9, 
 0.9881808116347751, 0.00021538669216639145, 0.0003325676324550044}, 
 {-5.098953960752007*^-8, 0.0003326050421293432, 0.004719018349133445, 
 -0.10029196391974106}, {4.996160627609378*^-8, 0.00021538231768609712, 
 -0.02111616374743245, 0.004718834073965578}}, {{-0.5248957236594913, 
 5.096847392813339*^-8, 6.7994641809021286*^-9, -5.0018376790384806*^-8}, 
 {4.999998404999529*^-8, 0.004719006928249764, 0.00021533583129494104, 
 -0.021113407467466566}, {-6.789818715021891*^-9, 0.00033274482157306435, 
 0.9881786040028848, 0.00021530568668955426}, {-5.094402910324801*^-8, 
 -0.10030324188238168, 0.00033268311872941596, 0.0047188269963001715}}, 
 {{-0.524847270367244, -4.9995926726230296*^-8, 5.098266214415353*^-8, 
 6.810149906600242*^-9}, {-5.0972516635925987*^-8, 0.004718300431426971, 
 -0.10028878895982561, 0.0003326995143289673}, {4.9985384254197516*^-8, 
 -0.02111221860570841, 0.004718298067083499, 0.000215352353943644}, 
 {-6.810235797784396*^-9, 0.00021535007563794963, 0.00033270749526494837, 
 0.9881766248890841}}}, {{{-0.5248472921232246, 6.811235218596881*^-9, 
 -5.000029454720233*^-8, 5.0983405865312104*^-8}, {-6.741181881651624*^-9, 
 0.9881752714426381, 0.00021531121051116157, 0.0003328316259570624}, 
 {-5.097859282604545*^-8, 0.000332739074210492, 0.004718059046172255, 
 -0.10028985497311212}, {4.998947407465785*^-8, 0.00021533663679296862, 
 -0.021110421900445105, 0.004718410835821905}}, {{-0.5248855760562777, 
 5.0999350681152805*^-8, 6.841049724690856*^-9, -4.997296662062689*^-8}, 
 {4.999093640353059*^-8, 0.004718909571773162, 0.00021539161031867838, 
 -0.021114964859205346}, {-6.777943988156144*^-9, 0.00033266712217281373, 
 0.9881795424277204, 0.00021537788255206736}, {-5.100226058289978*^-8, 
 -0.10029045350490101, 0.0003326088581751764, 0.004718610427627651}}, 
 {{-0.524921333457899, -4.9988068570572033*^-8, 5.0970805576758724*^-8, 
 6.796568276849702*^-9}, {-5.099645027946187*^-8, 0.004719170894239391, 
 -0.10030443575361347, 0.0003326888309537978}, {5.0005710537397385*^-8, 
 -0.0211152425841866, 0.004719280194435225, 0.00021533351788968034}, 
 {-6.775129241224023*^-9, 0.00021532808961379938, 0.00033271086865904737, 
 0.9881799144890503}}}, {{{-0.5249217282837118, 6.8169928263530265*^-9, 
 -4.99925576807716*^-8, 5.098758791074466*^-8}, {-6.837595645675959*^-9, 
 0.9881825198364219, 0.0002153839232534655, 0.00033255391055184917}, 
 {-5.1004501002505784*^-8, 0.0003325770599433087, 0.004719276318629979, 
 -0.10030255378266999}, {5.0018974034985086*^-8, 0.00021537503600232383, 
 -0.021116962383109037, 0.004719159161797353}}, {{-0.5248852012822387, 
 5.0962177558487716*^-8, 6.782889677032983*^-9, -5.000818704249308*^-8}, 
 {5.001063924099309*^-8, 0.004718598327786406, 0.00021531631551768054, 
 -0.021113183698853878}, {-6.820275983440995*^-9, 0.00033265161831320874, 
 0.988178688394268, 0.000215349937587305}, {-5.098084283867175*^-8, 
 -0.100300446376505, 0.0003327360474032701, 0.004718885494779902}}, 
 {{-0.5248476700247449, -4.999814233075403*^-8, 5.099443465244824*^-8, 
 6.807812003820961*^-9}, {-5.099129246841086*^-8, 0.004718408201519988, 
 -0.10028215321500462, 0.0003326560781236467}, {4.9995633763319555*^-8, 
 -0.021113184085128075, 0.004718059142082456, 0.00021538536819179518}, 
 {-6.851020824413711*^-9, 0.0002154313919217922, 0.00033256930850448623, 
 0.9881787688515755}}}, {{{-0.5248472703334297, 6.8137789791841005*^-9, 
 -4.9990892717678396*^-8, 5.0977949059529385*^-8}, {-6.8078347048881915*^-9, 
 0.9881766248815467, 0.00021535006466676045, 0.00033270748721552683}, 
 {-5.096741530443531*^-8, 0.0003326995113598348, 0.00471830042834334, 
 -0.10028878895136378}, {4.9984211239602265*^-8, 0.00021535234961397707, 
 -0.02111221859787154, 0.0047182980738630425}}, {{-0.5248959063823677, 
 5.0999120951171245*^-8, 6.793898023997128*^-9, -4.997191047920168*^-8}, 
 {4.996595002476892*^-8, 0.004718834078579532, 0.00021538231676983992, 
 -0.0211161637565591}, {-6.8539460680210675*^-9, 0.00033256762656360095, 
 0.9881808116403202, 0.00021538669434952016}, {-5.099052211516156*^-8, 
 -0.10029196392313652, 0.0003326050437305512, 0.004719018341452686}}, 
 {{-0.5248957236779781, -5.0017468102418705*^-8, 5.09703317128916*^-8, 
 6.800671391649964*^-9}, {-5.094843433777611*^-8, 0.004718826993480913, 
 -0.10030324188670166, 0.00033268311954562347}, {5.000061725203653*^-8, 
 -0.02111340746912497, 0.004719006928647531, 0.00021533582940716113}, 
 {-6.794472658056965*^-9, 0.00021530568902815856, 0.0003327448217612854, 
 0.9881786039995714}}}, {{{-0.5249335983265233, 6.774362074561463*^-9, 
 -4.999949330208719*^-8, 5.097362510475548*^-8}, {-6.773945346748988*^-9, 
 0.988180073497431, 0.00021531170951953916, 0.0003327197108316622}, 
 {-5.097262749142361*^-8, 0.000332719701677635, 0.004719391532523275, 
 -0.10030982341431734}, {5.000389967339625*^-8, 0.0002153116963011981, 
 -0.021115413876101503, 0.004719391519374847}}, {{-0.5248179332442372, 
 5.099333577638394*^-8, 6.794425944608096*^-9, -5.0029987689867484*^-8}, 
 {4.998520997654505*^-8, 0.004717941322853558, 0.00021533562777070422, 
 -0.02110904699134231}, {-6.78194865838384*^-9, 0.00033281803878823404, 
 0.9881740572442171, 0.00021534502345391565}, {-5.096215855174108*^-8, 
 -0.10028250687076098, 0.00033275888567653526, 0.004717746567757162}}, 
 {{-0.5248988214033581, -4.996398375221604*^-8, 5.100197395386093*^-8, 
 6.848358049195642*^-9}, {-5.100507410311213*^-8, 0.004718805911447907, 
 -0.10029069002196021, 0.00033254193948510907}, {4.99721964153735*^-8, 
 -0.021116565162276658, 0.004719095442778388, 0.000215406685998355}, 
 {-6.794750309727492*^-9, 0.00021539013384578088, 0.0003326077508468446, 
 0.9881812117180854}}}, {{{-0.524883532322024, 6.850167447717448*^-9, 
 -4.9982413570646665*^-8, 5.1085109127839806*^-8}, {-6.8315250558673835*^-9, 
 0.988181344257556, 0.0002154208156682678, 0.00033255147800162455}, 
 {-5.105284396354077*^-8, 0.0003325255044640891, 0.004718605036368263, 
 -0.10028844816621614}, {4.9973825003723526*^-8, 0.00021544232355420878, 
 -0.021116202386725444, 0.004718721801943856}}, {{-0.5249622874896461, 
 5.094611311572093*^-8, 6.833566827091192*^-9, -5.000197964470467*^-8}, 
 {5.004911692415893*^-8, 0.004719789532057105, 0.0002153107235831467, 
 -0.021116706047452163}, {-6.75398202044895*^-9, 0.0003325993050734133, 
 0.9881833483829354, 0.00021536001516006095}, {-5.098949420173434*^-8, 
 -0.10031944427909487, 0.00033266816999419894, 0.004719716723887954}}, 
 {{-0.5248179332534505, -4.9986763690488973*^-8, 5.095923627913121*^-8, 
 6.781726397820243*^-9}, {-5.0994276565036226*^-8, 0.0047179413225792955, 
 -0.10028250687937602, 0.00033281804714008114}, {5.0032472344268136*^-8, 
 -0.02110904699068322, 0.004717746565792157, 0.00021534502043778236}, 
 {-6.790494561925451*^-9, 0.00021533562335268177, 0.0003327588938834225, 
 0.9881740572687598}}}, {{{-0.5248274696331213, 6.854863826736407*^-9, 
 -5.0009095347947756*^-8, 5.086686089638369*^-8}, {-6.772258392167348*^-9, 
 0.9881742126296749, 0.00021527666919103592, 0.00033283248387228065}, 
 {-5.089093566015206*^-8, 0.00033278152325188874, 0.004717948031231744, 
 -0.10029242131089795}, {5.00596092509147*^-8, 0.00021527993131594962, 
 -0.02110907994904313, 0.004718210863809443}}, {{-0.5248681401004939, 
 5.097360665500159*^-8, 6.720562404160901*^-9, -4.992346657676716*^-8}, 
 {4.994371903774737*^-8, 0.004717838149821621, 0.00021542581576661644, 
 -0.021119588599285016}, {-7.026493837079742*^-9, 0.0003323109208619004, 
 0.9881818397756912, 0.00021556226807276503}, {-5.107108268128681*^-8, 
 -0.10026779317482748, 0.0003326060002783927, 0.004719342058308371}}, 
 {{-0.5249497342158722, -5.004855902859914*^-8, 5.098378086613511*^-8, 
 6.748101987752547*^-9}, {-5.094276770369213*^-8, 0.004719546966693823, 
 -0.1003138502740693, 0.0003325743538201283}, {4.998096293614232*^-8, 
 -0.021116454440223267, 0.004719583048564851, 0.0002153051840673969}, 
 {-6.842750380266737*^-9, 0.00021532296907960147, 0.0003326571959832816, 
 0.9881833697254315}}}, {{{-0.524950437234023, 6.7775633918567735*^-9, 
 -4.9990734984869224*^-8, 5.103594365299018*^-8}, {-6.806416198093529*^-9, 
 0.9881835172101661, 0.00021538359067209002, 0.00033257427328567906}, 
 {-5.099169958284002*^-8, 0.0003325689458769825, 0.004719638208155519, 
 -0.10029982622288161}, {4.994363109496282*^-8, 0.0002154737169315189, 
 -0.021118474757407375, 0.004719558433244145}}, {{-0.5248653085195297, 
 5.100065779729008*^-8, 6.86421353538565*^-9, -5.004988606585936*^-8}, 
 {5.004157695837906*^-8, 0.004719224151726488, 0.00021529108891817574, 
 -0.02110736682190602}, {-6.6264827413906365*^-9, 0.00033313388846523427, 
 0.9881728233904894, 0.00021510688469767193}, {-5.089606577921707*^-8, 
 -0.1003249137158843, 0.00033276576585931537, 0.004717773206466622}}, 
 {{-0.5248282847328174, -4.9932758618824997*^-8, 5.1006044284268976*^-8, 
 6.843507736879575*^-9}, {-5.103955026980744*^-8, 0.004718211261446213, 
 -0.10027404822327392, 0.00033269672125548004}, {4.993683986064859*^-8, 
 -0.02111346182060219, 0.004718000747395822, 0.00021539623302398782}, 
 {-6.805884256427043*^-9, 0.0002154325456926476, 0.00033253557761249176, 
 0.9881760031869418}}}, {{{-0.5248180790102501, 6.837213340182076*^-9, 
 -4.998202686599454*^-8, 5.098283443722292*^-8}, {-6.81857513640046*^-9, 
 0.988176497293619, 0.00021539094200050124, 0.0003326803958784075}, 
 {-5.101094439107944*^-8, 0.0003326437790276166, 0.004717745745544984, 
 -0.10027649651432072}, {5.0002940749026764*^-8, 0.0002153605187944764, 
 -0.0211111991162693, 0.004717937019924055}}, {{-0.5249629240906605, 
 5.098261849799333*^-8, 6.81711062189748*^-9, -4.994227876831771*^-8}, 
 {4.999976988246149*^-8, 0.004719760765055657, 0.0002153863352905025, 
 -0.02111996943309633}, {-6.791054954793759*^-9, 0.00033252069176778015, 
 0.9881846536243807, 0.0002153995999901413}, {-5.104111566132089*^-8, 
 -0.10030189995983184, 0.00033254903525664143, 0.004719808015589456}}, 
 {{-0.5248831185526377, -5.0042012607736024*^-8, 5.09540602371052*^-8, 
 6.764004570893031*^-9}, {-5.0956489257009996*^-8, 0.004718718998927615, 
 -0.10030324060970564, 0.00033283101289791165}, {5.0034259922442136*^-8, 
 -0.02111130057424349, 0.004718602579799068, 0.00021529185968743208}, 
 {-6.788884213706382*^-9, 0.00021530246718440957, 0.00033280615323435066, 
 0.9881771082115663}}}, {{{-0.5248985044727591, 6.772356391450345*^-9, 
 -5.0012583057315446*^-8, 5.094624346612979*^-8}, {-6.809631755563217*^-9, 
 0.9881786425212508, 0.00021533319200392695, 0.0003326804527803136}, 
 {-5.096979719907472*^-8, 0.00033276544001127205, 0.004719075280852526, 
 -0.10030545616092335}, {5.002164548141592*^-8, 0.00021529537429387254, 
 -0.021113184530737256, 0.004718795597873075}}, {{-0.524818079008174, 
 5.1008649101887344*^-8, 6.8180059892710535*^-9, -5.000180823828116*^-8}, 
 {4.9983129539077446*^-8, 0.004717745745492579, 0.00021539094584458008, 
 -0.021111199117432873}, {-6.838405235100324*^-9, 0.0003326437766540282, 
 0.9881764972942342, 0.00021536051872670148}, {-5.098323994593502*^-8, 
 -0.10027649651366183, 0.00033268039911491415, 0.004717937019425296}}, 
 {{-0.5249339032160525, -4.999272743524446*^-8, 5.1001594349054746*^-8, 
 6.8287211700637405*^-9}, {-5.0999993110288224*^-8, 0.004719384736963526, 
 -0.1003035784483767, 0.0003325268971447}, {4.9992656496219435*^-8, 
 -0.02111827299751189, 0.00471938473292139, 0.00021539317260675653}, 
 {-6.832022774522438*^-9, 0.00021539317477628015, 0.0003325268965952417, 
 0.9881835971249265}}}, {{{-0.5248959063714901, 6.79702578201434*^-9, 
 -4.997910142469121*^-8, 5.100635806312549*^-8}, {-6.848155522858024*^-9, 
 0.9881808116347784, 0.0002153866921766784, 0.00033256763242468486}, 
 {-5.098955889514248*^-8, 0.0003326050421554369, 0.004719018349135333, 
 -0.10029196391972263}, {4.996160255130342*^-8, 0.00021538231768102482, 
 -0.02111616374744094, 0.00471883407400045}}, {{-0.5248957236595201, 
 5.096839239205638*^-8, 6.799443777704362*^-9, -5.001836846332811*^-8}, 
 {4.9999984431935166*^-8, 0.004719006928256821, 0.00021533583131081032, 
 -0.021113407467462143}, {-6.789804000871002*^-9, 0.0003327448215991893, 
