{5, 20, {{{{-0.5248497003469247, 6.806036783286114*^-7, 
 -4.998376858959461*^-6, 5.100657126169936*^-6}, {-6.853896397208845*^-7, 
 0.9881493097951053, 0.00021750366574926043, 0.00033448859201080054}, 
 {-5.1007594463360595*^-6, 0.0003345352025254075, 0.0047194063450453835, 
 -0.10028003195260457}, {4.9987426113820176*^-6, 0.0002174936758438129, 
 -0.021107201154220767, 0.004719208380530495}}, {{-0.5249046868741634, 
 5.10152598188707*^-6, 6.798878651264453*^-7, -5.001173930373146*^-6}, 
 {4.999518769575665*^-6, 0.0047199862603293325, 0.0002174827561309334, 
 -0.021109146139337526}, {-6.824786834691198*^-7, 0.00033452585687472126, 
 0.9881516310537631, 0.00021747649834737392}, {-5.099485499258445*^-6, 
 -0.10029682715723126, 0.0003345139368110156, 0.00472001942135776}}, 
 {{-0.5248593228765857, -5.004079007946337*^-6, 5.097203059457504*^-6, 
 6.802461525704015*^-7}, {-5.096143600747204*^-6, 0.0047194295623873275, 
 -0.10029359549264202, 0.0003346225700738748}, {5.002559013820109*^-6, 
 -0.021105374709607987, 0.0047194120786330255, 0.00021743384754122487}, 
 {-6.80104128537158*^-7, 0.00021743414634950762, 0.00033462170114491443, 
 0.9881479502857804}}}, {{{-0.5248498540519573, 6.793416143647036*^-7, 
 -5.002919123696082*^-6, 5.0987606302009915*^-6}, {-6.732316472497261*^-7, 
 0.988145762767747, 0.00021739984069839963, 0.0003347588888869561}, 
 {-5.097586443556411*^-6, 0.00033467006979512955, 0.004719108575645507, 
 -0.10029116874900455}, {5.001139928896527*^-6, 0.0002174285148603194, 
 -0.02110341628809586, 0.004719412013841991}}, {{-0.5248430281585648, 
 5.1017141320795125*^-6, 6.85644618862229*^-7, -5.000000457210561*^-6}, 
 {5.000500351060832*^-6, 0.004719356663320969, 0.00021750999491690673, 
 -0.02110629086893971}, {-6.778319657701222*^-7, 0.0003345943530763293, 
 0.9881483137091435, 0.0002174760403777363}, {-5.100799751426771*^-6, 
 -0.10027982970853848, 0.000334523566592674, 0.004719031738525004}}, 
 {{-0.5249284439927331, -4.998274807756465*^-6, 5.099467346063329*^-6, 
 6.808185235146395*^-7}, {-5.102708116745817*^-6, 0.004720280525813551, 
 -0.10030042825136035, 0.00033452663023708754}, {5.00026024845846*^-6, 
 -0.021110311031335326, 0.004720357178722597, 0.00021746919663374228}, 
 {-6.789960192973606*^-7, 0.00021746776586908063, 0.0003345387753471454, 
 0.9881521884102774}}}, {{{-0.5249217290898677, 6.832238666807797*^-7, 
 -5.000128154432336*^-6, 5.101698180882415*^-6}, {-6.844585006174825*^-7, 
 0.9881543080768981, 0.00021751386975618462, 0.00033441528437554516}, 
 {-5.1027164598721025*^-6, 0.000334425849511182, 0.004720234030406709, 
 -0.10029744647570644}, {5.002398001376562*^-6, 0.00021751236343749386, 
 -0.02111130330975503, 0.0047201695268387885}}, {{-0.5248902838702645, 
 5.095967139442491*^-6, 6.774333234487946*^-7, -5.002724046084377*^-6}, 
 {5.0038310107259884*^-6, 0.004719683217915479, 0.00021740614683436727, 
 -0.02110640365082551}, {-6.806114224323164*^-7, 0.0003345855621426266, 
 0.9881493002394464, 0.00021743469491399217}, {-5.098291637881513*^-6, 
 -0.1003023849232165, 0.00033465693099799047, 0.004719915392581839}}, 
 {{-0.5248121816322739, -5.001369376494694*^-6, 5.101569971693308*^-6, 
 6.799498893262045*^-7}, {-5.100978855537771*^-6, 0.004718945047092021, 
 -0.10027157248253338, 0.00033458150215542344}, {5.0005496379169184*^-6, 
 -0.021104865618743824, 0.004718573710118147, 0.000217497683977668}, 
 {-6.858268466503776*^-7, 0.0002175485386009948, 0.00033448738058643423, 
 0.9881477533650261}}}, {{{-0.5248198101047628, 6.818198776741952*^-7, 
 -5.0001241325834495*^-6, 5.098716343141375*^-6}, {-6.808799484506762*^-7, 
 0.9881461386382697, 0.00021746271076357275, 0.00033461697007816676}, 
 {-5.0980055010210256*^-6, 0.000334609982694606, 0.004718929361843755, 
 -0.1002802342465949}, {4.999865509331139*^-6, 0.0002174644731552178, 
