{95, 41, {{{-0.00033582274912803017, 0, -0.00009077114279685122, 
    0.00009077114279671474}, {0, 0.0004178503101262988, 
    0.000049757386595736236, 0.000049757386599941985}, 
   {-0.00009077114279676394, 0.000049757386599941904, 
    -0.00004101374757404424, 0.00023630791659092008}, 
   {0.00009077114279673364, 0.00004975738659578096, 0.00023630791659576101, 
    -0.000041013747573853755}}, {{-0.00033582274912418786, 
    0.00009077114280112299, 0, -0.00009077114279311907}, 
   {0.00009077114279335784, -0.00004101374756638787, 0.00004975738658841733, 
    0.0002363079165883585}, {0, 0.00004975738659215478, 
    0.00041785031013593255, 0.000049757386588465875}, 
   {-0.00009077114280099124, 0.00023630791658499665, 0.00004975738659209144, 
    -0.000041013747566399024}}, 
  {{-0.0003358227491434256, -0.0000907711428063677, 0.00009077114279838437, 
    0}, {-0.00009077114279835601, -0.00004101374757833152, 
    0.00023630791659850532, 0.000049757386595963356}, 
   {0.00009077114280632094, 0.00023630791660350932, -0.00004101374757834984, 
    0.000049757386590675425}, {0, 0.00004975738659067809, 
    0.000049757386595931976, 0.0004178503101515894}}}, 
 {{{0. + 0.9999999999999987*I, 0.5773501572508684, 0.5773501572508686, 
    0.5773501572508686}, {-0.5773501572508684, 0. + 0.9999999999999916*I, 
    -0.5773501883148296, 0.5773501883148294}, {-0.5773501572508686, 
    0.5773501883148296, 0. + 0.9999999999999916*I, -0.5773501883148293}, 
   {-0.5773501572508686, -0.5773501883148294, 0.5773501883148293, 
    0. + 0.9999999999999918*I}}, 
  {{0. + 1.000000000000001*I, 0.5773501572508699, 0.5773501572508697, 
    0.5773501572508701}, {-0.5773501572508699, 0. + 1.000000000000008*I, 
    -0.5773501883148432, 0.5773501883148427}, {-0.5773501572508697, 
    0.5773501883148432, 0. + 1.000000000000008*I, -0.5773501883148429}, 
   {-0.5773501572508701, -0.5773501883148427, 0.5773501883148429, 
    0. + 1.0000000000000082*I}}}, {0, 0}, {{-1.24019991800738}, 
  {-0.9500999568851758}, {-0.6599999760810211}, 
  {{2, 0.0023621498712660394}, {3, 0.002581352237690737}, 
   {4, 0.002486689759572336}, {5, 0.0024440524212224757}, 
   {6, 0.0024001490735845454}, {7, 0.0023624260522879803}, 
   {8, 0.00232945303438159}, {9, 0.002301177507218366}, 
   {10, 0.0022773807820284375}, {11, 0.002257910554279152}, 
   {12, 0.002242642171753406}, {13, 0.0022314827387376335}, 
   {14, 0.0022243689971911396}, {15, 0.0022212667342023096}, 
   {16, 0.002222170449211802}, {17, 0.00222710348312527}, 
   {18, 0.0022361185834016695}, {19, 0.002249298930542154}, 
   {20, 0.002266759657217454}, {21, 0.002288649906441842}, 
   {22, 0.002315155491175336}, {23, 0.0023465022368085453}, 
   {24, 0.0023829601109069953}, {25, 0.0024248482725471865}, 
   {26, 0.002472541208218826}, {27, 0.002526476164589231}, 
   {28, 0.002587162143192212}, {29, 0.002655190791947648}, 
   {30, 0.002731249618219911}, {31, 0.0028161380645785883}, 
   {32, 0.002910787140619986}, {33, 0.0030162835048279657}, 
   {34, 0.003133899157095721}, {35, 0.0032651282601399156}, 
   {36, 0.003411733092107516}, {37, 0.0035758017943943177}, 
   {38, 0.0037598214927765383}, {39, 0.0039667716467644}, 
   {40, 0.0042002442868803724}, {41, 0.004464600383480399}, 
   {42, 0.004765175341202688}, {43, 0.0051085521380832555}, 
   {44, 0.005502928899010606}, {45, 0.0059586202916621644}, 
   {46, 0.006488751692294681}, {47, 0.007110236073215592}, 
   {48, 0.007845173848536002}, {49, 0.00872289955870631}, 
   {50, 0.009783042373750162}, {51, 0.011080220025929344}, 
   {52, 0.01269144783629994}, {53, 0.014728224169921922}, 
   {54, 0.017357007082891895}, {55, 0.020835482641450742}, 
   {56, 0.02558026905588584}, {57, 0.03230034262204651}, 
   {58, 0.042044803316901025}, {59, 0.048629442573862314}, 
   {60, 0.05284521707895956}, {61, 0.05316791484221317}, 
   {62, 0.05034182784564978}, {63, 0.04543274168385608}, 
   {64, 0.03966585982329002}, {65, 0.03383111132481806}, 
   {66, 0.028407370815234284}, {67, 0.023603607401683005}, 
   {68, 0.01947717215077023}, {69, 0.015998776083493427}, 
   {70, 0.013102171448918745}, {71, 0.010708715138570177}, 
   {72, 0.008741039738963514}, {73, 0.0071287374787740235}, 
   {74, 0.005810500317995532}, {75, 0.0047342341934008235}, 
   {76, 0.0038563543637032995}, {77, 0.0031407392919554685}, 
   {78, 0.0025576374770105194}, {79, 0.0020826407782298887}, 
   {80, 0.0016957769600172796}, {81, 0.0013807312714519248}, 
   {82, 0.0011241916579662467}, {83, 0.0009153041572687159}, 
   {84, 0.0007452233509731947}, {85, 0.0006067430150490231}, 
   {86, 0.0004939936126302055}, {87, 0.0004021950304387556}, 
   {88, 0.0003274547416368598}, {89, 0.0002666031937912719}, 
   {90, 0.00021705963475558796}, {91, 0.00017672279024225036}, 
   {92, 0.00014388181272405863}, {93, 0.00011714375506580014}, 
   {94, 0.00009537450906515484}}, {{1, 0.032937154146353856}, 
   {2, 0.033246871047413536}, {3, 0.03335764008521172}, 
   {4, 0.033483926149422784}, {5, 0.033595656018359205}, 
   {6, 0.03369820494626981}, {7, 0.033791658349756226}, 
   {8, 0.03387677585026003}, {9, 0.033954113733103336}, 
   {10, 0.03402416990762728}, {11, 0.03408737136033777}, 
   {12, 0.034144084329208256}, {13, 0.03419461947605433}, 
   {14, 0.034239236624408476}, {15, 0.03427814848556393}, 
   {16, 0.03431152358735984}, {17, 0.03433948846175449}, 
   {18, 0.03436212914787262}, {19, 0.03437949204405295}, 
   {20, 0.034391584124877556}, {21, 0.034398372521345144}, 
   {22, 0.03439978344435642}, {23, 0.034395700412575086}, 
   {24, 0.03438596172465143}, {25, 0.03437035709174703}, 
   {26, 0.034348623318045585}, {27, 0.0343204388829642}, 
   {28, 0.03428541723715441}, {29, 0.03424309857257145}, 
   {30, 0.03419293976158231}, {31, 0.03413430207681551}, 
   {32, 0.03406643619623847}, {33, 0.03398846385857832}, 
   {34, 0.03389935535138367}, {35, 0.03379790177203695}, 
   {36, 0.0336826806787336}, {37, 0.03355201331239362}, 
   {38, 0.03340391097640493}, {39, 0.033236007343156806}, 
   {40, 0.0330454723174001}, {41, 0.032828901481441033}, 
   {42, 0.032582172855923165}, {43, 0.03230025939334627}, 
   {44, 0.03197698074801061}, {45, 0.031604670587306496}, 
   {46, 0.03117372464336447}, {47, 0.030671977550862293}, 
   {48, 0.030083829354800105}, {49, 0.029388998537826803}, 
   {50, 0.028560705143869512}, {51, 0.027562962052814728}, 
   {52, 0.02634643030617651}, {53, 0.024841886461943727}, 
   {54, 0.022949568912529535}, {55, 0.020521101159613187}, 
   {56, 0.01732735928861667}, {57, 0.012998664092105696}, 
   {58, 0.007007477952363923}, {59, 0.0018002079340167464}, 
   {60, 0.0018397534886973235}, {61, 0.003580983446208044}, 
   {62, 0.003878150961532879}, {63, 0.0033899928298833466}, 
   {64, 0.002654007754257346}, {65, 0.0019496157749264535}, 
   {66, 0.001378868527544236}, {67, 0.0009526536470028751}, 
   {68, 0.0006486230639747386}, {69, 0.0004375150789540187}, 
   {70, 0.000293347502550001}, {71, 0.00019591682714874736}, 
   {72, 0.00013051177968802694}, {73, 0.00008679545461791802}, 
   {74, 0.000057658449440463805}, {75, 0.00003827463414355729}, 
   {76, 0.00002539504714629826}, {77, 0.0000168441049540428}, 
   {78, 0.000011170041713026714}, {79, 7.406289245642795*^-6}, 
   {80, 4.910278710338704*^-6}, {81, 3.25525373950919*^-6}, 
   {82, 2.1579720124638903*^-6}, {83, 1.4305235455924772*^-6}, 
   {84, 9.482796253420153*^-7}, {85, 6.28597519018263*^-7}, 
   {86, 4.166827115477853*^-7}, {87, 2.762078587237316*^-7}, 
   {88, 1.830901902866167*^-7}, {89, 1.213649059583766*^-7}, 
   {90, 8.044897413054625*^-8}, {91, 5.332703764682201*^-8}, 
   {92, 3.5348754571599514*^-8}, {93, 2.3431526469108732*^-8}, 
   {94, 1.5531983495649847*^-8}}}}
