{5, 20, {{{{-0.5264629397483216, 5.9891076744935064*^-6, 
 -0.00003087112081002027, 0.000031358480818382}, {-3.991960194932606*^-6, 
 0.9812136231381917, -0.00035987904450612493, -0.00047232856121148066}, 
 {-0.000030781202226956435, -0.00047355519255604426, 0.004787134029634977, 
 0.022445085902408693}, {0.000031663526636726034, -0.0003609745607345859, 
 0.1437775027817212, 0.004792754709476706}}, {{-0.5255008200404225, 
 0.000029913514041070008, 2.77134367641737*^-6, -0.000032768906218266994}, 
 {0.000030801147958120865, 0.004765574422971843, -0.000354768327291248, 
 0.14281312827260512}, {-6.055722399581426*^-6, -0.00047969046818786094, 
 0.9813575805732505, -0.00035843724180871137}, {-0.000030448612203380696, 
 0.022471961559953905, -0.0004864684586488309, 0.004787902977489534}}, 
 {{-0.5220093965150359, -0.000031870795056663346, 0.000030169334876026393, 
 5.6607421937822094*^-6}, {-0.000029553742649016397, 0.004726559274533766, 
 0.022226136183337998, -0.00048243801244409254}, {0.0000319396058393486, 
 0.14169250734900632, 0.004738689475400304, -0.0003615872027786838}, 
 {-3.822753763975031*^-6, -0.0003592516366294684, -0.00048582688998531935, 
 0.9809630328883073}}}, {{{-0.5246153714549764, 4.820852368812757*^-6, 
 -0.000031476262981256056, 0.00003142271788373338}, {-4.005371627612744*^-6, 
 0.9811577021298313, -0.00035624173302354007, -0.0004828630623666963}, 
 {-0.000030412170010266752, -0.000480518377236827, 0.004759580760271133, 
 0.022400039462275208}, {0.00003195450155681259, -0.00035844578307470283, 
 0.14214460997524778, 0.004769051871034456}}, {{-0.5247736221336219, 
 0.00003019110983850284, 2.7981035056219825*^-6, -0.00003195772912056239}, 
 {0.000030464878201494617, 0.004761680195946854, -0.00035902910198066374, 
 0.14303081391734143}, {-6.632436125951444*^-6, -0.0004788185273848546, 
 0.9811633712106387, -0.00036094676173807134}, {-0.00003092223057916225, 
 0.022357968842337348, -0.0004764558722891192, 0.004771230906674673}}, 
 {{-0.5249596395760818, -0.000031030908493434845, 0.00003003532041463182, 
 5.11482213197049*^-6}, {-0.0000295059934137772, 0.0047621726286086515, 
 0.02244101675802721, -0.0004826113831433663}, {0.00003226077445015622, 
 0.14263388806057553, 0.004776261368894126, -0.00035777051141569493}, 
 {-3.4709950053714264*^-6, -0.00035465207207425103, -0.0004869316936455561, 
 0.9813927457698355}}}, {{{-0.5269783854042632, 5.101096490705538*^-6, 
 -0.00003229012843594372, 0.000030220612605422294}, {-4.017730987026987*^-6, 
 0.9813016750629443, -0.0003583111593904216, -0.0004799375355295181}, 
 {-0.000030145474596641745, -0.0004791709559757521, 0.00479391728349801, 
 0.022532703605155913}, {0.00003267351603876637, -0.00035819996681613764, 
 0.14344669603670998, 0.004798035227069656}}, {{-0.5236564732949511, 
 0.000029394572082227432, 3.131971200712021*^-6, -0.00003208252185364254}, 
