{92, 41, {{{-0.0003863248764936227, 0, -0.00019790460047280965, 
    0.00019790460047106205}, {0, 0.0004998443483498561, 
    0.00014114489009477165, 0.00014114489009620085}, 
   {-0.00019790460047111006, 0.00014114489009624178, -0.00005675975117801337, 
    0.00010403500429847942}, {0.00019790460047250372, 0.00014114489009484722, 
    0.00010403500430011922, -0.00005675975117789261}}, 
  {{-0.0003863248764940055, 0.00019790460047513407, 0, 
    -0.00019790460046940355}, {0.00019790460046954507, 
    -0.000056759751176239405, 0.00014114489009669844, 
    0.00010403500429722636}, {0, 0.00014114489009422326, 
    0.000499844348352299, 0.00014114489009670175}, 
   {-0.0001979046004748511, 0.00010403500430054746, 0.00014114489009423004, 
    -0.00005675975117621936}}, {{-0.00038632487652231974, 
    -0.00019790460047900793, 0.00019790460048388998, 0}, 
   {-0.00019790460048406733, -0.000056759751189499835, 
    0.00010403500429671578, 0.00014114489008954715}, 
   {0.00019790460047920195, 0.00010403500429275342, -0.000056759751189509444, 
    0.00014114489009338962}, {0, 0.0001411448900934447, 
    0.00014114489008959318, 0.0004998443483679014}}}, 
 {{{0. + 0.9999999999999989*I, 0.5773500721000533, 0.577350072100053, 
    0.577350072100054}, {-0.5773500721000533, 0. + 1.0000000000000016*I, 
    -0.5773501789606238, 0.5773501789606227}, {-0.577350072100053, 
    0.5773501789606238, 0. + 1.0000000000000013*I, -0.577350178960623}, 
   {-0.577350072100054, -0.5773501789606227, 0.577350178960623, 
    0. + 1.0000000000000018*I}}, {{0. + 1.0000000000000009*I, 
    0.5773500721000548, 0.5773500721000537, 0.5773500721000553}, 
   {-0.5773500721000548, 0. + 0.9999999999999982*I, -0.5773501789606204, 
    0.5773501789606188}, {-0.5773500721000537, 0.5773501789606204, 
    0. + 0.9999999999999981*I, -0.5773501789606199}, 
   {-0.5773500721000553, -0.5773501789606188, 0.5773501789606199, 
    0. + 0.9999999999999982*I}}}, {0, 0}, {{-1.7901997694722813}, 
  {-1.0200999529780148}, {-0.2500001182001029}, 
  {{2, 0.003438062106758011}, {3, 0.0033272790196507973}, 
   {4, 0.0029215723463204}, {5, 0.0026766622631917425}, 
   {6, 0.002447735849023358}, {7, 0.002263360304519124}, 
   {8, 0.002105825016981533}, {9, 0.001973098197188161}, 
   {10, 0.0018601815433694213}, {11, 0.0017641931083701712}, 
   {12, 0.001682545193183893}, {13, 0.0016132789053628915}, 
   {14, 0.0015548021887663577}, {15, 0.0015058528710654162}, 
   {16, 0.0014654219997001228}, {17, 0.0014327118067305467}, 
   {18, 0.0014070992910495406}, {19, 0.0013881106491070438}, 
   {20, 0.001375402070613596}, {21, 0.0013687463765386099}, 
   {22, 0.00136802431798555}, {23, 0.001373220048895396}, 
   {24, 0.001384420446849166}, {25, 0.0014018182440410643}, 
   {26, 0.001425719161332606}, {27, 0.0014565535055721668}, 
   {28, 0.001494892997532471}, {29, 0.0015414739860366566}, 
   {30, 0.0015972287154973897}, {31, 0.00166332701452232}, 
   {32, 0.0017412317577591985}, {33, 0.00183277286755823}, 
   {34, 0.0019402466933670093}, {35, 0.0020665506962521674}, 
   {36, 0.0022153680601442183}, {37, 0.002391424123556085}, 
   {38, 0.002600848028378011}, {39, 0.0028516915938968657}, 
   {40, 0.0031546882967667944}, {41, 0.0035243878816189067}, 
   {42, 0.003980894705748361}, {43, 0.004552606476927679}, 
   {44, 0.005280669259751236}, {45, 0.006226497102186035}, 
   {46, 0.007485025184869598}, {47, 0.009209297763737134}, 
   {48, 0.01165900149456811}, {49, 0.01530388742874933}, 
   {50, 0.02106671803584015}, {51, 0.03097184004435849}, 
   {52, 0.04827968820887574}, {53, 0.060423874724033766}, 
   {54, 0.06594590736788464}, {55, 0.061378332364419474}, 
