{201, 41, {{{-0.3113925308507479, -0.06699627926341797, 0.04380081508424487, 
    0.014352386326471483}, {-0.06699627926341796, 0.407240483396587, 
    -0.001107847919083429, -0.009377875164913948}, 
   {0.043800815084244854, -0.0011078479190833692, -0.15097858510489764, 
    -0.3308219616350845}, {0.014352386326471508, -0.009377875164913924, 
    -0.3308219616350845, 0.05513063255946907}}, 
  {{-8.58897100914453*^-7, -1.655001100607544*^-7, 2.2802103735855344*^-7, 
    -3.5807985417994875*^-8}, {-1.6550011005937205*^-7, 
    -4.2016073360817176*^-7, -2.108621727251673*^-9, -7.754257737752169*^-7}, 
   {2.280210373626192*^-7, -2.108621689255469*^-9, 1.196190488478039*^-6, 
    -3.582006025126816*^-8}, {-3.58079854130482*^-8, -7.754257737575715*^-7, 
    -3.5820060269049075*^-8, 2.404327512254634*^-7}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999992*I, 0.32993054172648567, 0.4505806156109125, 
    -0.7645551872630245}, {-0.32993054172648567, 0. + 0.9999999999999993*I, 
    0.7351408526643439, 0.424607206435857}, {-0.4505806156109125, 
    -0.7351408526643439, 0. + 0.9999999999999991*I, -0.3498393822722603}, 
   {0.7645551872630245, -0.424607206435857, 0.3498393822722603, 
    0. + 1.0000000000000016*I}}, {{0. + 0.9999999999999993*I, 
    0.32993054172648567, 0.4505806156109125, -0.7645551872630245}, 
   {-0.32993054172648567, 0. + 0.9999999999999994*I, 0.7351408526643439, 
    0.42460720643585703}, {-0.4505806156109125, -0.7351408526643439, 
    0. + 0.9999999999999991*I, -0.3498393822722603}, 
   {0.7645551872630245, -0.42460720643585703, 0.3498393822722603, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.09972622010139}, 
  {-0.8756023672911051}, {-0.651478514346185}, {{2, 0.014138358952241692}, 
   {3, 0.014005448583563673}, {4, 0.011099560076500814}, 
   {5, 0.010862220868804617}, {6, 0.009569499922979952}, 
   {7, 0.009009693637842098}, {8, 0.008229384475794355}, 
   {9, 0.007672967251130203}, {10, 0.00710497247210462}, 
   {11, 0.0066294453708450884}, {12, 0.006182294775447517}, 
   {13, 0.005786532172437853}, {14, 0.005422038174346722}, 
   {15, 0.005092238348617717}, {16, 0.004789319081212162}, 
   {17, 0.004512234788503822}, {18, 0.00425708440536865}, 
   {19, 0.004022095558150918}, {20, 0.003804869844296621}, 
   {21, 0.003603780897333597}, {22, 0.00341715445552937}, 
   {23, 0.003243657811650591}, {24, 0.003082041977506056}, 
   {25, 0.0029312442864215527}, {26, 0.0027902998238895083}, 
   {27, 0.002658363031071753}, {28, 0.0025346727393402713}, 
   {29, 0.002418552016109188}, {30, 0.002309391587447418}, 
   {31, 0.002206644841165173}, {32, 0.0021098183981563268}, 
   {33, 0.002018466880476688}, {34, 0.001932186768645372}, 
   {35, 0.0018506119960712275}, {36, 0.001773409602978393}, 
   {37, 0.0017002762425007978}, {38, 0.0016309349608168988}, 
   {39, 0.0015651324705089897}, {40, 0.0015026367011016784}, 
   {41, 0.0014432346725009593}, {42, 0.001386730599819086}, 
   {43, 0.0013329442262667857}, {44, 0.0012817093386571776}, 
   {45, 0.0012328724511032618}, {46, 0.0011862916305259708}, 
   {47, 0.0011418354493578642}, {48, 0.001099382048214359}, 
   {49, 0.0010588182963167658}, {50, 0.001020039037553988}, 
   {51, 0.0009829464125497567}, {52, 0.0009474492478494523}, 
   {53, 0.0009134625047631517}, {54, 0.0008809067811808013}, 
   {55, 0.0008497078605994579}, {56, 0.000819796303247522}, 
   {57, 0.00079110707484914}, {58, 0.0007635792090739391}, 
   {59, 0.00073715550019543}, {60, 0.0007117822228814852}, 
   {61, 0.0006874088763836328}, {62, 0.0006639879507108759}, 
   {63, 0.0006414747126315401}, {64, 0.0006198270095886804}, 
   {65, 0.0005990050898209698}, {66, 0.0005789714371603472}, 
   {67, 0.0005596906191438489}, {68, 0.0005411291472132707}, 
   {69, 0.0005232553479078694}, {70, 0.0005060392440627837}, 
   {71, 0.000489452445126326}, {72, 0.00047346804579811996}, 
   {73, 0.00045806053226660204}, {74, 0.0004432056953960206}, 
   {75, 0.00042888055027384686}, {76, 0.00041506326158718965}, 
   {77, 0.0004017330743467107}, {78, 0.00038887024951339555}, 
   {79, 0.00037645600414393243}, {80, 0.00036447245567777786}, 
   {81, 0.00035290257004877423}, {82, 0.00034173011331539715}, 
   {83, 0.00033093960653696186}, {84, 0.0003205162836500408}, 
   {85, 0.0003104460521101693}, {86, 0.0003007154560963343}, 
   {87, 0.00029131164208490157}, {88, 0.0002822223266172319}, 
   {89, 0.0002734357661013931}, {90, 0.00026494072850102857}, 
   {91, 0.0002567264667743818}, {92, 0.0002487826939415183}, 
   {93, 0.00024109955966317154}, {94, 0.000233667628224965}, 
   {95, 0.0002264778578348059}, {96, 0.0002195215811356399}, 
   {97, 0.00021279048685962643}, {98, 0.00020627660253963453}, 
   {99, 0.000199972278213556}, {100, 0.00019387017105099158}, 
   {101, 0.00018796323084602218}, {102, 0.00018224468631578006}, 
   {103, 0.00017670803215896758}, {104, 0.00017134701681731368}, 
   {105, 0.0001661556309046075}, {106, 0.00016112809625512536}, 
   {107, 0.0001562588555548139}, {108, 0.00015154256252258858}, 
   {109, 0.00014697407259978146}, {110, 0.0001425484341294192}, 
   {111, 0.0001382608799813667}, {112, 0.00013410681961134596}, 
   {113, 0.00013008183151574926}, {114, 0.00012618165606709253}, 
   {115, 0.00012240218870573916}, {116, 0.00011873947346457969}, 
