{474, 41, {{{-0.5142895856988351, -0.07208671929372301, 0.045353298507639604, 
    0.021820868444396402}, {-0.07208671929372298, 0.6573358154447243, 
    -0.0007381357827810827, -0.008464111335682128}, 
   {0.04535329850763959, -0.0007381357827810982, -0.18212570927591237, 
    -0.5632687399136275}, {0.0218208684443964, -0.008464111335682103, 
    -0.5632687399136275, 0.03907949489269409}}, 
  {{-0.00013231445608347927, -0.00002541359568111512, 0.00003239736250800198, 
    -4.2455055158004275*^-6}, {-0.000025413595681117072, 
    -0.00004644402439101273, -8.967748958481181*^-7, 
    -0.00009136696577482218}, {0.00003239736250799661, 
    -8.967748957993227*^-7, 0.00020434659997325424, -4.752902853911653*^-6}, 
   {-4.245505515763321*^-6, -0.00009136696577486146, -4.7529028539068825*^-6, 
    0.00004388449665982297}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999989*I, 0.21270395974078532, 
    0.48671237462627737, -0.667566267567856}, {-0.21270395974078532, 
    0. + 0.9999999999999997*I, 0.5886431347017045, 0.413397163055828}, 
   {-0.48671237462627737, -0.5886431347017045, 0. + 0.9999999999999983*I, 
    -0.25320221761864825}, {0.667566267567856, -0.413397163055828, 
    0.25320221761864825, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.9999999999999989*I, 0.21270395974078526, 0.48671237462627737, 
    -0.667566267567856}, {-0.21270395974078526, 0. + 0.9999999999999996*I, 
    0.5886431347017045, 0.413397163055828}, {-0.48671237462627737, 
    -0.5886431347017045, 0. + 0.9999999999999984*I, -0.25320221761864825}, 
   {0.667566267567856, -0.413397163055828, 0.25320221761864825, 
    0. + 1.0000000000000024*I}}}, {0, 0}, {{-0.9666210202836916}, 
  {-0.8325783790716772}, {-0.6985357377821877}, 
  {{2, 0.015470296910822301}, {3, 0.013807495436093498}, 
   {4, 0.012408798971272339}, {5, 0.012132192591648105}, 
   {6, 0.011713127269654011}, {7, 0.011420014966376457}, 
   {8, 0.011137664785769386}, {9, 0.010921444268691904}, 
   {10, 0.010744610368294327}, {11, 0.010617652899984287}, 
   {12, 0.010533899703790595}, {13, 0.010495218070901369}, 
   {14, 0.010500335988230192}, {15, 0.010550398289080332}, 
   {16, 0.010646501584337442}, {17, 0.010790959018931234}, 
   {18, 0.010986867481422302}, {19, 0.011238517027637784}, 
   {20, 0.011551483606889512}, {21, 0.011932970535640797}, 
   {22, 0.012392169995984026}, {23, 0.012940797003098248}, 
   {24, 0.01359378004799261}, {25, 0.01437016784714884}, 
   {26, 0.015294231484340282}, {27, 0.016396697021094253}, 
   {28, 0.017716531535099334}, {29, 0.019306957849048123}, 
   {30, 0.562478369682302}, {31, 0.12158817715562124}, 
   {32, 0.06375806241178425}, {33, 0.045219464036828305}, 
   {34, 0.035777558408047055}, {35, 0.028917736245375025}, 
   {36, 0.024271267382477035}, {37, 0.020651948419201982}, 
   {38, 0.01794153220325906}, {39, 0.015789021063767894}, 
   {40, 0.014089434954782487}, {41, 0.012770054354095395}, 
   {42, 0.012302135222388322}, {43, 0.011891889362320884}, 
   {44, 0.011541783942038308}, {45, 0.011246066931131948}, 
   {46, 0.0110026763272143}, {47, 0.010808266699651736}, 
   {48, 0.010660801968834788}, {49, 0.010558485709274867}, 
   {50, 0.4214778007240388}, {51, 0.13349463658703978}, 
   {52, 0.06996973653142344}, {53, 0.041494427861463457}, 
   {54, 0.03298767140487377}, {55, 0.02690515095659865}, 
   {56, 0.02266734523849806}, {57, 0.01943085845613557}, 
   {58, 0.01697623667349535}, {59, 0.015027542482530132}, 
   {60, 0.013473598137579812}, {61, 0.012565677516652718}, 
   {62, 0.0121226415299166}, {63, 0.011737858517170241}, 
   {64, 0.01141100873408496}, {65, 0.011137568956212318}, 
   {66, 0.010915064049131673}, {67, 0.010740618945751845}, 
   {68, 0.010612318522482789}, {69, 0.010528681019045916}, 
   {70, 0.010488955999851668}, {71, 0.010493025022226488}, 
   {72, 0.010541493618670406}, {73, 0.0106357158298378}, 
   {74, 0.010777882858313048}, {75, 0.010971126261951625}, 
