{37, 41, {{{-0.31942843294657197, -0.06521167725594516, 0.04905452743678222, 
    0.01583901613873223}, {-0.06521167725594515, 0.4469234666021842, 
    -0.0017157200070982426, -0.006868947828099053}, 
   {0.049054527436782215, -0.001715720007098246, -0.13047726185501968, 
    -0.2987063387837694}, {0.015839016138732252, -0.006868947828099073, 
    -0.29870633878376945, 0.0673348798838923}}, 
  {{-0.31942843294657675, -0.04905452743678258, 0.06521167725594583, 
    -0.015839016138732488}, {-0.04905452743678257, -0.1304772618550217, 
    -0.0017157200070982376, -0.2987063387837756}, 
   {0.06521167725594582, -0.0017157200070982087, 0.4469234666021899, 
    -0.006868947828099164}, {-0.01583901613873249, -0.29870633878377567, 
    -0.006868947828099097, 0.06733487988389235}}, 
  {{-3.407385691656106*^-8, 1.0565945500473628*^-8, -1.0565945510881969*^-8, 
    0}, {1.0565945510881969*^-8, -1.3246024346824647*^-9, 
    -2.467996738399203*^-9, -5.2759612997888006*^-9}, 
   {-1.056594549180001*^-8, -2.4679967830683325*^-9, -1.3246024693769343*^-9, 
    -5.2759613132329075*^-9}, {0, -5.275961272033225*^-9, 
    -5.2759613292791*^-9, 4.838251926007897*^-8}}}, 
 {{{0. + 0.999999999999999*I, 0.36798044055344903, 0.3679804405534458, 
    -0.7089104881526307}, {-0.36798044055344903, 0. + 0.9999999999999992*I, 
    0.6373993471636143, 0.36513881307842794}, {-0.3679804405534458, 
    -0.6373993471636143, 0. + 0.9999999999999991*I, -0.3651388130784297}, 
   {0.7089104881526307, -0.36513881307842794, 0.3651388130784297, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999989*I, 
    0.36798044055344903, 0.3679804405534457, -0.7089104881526307}, 
   {-0.36798044055344903, 0. + 0.9999999999999992*I, 0.6373993471636143, 
    0.3651388130784278}, {-0.3679804405534457, -0.6373993471636143, 
    0. + 0.9999999999999991*I, -0.36513881307842977}, 
   {0.7089104881526307, -0.3651388130784278, 0.36513881307842977, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-0.9851259191043454}, 
  {-0.8313622815337798}, {-0.6775986270134164}, 
  {{2, 0.002136383917124618}, {3, 0.002667130183893862}, 
   {4, 0.002054356350341846}, {5, 0.002011806533177951}, 
   {6, 0.001738720198735333}, {7, 0.0016042082500630217}, 
   {8, 0.001432022722114068}, {9, 0.001301818974943747}, 
   {10, 0.0011733676385947689}, {11, 0.0010632937465949177}, 
   {12, 0.0009616312553395456}, {13, 0.0008712677929787471}, 
   {14, 0.0007892022598664505}, {15, 0.0007154260847458405}, 
   {16, 0.0006486687214471432}, {17, 0.0005884068418336441}, 
   {18, 0.0005338860461949757}, {19, 0.0004845735335718415}, 
   {20, 0.0004399276779257222}, {21, 0.00039949691529744813}, 
   {22, 0.00036286210139963027}, {23, 0.0003296554059230017}, 
   {24, 0.00029954353082078944}, {25, 0.0002722290789922699}, 
   {26, 0.00024744401995735466}, {27, 0.0002249476911507231}, 
   {28, 0.00020452323823533236}, {29, 0.00018597535177061753}, 
   {30, 0.0001691278487512271}, {31, 0.00015382173843953018}, 
   {32, 0.00013991341063290808}, {33, 0.00012727307590648662}, 
   {34, 0.00011578335613632307}, {35, 0.00010533804085577358}, 
   {36, 0.00009584097286413629}}, {{1, 0.023032783649337536}, 
   {2, 0.022961206074517987}, {3, 0.02265757388412154}, 
   {4, 0.02249419015487156}, {5, 0.02229630453286707}, 
   {6, 0.022141655281407296}, {7, 0.02199123460596806}, 
   {8, 0.02186074979461632}, {9, 0.02174057045281908}, 
   {10, 0.02163320944526142}, {11, 0.02153567499876267}, 
   {12, 0.021447770513457327}, {13, 0.021368148121795952}, 
   {14, 0.021296160512576767}, {15, 0.021230963823173625}, 
   {16, 0.02117192944286929}, {17, 0.021118433975728337}, 
   {18, 0.02106994753318916}, {19, 0.02102598082498763}, 
   {20, 0.020986101089011455}, {21, 0.020949916129460296}, 
   {22, 0.020917074633213545}, {23, 0.020887259523165527}, 
   {24, 0.020860185412721343}, {25, 0.020835594747339887}, 
   {26, 0.02081325515844224}, {27, 0.020792956741973234}, 
   {28, 0.020774509820342887}, {29, 0.020757742864002202}, 
   {30, 0.020742500681664798}, {31, 0.020728642785323947}, 
   {32, 0.0207160419394864}, {33, 0.02070458285872238}, 
   {34, 0.020694161043519715}, {35, 0.020684681735353424}, 
   {36, 0.020676058979256933}}}}
