{33, 41, {{{-0.33883490020660284, -0.06618057186082338, 0.050685228480421646, 
    0.017068859150689918}, {-0.06618057186082335, 0.47774166199664697, 
    -0.0019250512993731926, -0.006130181837347917}, 
   {0.050685228480421646, -0.0019250512993732483, -0.13140282726659802, 
    -0.312280210211906}, {0.01706885915068992, -0.00613018183734795, 
    -0.312280210211906, 0.07023381856376491}}, 
  {{-0.33883490020660395, -0.05068522848042171, 0.06618057186082352, 
    -0.01706885915069}, {-0.05068522848042174, -0.13140282726659835, 
    -0.0019250512993732594, -0.31228021021190755}, 
   {0.06618057186082352, -0.0019250512993732078, 0.4777416619966486, 
    -0.006130181837347901}, {-0.01706885915069, -0.31228021021190755, 
    -0.006130181837347952, 0.07023381856376504}}, 
  {{-6.620896786414809*^-6, 1.9368973984837737*^-6, -1.936897398472498*^-6, 
    0}, {1.936897398479437*^-6, -2.0981696454216991*^-7, 
    -3.4672645715173086*^-7, -8.991965065527352*^-7}, 
   {-1.9368973984829063*^-6, -3.4672645711909637*^-7, -2.098169644970671*^-7, 
    -8.991965065496994*^-7}, {0, -8.991965065874297*^-7, 
    -8.991965065496994*^-7, 9.714114240869445*^-6}}}, 
 {{{0. + 0.9999999999999991*I, 0.361697873041459, 0.3616978730414581, 
    -0.6950308462233764}, {-0.361697873041459, 0. + 0.9999999999999991*I, 
    0.6130439821686202, 0.3582155756375339}, {-0.3616978730414581, 
    -0.6130439821686202, 0. + 0.9999999999999993*I, -0.35821557563753437}, 
   {0.6950308462233764, -0.3582155756375339, 0.35821557563753437, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999991*I, 
    0.361697873041459, 0.3616978730414581, -0.6950308462233764}, 
   {-0.361697873041459, 0. + 0.9999999999999991*I, 0.6130439821686202, 
    0.35821557563753387}, {-0.3616978730414581, -0.6130439821686202, 
    0. + 0.9999999999999991*I, -0.3582155756375343}, 
   {0.6950308462233764, -0.35821557563753387, 0.3582155756375343, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-0.9624927448303674}, 
  {-0.8232849335266467}, {-0.6840771054231422}, 
  {{2, 0.002141635971760203}, {3, 0.002632766197886549}, 
   {4, 0.0020196326053177893}, {5, 0.0019398502965106146}, 
   {6, 0.0016648969450504536}, {7, 0.0015124224289321808}, 
   {8, 0.001336634201345055}, {9, 0.0011988281616566177}, 
   {10, 0.0010682160845544297}, {11, 0.0009557531229792415}, 
   {12, 0.0008539880825891855}, {13, 0.0007640908733114182}, 
   {14, 0.0006836095411447141}, {15, 0.0006119701227913499}, 
   {16, 0.0005479520634099067}, {17, 0.0004908070030228417}, 
   {18, 0.000439726746755853}, {19, 0.0003940655079948674}, 
   {20, 0.0003532214196608763}, {21, 0.00031667581818467516}, 
   {22, 0.0002839625290402825}, {23, 0.0002546708609421078}, 
   {24, 0.00022843465286487286}, {25, 0.00020492895990636972}, 
   {26, 0.00018386431619987764}, {27, 0.00016498303195955355}, 
   {28, 0.00014805535305317807}, {29, 0.0001328763698357771}, 
   {30, 0.0001192631755846385}, {31, 0.0001070524247872573}, 
   {32, 0.00009609815471817162}}, {{1, 0.025936618564309115}, 
   {2, 0.025861898383394484}, {3, 0.02554797084074042}, 
   {4, 0.02537629842716581}, {5, 0.02517598548498234}, 
   {6, 0.025018456958641484}, {7, 0.02486871395982589}, 
   {8, 0.024739330426036165}, {9, 0.02462203267088933}, 
   {10, 0.024518169882464816}, {11, 0.02442504499322311}, 
   {12, 0.0243420200243576}, {13, 0.02426774016436397}, 
   {14, 0.02420136173507921}, {15, 0.024141974910115736}, 
   {16, 0.02408884587783828}, {17, 0.024041289776216553}, 
   {18, 0.023998713356559096}, {19, 0.02396058226993072}, 
   {20, 0.023926424290441194}, {21, 0.023895817567200533}, 
   {22, 0.02386838695270196}, {23, 0.023843797730011426}, 
   {24, 0.023821751482943805}, {25, 0.023801981819912835}, 
   {26, 0.023784250894999696}, {27, 0.023768346202914903}, 
   {28, 0.023754077808278106}, {29, 0.023741275866477025}, 
   {30, 0.02372978844137412}, {31, 0.02371947956501552}, 
   {32, 0.023710227518857468}}}}
