{58, 41, {{{-0.00003479982996122358, 0, -0.000017796919624326448, 
    0.000017796919597782272}, {0, 0.00004492451633125022, 
    0.000012734576505249149, 0.000012734576496294747}, 
   {-0.0000177969195969757, 0.000012734576496494924, -5.062343169951286*^-6, 
    9.330677047151142*^-6}, {0.00001779691962175341, 0.000012734576505428733, 
    9.330677027971532*^-6, -5.062343170103871*^-6}}, 
  {{-0.0000347998300528545, 0.00001779691959606428, 0, 
    -0.000017796919584126586}, {0.000017796919585488974, 
    -5.062343141874036*^-6, 0.000012734576450224892, 9.330677002917204*^-6}, 
   {0, 0.000012734576458966496, 0.00004492451629839104, 
    0.000012734576450404199}, {-0.00001779691959686734, 
    9.330676979378335*^-6, 0.000012734576458811641, -5.062343141780524*^-6}}, 
  {{-0.000034799830061945804, -0.00001779691964164192, 
    0.000017796919606358372, 0}, {-0.000017796919606491844, 
    -5.062343180594243*^-6, 9.330676964494599*^-6, 0.000012734576503186556}, 
   {0.000017796919642702503, 9.330677041096703*^-6, -5.0623431806264784*^-6, 
    0.000012734576430218184}, {0, 0.00001273457643024224, 
    0.000012734576503173403, 0.00004492451636391832}}}, 
 {{{0. + 1.0000000000000502*I, 0.5773502675922797, 0.5773502675922803, 
    0.5773502675922813}, {-0.5773502675922797, 0. + 0.9999999999999932*I, 
    -0.5773502684616083, 0.5773502684616074}, {-0.5773502675922803, 
    0.5773502684616083, 0. + 0.9999999999999932*I, -0.5773502684616069}, 
   {-0.5773502675922813, -0.5773502684616074, 0.5773502684616069, 
    0. + 0.9999999999999936*I}}, {{0. + 0.9999999999999498*I, 
    0.577350267592222, 0.5773502675922225, 0.5773502675922232}, 
   {-0.577350267592222, 0. + 1.0000000000000062*I, -0.5773502684616484, 
    0.5773502684616477}, {-0.5773502675922225, 0.5773502684616484, 
    0. + 1.0000000000000062*I, -0.5773502684616472}, 
   {-0.5773502675922232, -0.5773502684616477, 0.5773502684616472, 
    0. + 1.0000000000000067*I}}}, {0, 0}, {{-1.8501999980102224}, 
  {-1.0500999995765616}, {-0.2500000009556999}, 
  {{2, 0.01606606480660555}, {3, 0.01637981304307201}, 
   {4, 0.01587460045700151}, {5, 0.01669898371976397}, 
   {6, 0.01832858301693807}, {7, 0.02139368720845869}, 
   {8, 0.0266924495989308}, {9, 0.03629168040633712}, 
   {10, 0.05559753387912525}, {11, 0.0724418105900575}, 
   {12, 0.07593000899440927}, {13, 0.06914415493310594}, 
   {14, 0.05757627824974565}, {15, 0.046625381079083233}, 
   {16, 0.03747880780955187}, {17, 0.030266561038455153}, 
   {18, 0.024521560446653573}, {19, 0.019937503395244693}, 
   {20, 0.01624390397374302}, {21, 0.013257580460927128}, 
   {22, 0.010831634497975806}, {23, 0.008856721343623829}, 
   {24, 0.007245512455328278}, {25, 0.005929575412235558}, 
   {26, 0.004853764023127184}, {27, 0.003973790496900886}, 
   {28, 0.003253698005938851}, {29, 0.002664289976479788}, 
   {30, 0.002181758154084893}, {31, 0.0017866770949067426}, 
   {32, 0.0014631706153029455}, {33, 0.0011982579234226347}, 
   {34, 0.000981318324990316}, {35, 0.0008036600851176025}, 
   {36, 0.0006581680711743717}, {37, 0.0005390170710437613}, 
   {38, 0.0004414373691821131}, {39, 0.00036152326751128037}, 
   {40, 0.0002960764070961508}, {41, 0.00024247759319981745}, 
   {42, 0.00019858187124432818}, {43, 0.0001626326365957348}, 
   {44, 0.00013319130860170079}, {45, 0.00010907974699234091}, 
   {46, 0.00008933309765548378}, {47, 0.00007316117788816999}, 
   {48, 0.00005991685376495443}, {49, 0.00004907014289855019}, 
   {50, 0.0000401870060251856}, {51, 0.000032911978160939125}, 
   {52, 0.000026953944124651828}, {53, 0.000022074489228315593}, 
   {54, 0.000018078358920386114}, {55, 0.000014805645520065249}, 
   {56, 0.000012125389256275342}, {57, 9.930338077807016*^-6}}, 
  {{1, 0.005102936409379038}, {2, 0.005801991971404056}, 
   {3, 0.00534934081036861}, {4, 0.004907759084867634}, 
   {5, 0.004130829956393103}, {6, 0.0030449429351085415}, 
   {7, 0.00144303470288928}, {8, 0.0010098262909202563}, 
   {9, 0.005105576070152999}, {10, 0.012931165526142204}, 
   {11, 0.01948291152013043}, {12, 0.019779941613450272}, 
   {13, 0.016130898218546873}, {14, 0.011731866947863906}, 
   {15, 0.008149526306678367}, {16, 0.005546512687024192}, 
   {17, 0.0037461911202263487}, {18, 0.0025207051254473966}, 
   {19, 0.001693615109893021}, {20, 0.001136935142522518}, 
   {21, 0.0007629620592852863}, {22, 0.0005118797027178399}, 
   {23, 0.00034338952167167763}, {24, 0.00023034189248669995}, 
   {25, 0.00015450495262942884}, {26, 0.0001036333630723881}, 
   {27, 0.00006951045602118788}, {28, 0.00004662251912758894}, 
   {29, 0.00003127076232977329}, {30, 0.000020973895871319783}, 
   {31, 0.000014067550205942861}, {32, 9.435326413648193*^-6}, 
   {33, 6.328412981287946*^-6}, {34, 4.244556259006919*^-6}, 
   {35, 2.8468823373983825*^-6}, {36, 1.9094424034971085*^-6}, 
   {37, 1.2806884455429659*^-6}, {38, 8.589746356331882*^-7}, 
   {39, 5.761255502760114*^-7}, {40, 3.8641492837906044*^-7}, 
   {41, 2.5917352334629373*^-7}, {42, 1.7383104991552933*^-7}, 
   {43, 1.1659074120040637*^-7}, {44, 7.8198921911928*^-8}, 
   {45, 5.2449030350324825*^-8}, {46, 3.517824408623879*^-8}, 
   {47, 2.3594503943217645*^-8}, {48, 1.5825139310088335*^-8}, 
   {49, 1.0614125800501029*^-8}, {50, 7.119031595707408*^-9}, 
   {51, 4.774826663685636*^-9}, {52, 3.20253804956631*^-9}, 
   {53, 2.147983744575181*^-9}, {54, 1.4406805100749178*^-9}, 
   {55, 9.662830535717155*^-10}, {56, 6.480985655551083*^-10}, 
   {57, 4.3468808182585924*^-10}}}}
