{186, 41, {{{-0.3561684873299489, -0.06652964969777529, 0.051845138405702186, 
    0.018192714862716626}, {-0.06652964969777528, 0.5058798744549458, 
    -0.0021359474796693073, -0.005199946241650171}, 
   {0.05184513840570215, -0.002135947479669288, -0.1310935375498175, 
    -0.3235600326592024}, {0.01819271486271663, -0.005199946241650126, 
    -0.3235600326592024, 0.07273542771962732}}, 
  {{-0.3561684873299494, -0.0518451384057022, 0.06652964969777533, 
    -0.018192714862716647}, {-0.05184513840570219, -0.131093537549818, 
    -0.0021359474796692843, -0.3235600326592032}, 
   {0.06652964969777535, -0.0021359474796693173, 0.5058798744549462, 
    -0.005199946241650204}, {-0.01819271486271665, -0.3235600326592032, 
    -0.005199946241650186, 0.07273542771962713}}, 
  {{-0.00048435563105078683, 0.00013310868334284656, -0.00013310868334285783, 
    0}, {0.00013310868334285783, -0.00001181918077371863, 
    -0.000015931796031280884, -0.000056027355538133816}, 
   {-0.0001331086833428318, -0.000015931796031282185, 
    -0.000011819180773739446, -0.00005602735553813165}, 
   {0, -0.000056027355538133816, -0.00005602735553811907, 
    0.0007344646709461569}}}, 
 {{{0. + 0.999999999999999*I, 0.35545702725105555, 0.3554570272510551, 
    -0.6818424008106239}, {-0.35545702725105555, 0. + 0.9999999999999991*I, 
    0.589607888318815, 0.3512486983328933}, {-0.3554570272510551, 
    -0.589607888318815, 0. + 0.9999999999999991*I, -0.3512486983328936}, 
   {0.6818424008106239, -0.3512486983328933, 0.3512486983328936, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999991*I, 
    0.3554570272510555, 0.3554570272510551, -0.6818424008106239}, 
   {-0.3554570272510555, 0. + 0.9999999999999991*I, 0.5896078883188152, 
    0.35124869833289335}, {-0.3554570272510551, -0.5896078883188152, 
    0. + 0.9999999999999991*I, -0.3512486983328936}, 
   {0.6818424008106239, -0.35124869833289335, 0.3512486983328936, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-0.9407334177972606}, 
  {-0.8154436279527268}, {-0.6901538298213465}, 
  {{2, 0.0032958794977988592}, {3, 0.003490729684555882}, 
   {4, 0.0033036356735088868}, {5, 0.003231301229174366}, 
   {6, 0.003101178040062047}, {7, 0.0029991058420815175}, 
   {8, 0.00289091032670008}, {9, 0.00279386374776891}, 
   {10, 0.0027005550362946273}, {11, 0.002614175639100047}, 
   {12, 0.002532838536819515}, {13, 0.0024568739988453103}, 
   {14, 0.0023855919716470053}, {15, 0.002318788811937811}, 
   {16, 0.002256075907181354}, {17, 0.0021971887248695143}, 
   {18, 0.0021418455008458404}, {19, 0.0020898089048858592}, 
   {20, 0.00204085476111171}, {21, 0.0019947830164899205}, 
   {22, 0.0019514096872539355}, {23, 0.0019105677520605546}, 
   {24, 0.0018721042760203588}, {25, 0.0018358795377561021}, 
   {26, 0.0018017655032614988}, {27, 0.0017696448258083253}, 
   {28, 0.0017394098058253205}, {29, 0.001710961542681133}, 
   {30, 0.0016842091500204326}, {31, 0.0016590690736318914}, 
   {32, 0.0016354644773828309}, {33, 0.0016133246986722583}, 
   {34, 0.0015925847605468002}, {35, 0.0015731849359217343}, 
   {36, 0.00155507035703506}, {37, 0.0015381906655724809}, 
   {38, 0.0015224996989163797}, {39, 0.0015079552088507198}, 
   {40, 0.001494518609428619}, {41, 0.001482154751195952}, 
   {42, 0.0014708317192982934}, {43, 0.0014605206533464532}, 
   {44, 0.0014511955871732152}, {45, 0.0014428333068720045}, 
   {46, 0.0014354132257163865}, {47, 0.0014289172747566914}, 
   {48, 0.0014233298080537082}, {49, 0.0014186375216723723}, 
   {50, 0.0014148293856893757}, {51, 0.0014118965886076307}, 
   {52, 0.0014098324936846485}, {53, 0.0014086326067875854}, 
   {54, 0.001408294555514833}, {55, 0.00140881807940052}, 
   {56, 0.0014102050311426417}, {57, 0.00141245938887824}, 
   {58, 0.0014155872796377533}, {59, 0.0014195970142139025}, 
   {60, 0.001424499133774848}, {61, 0.001430306468677811}, 
   {62, 0.0014370342100410438}, {63, 0.0014446999947683725}, 
   {64, 0.001453324004848322}, {65, 0.0014629290819005991}, 
   {66, 0.001473540858110134}, {67, 0.0014851879048525252}, 
   {68, 0.001497901900541887}, {69, 0.0015117178194241632}, 
   {70, 0.001526674143327189}, {71, 0.001542813098630913}, 
   {72, 0.001560180921074239}, {73, 0.0015788281513696711}, 
   {74, 0.0015988099650210419}, {75, 0.0016201865402356574}, 
   {76, 0.0016430234683703082}, {77, 0.001667392212000407}, 
   {78, 0.0016933706164456996}, {79, 0.0017210434814554088}, 
   {80, 0.0017505032007552046}, {81, 0.0017818504783462252}, 
   {82, 0.0018151951317909587}, {83, 0.0018506569943849138}, 
   {84, 0.001888366929937213}, {85, 0.0019284679761896184}, 
   {86, 0.0019711166354917653}, {87, 0.002016484334527502}, 
   {88, 0.0020647590785960457}, {89, 0.0021161473304296408}, 
   {90, 0.0021708761488596906}, {91, 0.0022291956290735326}, 
   {92, 0.00229138169394294}, {93, 0.002357739295279382}, 
   {94, 0.002428606095258967}, {95, 0.002504356712135447}, 
   {96, 0.002585407631338299}, {97, 0.002672222903923327}, 
   {98, 0.0027653207800346635}, {99, 0.002865281456874147}, 
   {100, 0.0029727561601771146}, {101, 0.0030884778274371527}, 
   {102, 0.0032132737226817643}, {103, 0.0033480803897889544}, 
   {104, 0.0034939614482991654}, {105, 0.0036521288577108235}, 
   {106, 0.003823968429860325}, {107, 0.004011070562218055}, 
   {108, 0.004215267407466916}, {109, 0.004438677998291007}, 
   {110, 0.004683763225446613}, {111, 0.004953393043073517}, 
   {112, 0.005250928887729489}, {113, 0.005580325145463805}, 
   {114, 0.005946254861147637}, {115, 0.00635426754225088}, 
   {116, 0.006810992951745476}, {117, 0.007324418670174637}, 
   {118, 0.007904292567959437}, {119, 0.00856266446570969}, 
   {120, 0.009313867746764959}, {121, 0.010169029521795214}, 
   {122, 0.01157183152746849}, {123, 0.012182282556531643}, 
   {124, 0.013333481948987369}, {125, 0.014296339495941446}, 
   {126, 0.015355336773068329}, {127, 0.01633791220731662}, 
   {128, 0.01728239636233936}, {129, 0.018119578813230286}, 
   {130, 0.01883207522665331}, {131, 0.01937887019233392}, 
   {132, 0.019737135286388707}, {133, 0.019885998810572847}, 
   {134, 0.019818158941981634}, {135, 0.019536136511751984}, 
   {136, 0.01905404343439332}, {137, 0.018394730758957728}, 
   {138, 0.017587710506325738}, {139, 0.016665949481036335}, 
   {140, 0.015663166793357275}, {141, 0.014611437416646833}, 
   {142, 0.013539537629940882}, {143, 0.0124719375028597}, 
   {144, 0.01142841186913085}, {145, 0.010424105328189825}, 
   {146, 0.009469911403209338}, {147, 0.008573025494333128}, 
   {148, 0.007737568054095367}, {149, 0.006965203079046869}, 
   {150, 0.006255706779370776}, {151, 0.0056074627130978105}, 
   {152, 0.005017875460502023}, {153, 0.004483704662408869}, 
   {154, 0.004001326842736221}, {155, 0.003566934938692444}, 
   {156, 0.0031766860577745124}, {157, 0.002826807433491875}, 
   {158, 0.002513669438701547}, {159, 0.002233833186553208}, 
   {160, 0.001984078919740267}, {161, 0.0017614201704427603}, 
   {162, 0.0015631076161833953}, {163, 0.0013866256723685383}, 
   {164, 0.0012296841418325422}, {165, 0.0010902066665639497}, 
   {166, 0.0009663172749827739}, {167, 0.0008563259679269398}, 
   {168, 0.0007587140181480132}, {169, 0.0006721194546639216}, 
   {170, 0.0005953230506557817}, {171, 0.0005272350202532652}, 
   {172, 0.00046688254639264994}, {173, 0.0004133982017298886}, 
   {174, 0.00036600928179902903}, {175, 0.00032402803977542305}, 
   {176, 0.00028684279213413155}, {177, 0.0002539098515399671}, 
   {178, 0.00022474623559944756}, {179, 0.0001989230961775227}, 
   {180, 0.00017605981271724518}, {181, 0.00015581869362232131}, 
   {182, 0.0001379002316307023}, {183, 0.00012203886177826473}, 
   {184, 0.00010799917373573165}, {185, 0.00009557253370671287}}, 
  {{1, 0.04849361250672993}, {2, 0.048757366381133545}, 
   {3, 0.04896043279517895}, {4, 0.04914855648282526}, 
   {5, 0.04932768098389548}, {6, 0.04949171626726626}, 
   {7, 0.04964425585459076}, {8, 0.04978487708946853}, 
   {9, 0.04991515659318198}, {10, 0.05003576535472028}, 
   {11, 0.05014769105581631}, {12, 0.05025166334119799}, 
   {13, 0.05034840767708331}, {14, 0.05043853862895469}, 
   {15, 0.050522618389813145}, {16, 0.05060114200401885}, 
   {17, 0.05067455485554692}, {18, 0.05074325461098384}, 
   {19, 0.050807598944908695}, {20, 0.05086790953528544}, 
   {21, 0.05092447671436414}, {22, 0.050977562938050176}, 
   {23, 0.05102740602466441}, {24, 0.051074221848376115}, 
