{5, 20, {{{{-0.5264909250775336, 5.947766465712506*^-6, 
 -0.00003089834194085826, 0.00003132570135356722}, {-3.988902407165545*^-6, 
 0.9812222904751783, -0.00035966807279405887, -0.00047281802411651284}, 
 {-0.000030759092615801206, -0.00047376721985503966, 0.004787223419744012, 
 0.02244981808561349}, {0.000031684552065015844, -0.00036081851241425567, 
 0.14375721884507559, 0.004793157176046711}}, {{-0.525422288721574, 
 0.000029898764302678042, 2.7756845528237275*^-6, -0.000032746699350705074}, 
 {0.00003081171149420223, 0.004764701874549467, -0.000354838853603176, 
 0.14278139907242776}, {-6.05412996258687*^-6, -0.000479783869932279, 
 0.9813491554001278, -0.0003584888143552314}, {-0.000030455680020575934, 
 0.02246672353117516, -0.0004863863437505173, 0.004786776173558813}}, 
 {{-0.5220843668085638, -0.000031820039728004175, 0.00003019865438499766, 
 5.672707875799756*^-6}, {-0.000029580121891452103, 0.004727359700324678, 
 0.022228688043212548, -0.0004822088578066136}, {0.00003192008583975453, 
 0.1417320912750955, 0.0047395311474896255, -0.0003615836984523409}, 
 {-3.820921163264445*^-6, -0.00035923228776839464, -0.0004855983737488542, 
 0.9809692880213334}}}, {{{-0.5246829053646319, 4.8408202752429835*^-6, 
 -0.00003146796120453435, 0.00003141780444654498}, {-4.053216959016433*^-6, 
 0.9811537132815579, -0.0003565745427398331, -0.0004821672080111518}, 
 {-0.00003044353318602285, -0.0004802036227742492, 0.004760911339294294, 
 0.022399127899802983}, {0.00003193808067935705, -0.0003585950821571691, 
 0.1422214403534413, 0.004769528435359982}}, {{-0.524823903317417, 
 0.000030161861881383555, 2.8084599954501486*^-6, -0.00003198047209388376}, 
 {0.00003047035126732301, 0.004762003864392623, -0.00035886243247735855, 
 0.14304081779568859}, {-6.6063675858056575*^-6, -0.00047879302351668776, 
 0.9811716701598141, -0.00036089612986954403}, {-0.000030908167134857606, 
 0.022362966810389472, -0.0004768976656374295, 0.004772200283404438}}, 
 {{-0.5248365998042512, -0.00003104871838121695, 0.00003003724874725984, 
 5.151984893521601*^-6}, {-0.000029486502093878263, 0.004760840386162661, 
 0.022432450725779506, -0.0004827042861526007}, {0.0000322671598679098, 
 0.14259421505877073, 0.004774657393855183, -0.00035793304563643176}, 
 {-3.4644982310748062*^-6, -0.0003548656458912524, -0.0004868307437393601, 
 0.9813738147809028}}}, {{{-0.5268525876474172, 5.0623062717132*^-6, 
 -0.000032300497305410874, 0.000030221359396912368}, {-4.014059289977498*^-6, 
 0.9812987733621105, -0.00035814389965732455, -0.0004803538505301762}, 
 {-0.0000301391847809059, -0.00047946590795936, 0.004792304163183798, 
 0.022528743549303662}, {0.00003265397019972997, -0.00035808890978008124, 
 0.14336148474024613, 0.00479652807082767}}, {{-0.523632617762411, 
 0.000029438122882451293, 3.1505514737729586*^-6, -0.000032053730861650855}, 
 {0.00003067936902166679, 0.004739478384089353, -0.00035728456349175833, 
 0.14242073683068163}, {-6.534909527791582*^-6, -0.00047773579787716887, 
 0.9810813875931246, -0.0003626247373913998}, {-0.000031304277010906276, 
 0.022310478732217566, -0.00048476670636808493, 0.004765532308854218}}, 
 {{-0.5239041951327218, -0.00003060285987196427, 0.00003077905935505264, 
 6.920565898253928*^-6}, {-0.000029857848814971597, 0.004750897834662559, 
 0.022288173487993126, -0.00047889847673787}, {0.00003148587538256072, 
 0.14285352001493623, 0.004758117911844499, -0.00036194462158605997}, 
 {-3.2068475535672596*^-6, -0.00036040518802298445, -0.00047714814411169203, 
 0.9810966753307631}}}, {{{-0.5275553963572663, 4.589950753314543*^-6, 
 -0.00003189474542974631, 0.000030811138802315704}, {-4.71206800652139*^-6, 
 0.9813817997923769, -0.0003576516926364596, -0.00047683729108182144}, 
 {-0.00003075652835572375, -0.00047708784016369877, 0.004805524046348744, 
 0.02257193123322467}, {0.00003199721125485175, -0.0003575422510079139, 
 0.14374506651888286, 0.004805400969665042}}, {{-0.5231766059182859, 
 0.000029704307876048507, 2.422456784962633*^-6, -0.00003288282216466809}, 
 {0.000030426557433421182, 0.004733457137896948, -0.00035584400089223807, 
 0.1420082107670142}, {-6.5103780226105435*^-6, -0.00047949696841178185, 
 0.9811492429482156, -0.0003608999489381992}, {-0.0000306171611084365, 
 0.022314519986615832, -0.0004877669006817857, 0.004760936129944464}}, 
 {{-0.5231716709320828, -0.000030932926614160836, 0.00003135464210330549, 
 7.00365727214004*^-6}, {-0.000029389870916333513, 0.004732874767290486, 
 0.022271054015595947, -0.0004770355742291514}, {0.000032081069953566594, 
 0.14238710008074096, 0.00476149627566714, -0.00036373499905539744}, 
 {-2.939177727208048*^-6, -0.00035765830304409065, -0.00048482014114187137, 
 0.9810388142332361}}}, {{{-0.527095597498108, 4.704546341508122*^-6, 
 -0.00003133572754331517, 0.000031573235652938194}, {-4.665193004284444*^-6, 
 0.9813401747422321, -0.00035712718874765325, -0.00047561185732502176}, 
 {-0.00003144156321504512, -0.0004758657013045721, 0.0047961978058928025, 
 0.02251696633614941}, {0.00003132552424362905, -0.0003573381065688686, 
 0.14348171175169389, 0.004795931414600181}}, {{-0.5240323951168647, 
 0.00002936342103682688, 1.9046589541516258*^-6, -0.000032785368568188765}, 
 {0.0000306081634300516, 0.004750472853276978, -0.00035578287324951086, 
 0.14221812400687042}, {-6.753281273419224*^-6, -0.0004872617559298815, 
 0.9812693201836297, -0.00035802281269598787}, {-0.00003026370500342281, 
 0.0223841813666227, -0.00048509412143443617, 0.004763122389795341}}, 
 {{-0.5232732040635182, -0.00003042107269867392, 0.00003074379513763975, 
 6.535698926956298*^-6}, {-0.000029457464392415926, 0.0047329903402595404, 
 0.02231016589946659, -0.00047840529959970165}, {0.00003298743506850773, 
 0.14207407349364237, 0.0047631803949858146, -0.00036174077723563814}, 
 {-2.3972966413692457*^-6, -0.00035550606637067237, -0.00048748795179055695, 
 0.981140884076015}}}, {{{-0.5249972319628395, 4.994554045266265*^-6, 
 -0.0000319277048924525, 0.0000308978973754497}, {-4.539511921994596*^-6, 
 0.9809959100951975, -0.00036043933386416385, -0.000477969261335983}, 
 {-0.00003057731789256031, -0.0004766337258785891, 0.004767619522245281, 
 0.02237121678470364}, {0.00003241442556340159, -0.00036145208208907204, 
 0.1427353457913369, 0.004771426704854071}}, {{-0.5255770411797192, 
 0.0000292214315992769, 2.456927795329755*^-6, -0.00003173729213654133}, 
 {0.000030441169915885312, 0.0047612699361467515, -0.00035759002352598294, 
 0.14378018141617344}, {-7.84279326400413*^-6, -0.0004730432932208553, 
 0.9812268860532093, -0.0003646539980573196}, {-0.000031936965056654084, 
 0.022382135024241807, -0.0004792654569848538, 0.004793772074445627}}, 
 {{-0.5240328443601536, -0.00003072265761096844, 0.00003024183774453221, 
 6.824196556138481*^-6}, {-0.000029315339051818, 0.004750427653363143, 
 0.02238425632111637, -0.0004873027472509061}, {0.00003264673410221132, 
 0.14221826152087533, 0.004763171788847067, -0.00035807686043328325}, 
 {-1.8206892247695998*^-6, -0.0003557652161930163, -0.0004849819004867119, 
 0.9812698295453063}}}, {{{-0.5272861221441127, 5.389164426905172*^-6, 
 -0.00003216345937815408, 0.000030247752108069706}, {-3.197289750109968*^-6, 
 0.981513608883856, -0.0003530596487749487, -0.0004861850706587311}, 
 {-0.000029734174279428627, -0.0004839407276977229, 0.004799293804748302, 
 0.022648335964136193}, {0.00003345165094775457, -0.0003556554675944511, 
 0.1430202666817541, 0.004808255262112072}}, {{-0.5217574422353871, 
 0.00002953915006566541, 2.2891003095694183*^-6, -0.00003329582072801497}, 
 {0.000029812276824009677, 0.004704213104543577, -0.0003584370743939215, 
 0.14182401175195575}, {-7.71151857322024*^-6, -0.0004663352854806527, 
 0.980793947614284, -0.00036869684193794325}, {-0.00003185466057825857, 
 0.0221344852108332, -0.0004839079776878431, 0.004752557651529902}}, 
 {{-0.5250408665525073, -0.000030414755023878458, 0.00003137685814579547, 
 6.917981699495613*^-6}, {-0.000029412909023293747, 0.004757032942908134, 
 0.022354273715335115, -0.00047394487474824716}, {0.00003144359480761736, 
 0.14356240770676026, 0.004782827480109694, -0.0003639843976274873}, 
 {-3.3786947458879614*^-6, -0.00035848412413560143, -0.00047985439858577863, 
 0.98120094436005}}}, {{{-0.5279812490795862, 6.422634535466111*^-6, 
 -0.00003055161567568098, 0.00003209271239213459}, {-3.336227926175547*^-6, 
 0.9813928138490939, -0.00035667610110285607, -0.00047413221807006943}, 
 {-0.00003092747263321133, -0.0004694020599251241, 0.004796573665695383, 
 0.02252379037328257}, {0.00003129785134458233, -0.00036090905875335, 
 0.14435811037996046, 0.004816791103118521}}, {{-0.525968418844266, 
 0.000029083405511625194, 1.0138139340730696*^-6, -0.00003361644421629855}, 
 {0.00003195011051360273, 0.004784187134721467, -0.0003519343369262108, 
 0.14224217803871173}, {-7.1520599658759736*^-6, -0.0004973286092307742, 
 0.9815105126073439, -0.0003532285331360573}, {-0.00002998319428367834, 
 0.0226097268482553, -0.0004896333196660263, 0.004787870943384145}}, 
 {{-0.5203324140914964, -0.00003041109206997996, 0.0000308640153031156, 
 5.809870586686694*^-6}, {-0.000030653860349752384, 0.004704880733583239, 
 0.022117121154371505, -0.0004804138046568686}, {0.00003207860957460637, 
 0.14107766505238525, 0.0047186118735591445, -0.00036170515073395844}, 
 {-3.374714109601145*^-6, -0.00035957208663678445, -0.00048482390301813385, 
 0.9808502891666407}}}, {{{-0.5232462254176716, 6.126863289761338*^-6, 
 -0.000030872411191133035, 0.00003109260695583161}, {-3.959804723276004*^-6, 
 0.9808397356722819, -0.00036065676917584297, -0.0004794480989373674}, 
 {-0.00003026036110103691, -0.0004750647813473686, 0.0047396812370612785, 
