{9, 22, {{{{-0.5196469225312356, 0.00034284184195647403, 
 -0.002189126236115048, 0.0022068750719424195}, {-0.0008001022512126777, 
 0.9662326155214116, 0.001179420765728169, 0.0011797416627425123}, 
 {-0.0022072496062651927, 0.0012512333163044705, 0.005160534218960237, 
 -0.12918959850520825}, {0.002062467294858002, 0.001095845144414003, 
 0.03252213368890439, 0.005305870254705282}}, {{-0.5197362242530944, 
 0.002234511225762241, 0.0007306361667515631, -0.0021642695043472973}, 
 {0.002152975608955932, 0.005220728310887299, 0.0011394218427997315, 
 0.03253891920678436}, {-0.0004427725353623715, 0.0012339724667337544, 
 0.9662785350460161, 0.0011236705411732599}, {-0.002128539479123126, 
 -0.12931642560578244, 0.0011797656462218832, 0.00526649385929531}}, 
 {{-0.5225984992073932, -0.002167480543524454, 0.002260615320888995, 
 0.0005980837208686014}, {-0.0022370369239725677, 0.0053248580405228065, 
 -0.13091395222780347, 0.0012438906343408226}, {0.0021697805148900547, 
 0.03267535531605735, 0.005279827266514511, 0.0011821720885887715}, 
 {-0.0005462077963627405, 0.0011797425428183913, 0.0012518979752134832, 
 0.9664086120522987}}}, {{{-0.5197794797620563, 0.00047269490078513145, 
 -0.0021983195929087445, 0.0021826849470830165}, {-0.000575197722316741, 
 0.9661994321111232, 0.0011357800577152357, 0.0012229888394572634}, 
 {-0.002208619164851585, 0.0012399750949019768, 0.005207857853466565, 
 -0.12949355741554203}, {0.0021102320465672254, 0.0010919344107132268, 
 0.03244102599969923, 0.005245731188354129}}, {{-0.5195879456269489, 
 0.002213621812391381, 0.0007871535618841418, -0.0021139138826735985}, 
 {0.002185283842659951, 0.005200992263490852, 0.0011877875284508261, 
 0.032499586809765994}, {-0.000350077793760633, 0.0012465455368412877, 
 0.9662430530032826, 0.0011098225024536322}, {-0.002194328554967773, 
 -0.1291420224166515, 0.0011717280754154603, 0.005300804266337044}}, 
 {{-0.5230825968477, -0.002146759032314513, 0.00228690894797084, 
 0.000570899838396766}, {-0.002290309369441189, 0.0053078684713903776, 
 -0.13075892745475834, 0.0012723552296578307}, {0.002175962109352392, 
 0.032739766370668, 0.005245426116070525, 0.0011985424086475112}, 
 {-0.0005272408818449658, 0.0011846059204653444, 0.0012562529074805764, 
 0.96649529054912}}}, {{{-0.5209131465467192, 0.0004809233815621138, 
 -0.002133462237870255, 0.0022298560510041914}, {-0.0007321947695170945, 
 0.9664977944931261, 0.0011740303400112374, 0.0012090495129214055}, 
 {-0.002288768810330611, 0.0012495224222841897, 0.005167017418337055, 
 -0.1294393750416634}, {0.0021254130873877303, 0.0011531127409427308, 
 0.032772144629795, 0.005216585052468827}}, {{-0.5212475859214523, 
 0.0021992204270030054, 0.000644732551274055, -0.002162440434653954}, 
 {0.0021902095012811965, 0.0052243639553109485, 0.0011329934566629643, 
 0.032642688106578395}, {-0.000481056495592029, 0.001278129204732885, 
 0.9664165288963852, 0.001123058796204221}, {-0.0021802739970251074, 
 -0.13002577678653388, 0.0012074511616347455, 0.005243481175761785}}, 
 {{-0.5202463872502044, -0.002192785134926457, 0.0022477897988548777, 
 0.0005708361754766033}, {-0.0022443765710814297, 0.0052413249129484715, 
 -0.13000807790731472, 0.0012113502862877504}, {0.0022037310483254626, 
 0.03250741633654704, 0.00526505883652933, 0.0011732193607021566}, 
 {-0.0005904223926401823, 0.0011548851941010037, 0.0012007633515667344, 
 0.9663595078673767}}}, {{{-0.517717674070759, 0.0004696140933975736, 
 -0.002165176769248454, 0.0021886923708041538}, {-0.0006639365861598887, 
 0.9659950658694113, 0.0011198545200630078, 0.0011639393522169515}, 
 {-0.0021820900611339185, 0.0011939757415806536, 0.005215533324128368, 
 -0.12886679027949283}, {0.002106921290473796, 0.0010905259637887296, 
 0.03225629130031212, 0.005311607969990757}}, {{-0.5208317436258805, 
 0.00227039293261191, 0.0006856720527090157, -0.002119251801205269}, 
 {0.0021017795800522903, 0.005223531624530342, 0.001188239388484221, 
 0.032763571948991495}, {-0.0005428427856677421, 0.0012188011995180954, 
 0.966458663867453, 0.0011804723436139191}, {-0.0022217801309927683, 
 -0.1293136365099753, 0.0012023552789053235, 0.005206020042423888}}, 
 {{-0.5233924950117237, -0.002192997199192443, 0.0022041584873674636, 
 0.000515840920475654}, {-0.0021726231317759207, 0.005298833001978058, 
 -0.13121780685893109, 0.0012753941712668412}, {0.0021814465420261645, 
 0.03273168261155836, 0.0052870879580294685, 0.0011276551337064962}, 
 {-0.000580847481864178, 0.0011623220594940507, 0.0012728228085680884, 
 0.9664626609386207}}}, {{{-0.5221245690936359, 0.0004541960690893407, 
 -0.002182824181496304, 0.002178663898112153}, {-0.0005646427101692709, 
 0.9663919698004966, 0.0011523597942729106, 0.0012718222818389818}, 
 {-0.002179776261265595, 0.001278594689558504, 0.005244874370280889, 
 -0.13031736659851606}, {0.00215712681065387, 0.0011042443168045393, 
 0.032655196812198334, 0.005272332384386867}}, {{-0.51789828575094, 
 0.002199752960354288, 0.0006968519793447059, -0.002192501676554295}, 
 {0.0021623364014337638, 0.005221249659500558, 0.001144328761256201, 
 0.03219609327499245}, {-0.0004145754891976673, 0.0012053836608145877, 
 0.9660127655146316, 0.0011081835392426184}, {-0.0021723642763084245, 
 -0.1290634259259555, 0.0011571046108988683, 0.0053221559829748}}, 
 {{-0.5223534263011949, -0.0020922631099530354, 0.002287323012794583, 
 0.0005830937320416275}, {-0.002289200352848854, 0.00526090090983156, 
 -0.12997890703319984, 0.0012435149417041283}, {0.0021150915341600638, 
 0.03285789293927491, 0.0051975994533220585, 0.0012160687884481911}, 
 {-0.0006047082062436433, 0.0012029732477281151, 0.0012125268569054865, 
 0.9665425588190074}}}, {{{-0.5203563092272447, 0.0005843019999415043, 
 -0.002119101065418615, 0.002329398112404314}, {-0.0006648488804685543, 
 0.9665052002068535, 0.0011915045640171103, 0.0012117756837837323}, 
 {-0.0023171523657048096, 0.0012182526184520977, 0.005170369057084442, 
 -0.12906702632893283}, {0.002108502761606954, 0.0011826561681195042, 
 0.03277398641624885, 0.005163459313454234}}, {{-0.5237917519886088, 
