{9, 28, {{{{-0.524722756055954, 0.00002839576051753305, 
 -0.00012278617194507284, 0.00012690071601145458}, {-0.00004316689707377205, 
 0.9782269377574803, 0.0001812061903265882, 0.00039846667373485403}, 
 {-0.00013062934796017258, 0.0004091643582663157, 0.004786204809950053, 
 -0.13062618647189825}, {0.00011870528283818006, 0.0001765181721739755, 
 0.029640192306605948, 0.004770491035478971}}, {{-0.5250711643654072, 
 0.0001252236226405251, 0.000037857531384583634, -0.00012217847111533665}, 
 {0.00012614612223587024, 0.004793737463550885, 0.00017735781414648978, 
 0.029495680758199864}, {-0.000025528371349667217, 0.0004153260000276805, 
 0.9780868827218568, 0.00017360813327643054}, {-0.0001221138415711364, 
 -0.1311700344961826, 0.000404917366692432, 0.004778607712312173}}, 
 {{-0.5241313917826216, -0.00012519776134379336, 0.00012988145400801617, 
 0.000034854128572295485}, {-0.00012905117826135805, 0.004775976610987797, 
 -0.13134187030395444, 0.00041001993885528287}, {0.00012550406956185738, 
 0.029465178539633714, 0.0047752428500712285, 0.0001765829475973181}, 
 {-0.00003141795041597357, 0.00017543642521614586, 0.0004104392810147846, 
 0.978019538914555}}}, {{{-0.5221240591399425, 0.000026559009484729077, 
 -0.00012455980719350098, 0.00012397842578473818}, {-0.00004123928369907749, 
 0.9778662003352812, 0.0001761268072787402, 0.00040256047999214536}, 
 {-0.00012806496948468207, 0.0004121966678463516, 0.004755738224325359, 
 -0.13012427162007864}, {0.00012010211119102685, 0.00017200063366570436, 
 0.02931875098174554, 0.0047409323244973385}}, {{-0.5245857939991913, 
 0.0001305384132365671, 0.00004213183838681394, -0.00011955697528467585}, 
 {0.0001225941087338145, 0.004786503388213775, 0.00018085406508785333, 
 0.029618757086753208}, {-0.000028563511038055302, 0.00040886752705904727, 
 0.9782055844762088, 0.00017621286473526728}, {-0.00012708125173022182, 
 -0.1305935293161346, 0.00039921203940651757, 0.004767936536777776}}, 
 {{-0.5270121841372554, -0.00012627868176325754, 0.00012678533369049003, 
 0.00003368956593078219}, {-0.00012659928874037384, 0.004814967342387858, 
 -0.13239457212696934, 0.0004118374556853475}, {0.00012764509959469503, 
 0.029660220826584892, 0.004813876546107245, 0.00017562197275339082}, 
 {-0.00003016202544143986, 0.00017551111229075083, 0.00041232044478975574, 
 0.9782359250035741}}}, {{{-0.5243814692218922, 0.000023490839138226347, 
 -0.0001270758040589137, 0.00012287535350636455}, {-0.00003968407918743753, 
 0.9780285714606908, 0.00017769411771564994, 0.00040553304710318775}, 
 {-0.00012572882848663463, 0.0004143086282613767, 0.004783056919584941, 
 -0.130995232515701}, {0.00012168112753826023, 0.0001717624341456677, 
 0.029432726390238865, 0.004769412617814915}}, {{-0.52241744778863, 
 0.00012664459812614196, 0.00004206866802583622, -0.00012075885496980631}, 
 {0.0001258713540618844, 0.004760247002607458, 0.00017690387564669457, 
 0.02935225571184275}, {-0.000027190665680982602, 0.00041181753049071167, 
 0.9779168379951179, 0.00017242585161862212}, {-0.00012453996328644349, 
 -0.1302396027903522, 0.00040220393322154454, 0.004743288472898183}}, 
 {{-0.5270172977571096, -0.0001215693180011214, 0.00013173392568695255, 
 0.00003325312426365587}, {-0.0001324163701068611, 0.004815046264212462, 
 -0.1318533425155704, 0.0004068553705583875}, {0.00012391804861171384, 
 0.029810564974335697, 0.004810031920440054, 0.0001798437479252839}, 
 {-0.00003451828657945153, 0.00017918025888541062, 0.00040545572174275723, 
 0.9783685199284021}}}, {{{-0.5246854042547975, 0.000028571172172859867, 
 -0.00012425015156792698, 0.00012590181873215104}, {-0.00004195427235582187, 
 0.978189916743632, 0.00017974123160386608, 0.0003998601620656091}, 
 {-0.00012876389510489393, 0.0004097267745541819, 0.004786201561674775, 
 -0.13074952987072871}, {0.00011921697003506394, 0.00017558770653733403, 
 0.029605739089103477, 0.004772316753881072}}, {{-0.5245406045978858, 
 0.00012555402249735622, 0.00003798582319097155, -0.00012209169195069345}, 
 {0.00012490449907418856, 0.004786767489120678, 0.0001771079209885428, 
 0.02947169097847207}, {-0.000027146801897198347, 0.0004142479491607886, 
 0.9780464226210931, 0.00017342080001326064}, {-0.00012235295313552198, 
 -0.13100893130868277, 0.00040458946324795314, 0.00477272313698626}}, 
 {{-0.5245586036917371, -0.00012554078790340457, 0.00013063098263852812, 
 0.000034175697975761996}, {-0.0001284230893254069, 0.004782336509383421, 
