{9, 40, {{{{-0.5246750260838607, 0.000030768224998662274, 
 -0.00012293388831290347, 0.00012717569532502888}, {-0.000038484845495698756, 
 0.978167522163632, 0.00017886824981831075, 0.0004031565199850857}, 
 {-0.00012888171721157966, 0.00040842826703737524, 0.004783181081341425, 
 -0.13082319279325194}, {0.00012090574991548566, 0.0001765571017226268, 
 0.02958781019100846, 0.004775236003592332}}, {{-0.5248610409600815, 
 0.00012606927609258556, 0.00003586122975915993, -0.00012292576368776344}, 
 {0.0001246242255473224, 0.004787113746062176, 0.00017675652258075485, 
 0.02951344493857399}, {-0.000029339967566641525, 0.0004117083817145443, 
 0.9780971780077652, 0.00017493427075368563}, {-0.00012446589561955693, 
 -0.13112078602846847, 0.0004063657123913354, 0.004779404250636032}}, 
 {{-0.524348147013113, -0.00012410883711672162, 0.00012825419135976997, 
 0.00003422749529812394}, {-0.00012794504446821237, 0.004777721302067092, 
 -0.131180147993908, 0.00040894755672487654}, {0.0001243955550270649, 
 0.029496496368100377, 0.004777326000079582, 0.0001764827731636906}, 
 {-0.000032501602809263104, 0.00017587905582862185, 0.00040913769003941586, 
 0.9780587517115197}}}, {{{-0.5233144633260043, 0.000030034139159115764, 
 -0.0001239974976836538, 0.00012549523290487452}, {-0.00003748171849966939, 
 0.9779813306735203, 0.00017616550725273357, 0.0004051610052642673}, 
 {-0.00012733543108296987, 0.0004100280352317375, 0.004766912917570541, 
 -0.13057429999680836}, {0.0001217881965554407, 0.00017409015266337205, 
 0.029418376578897655, 0.004759672973191564}}, {{-0.5246390045713216, 
 0.00012865864046712752, 0.00003781110612723293, -0.00012120373314583713}, 
 {0.00012289441073893832, 0.004783589432391452, 0.00017869104416709552, 
 0.029582501471174562}, {-0.00003126882132538176, 0.0004080864130358206, 
 0.9781622187349, 0.00017641643330853934}, {-0.00012724466218534935, 
 -0.13081420894084245, 0.00040345482391753774, 0.004774459508194239}}, 
 {{-0.5258614110619048, -0.0001246987993069208, 0.00012684873049875013, 
 0.000033311274466194686}, {-0.0001267475738299894, 0.0047979871770887535, 
 -0.13172608511437076, 0.00040992582749984876}, {0.00012533816313726692, 
 0.02959731690993921, 0.004797245272465911, 0.00017606438675052798}, 
 {-0.000031967681805847465, 0.00017602046452547742, 0.00041008843015489247, 
 0.978172960154942}}}, {{{-0.5246141899307861, 0.000028439506985478803, 
 -0.00012511043270465694, 0.00012465803935654757}, {-0.000036529956249512546, 
 0.9780732255887612, 0.00017705585497156492, 0.00040677063835814275}, 
 {-0.00012608243077961967, 0.00041126920377216236, 0.0047831835440580285, 
 -0.13106315433307425}, {0.00012262319473338464, 0.00017408399256169113, 
 0.029488349000093728, 0.0047763490908446305}}, {{-0.5233925522709288, 
 0.00012685473862502697, 0.00003767499352701576, -0.000122131289358321}, 
 {0.0001242857014645602, 0.004768480636653723, 0.00017656489909470967, 
 0.029427964181702692}, {-0.000030322808578921916, 0.0004099472565978058, 
 0.977994674849472, 0.00017427382301456467}, {-0.00012575802449564253, 
 -0.13060418341403307, 0.00040517874713937594, 0.004760168448597106}}, 
 {{-0.525830337805068, -0.0001224201995430075, 0.0001295784185699935, 
 0.00003377275107311937}, {-0.00012955226549975598, 0.004797230850224114, 
 -0.13143838025390606, 0.00040700412692222597}, {0.0001232155268357837, 
 0.02967762312194419, 0.004795190271871259, 0.00017821492854517928}, 
 {-0.000033929503433785877, 0.00017788590237697666, 0.0004065119009094576, 
 0.9782442556827355}}}, {{{-0.524755372305359, 0.000030768717123305414, 
 -0.00012328002980623563, 0.00012681083609085227}, {-0.0000381245630565445, 
 0.9781649010544987, 0.00017856344979294117, 0.0004035855204212486}, 
 {-0.00012835861014165616, 0.00040866442263630794, 0.004784273817999907, 
 -0.13088500470812128}, {0.00012111258843235546, 0.00017634885850636653, 
 0.02958434347829887, 0.004776778104629595}}, {{-0.5246463069004832, 
 0.00012605040588997967, 0.000035811654950750636, -0.00012294836168893244}, 
 {0.00012447051148876186, 0.0047843106534222095, 0.00017660651854611303, 
 0.029497149494047196}, {-0.00002972923187414365, 0.000411546497116325, 
 0.9780764614213124, 0.0001747683702818773}, {-0.00012445784558562888, 
 -0.1310631574581749, 0.00040640773199926607, 0.004776965234710747}}, 
 {{-0.5244579539935915, -0.0001240656890115135, 0.00012864104121300258, 
 0.00003412635784385633}, {-0.00012803191616216322, 0.004779200609667911, 
 -0.13117823269574652, 0.00040851859138493876}, {0.00012396631105966838, 
 0.029517840826740072, 0.004778446814868582, 0.0001766550570182802}, 
 {-0.00003300431060332669, 0.00017615571157723653, 0.0004085702851323185, 
 0.9780800968473485}}}, {{{-0.5235330999381429, 0.00003030986728809385, 
 -0.00012373075952219027, 0.0001257792894429544}, {-0.00003704194828719619, 
 0.978004894448138, 0.00017653214727180418, 0.00040528080665465697}, 
 {-0.00012759045042033852, 0.0004097781108052226, 0.0047694988453845, 
 -0.13061585426560696}, {0.00012164737923461829, 0.00017447478523819858, 
 0.029441964945098684, 0.004762684830789675}}, {{-0.5246483714867166, 
 0.00012843810607260605, 0.00003758795517371524, -0.00012162200298388722}, 
 {0.0001229926693410418, 0.004784065815250769, 0.0001783615736806697, 
 0.029567773820880515}, {-0.000030682538387236596, 0.0004088431527682312, 
 0.9781470042587305, 0.00017621450753448834}, {-0.00012682798288626796, 
 -0.13085695114132226, 0.0004039884324329209, 0.004774889248273168}}, 
 {{-0.5256252324697677, -0.00012456484374968687, 0.00012703915217997109, 
 0.000033665040100492}, {-0.0001268250723782625, 0.004794698435513711, 
 -0.13163426458391048, 0.00040977682149287876}, {0.00012518944082594343, 
 0.029580818306071746, 0.004794469696688918, 0.0001760891404865825}, 
 {-0.00003180696355845221, 0.00017605406625509777, 0.0004100657978386733, 
 0.9781539741259654}}}, {{{-0.5244541269488421, 0.00002862113277856526, 
 -0.00012479076304497926, 0.00012510290583543575}, {-0.00003702175067236266, 
 0.9780717859454604, 0.00017708479218085343, 0.0004062122737473466}, 
 {-0.00012664847917476121, 0.0004108664884199216, 0.004781083801602259, 
 -0.13098565502713677}, {0.0001226071232790185, 0.00017429051002134952, 
 0.029487397838593093, 0.0047738844509649225}}, {{-0.5236809592127426, 
 0.00012689993582776755, 0.00003761101352097669, -0.0001220927152754744}, 
 {0.00012427135639499372, 0.0047717153562121094, 0.00017677317060387456, 
 0.029457128580079494}, {-0.000030419516166043333, 0.000409641968745095, 
 0.9780289599548893, 0.00017460653818390968}, {-0.000126033671799548, 
 -0.1306819621492164, 0.0004050465841646313, 0.004763688808514672}}, 
 {{-0.5257285772195867, -0.00012253434153867594, 0.00012894893951961707, 
 0.00003350997379850448}, {-0.00012921688947053496, 0.00479610806205549, 
 -0.13144485220168003, 0.00040752972464554236}, {0.0001237772349507222, 
 0.02965566892735803, 0.004793770789700863, 0.0001779351144343534}, 
 {-0.00003387701239682768, 0.0001775334521493954, 0.00040684602784831587, 
 0.9782247485417113}}}, {{{-0.524568423525516, 0.00003056773412953555, 
 -0.00012382832972462316, 0.0001263732259436785}, {-0.000037790253523652656, 
 0.9781307925077843, 0.00017789804533766993, 0.0004041868819245284}, 
 {-0.00012771336813292389, 0.00040913888399201156, 0.004782157004768523, 
 -0.13089013764080468}, {0.00012142585981597096, 0.00017572390633150523, 
 0.029552291134421142, 0.004775116544811721}}, {{-0.5244752946406149, 
 0.00012637537017436452, 0.000036160670345587835, -0.0001226306628938047}, 
 {0.00012395458622654069, 0.004781976066297556, 0.00017680961981656048, 
 0.029500183648699926}, {-0.000030301211839605536, 0.0004107429408588137, 
 0.9780750211060161, 0.00017493441950502432}, {-0.00012495929568724285, 
 -0.1309682800622625, 0.00040595180021233334, 0.004774769111417509}}, 
 {{-0.5247813903223336, -0.00012408190757664758, 0.00012866075269159298, 
 0.0000338457944933137}, {-0.00012774264258217795, 0.004783420357370674, 
 -0.1312650796087046, 0.0004083670312336561}, {0.00012380517636518398, 
 0.029547030398844997, 0.004782656492263346, 0.0001767480443158443}, 
 {-0.00003327431383372943, 0.00017636350949933418, 0.0004085120508848898, 
 0.9781113909169484}}}, {{{-0.5240036961363381, 0.00003010244438480241, 
 -0.0001237343465791488, 0.0001257102501223753}, {-0.00003676757141531194, 
 0.9780462522874802, 0.00017707736114616428, 0.0004054687357781784}, 
 {-0.00012758102310009024, 0.00041002271200192363, 0.00477564180960963, 
 -0.13076410128574192}, {0.0001218341408327091, 0.00017479654261084947, 
 0.029477866244516895, 0.004768584116469907}}, {{-0.5243504708635344, 
 0.00012787537328622043, 0.000037171509191062314, -0.00012209824766738387}, 
 {0.0001232604847847949, 0.004780391416032692, 0.00017765334908491123, 
 0.02952117696149316}, {-0.000030257159473642, 0.0004096930128012923, 
 0.978098006525561, 0.00017563363820007234}, {-0.00012628310361533076, 
 -0.13081857461311502, 0.0004047554565248061, 0.004771624324950294}}, 
 {{-0.5254629076059597, -0.00012402289035862187, 0.00012783070070193723, 
 0.00003423712047435159}, {-0.00012738211183396843, 0.004791946449400208, 
 -0.13152040977537974, 0.00040887629515308456}, {0.00012469007005155305, 
 0.029586683380639085, 0.004792443475459118, 0.000176586843096116}, 
 {-0.000031902627393954254, 0.00017642956795053792, 0.00040941376525915706, 
 0.9781574564827831}}}, {{{-0.5243506783756005, 0.00002892951167795562, 
 -0.00012422696850768425, 0.00012596818552436983}, {-0.00003792073905205383, 
 0.9780870140242995, 0.00017751719185719314, 0.00040512441385879064}, 
 {-0.00012758621240088107, 0.00041014703516229146, 0.004779729583327152, 
 -0.130886016196175}, {0.00012217095792587453, 0.00017485463060122012, 
 0.029505014243639945, 0.004771824168173175}}, {{-0.5241322772995856, 
 0.0001267871218423813, 0.00003737346010719222, -0.0001223203491503117}, 
 {0.00012428595545695245, 0.004777287964814016, 0.00017693598131618925, 
 0.029491494920080057}, {-0.000030218414592631203, 0.0004097505190405524, 
 0.9780708537951442, 0.00017492939451775296}, {-0.00012589778831961098, 
 -0.1308216585013076, 0.00040512169585097356, 0.004769349952097508}}, 
 {{-0.5253974609717201, -0.00012288470740494777, 0.0001282663956068762, 
 0.000033699380053837804}, {-0.00012866616439099595, 0.0047917970186409494, 
 -0.13141406713182688, 0.00040820505688839485}, {0.0001244280183613996, 
 0.02960745944150412, 0.004789939444692996, 0.00017746570948208826}, 
 {-0.000033263581399425785, 0.00017679521944344444, 0.00040779221297940053, 
 0.9781758346734789}}}, {{{-0.5241687879397804, 0.000030245613400994253, 
 -0.00012438396103098666, 0.00012577852091597632}, {-0.0000375158386055231, 
 0.9780725181881511, 0.00017697930416850035, 0.0004048859581463781}, 
 {-0.00012704297354275643, 0.0004098116445121031, 0.004777368378359145, 
 -0.13084139616485987}, {0.0001218257701387827, 0.00017479061665480212, 
 0.02949756257267685, 0.0047706531921801}}, {{-0.5243390184519783, 
 0.0001269495100273409, 0.00003669678645898686, -0.00012192845709678771}, 
 {0.0001234572601354261, 0.0047799495002159055, 0.00017741650948554144, 
 0.029518215413433763}, {-0.00003113851112520304, 0.0004094099491635101, 
 0.9780902207183574, 0.0001753783158770336}, {-0.00012589964242498252, 
 -0.13084064242535184, 0.00040507520393610105, 0.004772626448099236}}, 
 {{-0.5252978158571351, -0.0001241239630134094, 0.00012843805491418947, 
 0.00003337966089244988}, {-0.0001274730367104128, 0.004790159662904626, 
 -0.1314373215228818, 0.0004084994230576105}, {0.00012396770839575978, 
 0.029584433550410905, 0.004789419991060801, 0.00017674940071549724}, 
 {-0.00003326443935350508, 0.00017651300522321796, 0.00040880557524147646, 
 0.9781529859915662}}}, {{{-0.5245426705163763, 0.000029764573045472668, 
 -0.00012395542252649752, 0.00012541925704022327}, {-0.00003638655384683627, 
 0.9780882564610968, 0.00017753562309632387, 0.0004059274749042881}, 
 {-0.00012724179875606213, 0.00041038396615957656, 0.004782618650628106, 
 -0.13094624444251426}, {0.0001220097232427191, 0.0001750120660515299, 
 0.029513622162525188, 0.004775503424429231}}, {{-0.5239137272356049, 
 0.00012725395627782664, 0.00003679304714608838, -0.00012266290809348756}, 
 {0.00012359966371721002, 0.004775006448067192, 0.00017685431267220372, 
 0.029461800870775077}, {-0.00003000053867807734, 0.00041052781191104496, 
 0.9780345040655896, 0.0001748866995063647}, {-0.00012557245045446836, 
 -0.1307517965025213, 0.00040555987038666877, 0.004766674857160062}}, 
 {{-0.5253639365533611, -0.0001233973332150613, 0.000128851841103048, 
 0.0000347732781629769}, {-0.00012818060445445172, 0.0047902772462516405, 
 -0.13140173796170393, 0.000407750674711139}, {0.00012391458741483152, 
 0.02960758175072209, 0.00479089050915704, 0.00017721689233002026}, 
 {-0.00003228601457775727, 0.0001769319402289111, 0.0004083005475566114, 
 0.9781747131889378}}}, {{{-0.5242837033752127, 0.000029656690863879182, 
 -0.00012357940913464217, 0.00012698943585661516}, {-0.000038501694406919095, 
 0.9781094710683789, 0.0001780613096632689, 0.0004041031951803502}, 
