{9, 28, {{{{-0.5209324914098588, 0.00048101960012749865, 
 -0.002162078640892132, 0.002231335205734999}, {-0.0007287819938855526, 
 0.9664608821694796, 0.0011894931292395555, 0.0011977592388200636}, 
 {-0.0022870552179175894, 0.0012585682204113223, 0.005170145744388351, 
 -0.12941722123653585}, {0.0020988579855488803, 0.0011580065140644148, 
 0.03273343890845645, 0.005210703323908727}}, {{-0.5212013963421376, 
 0.002207738521541591, 0.0006431356665270581, -0.002153059770535867}, 
 {0.002213803963632933, 0.005226120028753791, 0.001137110722511129, 
 0.03262308118191863}, {-0.0004458613741533652, 0.0012803621684744457, 
 0.966353816500278, 0.001112031058979584}, {-0.0021607984346558454, 
 -0.12996067719442383, 0.0012131782853160194, 0.005268169244822548}}, 
 {{-0.5203477592861049, -0.0021953903989484287, 0.0022786930069294956, 
 0.0005932043034929141}, {-0.002268729619537528, 0.005289804189694503, 
 -0.13010174189306586, 0.0012140642971640984}, {0.002202608677401194, 
 0.03242873437221533, 0.005274452044804027, 0.0011780787393300103}, 
 {-0.0005407251601109732, 0.0011616174244986927, 0.0012191208896179019, 
 0.9662908730202556}}}, {{{-0.518457160680936, 0.00045730296841639144, 
 -0.0021893781236540077, 0.0021896307209555215}, {-0.0006998274544763206, 
 0.96612463197725, 0.0011458695195124859, 0.0011620664289076054}, 
 {-0.002253795895654796, 0.0012047894422730643, 0.005188142434949691, 
 -0.1289322834332373}, {0.0021232267822637926, 0.0011144088540015681, 
 0.03236289049701124, 0.005287668961977307}}, {{-0.520782682009944, 
 0.0022823592078262058, 0.0007053579488208562, -0.002107662236231407}, 
 {0.002163240496844003, 0.005193272959556171, 0.0011820510454940356, 
 0.032738537643681835}, {-0.0004928332729229804, 0.001243720627782619, 
 0.9664457488530505, 0.0011516850674486824}, {-0.0022378890484568087, 
 -0.129353059228976, 0.0012022462408216332, 0.005208674499257793}}, 
 {{-0.5230204534735945, -0.002214165710956562, 0.0022337916655194526, 
 0.0005720062328468459}, {-0.002234123171138575, 0.005311124494779473, 
 -0.131136806431399, 0.0012712872114433809}, {0.0022381279145478926, 
 0.03269219605842508, 0.005276377443928385, 0.0011472256312778548}, 
 {-0.0005223227632944131, 0.0011428761612705485, 0.0012763127753358753, 
 0.9664619650821163}}}, {{{-0.5205675351198189, 0.00041023318729030466, 
 -0.0022214662486697073, 0.002167417250582083}, {-0.0006741090423001624, 
 0.9662916562909333, 0.0011494661110010285, 0.0012128128528259958}, 
 {-0.0022183421222956496, 0.0012537263168901401, 0.005200075147649797, 
 -0.1298135576943109}, {0.0021485499072186865, 0.0010914898308466829, 
 0.03253054951157855, 0.005274589482482226}}, {{-0.5187166814717327, 
 0.002229765945822234, 0.0007033947186185236, -0.0021289745326937112}, 
 {0.002212985314975005, 0.0052053587613165656, 0.001158473239798102, 
 0.03242403355951904}, {-0.0004738793752573628, 0.0012123016227434658, 
 0.9661883606531183, 0.0011164834656588018}, {-0.002203137387148862, 
 -0.12899304901643055, 0.0011694630813515211, 0.005270021303347367}}, 
 {{-0.5230592024495005, -0.002143798135970857, 0.0023076413824108374, 
 0.0005677673830893538}, {-0.0023211015801549253, 0.005281611696719136, 
 -0.1306024394920883, 0.001252935540526688}, {0.0021825281277558163, 
 0.032847493013038714, 0.005235228032130755, 0.0011987533487753332}, 
 {-0.0005870471091082052, 0.001184278369180224, 0.0012413714567306952, 
 0.9665533968642236}}}, {{{-0.5208893813907391, 0.0004818575213311529, 
 -0.0021834761859929456, 0.002217251243020732}, {-0.0007123841391939508, 
 0.9664301291389243, 0.0011762390983028632, 0.0011986687913885575}, 
 {-0.0022624511233320043, 0.0012587716821390617, 0.005181464979758766, 
 -0.1295406108433352}, {0.0021101906304744483, 0.0011438198304760884, 
 0.032696850409461665, 0.0052349246212178326}}, {{-0.5207059893667357, 
 0.0022132899565387933, 0.0006443251705882686, -0.0021504305805562177}, 
 {0.0021978021395704784, 0.005230132960176619, 0.0011382839986649432, 
 0.032580327787930366}, {-0.00047148656358475397, 0.0012628719432719122, 
 0.9663111082619765, 0.0011184232421878795}, {-0.002167805634980184, 
 -0.1297918170588913, 0.0012045792484164446, 0.00526532968245888}}, 
 {{-0.5207444109405643, -0.0021986495250896024, 0.002286544324114536, 
 0.0005815088296423864}, {-0.0022614305651108, 0.005279246970816413, 
 -0.13013575636592653, 0.0012188783381825473}, {0.0021868655918484657, 
 0.032508338290928446, 0.005274809643481773, 0.0011727476963747047}, 
 {-0.0005674302182566732, 0.0011681126731114832, 0.0012211950924139073, 
 0.9663368805082871}}}, {{{-0.5194231001747239, 0.00046380740331465684, 
 -0.0021830121527802067, 0.002193750175053272}, {-0.0006713167313238301, 
 0.966206006509783, 0.0011528744280507057, 0.0011845253417808732}, 
 {-0.0022580608671850895, 0.0012233622581285066, 0.005203023263710253, 
 -0.1292358795289637}, {0.0021260619921094543, 0.0011218608842299064, 
 0.03246187538739385, 0.005274428607432227}}, {{-0.5203650964994806, 
 0.002271113012321541, 0.0006904787409677853, -0.0021298050541534745}, 
 {0.002168246609154841, 0.005202696480945914, 0.0011667329496084721, 
 0.032637692205291204}, {-0.0004676966690686745, 0.0012468493968272134, 
 0.9663528305313113, 0.0011397073004850823}, {-0.002219202534958396, 
 -0.12936518823039347, 0.0011972596084209603, 0.005235512462868503}}, 
 {{-0.5224789156640364, -0.0021974852689169463, 0.0022561321492247264, 
 0.0005938970572846755}, {-0.0022456453418197055, 0.0053077513755305245, 
 -0.13082488867793263, 0.0012560449092215676}, {0.002222730330236362, 
 0.03266155277104446, 0.005264561684708856, 0.001160561226067063}, 
