{43, 40, {{{2.734302460365333*^-10, 0, 0, 0}, {0, -2.27792204983519*^-10, 
    -1.1131662974503266*^-10, -1.113167526809569*^-10}, 
   {0, -1.1131663907974107*^-10, 0, 0}, {0, -1.1131675579639466*^-10, 0, 0}}, 
  {{2.7343026086339636*^-10, 0, 0, 0}, {0, 0, -1.1131663016814005*^-10, 0}, 
   {0, -1.1131663411583606*^-10, -2.2779223043065094*^-10, 
    -1.1131674890280577*^-10}, {0, 0, -1.1131675347114891*^-10, 0}}, 
  {{2.7342925371859114*^-10, 0, 0, 0}, {0, 0, 0, -1.1131647468317659*^-10}, 
   {0, 0, 0, -1.1131648292585752*^-10}, {0, -1.1131648433623494*^-10, 
    -1.1131648373240216*^-10, -2.2779087381977215*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.080000000000113}, 
  {-2.8000000000001566}, {-2.080000000000113}, {{2, 0.007851305699195909}, 
   {3, 0.015134110061816378}, {4, 0.011822094743148714}, 
   {5, 0.010148030416409826}, {6, 0.009088691470568788}, 
   {7, 0.008433363299221064}, {8, 0.00807372192500952}, 
   {9, 0.00806670529283568}, {10, 0.008272070054481662}, 
   {11, 0.008700594081464064}, {12, 0.009390562700861832}, 
   {13, 0.010550431822392667}, {14, 0.012334966775887149}, 
   {15, 0.014915262504855059}, {16, 0.018798128091754213}, 
   {17, 0.02552460793380229}, {18, 0.04025865860311173}, 
   {19, 0.07560004637624962}, {20, 0.25018191042355015}, 
   {21, 0.22465016286094974}, {22, 0.12849733804606076}, 
   {23, 0.06169913775801042}, {24, 0.024325730356113004}, 
   {25, 0.009045470004096098}, {26, 0.0033890561941300155}, 
   {27, 0.001257233255530376}, {28, 0.0004693066086642171}, 
   {29, 0.00017441465610622554}, {30, 0.00006501764389390594}, 
   {31, 0.00002418588420765637}, {32, 9.010083111943461*^-6}, 
   {33, 3.3531618132201894*^-6}, {34, 1.2487804653504505*^-6}, 
   {35, 4.6484223155708194*^-7}, {36, 1.7309006274279555*^-7}, 
   {37, 6.443720656539001*^-8}, {38, 2.399230620909511*^-8}, 
   {39, 8.932196034403384*^-9}, {40, 3.3256650577916235*^-9}, 
   {41, 1.2381554822351859*^-9}, {42, 4.6098650550936745*^-10}}, 
  {{2, 0.023102289536193494}, {3, 0.027538982268486785}, 
   {4, 0.030355427479862824}, {5, 0.032414673548688266}, 
   {6, 0.03396884248111761}, {7, 0.03516605545995923}, 
   {8, 0.03609119310365245}, {9, 0.03679250357258444}, 
   {10, 0.0372940667738111}, {11, 0.037601399923241165}, 
   {12, 0.03770316868698405}, {13, 0.03757005103416972}, 
   {14, 0.03715128663460316}, {15, 0.03636984669491199}, 
   {16, 0.03512125977551889}, {17, 0.03330403460715259}, 
   {18, 0.031050756484902246}, {19, 0.030550859108374313}, 
   {20, 0.08687473454155259}, {21, 0.04592560536893142}, 
   {22, 0.008692796359640598}, {23, 0.0012889886048578953}, 
   {24, 0.0001786693113395484}, {25, 0.000024931225246493938}, 
   {26, 3.4431846124098144*^-6}, {27, 4.785590244268019*^-7}, 
   {28, 6.621401055229015*^-8}, {29, 9.19003728672152*^-9}, 
   {30, 1.2727556971311078*^-9}, {31, 1.7653047542272776*^-10}, 
   {32, 2.44628946729127*^-11}, {33, 3.3892333384244466*^-12}, 
   {34, 4.689952130358203*^-13}, {35, 6.287563062793802*^-14}, 
   {36, 1.8984813721090177*^-14}, {37, 6.29126380620922*^-16}, 
   {38, 9.25185853854297*^-17}, {39, 0.}, {40, 0.}, {41, 0.}, {42, 0.}}}}
