{30, 40, {{{2.4965294637371533*^-10, 0, 0, 0}, {0, -2.0797880766719776*^-10, 
    -1.0163563914638382*^-10, -1.0163575441064897*^-10}, 
   {0, -1.0163563883599305*^-10, 0, 0}, {0, -1.0163575387709284*^-10, 0, 0}}, 
  {{2.496529777732101*^-10, 0, 0, 0}, {0, 0, -1.0163563893853859*^-10, 0}, 
   {0, -1.0163563857832473*^-10, -2.0797882207974566*^-10, 
    -1.0163576214051523*^-10}, {0, 0, -1.016357631658211*^-10, 0}}, 
  {{2.4965201527218656*^-10, 0, 0, 0}, {0, 0, 0, -1.0163551034479264*^-10}, 
   {0, 0, 0, -1.0163550378113434*^-10}, {0, -1.0163550585944835*^-10, 
    -1.0163550815954939*^-10, -2.079774864219978*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}}, {0, 0}, {{-2.3200000000001184}, 
  {-2.920000000000073}, {-2.3200000000001184}, {{2, 0.02157591414654198}, 
   {3, 0.031383697330391036}, {4, 0.0299088793717468}, 
   {5, 0.03583593673185123}, {6, 0.04921400839292511}, 
   {7, 0.0925034339725197}, {8, 0.30428860435044036}, 
   {9, 0.21391871253950354}, {10, 0.1174743048578807}, 
   {11, 0.04869192133912957}, {12, 0.018141091660604097}, 
   {13, 0.006421462915290474}, {14, 0.002312403828311258}, 
   {15, 0.0008209173728097823}, {16, 0.00029423712196362603}, 
   {17, 0.00010475912353818357}, {18, 0.000037471165874435004}, 
   {19, 0.00001336003664014318}, {20, 4.774031066155779*^-6}, 
   {21, 1.7033038868445056*^-6}, {22, 6.083648215689981*^-7}, 
   {23, 2.17126860927686*^-7}, {24, 7.753300870568272*^-8}, 
   {25, 2.767608476420466*^-8}, {26, 9.88166655024387*^-9}, 
   {27, 3.527614971537392*^-9}, {28, 1.2594585241670784*^-9}, 
   {29, 4.4962526212449967*^-10}}, {{2, 0.034561204374221985}, 
   {3, 0.038461799016593}, {4, 0.03858554255687481}, 
   {5, 0.036707778273140854}, {6, 0.033170314760171946}, 
   {7, 0.030981866470258346}, {8, 0.08803031942580511}, 
   {9, 0.03299490638686884}, {10, 0.005074797242960874}, 
   {11, 0.0006796554241152442}, {12, 0.00008589582385417256}, 
   {13, 0.00001104915163159988}, {14, 1.3999392838859315*^-6}, 
   {15, 1.791791731653447*^-7}, {16, 2.2771686906490153*^-8}, 
   {17, 2.9082319515557247*^-9}, {18, 3.7016047634471266*^-10}, 
   {19, 4.722361390818719*^-11}, {20, 6.012116730384301*^-12}, 
   {21, 7.669420654110581*^-13}, {22, 9.54236689665322*^-14}, 
   {23, 2.0409599936025792*^-14}, {24, 5.551115123125783*^-16}, 
   {25, 9.25185853854297*^-17}, {26, 0.}, {27, 0.}, {28, 0.}, {29, 0.}}}}
