{43, 40, {{{0.5248689652334683, 0, 0, 0}, {0, -0.9392884242833022, 0, 0}, 
   {0, 0, 0, 0.15858005585488177}, {0, 0, 0.15858005585488177, 0}}, 
  {{0.5248689652334683, 0, 0, 0}, {0, 0, 0, 0.15858005585488227}, 
   {0, 0, -0.9392884242833021, 0}, {0, 0.1585800558548822, 0, 0}}, 
  {{0.5248689652334682, 0, 0, 0}, {0, 0, 0.1585800558548814, 0}, 
   {0, 0.15858005585488147, 0, 0}, {0, 0, 0, -0.9392884242833017}}}, 
 {{{0. + 0.9999999999999815*I, -1.034200482557733*^-9, 
    -1.0342004871967276*^-9, -1.034200516668345*^-9}, 
   {1.034200482557733*^-9, 0. + 0.9999999999999997*I, 
    -1.8599604165520255*^-9, 1.8599603336508051*^-9}, 
   {1.0342004871967276*^-9, 1.8599604165520255*^-9, 
    0. + 1.0000000000000004*I, -1.859960402912066*^-9}, 
   {1.034200516668345*^-9, -1.8599603336508051*^-9, 1.859960402912066*^-9, 
    0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999815*I, 
    -1.0342005056255507*^-9, -1.0342004981022727*^-9, 
    -1.0342004679383688*^-9}, {1.0342005056255507*^-9, 
    0. + 0.9999999999999984*I, -1.8599603214445473*^-9, 
    1.85996040994947*^-9}, {1.0342004981022727*^-9, 1.8599603214445473*^-9, 
    0. + 0.9999999999999998*I, -1.8599603438237507*^-9}, 
   {1.0342004679383688*^-9, -1.85996040994947*^-9, 1.8599603438237507*^-9, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-1.2692609803735477}, 
  {-1.4790100299280564}, {-1.2692609803735477}, 
  {{2, 0.004944405956455957}, {3, 0.0018065030811757104}, 
   {4, 0.0012496968926814542}, {5, 0.0008626340372308288}, 
   {6, 0.0005950817715250436}, {7, 0.0004103906600823753}, 
   {8, 0.0002829805663410299}, {9, 0.00019511311276459488}, 
   {10, 0.00013452480137210877}, {11, 0.0000927495125493315}, 
   {12, 0.00006394664462894693}, {13, 0.000044088202164722045}, 
   {14, 0.00003039669078977648}, {15, 0.000020957037159853397}, 
   {16, 0.000014448850596626894}, {17, 9.96177299369637*^-6}, 
   {18, 6.868152743810355*^-6}, {19, 4.735253480253363*^-6}, 
   {20, 3.264724291054142*^-6}, {21, 2.250866747659995*^-6}, 
   {22, 1.5518618546686337*^-6}, {23, 1.0699323773426398*^-6}, 
   {24, 7.376657186854196*^-7}, {25, 5.085842087725798*^-7}, 
   {26, 3.5064378089742767*^-7}, {27, 2.417516279953978*^-7}, 
   {28, 1.666758463262733*^-7}, {29, 1.1491478799041092*^-7}, 
   {30, 7.922808319356795*^-8}, {31, 5.4623852837367394*^-8}, 
   {32, 3.766044187148424*^-8}, {33, 2.596499738927548*^-8}, 
   {34, 1.7901553316150875*^-8}, {35, 1.2342189909456671*^-8}, 
   {36, 8.50925965019879*^-9}, {37, 5.866610122932233*^-9}, 
   {38, 4.044585818198428*^-9}, {39, 2.7883206395409955*^-9}, 
   {40, 1.9220876300184626*^-9}, {41, 1.3247174022594732*^-9}, 
   {42, 9.126497077717548*^-10}}, {{2, 0.002374533199321785}, 
   {3, 0.0016407003618918573}, {4, 0.0011321051281390835}, 
   {5, 0.0007808339824062185}, {6, 0.0005384461474760452}, 
   {7, 0.0003712647555620033}, {8, 0.0002559794781790241}, 
   {9, 0.00017648875949965778}, {10, 0.00012168146348959987}, 
   {11, 0.00008389375739152926}, {12, 0.00005784074046125758}, 
   {13, 0.00003987838445218231}, {14, 0.000027494196776991353}, 
   {15, 0.000018955899932089366}, {16, 0.000013069161537215617}, 
   {17, 9.010544164701987*^-6}, {18, 6.212326912254562*^-6}, 
   {19, 4.2830937244133896*^-6}, {20, 2.9529823523647145*^-6}, 
   {21, 2.0359360099229423*^-6}, {22, 1.4036776843664465*^-6}, 
   {23, 9.67766683357114*^-7}, {24, 6.672275003784251*^-7}, 
   {25, 4.600205239643602*^-7}, {26, 3.17161510735972*^-7}, 
   {27, 2.1866725114943262*^-7}, {28, 1.5076030560482224*^-7}, 
   {29, 1.0394180742069525*^-7}, {30, 7.166275531780722*^-8}, 
   {31, 4.940793496826837*^-8}, {32, 3.406432796085681*^-8}, 
   {33, 2.3485660791247794*^-8}, {34, 1.6192182795589307*^-8}, 
   {35, 1.1163677604092082*^-8}, {36, 7.696754735037024*^-9}, 
   {37, 5.306458817734189*^-9}, {38, 3.658433751215966*^-9}, 
   {39, 2.522152772561028*^-9}, {40, 1.738672289869452*^-9}, 
   {41, 1.198398900553805*^-9}, {42, 8.257598783739444*^-10}}}}
