{26, 40, {{{2.7299154202715973*^-10, 0, 0, 0}, {0, -2.2743158494723734*^-10, 
    -1.1113901989948945*^-10, -1.1113913551026107*^-10}, 
   {0, -1.111390190240243*^-10, 0, 0}, {0, -1.1113913018077962*^-10, 0, 0}}, 
  {{2.7299158344790465*^-10, 0, 0, 0}, {0, 0, -1.1113901614088382*^-10, 0}, 
   {0, -1.1113902569035808*^-10, -2.274315812515328*^-10, 
    -1.1113913694231792*^-10}, {0, 0, -1.1113913344279822*^-10, 0}}, 
  {{2.729906335018131*^-10, 0, 0, 0}, {0, 0, 0, -1.1113889835601882*^-10}, 
   {0, 0, 0, -1.1113890147825017*^-10}, {0, -1.1113888849743631*^-10, 
    -1.1113889535996165*^-10, -2.2743023179137832*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.6000000000001267}, 
  {-3.060000000000092}, {-2.6000000000001267}, {{2, 0.042688180763013686}, 
   {3, 0.06048266162816522}, {4, 0.09772182820927311}, 
   {5, 0.3256200522213752}, {6, 0.22933230707208885}, 
   {7, 0.11811985723927122}, {8, 0.04549063463910953}, 
   {9, 0.016138879763660387}, {10, 0.005433959696763609}, 
   {11, 0.0018699321175334803}, {12, 0.0006327639403203311}, 
   {13, 0.00021658460735106004}, {14, 0.00007354551825922872}, 
   {15, 0.000025111954381002586}, {16, 8.541678008745213*^-6}, 
   {17, 2.9131171887023176*^-6}, {18, 9.916850599913168*^-7}, 
   {19, 3.380209116785923*^-7}, {20, 1.1511428092607525*^-7}, 
   {21, 3.9226650309188756*^-8}, {22, 1.3361294052687478*^-8}, 
   {23, 4.552436662360426*^-9}, {24, 1.5507810317467516*^-9}, 
   {25, 5.283462630928759*^-10}}, {{2, 0.03846397352907545}, 
   {3, 0.03722306889720821}, {4, 0.031685618026955825}, 
   {5, 0.08854704385589347}, {6, 0.030892056649875172}, 
   {7, 0.004195822935975868}, {8, 0.0005106466846252858}, 
   {9, 0.00005852983290370132}, {10, 6.868432682216596*^-6}, 
   {11, 7.913014261617946*^-7}, {12, 9.231304807603516*^-8}, 
   {13, 1.0675817933384716*^-8}, {14, 1.2421106920790237*^-9}, 
   {15, 1.4391515756884132*^-10}, {16, 1.672354847196781*^-11}, 
   {17, 1.9405218173081567*^-12}, {18, 2.2487567363782546*^-13}, 
   {19, 2.966145847456876*^-14}, {20, 5.181040781584063*^-16}, 
   {21, 3.515706244646329*^-16}, {22, 0.}, {23, 0.}, {24, 0.}, {25, 0.}}}}
