{32, 40, {{{2.750085134763635*^-10, 0, 0, 0}, {0, -2.2910249639863256*^-10, 
    -1.1195823577727717*^-10, -1.1195836767879877*^-10}, 
   {0, -1.1195822855119917*^-10, 0, 0}, {0, -1.1195835650954571*^-10, 0, 0}}, 
  {{2.7500853772580507*^-10, 0, 0, 0}, {0, 0, -1.1195823761792945*^-10, 0}, 
   {0, -1.1195822804736478*^-10, -2.29102498966922*^-10, 
    -1.1195835197063015*^-10}, {0, 0, -1.1195836294666587*^-10, 0}}, 
  {{2.7500756872090383*^-10, 0, 0, 0}, {0, 0, 0, -1.1195809627396826*^-10}, 
   {0, 0, 0, -1.1195809591906131*^-10}, {0, -1.1195810332849889*^-10, 
    -1.1195810239876171*^-10, -2.291011349467995*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.240000000000117}, 
  {-2.8800000000001043}, {-2.240000000000117}, {{2, 0.01652708745690369}, 
   {3, 0.025789372957044407}, {4, 0.02255380116031616}, 
   {5, 0.02318842130967025}, {6, 0.026955631069075572}, 
   {7, 0.03420857807762612}, {8, 0.05269353402999244}, 
   {9, 0.10645543385973022}, {10, 0.3201654393340675}, 
   {11, 0.184423760745176}, {12, 0.1024817275902725}, 
   {13, 0.04135230153533978}, {14, 0.015464130778209762}, 
   {15, 0.0055575832078794355}, {16, 0.002025819339555873}, 
   {17, 0.0007299292750617441}, {18, 0.00026506353894284945}, 
   {19, 0.00009573161434433806}, {20, 0.00003470547043991079}, 
   {21, 0.000012548877709716082}, {22, 4.54568368003684*^-6}, 
   {23, 1.6445516453235464*^-6}, {24, 5.954899463869365*^-7}, 
   {25, 2.1549579685567294*^-7}, {26, 7.801627829122172*^-8}, 
   {27, 2.8236145437204002*^-8}, {28, 1.0221464676482015*^-8}, 
   {29, 3.6996458508928398*^-9}, {30, 1.3392118015575384*^-9}, 
   {31, 4.847403744852567*^-10}}, {{2, 0.031746017282122924}, 
   {3, 0.036388088703194994}, {4, 0.03809742764694543}, 
   {5, 0.03834330118347473}, {6, 0.03725546105856897}, 
   {7, 0.034881923313509616}, {8, 0.03162104322260708}, 
   {9, 0.032471396925361974}, {10, 0.08190559216838897}, 
   {11, 0.024556103664863195}, {12, 0.0036892309866553745}, 
   {13, 0.0005018040705769647}, {14, 0.00006528483812858384}, 
   {15, 8.617165746275616*^-6}, {16, 1.1236392531791908*^-6}, 
   {17, 1.477178754871744*^-7}, {18, 1.930925271527902*^-8}, 
   {19, 2.534028246496215*^-9}, {20, 3.3163917908159607*^-10}, 
   {21, 4.34860480957866*^-11}, {22, 5.695962220405211*^-12}, 
   {23, 7.49048970997516*^-13}, {24, 9.534965409822385*^-14}, 
   {25, 2.0779674277567512*^-14}, {26, 5.366077952354923*^-16}, 
   {27, 1.2952601953960158*^-16}, {28, 0.}, {29, 0.}, {30, 0.}, {31, 0.}}}}
