{33, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0002625978432692633, 0.00005319728432209508, -0.00005319728432201729, 
    0}, {0.00005319728432209508, -7.660847228779799*^-6, 
    0.00008811294054779373, -0.000037875589703278985}, 
   {-0.00005319728432201729, 0.00008811294054779373, -7.660847228849188*^-6, 
    -0.00003787558970333449}, {0, -0.000037875589703278985, 
    -0.00003787558970333449, 0.000277919537727378}}}, 
 {{{0. + 0.9999999999999999*I, 0.40824828017504133, 0.40824828017504144, 
    -0.8164965455228284}, {-0.40824828017504133, 0. + 0.9999999999999999*I, 
    0.8164965854959711, 0.40824827681259096}, {-0.40824828017504144, 
    -0.8164965854959711, 0. + 0.9999999999999994*I, -0.40824827681259085}, 
   {0.8164965455228284, -0.40824827681259096, 0.40824827681259085, 
    0. + 1.000000000000001*I}}, {{0. + 0.9999999999999999*I, 
    0.40824828017504133, 0.40824828017504144, -0.8164965455228284}, 
   {-0.40824828017504133, 0. + 0.9999999999999999*I, 0.8164965854959711, 
    0.40824827681259096}, {-0.40824828017504144, -0.8164965854959711, 
    0. + 0.9999999999999994*I, -0.40824827681259085}, 
   {0.8164965455228284, -0.40824827681259096, 0.40824827681259085, 
    0. + 1.000000000000001*I}}}, {0, 0}, {{-1.6701999946527124}, 
  {-1.0700999986927244}, {-0.47000000263879566}, 
  {{2, 0.000027968104258591195}, {3, 0.000027967535040085423}, 
   {4, 0.000026756006860528705}, {5, 0.000025888517422689716}, 
   {6, 0.000024976089794903622}, {7, 0.000024113920202739505}, 
   {8, 0.000023277015988087957}, {9, 0.00002247027417062741}, 
   {10, 0.000021691215640384895}, {11, 0.00002093923655827057}, 
   {12, 0.00002021330973406277}, {13, 0.00001951255390886242}, 
   {14, 0.00001883609098307659}, {15, 0.00001818308010786973}, 
   {16, 0.000017552707890389208}, {17, 0.000016944189567102974}, 
   {18, 0.000016356767467751165}, {19, 0.00001578971022470066}, 
   {20, 0.000015242311817209586}, {21, 0.000014713890701401056}, 
   {22, 0.000014203788963829123}, {23, 0.000013711371501468007}, 
   {24, 0.00001323602522679268}, {25, 0.00001277715831288223}, 
   {26, 0.000012334199444130611}, {27, 0.000011906597117250397}, 
   {28, 0.000011493818945995714}, {29, 0.0000110953510010226}, 
   {30, 0.000010710697177340744}, {31, 0.00001033937855604572}, 
   {32, 9.980932833997258*^-6}}, {{1, 1.0355918434235053*^-7}, 
   {2, 9.65288434310419*^-8}, {3, 8.994419063739959*^-8}, 
   {4, 8.381777610290039*^-8}, {5, 7.810647004181203*^-8}, 
   {6, 7.278485438125762*^-8}, {7, 6.78256902768283*^-8}, 
   {8, 6.320444764406887*^-8}, {9, 5.8898061720839847*^-8}, 
   {10, 5.488509040211741*^-8}, {11, 5.114553940739071*^-8}, 
   {12, 4.7660780316344414*^-8}, {13, 4.441345209447245*^-8}, 
   {14, 4.138737866713275*^-8}, {15, 3.8567484243723314*^-8}, 
   {16, 3.5939721114771664*^-8}, {17, 3.3490998651521714*^-8}, 
   {18, 3.120911818511116*^-8}, {19, 2.9082711172371437*^-8}, 
   {20, 2.7101185620940307*^-8}, {21, 2.5254668963661314*^-8}, 
   {22, 2.35339637104426*^-8}, {23, 2.1930497688052213*^-8}, 
   {24, 2.0436282405870927*^-8}, {25, 1.9043873466455903*^-8}, 
   {26, 1.774633578872629*^-8}, {27, 1.6537204544789513*^-8}, 
   {28, 1.5410456098977772*^-8}, {29, 1.4360478302035018*^-8}, 
   {30, 1.3382039790060909*^-8}, {31, 1.2470265604777096*^-8}, 
   {32, 1.1620614913082371*^-8}}}}
