{156, 41, {{{-0.000594856703998357, 0, -0.00013978493251786789, 
    0.00013978493251507723}, {0, 0.0007335592160145658, 
    0.00007043383034898676, 0.00007043383034779754}, 
   {-0.00013978493251540463, 0.00007043383034777739, -0.00006935112260676531, 
    0.0004539887650912613}, {0.00013978493251782788, 0.0000704338303489727, 
    0.0004539887650899967, -0.00006935112260677249}}, 
  {{-0.0005948567039975739, 0.00013978493251337295, 0, 
    -0.00013978493251732914}, {0.00013978493251739162, 
    -0.00006935112260484722, 0.00007043383035066538, 0.00045398876508562984}, 
   {0, 0.00007043383034652663, 0.0007335592160093895, 
    0.00007043383035067267}, {-0.00013978493251317196, 
    0.00045398876508946943, 0.00007043383034655327, 
    -0.00006935112260481976}}, {{-0.0005948567040260953, 
    -0.00013978493252339433, 0.0001397849325210068, 0}, 
   {-0.00013978493252094577, -0.00006935112261176633, 0.0004539887650926985, 
    0.00007043383033793061}, {0.000139784932523389, 0.00045398876509529994, 
    -0.00006935112261175904, 0.00007043383033527345}, 
   {0, 0.00007043383033526133, 0.00007043383033791745, 
    0.0007335592160422862}}}, 
 {{{0. + 1.0000000000000049*I, 0.5773499288984798, 0.5773499288984797, 
    0.5773499288984797}, {-0.5773499288984798, 0. + 1.0000000000000067*I, 
    -0.5773499981541871, 0.577349998154187}, {-0.5773499288984797, 
    0.5773499981541871, 0. + 1.0000000000000067*I, -0.577349998154187}, 
   {-0.5773499288984797, -0.577349998154187, 0.577349998154187, 
    0. + 1.0000000000000067*I}}, {{0. + 0.9999999999999949*I, 
    0.5773499288984739, 0.5773499288984737, 0.5773499288984738}, 
   {-0.5773499288984739, 0. + 0.999999999999993*I, -0.5773499981541783, 
    0.5773499981541781}, {-0.5773499288984737, 0.5773499981541783, 
    0. + 0.9999999999999929*I, -0.5773499981541783}, 
   {-0.5773499288984738, -0.5773499981541781, 0.5773499981541783, 
    0. + 0.9999999999999931*I}}}, {0, 0}, {{-1.1801997882947168}, 
  {-0.8700999233356677}, {-0.5600000395076921}, 
  {{2, 0.0025004648590548073}, {3, 0.0026087007778425875}, 
   {4, 0.002431257218923677}, {5, 0.0023128165844172877}, 
   {6, 0.0022000893933412646}, {7, 0.002098435898330364}, 
   {8, 0.002005837541219302}, {9, 0.001921429545497677}, 
   {10, 0.0018443439531590222}, {11, 0.0017738422757560546}, 
   {12, 0.0017092780698692023}, {13, 0.0016500860994357325}, 
   {14, 0.0015957704460006772}, {15, 0.0015458949456274018}, 
   {16, 0.0015000750860932888}, {17, 0.0014579711754606484}, 
   {18, 0.0014192825552276078}, {19, 0.0013837426843980039}, 
   {20, 0.0013511149511431508}, {21, 0.0013211890948967575}, 
   {22, 0.0012937781425653716}, {23, 0.0012687157794419868}, 
   {24, 0.0012458540891455705}, {25, 0.0012250616081196375}, 
   {26, 0.0012062216493995415}, {27, 0.0011892308579161126}, 
   {28, 0.0011739979658386135}, {29, 0.0011604427216478364}, 
   {30, 0.0011484949709416048}, {31, 0.0011380938706133659}, 
   {32, 0.00112918722109423}, {33, 0.0011217309039637247}, 
   {34, 0.0011156884144540857}, {35, 0.0011110304803237936}, 
   {36, 0.0011077347602583831}, {37, 0.0011057856164773394}, 
   {38, 0.001105173957589911}, {39, 0.0011058971490054414}, 
   {40, 0.001107958989395419}, {41, 0.0011113697528695177}, 
   {42, 0.0011161462976592151}, {43, 0.0011223122432920674}, 
   {44, 0.0011298982194554164}, {45, 0.0011389421910673603}, 
   {46, 0.0011494898655147745}, {47, 0.001161595189626774}, 
   {48, 0.0011753209457793234}, {49, 0.0011907394586254672}, 
   {50, 0.0012079334263995767}, {51, 0.0012269968936085007}, 
   {52, 0.0012480363853382137}, {53, 0.001271172227467976}, 
   {54, 0.0012965400819734407}, {55, 0.0013242927324006448}, 
   {56, 0.0013546021617774073}, {57, 0.0013876619739795482}, 
   {58, 0.0014236902203434987}, {59, 0.001462932706572495}, 
   {60, 0.00150566687145548}, {61, 0.0015522063494158855}, 
   {62, 0.001602906354614686}, {63, 0.0016581700566870028}, 
   {64, 0.0017184561592016312}, {65, 0.001784287944160079}, 
   {66, 0.001856264112817474}, {67, 0.0019350718394901545}, 
   {68, 0.0020215025671962428}, {69, 0.0021164712207045744}, 
   {70, 0.0022210397058686215}, {71, 0.002336445820779187}, 
   {72, 0.002464139047821279}, {73, 0.002605825159468278}, 
   {74, 0.002763522202193669}, {75, 0.0029396312906281308}, 
   {76, 0.0031370268469673723}, {77, 0.0033591726015816947}, 
   {78, 0.0036102720340261962}, {79, 0.003895465260069675}, 
   {80, 0.004221089004380119}, {81, 0.00459502250734356}, 
   {82, 0.005027149560661526}, {83, 0.005529971839672632}, 
   {84, 0.006119396328435278}, {85, 0.0068156356176114485}, 
   {86, 0.007643831331261897}, {87, 0.008633022309675775}, 
   {88, 0.009810238465277399}, {89, 0.01158430042393932}, 
   {90, 0.012811093191163136}, {91, 0.014700974236105724}, 
   {92, 0.01662797307377517}, {93, 0.018810683031406317}, 
   {94, 0.021143569117794137}, {95, 0.02359097216566053}, 
   {96, 0.026032773832030842}, {97, 0.028317044592300722}, 
   {98, 0.03025138522795595}, {99, 0.0316431015802483}, 
   {100, 0.03234291364598585}, {101, 0.032288931319832403}, 
   {102, 0.03152193179526008}, {103, 0.030166277249464857}, 
   {104, 0.028388711938602817}, {105, 0.026357470638781355}, 
   {106, 0.024215681045101134}, {107, 0.022071041738741665}, 
   {108, 0.019996720918476235}, {109, 0.018037567273986144}, 
   {110, 0.016217527012158506}, {111, 0.014546228788861026}, 
   {112, 0.01302407372110577}, {113, 0.011645864150929025}, 
   {114, 0.010403255982508089}, {115, 0.009286352808278331}, 
   {116, 0.008284708712092956}, {117, 0.007387938217374115}, 
   {118, 0.006586071440503424}, {119, 0.005869746936206836}, 
   {120, 0.0052303027434605145}, {121, 0.004659804689574776}, 
   {122, 0.004151036941955129}, {123, 0.0036974707069406844}, 
   {124, 0.003293221133509109}, {125, 0.00293299873740337}, 
   {126, 0.0026120592621071345}, {127, 0.0023261543544510835}, 
   {128, 0.002071484445357402}, {129, 0.0018446545939559671}, 
   {130, 0.001642633650655062}, {131, 0.0014627168411882295}, 
   {132, 0.0013024917173090778}, {133, 0.001159807326835436}, 
   {134, 0.001032746404128572}, {135, 0.0009196003571152623}, 
   {136, 0.0008188468192145328}, {137, 0.0007291295375001488}, 
   {138, 0.0006492403776602604}, {139, 0.0005781032396746932}, 
   {140, 0.0005147596928603395}, {141, 0.0004583561546325811}, 
   {142, 0.0004081324527720684}, {143, 0.0003634116259362257}, 
   {144, 0.0003235908311489434}, {145, 0.0002881332400975901}, 
