{138, 41, {{{-0.00005329038825531305, 0, -0.000012499266404890278, 
    0.000012499264387798384}, {0, 0.0000648762534461542, 
    6.706333066154135*^-6, 6.7063330895060096*^-6}, 
   {-0.000012499266410435777, 6.706333121147546*^-6, -5.792932480015375*^-6, 
    0.00003987772180752322}, {0.000012499264381334084, 6.706333034415732*^-6, 
    0.00003987772186077175, -5.792932543374559*^-6}}, 
  {{-0.00005329018847575028, 0.00001249922057070127, 0, 
    -0.000012499219776242893}, {0.00001249922057828257, 
    -5.792910717932535*^-6, 6.706307953122133*^-6, 0.000039877572423843}, 
   {0, 6.7063079558911174*^-6, 0.00006487601012921866, 
    6.706307940486824*^-6}, {-0.000012499219768794397, 0.0000398775724198611, 
    6.7063079434369735*^-6, -5.792910743069366*^-6}}, 
  {{-0.00005329051943222581, -0.000012499294484877442, 
    0.000012499295704978668, 0}, {-0.000012499294484253853, 
    -5.792946840840053*^-6, 0.000039877820019542196, 6.7063496216737384*^-6}, 
   {0.000012499295706432822, 0.00003987782000972353, -5.792946802589187*^-6, 
    6.7063496519911135*^-6}, {0, 6.7063496329107325*^-6, 
    6.706349640837265*^-6, 0.0000648764132351711}}}, 
 {{{0. + 0.9999999999999842*I, 0.5773502664596204, 0.5773502664596342, 
    0.5773502664596117}, {-0.5773502664596204, 0. + 1.0000000000000346*I, 
    -0.5773502671127, 0.5773502671126958}, {-0.5773502664596342, 
    0.5773502671127, 0. + 1.0000000000000346*I, -0.5773502671126982}, 
   {-0.5773502664596117, -0.5773502671126958, 0.5773502671126982, 
    0. + 1.0000000000000353*I}}, {{0. + 1.0000000000000158*I, 
    0.5773502664596387, 0.5773502664596525, 0.57735026645963}, 
   {-0.5773502664596387, 0. + 0.9999999999999647*I, -0.57735026711263, 
    0.5773502671126258}, {-0.5773502664596525, 0.57735026711263, 
    0. + 0.9999999999999647*I, -0.5773502671126283}, 
   {-0.57735026645963, -0.5773502671126258, 0.5773502671126283, 
    0. + 0.9999999999999651*I}}}, {0, 0}, {{-1.260199998068963}, 
  {-0.9100999992680915}, {-0.5600000002444047}, 
  {{2, 0.013303701511439003}, {3, 0.015563335918443277}, 
   {4, 0.01577130696376894}, {5, 0.016616346586537545}, 
   {6, 0.017720463098138906}, {7, 0.019245684534207386}, 
   {8, 0.021299771174067783}, {9, 0.024037328876239328}, 
   {10, 0.02773170844577255}, {11, 0.03062470332159828}, 
   {12, 0.03401404398171681}, {13, 0.0372487186226671}, 
   {14, 0.04016582683438541}, {15, 0.0422944814145198}, 
   {16, 0.043280890063510824}, {17, 0.04292612131063828}, 
   {18, 0.04130695118131622}, {19, 0.03871236619185919}, 
   {20, 0.03551820345060214}, {21, 0.03206746008638689}, 
   {22, 0.028615472350668303}, {23, 0.025324569253622253}, 
   {24, 0.022283034284666964}, {25, 0.019528326518794076}, 
   {26, 0.01706654254257524}, {27, 0.014886078979898007}, 
   {28, 0.012966392953505365}, {29, 0.011283249412423896}, 
   {30, 0.8816122852245005}, {31, 0.14039313044913612}, 
   {32, 0.04939021104238732}, {33, 0.032230482945358574}, 
   {34, 0.02493512429725958}, {35, 0.02035741488283968}, 
   {36, 0.017272275595655917}, {37, 0.015281821401378792}, 
   {38, 0.015023894991412656}, {39, 0.01497019490916185}, 
   {40, 0.015123789422194278}, {41, 0.015499797545560967}, 
   {42, 0.016124237814718168}, {43, 0.017039833086178957}, 
   {44, 0.01831191713345215}, {45, 0.020038816199036802}, 
   {46, 0.022362631196933602}, {47, 0.02539041322994684}, 
   {48, 0.029115689984147375}, {49, 0.031977950327437776}, 
   {50, 0.4038510289412655}, {51, 0.09596114788823576}, 
   {52, 0.05175027070492261}, {53, 0.03427686051457102}, 
   {54, 0.0260739591167872}, {55, 0.021255686749046487}, 
   {56, 0.018097370398279272}, {57, 0.015884923223380393}, 
   {58, 0.015121591531780942}, {59, 0.01494983516193793}, 
   {60, 0.014974575496925713}, {61, 0.015206255942441294}, 
   {62, 0.015664634583523185}, {63, 0.016381828200271897}, 
   {64, 0.017407716842055887}, {65, 0.018817505491713904}, 
   {66, 0.020723411982977114}, {67, 0.023277753645384203}, 
   {68, 0.026883771239944898}, {69, 0.029821153372692644}, 
   {70, 0.0331766315219334}, {71, 0.036447739911846466}, 
   {72, 0.03949149842636612}, {73, 0.04185417390506663}, 
   {74, 0.04315639958949724}, {75, 0.04314192646799997}, 
   {76, 0.04181998408586335}, {77, 0.039436118348152804}, 
   {78, 0.03635767549003521}, {79, 0.03294355229638404}, 
   {80, 0.02947316798283675}, {81, 0.02613094640768826}, 
   {82, 0.023021566503488494}, {83, 0.020193212989474102}, 
   {84, 0.017658359635648865}, {85, 0.015408858587949728}, 
   {86, 0.013425807096739573}, {87, 0.011685545632148242}, 
   {88, 0.010163121821320148}, {89, 0.008834183632717929}, 
   {90, 0.007675942250439299}, {91, 0.006667596617692534}, 
   {92, 0.005790455830246108}, {93, 0.005027897080249477}, 
   {94, 0.00436523944933026}, {95, 0.0037895794410819222}, 
   {96, 0.003289614332497439}, {97, 0.0028554676888334664}, 
   {98, 0.0024785246089057827}, {99, 0.0021512802818395606}, 
   {100, 0.0018672031553966031}, {101, 0.0016206127170883145}, 
   {102, 0.0014065711896150811}, {103, 0.0012207880906238491}, 
   {104, 0.0010595364652983639}, {105, 0.000919579577347192}, 
   {106, 0.0007981068891563517}, {107, 0.0006926782419574822}, 
   {108, 0.0006011752420377933}, {109, 0.0005217589599109101}, 
   {110, 0.00045283314590907967}, {111, 0.00039301225865521084}, 
   {112, 0.0003410936868612326}, {113, 0.0002960336204873384}, 
   {114, 0.000256926096889661}, {115, 0.00022298480623024475}, 
   {116, 0.0001935272952076194}, {117, 0.00016796125379613634}, 
   {118, 0.00014577261123423614}, {119, 0.0001265152031111928}, 
   {120, 0.00010980180241654649}, {121, 0.00009529633481835666}, 
   {122, 0.00008270712186914054}, {123, 0.00007178101665064975}, 
   {124, 0.00006229831379499196}, {125, 0.00005406833196316426}, 
   {126, 0.00004692557939329952}, {127, 0.00004072642737345145}, 
   {128, 0.00003534622022713081}, {129, 0.00003067677093847711}, 
   {130, 0.00002662418390892774}, {131, 0.00002310696813432727}, 
   {132, 0.000020054397617458742}, {133, 0.000017405090425021895}, 
   {134, 0.000015105772453255465}, {135, 0.000013110208502216877}, 
   {136, 0.000011378270497997236}, {137, 9.875132015151167*^-6}}, 
  {{1, 0.0032290635417321265}, {2, 0.004933741604598179}, 
   {3, 0.005175302177823698}, {4, 0.005366227195263645}, 
   {5, 0.0052863942489066}, {6, 0.004958388250992647}, 
   {7, 0.004339487636651864}, {8, 0.0033716970570046812}, 
   {9, 0.001976353381709211}, {10, 0.000022170756405366185}, 
   {11, 0.0017836967451031012}, {12, 0.0035141124252948694}, 
   {13, 0.004997153749291444}, {14, 0.006135195605137539}, 
   {15, 0.006814729990114024}, {16, 0.006987254360688978}, 
   {17, 0.006688741546771835}, {18, 0.00604011986723326}, 
   {19, 0.005200846269360831}, {20, 0.004315841430830645}, 
   {21, 0.003484433744574652}, {22, 0.0027579779805710085}, 
   {23, 0.002152454972014967}, {24, 0.0016632499870193884}, 
   {25, 0.0012762167055539826}, {26, 0.0009743528873612888}, 
   {27, 0.0007412222295754187}, {28, 0.0005624101465878477}, 
   {29, 0.0004259284278538463}, {30, 0.03244920546720462}, 
   {31, 0.022010165599309565}, {32, 0.01330726557837985}, 
   {33, 0.007781102302643589}, {34, 0.0039554296021443325}, 
   {35, 0.001193424851268419}, {36, 0.0009734556158214732}, 
   {37, 0.002487884009267359}, {38, 0.0036273512865809903}, 
   {39, 0.004447544054768557}, {40, 0.004994812456612684}, 
   {41, 0.005295840098303755}, {42, 0.005360306363537202}, 
   {43, 0.005181867501387625}, {44, 0.004736899725212674}, 
   {45, 0.003980653028857694}, {46, 0.0028424807384896038}, 
   {47, 0.0012612328910483795}, {48, 0.0007601802709472212}, 
   {49, 0.002520374592894533}, {50, 0.0424367443906063}, 
   {51, 0.028073264676978533}, {52, 0.017743542981936696}, 
   {53, 0.01099533373464064}, {54, 0.006287981746640959}, 
   {55, 0.002888917495774608}, {56, 0.00038472052601999207}, 
   {57, 0.0014975831010175503}, {58, 0.0028974217094049817}, 
   {59, 0.00392784258129067}, {60, 0.004655034182560802}, 
   {61, 0.005119676799004481}, {62, 0.005342900787216725}, 
   {63, 0.005329204896910033}, {64, 0.005066861138362935}, 
   {65, 0.004525885439263125}, {66, 0.003653352871885787}, 
   {67, 0.0023720241199198257}, {68, 0.0004925464344649113}, 
   {69, 0.001328918430574524}, {70, 0.00309910420995674}, 
   {71, 0.004651638717719583}, {72, 0.005888804623749013}, 
   {73, 0.006690897618688437}, {74, 0.006991311330868321}, 
   {75, 0.006802575014054381}, {76, 0.006227508764737204}, 
   {77, 0.005421173624647375}, {78, 0.004536305335712487}, 
   {79, 0.003684863054520555}, {80, 0.002929399714858044}, 
   {81, 0.002293325911259094}, {82, 0.0017759809668393876}, 
   {83, 0.0013648280891749428}, {84, 0.0010431575899287815}, 
   {85, 0.0007941956050484199}, {86, 0.0006029518854988078}, 
   {87, 0.00045682419139557744}, {88, 0.00034559293599560457}, 
   {89, 0.0002611568352090664}, {90, 0.00019718925894720665}, 
