{217, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.30211575137962465, 0.06083144978992577, -0.060831449151825145, 
    -2.115252111715769*^-9}, {0.06083144978992577, -0.01004805105796479, 
    0.10679683067277174, -0.04045896058212675}, {-0.060831449151825145, 
    0.10679683067277174, -0.010048050101118894, -0.04045896153342602}, 
   {-2.115252111715769*^-9, -0.04045896058212675, -0.04045896153342602, 
    0.32221185253870877}}}, 
 {{{0. + 0.9999999999999994*I, 0.3947639267363953, 0.39476392670154314, 
    -0.767885425439049}, {-0.3947639267363953, 0. + 0.9999999999999999*I, 
    0.8220028605872137, 0.3893954547594979}, {-0.39476392670154314, 
    -0.8220028605872137, 0. + 0.9999999999999999*I, -0.3893954548203633}, 
   {0.767885425439049, -0.3893954547594979, 0.3893954548203633, 
    0. + 0.9999999999999999*I}}, {{0. + 0.9999999999999994*I, 
    0.3947639267363953, 0.39476392670154314, -0.767885425439049}, 
   {-0.3947639267363953, 0. + 0.9999999999999999*I, 0.8220028605872137, 
    0.3893954547594979}, {-0.39476392670154314, -0.8220028605872137, 
    0. + 0.9999999999999999*I, -0.3893954548203633}, 
   {0.767885425439049, -0.3893954547594979, 0.3893954548203633, 
    0. + 0.9999999999999999*I}}}, {0, 0}, {{-1.466245941719935}, 
  {-0.9701346604339982}, {-0.4740233790482717}, 
  {{2, 0.009670574136423138}, {3, 0.009045886643749557}, 
   {4, 0.008268982051513663}, {5, 0.007705048083161192}, 
   {6, 0.007170565232512971}, {7, 0.006694444822182788}, 
   {8, 0.006262259197814646}, {9, 0.005870077760017023}, 
   {10, 0.0055127667806953995}, {11, 0.00518632479723663}, 
   {12, 0.004887232160349975}, {13, 0.004612473804436135}, 
   {14, 0.004359436780308701}, {15, 0.004125852519859474}, 
   {16, 0.00390974323899157}, {17, 0.003709378781284911}, 
   {18, 0.0035232403910626653}, {19, 0.003349990500707334}, 
   {20, 0.003188447372241443}, {21, 0.0030375637522686016}, 
   {22, 0.0028964088381043807}, {23, 0.00276415298953514}, 
   {24, 0.002640054724160845}, {25, 0.0025234496186539723}, 
   {26, 0.0024137408060683208}, {27, 0.0023103908140267304}, 
   {28, 0.0022129145330941347}, {29, 0.0021208731407387216}, 
   {30, 0.0020338688357537382}, {31, 0.0019515402621393396}, 
   {32, 0.0018735585212668604}, {33, 0.001799623687396501}, 
   {34, 0.001729461755175854}, {35, 0.0016628219588222803}, 
   {36, 0.0015994744120115811}, {37, 0.0015392080252083495}, 
   {38, 0.0014818286635999711}, {39, 0.0014271575142597581}, 
   {40, 0.0013750296356350722}, {41, 0.0013252926663444575}, 
   {42, 0.0012778056734665255}, {43, 0.0012324381232425852}, 
   {44, 0.0011890689594482584}, {45, 0.0011475857766715114}, 
   {46, 0.0011078840773828258}, {47, 0.0010698666031852544}, 
   {48, 0.0010334427318314798}, {49, 0.0009985279326380492}, 
   {50, 0.0009650432739084502}, {51, 0.0009329149766895695}, 
   {52, 0.0009020740099384694}, {53, 0.0008724557226886809}, 
   {54, 0.0008439995094383645}, {55, 0.0008166485052565342}, 
   {56, 0.0007903493077149326}, {57, 0.0007650517228477982}, 
   {58, 0.0007407085328789975}, {59, 0.0007172752835228335}, 
   {60, 0.0006947100890134505}, {61, 0.0006729734531822906}, 
   {62, 0.0006520281050663712}, {63, 0.0006318388477162262}, 
   {64, 0.0006123724189883162}, {65, 0.0005935973632517633}, 
   {66, 0.0005754839130183709}, {67, 0.0005580038796395015}, 
   {68, 0.0005411305522643461}, {69, 0.0005248386043625874}, 
   {70, 0.0005091040071475428}, {71, 0.0004939039493443431}, 
   {72, 0.0004792167627424293}, {73, 0.00046502185309255095}, 
   {74, 0.0004512996358755905}, {75, 0.00043803147658144637}, 
   {76, 0.0004251996351122278}, {77, 0.00041278721401089014}, 
   {78, 0.0004007781101845742}, {79, 0.0003891569698821762}, 
   {80, 0.00037790914666036013}, {81, 0.0003670206621106953}, 
   {82, 0.0003564781691484109}, {83, 0.00034626891766997847}, 
   {84, 0.0003363807223990545}, {85, 0.0003268019327702376}, 
   {86, 0.0003175214046963193}, {87, 0.0003085284740885763}, 
   {88, 0.00029981293199832226}, {89, 0.000291365001284849}, 
   {90, 0.0002831753146727567}, {91, 0.0002752348941376104}, 
   {92, 0.00026753513149335717}, {93, 0.00026006777014042637}, 
   {94, 0.00025282488785083324}, {95, 0.0002457988805666944}, 
   {96, 0.00023898244710490735}, {97, 0.00023236857474639994}, 
   {98, 0.00022595052561330542}, {99, 0.00021972182381951866}, 
   {100, 0.00021367624332430113}, {101, 0.00020780779644463676}, 
   {102, 0.000202110722998472}, {103, 0.0001965794800232734}, 
   {104, 0.0001912087320496414}, {105, 0.00018599334188079686}, 
   {106, 0.0001809283618607882}, {107, 0.00017600902559533615}, 
   {108, 0.00017123074009395278}, {109, 0.0001665890783223989}, 
   {110, 0.0001620797721242906}, {111, 0.00015769870550197407}, 
   {112, 0.00015344190823429749}, {113, 0.0001493055498035245}, 
   {114, 0.0001452859336308343}, {115, 0.00014137949157699836}, 
   {116, 0.00013758277872683022}, {117, 0.00013389246840711522}, 
   {118, 0.00013030534745067657}, {119, 0.00012681831168398494}, 
   {120, 0.00012342836161960413}, {121, 0.00012013259835180756}, 
   {122, 0.00011692821964737199}, {123, 0.0001138125162025716}, 
   {124, 0.00011078286808441362}, {125, 0.00010783674131886745}, 
   {126, 0.00010497168463963202}, {127, 0.00010218532638189837}, 
   {128, 0.00009947537150717389}, {129, 0.0000968395987607229}, 
   {130, 0.0000942758579561831}, {131, 0.00009178206737187056}, 
   {132, 0.00008935621125943927}, {133, 0.0000869963374643401}, 
   {134, 0.00008470055513398744}, {135, 0.00008246703253744769}, 
   {136, 0.00008029399496267686}, {137, 0.00007817972270862672}, 
   {138, 0.00007612254915717598}, {139, 0.00007412085891927989}, 
   {140, 0.00007217308606644046}, {141, 0.00007027771242207326}, 
   {142, 0.00006843326592637089}, {143, 0.00006663831907022244}, 
   {144, 0.00006489148737792716}, {145, 0.00006319142796451516}, 
   {146, 0.00006153683813853172}, {147, 0.00005992645406260877}, 
   {148, 0.00005835904946521753}, {149, 0.00005683343440049393}, 
   {150, 0.0000553484540574134}, {151, 0.000053902987609655284}, 
   {152, 0.000052495947114372665}, {153, 0.00005112627644199286}, 
   {154, 0.00004979295026202868}, {155, 0.000048494973044488354}, 
   {156, 0.00004723137811968314}, {157, 0.00004600122675141316}, 
   {158, 0.00004480360726583088}, {159, 0.000043637634187798646}, 
   {160, 0.00004250244742654008}, {161, 0.00004139721148482822}, 
   {162, 0.00004032111468543764}, {163, 0.00003927336844472551}, 
   {164, 0.00003825320655503894}, {165, 0.000037259884498208606}, 
   {166, 0.00003629267878002551}, {167, 0.00003535088629469385}, 
   {168, 0.00003443382370038606}, {169, 0.00003354082682738291}, 
   {170, 0.000032671250091098614}, {171, 0.00003182446594629518}, 
   {172, 0.000030999864332970084}, {173, 0.00003019685216948398}, 
   {174, 0.000029414852834530603}, {175, 0.000028653305687909025}, 
   {176, 0.00002791166559779068}, {177, 0.00002718940247947721}, 
   {178, 0.00002648600085641828}, {179, 0.000025800959435051674}, 
   {180, 0.000025133790689135793}, {181, 0.00002448402045585052}, 
   {182, 0.000023851187553103337}, {183, 0.000023234843403774352}, 
   {184, 0.000022634551668343494}, {185, 0.00002204988789600293}, 
