{5, 20, {{{{-0.5252284174074279, 9.128814644706181*^-7, 
 -6.734957638006929*^-6, 6.9251739884036665*^-6}, {-1.0399025115607859*^-6, 
 0.9936734241441686, 0.00002781065813393895, 0.00004354023788204063}, 
 {-6.880468367383819*^-6, 0.000043603304172040436, 0.0011774354184931827, 
 -0.07482014183412765}, {6.679874342728574*^-6, 0.000027791552271259542, 
 0.014803383597514026, 0.0011763608942040528}}, {{-0.525112115892667, 
 6.804692887494102*^-6, 8.956655455765321*^-7, -6.869161912116704*^-6}, 
 {6.812607335850007*^-6, 0.001177111585875303, 0.000027488075985027395, 
 0.014750870729755727}, {-8.778625157554483*^-7, 0.00004413322107123024, 
 0.9936391732529456, 0.0000274174389539638}, {-6.727563173270432*^-6, 
 -0.07502271244011174, 0.000043853430470401, 0.0011761119422849045}}, 
 {{-0.5239563433824359, -6.793672637671119*^-6, 6.863231319669684*^-6, 
 9.445760862690422*^-7}, {-6.835870168585206*^-6, 0.001172883838955746, 
 -0.07472371730876538, 0.000043916901557220085}, {6.7624296322213345*^-6, 
 0.0147277931344282, 0.0011728700359714558, 0.000027510393100859446}, 
 {-9.409844667381676*^-7, 0.000027499678719711993, 0.00004398215723152365, 
 0.9936130877820358}}}, {{{-0.5238684440537078, 9.204462348890988*^-7, 
 -6.792050247762719*^-6, 6.85846364263621*^-6}, {-7.501850726275572*^-7, 
 0.993588204711818, 0.000027369666274554414, 0.00004440167110228653}, 
 {-6.820890608590217*^-6, 0.0000440446798544345, 0.001171054916654588, 
 -0.07476166984814278}, {6.765274509181036*^-6, 0.00002745963438605346, 
 0.014690653635246359, 0.0011733825139120333}}, {{-0.5249804788017141, 
 6.911744603498794*^-6, 1.0048206515452734*^-6, -6.707002782537156*^-6}, 
 {6.758272056168712*^-6, 0.0011768029319463077, 0.00002782135192380901, 
 0.014780114894973748}, {-8.680399454836003*^-7, 0.0000437963536862065, 
 0.9936540649991807, 0.000027771023747722263}, {-6.901503583419528*^-6, 
 -0.07479416958597816, 0.000043693322932604936, 0.0011750134632667706}}, 
 {{-0.525784758535372, -6.77228513815972*^-6, 6.8069351145225364*^-6, 
 8.635538441332651*^-7}, {-6.870771600181372*^-6, 0.0011783351699487681, 
 -0.07507317240587956, 0.000043982912915820664}, {6.80823064671508*^-6, 
 0.014780328140421161, 0.0011788771257298697, 0.000027618867984623716}, 
 {-8.551704453750678*^-7, 0.000027583079122609916, 0.000044007293360629606, 
 0.9936556644835651}}}, {{{-0.5258387572668874, 9.67367201885677*^-7, 
 -6.76357218891484*^-6, 6.85354151830456*^-6}, {-9.912597209140419*^-7, 
 0.9936960081200682, 0.000027774979965786174, 0.000043467929951790415}, 
 {-6.8989252120415416*^-6, 0.00004350806113033031, 0.001178920517046308, 
 -0.07499929883022265}, {6.8436542456839894*^-6, 0.000027775820515780676, 
 0.014820453517389271, 0.0011783213654313718}}, {{-0.5248921910479378, 
 6.779148486802458*^-6, 8.745973109532035*^-7, -6.831610803828772*^-6}, 
 {6.826219586041656*^-6, 0.0011747584953898773, 0.000027361266333514245, 
 0.014748280477465863}, {-9.391578015715353*^-7, 0.000043785227719623474, 
 0.9936403592756401, 0.00002756717590294778}, {-6.837741887125861*^-6, 
 -0.0749634415980568, 0.00004403379049039563, 0.0011764551652267102}}, 
 {{-0.5239497471009436, -6.784489913171883*^-6, 6.871288907146295*^-6, 
 9.59070326291902*^-7}, {-6.8787384959522136*^-6, 0.0011734659188438557, 
 -0.07458089071659728, 0.000043712185161521394}, {6.760254147377424*^-6, 
 0.01474979481588802, 0.001171199744042662, 0.000027689399191495715}, 
 {-1.0389626623933843*^-6, 0.000027882451613654664, 0.00004341351985507405, 
 0.993643393128621}}}, {{{-0.5239562583185065, 9.474891765960814*^-7, 
 -6.782369485388151*^-6, 6.8492149984781535*^-6}, {-9.407474935385735*^-7, 
 0.9936130743870805, 0.000027469629499897478, 0.000043958869712158236}, 
 {-6.823511963593946*^-6, 0.00004390881125398673, 0.0011728765142467973, 
 -0.074723699342668}, {6.761068187177259*^-6, 0.000027495059967133693, 
 0.014727804651466309, 0.001172886822965914}}, {{-0.5252284372631634, 
 6.90449759984921*^-6, 9.108271240584473*^-7, -6.719136583669997*^-6}, 
 {6.692279971223967*^-6, 0.001176377416792661, 0.000027790917237257413, 
 0.014803364956234612}, {-1.0495510714880322*^-6, 0.00004352648683012741, 
 0.9936734439314093, 0.00002781250697231915}, {-6.883430723376513*^-6, 
 -0.07482015133590558, 0.00004360246023791476, 0.0011774105721999808}}, 
 {{-0.5251121706694791, -6.862562974160638*^-6, 6.806959323320265*^-6, 
 8.993548808804626*^-7}, {-6.741910603005109*^-6, 0.0011761024265710361, 
 -0.0750227177039232, 0.000043862892018620835}, {6.818001338990163*^-6, 
 0.014750860657554264, 0.0011771132841531503, 0.000027491719476620772}, 
 {-8.951841241436726*^-7, 0.000027421449363595254, 0.00004412697820940307, 
 0.9936391617088921}}}, {{{-0.5260650877836458, 8.208809771985669*^-7, 
 -6.80012959403293*^-6, 6.805205718953962*^-6}, {-8.265869662383445*^-7, 
 0.9936568966775887, 0.000027553867420406318, 0.00004409446918089944}, 
 {-6.799630742465852*^-6, 0.00004407547448251118, 0.0011796023542271997, 
 -0.07518132947773386}, {6.813115932878964*^-6, 0.000027519090039010006, 
 0.014782108719557, 0.001179563762200959}}, {{-0.5231791696734696, 
 6.877309403900937*^-6, 8.595552826389131*^-7, -6.871344167943824*^-6}, 
 {6.7542882622452675*^-6, 0.0011704169115605626, 0.000027411179168896176, 
 0.014670468100248652}, {-9.057542706162969*^-7, 0.00004428055232945632, 
 0.9935749240539461, 0.00002743585339760827}, {-6.783669274184085*^-6, 
 -0.07460359462885893, 0.00004408541873418985, 0.0011694635897222902}}, 
 {{-0.5253267930212057, -6.678722295521506*^-6, 6.92221164317312*^-6, 
 1.028456598560537*^-6}, {-6.91272338727997*^-6, 0.00117627177880263, 
 -0.0748023383223351, 0.000043442515048304944}, {6.7080277185113605*^-6, 
 0.014811015139361549, 0.0011779505556284112, 0.000027912091263747644}, 
 {-9.158613282746158*^-7, 0.00002786767556969597, 0.000043597437629221405, 
 0.9936791017260156}}}, {{{-0.5250435720520494, 1.0630898477377457*^-6, 
 -6.70481550876365*^-6, 7.155247630115237*^-6}, {-9.808994586764606*^-7, 
 0.9936813634228064, 0.000027961753400406805, 0.00004345015330300312}, 
 {-7.031984506438487*^-6, 0.00004328737915567937, 0.001175161119000626, 
 -0.07472792573134625}, {6.69302047233806*^-6, 0.00002803683864740848, 
 0.014807851459212328, 0.0011759140843155748}}, {{-0.5267224269568258, 
 6.711688034058143*^-6, 9.455499988893189*^-7, -6.83162653378814*^-6}, 
 {6.92868896690883*^-6, 0.001181897843989827, 0.00002755124656306251, 
 0.014813079588919599}, {-7.861448953009549*^-7, 0.000043427230086867036, 
 0.9937026284458242, 0.000027712018726063697}, {-6.8328848739454335*^-6, 
 -0.07534555396086773, 0.00004400662149077448, 0.001181404194772575}}, 
 {{-0.5231792595060916, -6.759529966559741*^-6, 6.7786797068440555*^-6, 
 8.894825780182536*^-7}, {-6.888666328103456*^-6, 0.0011704163206413482, 
 -0.07460362914639822, 0.000044298618916528584}, {6.870212839748971*^-6, 
 0.014670486438407461, 0.0011694666031613946, 0.000027419046941492346}, 
 {-8.644944493444553*^-7, 0.000027407818357213497, 0.000044113982985767866, 
 0.9935749913434381}}}, {{{-0.5231690558446807, 1.0951789928368198*^-6, 
 -6.841167943608627*^-6, 6.517432937717963*^-6}, {-8.052554424350013*^-7, 
 0.993574677046577, 0.00002705935518801485, 0.00004433646256227659}, 
 {-6.596825141337041*^-6, 0.00004411142827656005, 0.001169691477177587, 
 -0.0747476459647006}, {7.048770179001362*^-6, 0.000026985357210019336, 
 0.014665435546774006, 0.0011720066834139664}}, {{-0.5250173443978228, 
 6.86815459991151*^-6, 7.638008478447221*^-7, -6.5860780254653*^-6}, 
 {6.6190491340848534*^-6, 0.001171445872231141, 0.00002812905188821225, 
 0.014878544399822731}, {-1.505126732493864*^-6, 0.0000427970520159498, 
 0.9936987391245742, 0.00002847384127344591}, {-7.227461903181785*^-6, 
 -0.07440962259497824, 0.000043628420776237946, 0.0011812876954764204}}, 
 {{-0.5263545318868738, -6.927200813859382*^-6, 6.806483506146172*^-6, 
 7.479613337216455*^-7}, {-6.710083376965342*^-6, 0.0011803876725300837, 
 -0.07523084954711776, 0.000043440785447137015}, {6.7511941871195*^-6, 
 0.014803590781283004, 0.001180079181443927, 0.00002744972195870357}, 
 {-9.961719465773724*^-7, 0.000027543774090132594, 0.000043882267051869365, 
 0.9936991784936046}}}, {{{-0.526493398552147, 8.477477181148128*^-7, 
 -6.7496665980351765*^-6, 6.9849176114855585*^-6}, {-9.158404244530749*^-7, 
 0.993708678842477, 0.000027959827425374417, 0.00004362552998724776}, 
 {-6.861226303436956*^-6, 0.00004345895368985241, 0.0011807639854723518, 
 -0.0749879134888731}, {6.6243624496255754*^-6, 0.000028496597387174677, 
 0.014844168905160486, 0.0011806739263921719}}, {{-0.5245135237461616, 
 6.913537204338307*^-6, 1.0245850577512865*^-6, -6.962577581486365*^-6}, 
 {6.998013755332825*^-6, 0.0011796210958012782, 0.000027063864867629124, 
 0.014647191623300106}, {-4.879525352680632*^-7, 0.00004540080726554015, 
 0.9935585524637269, 0.00002609072169779207}, {-6.565570166224897*^-6, 
 -0.07547938947311945, 0.000044149654698910205, 0.0011701664129503695}}, 
 {{-0.5234564069637049, -6.60304198279933*^-6, 6.945546530592721*^-6, 
 9.95378552121631*^-7}, {-7.080946870031387*^-6, 0.001172570556172137, 
 -0.07443905096634076, 0.000044182540487429306}, {6.602733838738269*^-6, 
 0.014750427461481733, 0.0011706126740472958, 0.0000277216084035089}, 
 {-9.923384282025729*^-7, 0.000027898697044136217, 0.00004317163881197195, 
 0.9936055789495319}}}, {{{-0.5232481061470015, 9.956741142196856*^-7, 
