{56, 40, {{{-2.4463921877873787*^-7, 0, -3.8201050409800835*^-8, 
    3.8203530316314176*^-8}, {0, 2.6228865748026456*^-7, 
    2.9407163101661082*^-8, 2.936396081041317*^-8}, 
   {-3.8203867508155364*^-8, 2.9363861815132048*^-8, -8.8173624673701*^-9, 
    1.8590604959287514*^-7}, {3.8200595859946076*^-8, 2.9407224291613246*^-8, 
    1.8586289557563358*^-7, -8.817305550895925*^-9}}, 
  {{-2.4464355431016687*^-7, 3.819453250484359*^-8, 0, 
    -3.821001247570641*^-8}, {3.8210782184277405*^-8, -8.83128124757506*^-9, 
    2.9385992204752308*^-8, 1.8589592969447987*^-7}, 
   {0, 2.939529949498524*^-8, 2.6227715089849764*^-7, 
    2.9386046844422965*^-8}, {-3.819448797589442*^-8, 1.8588558694267113*^-7, 
    2.9395084996139413*^-8, -8.831262669795325*^-9}}, 
  {{-2.446685369325574*^-7, -3.821216252171527*^-8, 3.819618534247186*^-8, 
    0}, {-3.8195737679168294*^-8, -8.811298926421002*^-9, 
    1.858783520459562*^-7, 2.9372259984228323*^-8}, 
   {3.821169556105152*^-8, 1.858774766631561*^-7, -8.811547242840512*^-9, 
    2.9373901227888395*^-8}, {0, 2.9373806718691915*^-8, 
    2.9372236714756036*^-8, 2.6230550169649773*^-7}}}, 
 {{{0. + 0.9999999999803426*I, 0.5773502691782222, 0.5773502691782222, 
    0.5773502691782222}, {-0.5773502691782222, 0. + 0.9999999999850202*I, 
    -0.577350269182292, 0.577350269182292}, {-0.5773502691782222, 
    0.577350269182292, 0. + 0.9999999999850201*I, -0.577350269182292}, 
   {-0.5773502691782222, -0.577350269182292, 0.577350269182292, 
    0. + 0.9999999999850201*I}}, {{0. + 1.0000000000196572*I, 
    0.5773502692009205, 0.5773502692009204, 0.5773502692009205}, 
   {-0.5773502692009205, 0. + 1.0000000000149796*I, -0.5773502691968887, 
    0.5773502691968886}, {-0.5773502692009204, 0.5773502691968887, 
    0. + 1.0000000000149796*I, -0.5773502691968886}, 
   {-0.5773502692009205, -0.5773502691968886, 0.5773502691968886, 
    0. + 1.0000000000149796*I}}}, {0, 0}, {{-1.9001999999999288}, 
  {-1.3000999999999716}, {-0.6999999999999905}, 
  {{2, 0.110984888676543}, {3, 0.1169341793843034}, {4, 0.12396575205539861}, 
   {5, 0.10933859522981265}, {6, 0.08712362643889227}, 
   {7, 0.06673527914733696}, {8, 0.05043711999533651}, 
   {9, 0.03799765142857582}, {10, 0.0286130836501802}, 
   {11, 0.021551769997367812}, {12, 0.01623749063794093}, 
   {13, 0.012236225773740832}, {14, 0.009222162511990317}, 
   {15, 0.006951103688513649}, {16, 0.005239562834007599}, 
   {17, 0.00394955761458789}, {18, 0.002977204188348872}, 
   {19, 0.002244257869504174}, {20, 0.0016917613639595864}, 
   {21, 0.00127528347951198}, {22, 0.0009613357256440377}, 
   {23, 0.0007246759452033407}, {24, 0.0005462769064027233}, 
   {25, 0.0004117958550983892}, {26, 0.0003104210586216135}, 
   {27, 0.00023400246027765863}, {28, 0.00017639639114569818}, 
   {29, 0.0001329716267495751}, {30, 0.00010023704978819276}, 
   {31, 0.0000755609786881057}, {32, 0.00005695959274635404}, 
   {33, 0.000042937443028775584}, {34, 0.00003236722608412551}, 
   {35, 0.0000243991549523612}, {36, 0.00001839264082989926}, 
   {37, 0.00001386479320871515}, {38, 0.000010451598095090088}, 
   {39, 7.878653652490094*^-6}, {40, 5.939109309708842*^-6}, 
   {41, 4.477036515547884*^-6}, {42, 3.3748923911167386*^-6}, 
   {43, 2.544071439119614*^-6}, {44, 1.917779861412611*^-6}, 
   {45, 1.4456661256737972*^-6}, {46, 1.0897775893082735*^-6}, 
   {47, 8.214988953030502*^-7}, {48, 6.192680748448063*^-7}, 
   {49, 4.6681729163295264*^-7}, {50, 3.5189699621380623*^-7}, 
   {51, 2.6526900581573893*^-7}, {52, 1.9996710468412595*^-7}, 
   {53, 1.5074051810857534*^-7}, {54, 1.1363180109979791*^-7}, 
   {55, 8.566467602878547*^-8}}, {{1, 0.10364501659160003}, 
   {2, 0.0751564019946785}, {3, 0.05118232649611334}, 
   {4, 0.032085657447447104}, {5, 0.018750995757858446}, 
   {6, 0.010569494692896763}, {7, 0.005922317678941904}, 
   {8, 0.003327969587803598}, {9, 0.0018775205106419115}, 
   {10, 0.0010622132440222718}, {11, 0.0006020504808623058}, 
   {12, 0.000341603273325275}, {13, 0.00019394984441838592}, 
   {14, 0.00011015776982496268}, {15, 0.00006257960293337696}, 
   {16, 0.00003555513616379514}, {17, 0.00002020234506610227}, 
   {18, 0.000011479370208872242}, {19, 6.522949384912826*^-6}, 
   {20, 3.7065972921153842*^-6}, {21, 2.1062500194698095*^-6}, 
   {22, 1.196867851484725*^-6}, {23, 6.80116778867257*^-7}, 
   {24, 3.8647494664719367*^-7}, {25, 2.1961375007428788*^-7}, 
   {26, 1.2479520355065019*^-7}, {27, 7.091471547019762*^-8}, 
   {28, 4.0297202250997685*^-8}, {29, 2.289883876035089*^-8}, 
   {30, 1.3012239323077306*^-8}, {31, 7.394190537635127*^-9}, 
   {32, 4.201740603596942*^-9}, {33, 2.387634488269323*^-9}, 
   {34, 1.356770640281724*^-9}, {35, 7.709834622578655*^-10}, 
   {36, 4.3811051083272003*^-10}, {37, 2.489558004192837*^-10}, 
   {38, 1.4146885514895054*^-10}, {39, 8.038952836741943*^-11}, 
   {40, 4.5681273578668346*^-11}, {41, 2.5958328079661827*^-11}, 
   {42, 1.4750811683251674*^-11}, {43, 8.382128324809651*^-12}, 
   {44, 4.763134331398078*^-12}, {45, 2.706658971330116*^-12}, 
   {46, 1.53804746738802*^-12}, {47, 8.740045735524322*^-13}, 
   {48, 4.966490183842899*^-13}, {49, 4.588181703057866*^-13}, 
   {50, 7.972233993916178*^-13}, {51, 1.5408322768075517*^-12}, 
   {52, 4.292584806207557*^-12}, {53, 9.7927314406523*^-12}, 
   {54, 2.9130216759629713*^-12}, {55, 2.025416871342749*^-12}}}}
