{35, 40, {{{-1.3999056008049806*^-7, 0, -2.116575941398087*^-8, 
    2.1159187388756158*^-8}, {0, 1.3622486326832045*^-7, 
    2.300308554179644*^-8, 2.3054772995508112*^-8}, 
   {-2.1158577081016986*^-8, 2.305491800995094*^-8, 1.8363397097741293*^-9, 
    9.390209734035242*^-8}, {2.1165205589082993*^-8, 2.3002879821039748*^-8, 
    9.395572243588896*^-8, 1.836025271178074*^-9}}, 
  {{-1.3996765578687512*^-7, 2.1167244811085847*^-8, 0, 
    -2.115208716781001*^-8}, {2.1151735640896552*^-8, 1.8497670856599086*^-9, 
    2.3023875650412352*^-8, 9.394354475118675*^-8}, 
   {0, 2.3051381673189104*^-8, 1.3622568827649027*^-7, 
    2.3023989382056674*^-8}, {-2.1168120149846038*^-8, 9.39193935637426*^-8, 
    2.305117188374148*^-8, 1.8497780349784691*^-9}}, 
  {{-1.3997239547801702*^-7, -2.1171416951927375*^-8, 2.1159049493459505*^-8, 
    0}, {-2.1158767862163572*^-8, 1.8992721612012134*^-9, 
    9.394840634832386*^-8, 2.2979654690415828*^-8}, 
   {2.1172279170999335*^-8, 9.389105851833213*^-8, 1.89932266254477*^-9, 
    2.3038056350082988*^-8}, {0, 2.3037935015486972*^-8, 
    2.297961468798737*^-8, 1.363098939572132*^-7}}}, 
 {{{0. + 0.999999999978402*I, 0.5773502691771384, 0.5773502691771384, 
    0.5773502691771384}, {-0.5773502691771384, 0. + 1.000000000006503*I, 
    -0.5773502692014845, 0.5773502692014842}, {-0.5773502691771384, 
    0.5773502692014845, 0. + 1.0000000000065032*I, -0.5773502692014844}, 
   {-0.5773502691771384, -0.5773502692014842, 0.5773502692014844, 
    0. + 1.0000000000065032*I}}, {{0. + 1.0000000000215978*I, 
    0.5773502692020775, 0.5773502692020774, 0.5773502692020773}, 
   {-0.5773502692020775, 0. + 0.9999999999934965*I, -0.5773502691777506, 
    0.5773502691777508}, {-0.5773502692020774, 0.5773502691777506, 
    0. + 0.9999999999934965*I, -0.5773502691777509}, 
   {-0.5773502692020773, -0.5773502691777508, 0.5773502691777509, 
    0. + 0.9999999999934968*I}}}, {0, 0}, {{-2.9001999999999635}, 
  {-1.8000999999999923}, {-0.6999999999999929}, 
  {{2, 0.20484347300182731}, {3, 0.14461380467777574}, 
   {4, 0.10091712770877925}, {5, 0.06538508163299078}, 
   {6, 0.04192484439418974}, {7, 0.026469167932421087}, 
   {8, 0.016624516309821133}, {9, 0.010412248499110852}, 
   {10, 0.0065169040933573084}, {11, 0.004076976092563481}, 
   {12, 0.002550337333184904}, {13, 0.0015952274817982773}, 
   {14, 0.0009978007186443583}, {15, 0.0006241066322354581}, 
   {16, 0.0003903675005257856}, {17, 0.0002441672094904047}, 
   {18, 0.00015272182796762282}, {19, 0.00009552447418147286}, 
   {20, 0.00005974866923958745}, {21, 0.00003737160673877079}, 
   {22, 0.00002337519902850147}, {23, 0.00001462072309374777}, 
   {24, 9.144972270126181*^-6}, {25, 5.719999155983709*^-6}, 
   {26, 3.5777458526761165*^-6}, {27, 2.237809527979618*^-6}, 
   {28, 1.3997056462266189*^-6}, {29, 8.754884750899449*^-7}, 
   {30, 5.476062263489625*^-7}, {31, 3.4251841671691185*^-7}, 
   {32, 2.1423983488292938*^-7}, {33, 1.3401873278956646*^-7}, 
   {34, 8.384925028999748*^-8}}, {{1, 0.14052205660765063}, 
   {2, 0.05835262432886578}, {3, 0.02216821650453402}, 
   {4, 0.008329503435022563}, {5, 0.003214718031176003}, 
   {6, 0.0012480285410889358}, {7, 0.00048728631444127285}, 
   {8, 0.00019039242723160418}, {9, 0.00007446706516735699}, 
   {10, 0.000029126943649935666}, {11, 0.000011394880508201293}, 
   {12, 4.457790368857703*^-6}, {13, 1.7439982246033236*^-6}, 
   {14, 6.822913979539121*^-7}, {15, 2.669298539148546*^-7}, 
   {16, 1.0442959441636648*^-7}, {17, 4.085552157695461*^-8}, 
   {18, 1.5983714102274508*^-8}, {19, 6.253235808791521*^-9}, 
   {20, 2.446424720211246*^-9}, {21, 9.571035630706626*^-10}, 
   {22, 3.744432726845086*^-10}, {23, 1.464917076532425*^-10}, 
   {24, 5.7311303850831157*^-11}, {25, 2.2421638619852164*^-11}, 
   {26, 8.771918376926921*^-12}, {27, 3.431764133208524*^-12}, 
   {28, 1.3426297112835396*^-12}, {29, 2.3645622498575136*^-12}, 
   {30, 1.863453836736559*^-12}, {31, 1.1102840868991874*^-11}, 
   {32, 1.647360026171132*^-11}, {33, 6.239333124424499*^-12}, 
   {34, 1.2168164624108984*^-11}}}}
