{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.2085470996703087, 0.04126583224918312, -0.041265832249183156, 0}, 
   {0.04126583224918312, 0.0008998754904069012, -0.05119662899353543, 
    0.0395026999501744}, {-0.041265832249183156, -0.05119662899353543, 
    0.0008998754904070728, 0.0395026999501744}, {0, 0.0395026999501744, 
    0.0395026999501744, -0.2103468506511297}}}, 
 {{{0. + 0.999999999999987*I, -0.40842920147338707, -0.40842920147338707, 
    0.7870664166157224}, {0.40842920147338707, 0. + 0.9999999999999815*I, 
    0.8128471472226256, 0.4081419677331329}, {0.40842920147338707, 
    -0.8128471472226256, 0. + 0.9999999999999815*I, -0.4081419677331329}, 
   {-0.7870664166157224, -0.4081419677331329, 0.4081419677331329, 
    0. + 0.999999999999987*I}}, {{0. + 0.999999999999987*I, 
    -0.40842920147338707, -0.40842920147338707, 0.7870664166157224}, 
   {0.40842920147338707, 0. + 0.9999999999999815*I, 0.8128471472226256, 
    0.4081419677331329}, {0.40842920147338707, -0.8128471472226256, 
    0. + 0.9999999999999815*I, -0.4081419677331329}, 
   {-0.7870664166157224, -0.4081419677331329, 0.4081419677331329, 
    0. + 0.999999999999987*I}}}, {0, 0}, {{-2.166637242369644}, 
  {-1.639431498215841}, {-2.172673694747622}, {{2, 0.08642853079869081}, 
   {3, 0.0562159311450246}, {4, 0.04024977104832328}, 
   {5, 0.03506997726670236}, {6, 0.03149806612168349}, 
   {7, 0.029587932679102535}, {8, 0.027863362558115057}, 
   {9, 0.025737299594218555}, {10, 0.02601292294860269}, 
   {11, 0.026261541498335594}, {12, 0.02806698505356775}, 
   {13, 0.030093389453292874}, {14, 0.03318397649403959}, 
   {15, 0.03639861313520998}, {16, 0.03990141216682569}, 
   {17, 0.04275250742033071}, {18, 0.044602067451900596}, 
   {19, 0.044746140713933236}, {20, 0.04314251204082534}, 
   {21, 0.03993006250943315}, {22, 0.03566453437421019}, 
   {23, 0.030876891840976084}, {24, 0.026063789592081887}, 
   {25, 0.02153748214214185}, {26, 0.017488612387640726}, 
   {27, 0.014742635034228846}, {28, 0.01348212902270407}, 
   {29, 0.012280243052644413}, {30, 0.011170837786260546}, 
   {31, 0.010169405609182558}, {32, 0.009278466903454352}, 
   {33, 0.00849259009007075}, {34, 0.0078021897221680625}, 
   {35, 0.007196104915548618}, {36, 0.006663159466682278}, 
   {37, 0.006193000277656402}, {38, 0.005776464070826159}, 
   {39, 0.00540566457503977}, {40, 0.005073929168168179}, 
   {41, 0.004775666574445947}, {42, 0.004506212914655083}, 
   {43, 0.004261681399266581}, {44, 0.004038827405561163}, 
   {45, 0.0038349329951499755}, {46, 0.003647710865315512}, 
   {47, 0.003475225844414509}, {48, 0.0033158313688018137}, 
   {49, 0.0031681183371229937}, {50, 0.0030308739858705414}, 
   {51, 0.00290304878155645}, {52, 0.0027837296846440762}, 
   {53, 0.0026721184649800556}, {54, 0.0025675140234520666}, 
   {55, 0.0024692978981724067}, {56, 0.002376922311824403}, 
   {57, 0.0022899002563094295}, {58, 0.0022077972196770657}, 
   {59, 0.0021302242444397046}, {60, 0.0020568320716155553}, 
   {61, 0.001987306175345427}, {62, 0.0019213625322048178}, 
   {63, 0.0018587440000129019}, {64, 0.0017992172049107191}, 
   {65, 0.0017425698545028845}, {66, 0.001688608409859238}, 
   {67, 0.001637156061110645}, {68, 0.0015880509610381455}, 
   {69, 0.0015411446788098915}, {70, 0.0014963008422101964}, 
   {71, 0.0014533939419923425}, {72, 0.0014123082759844863}, 
   {73, 0.001372937014234854}, {74, 0.0013351813691649395}, 
   {75, 0.0012989498572472113}, {76, 0.0012641576404851529}, 
   {77, 0.00123072593790724}, {78, 0.0011985814983994092}, 
   {79, 0.0011676561276270925}, {80, 0.0011378862625879838}, 
   {81, 0.001109212588337738}, {82, 0.00108157969205247}, 
   {83, 0.0010549357502864787}, {84, 0.0010292322456889602}, 
   {85, 0.0010044237101217712}, {86, 0.0009804674911907951}, 
   {87, 0.0009573235398723234}, {88, 0.0009349542169860836}, 
   {89, 0.0009133241165846795}, {90, 0.0008923999045947206}, 
   {91, 0.0008721501711694835}, {92, 0.0008525452954382673}, 
   {93, 0.000833557321432421}, {94, 0.0008151598441393793}, 
   {95, 0.0007973279046542547}, {96, 0.0007800378940095998}, 
   {97, 0.0007632674638914927}, {98, 0.000746995445042753}, 
   {99, 0.0007312017712841623}, {100, 0.0007158674097087481}, 
   {101, 0.0007009742957869158}, {102, 0.0006865052733942001}, 
   {103, 0.0006724440392881781}, {104, 0.0006587750914170409}, 
   {105, 0.0006454836809628994}, {106, 0.0006325557679222049}, 
   {107, 0.0006199779794068272}, {108, 0.0006077375712925659}, 
   {109, 0.0005958223920909944}, {110, 0.0005842208493979373}, 
   {111, 0.0005729218787169088}, {112, 0.0005619149139093338}, 
   {113, 0.000551189860265755}, {114, 0.0005407370684652191}, 
   {115, 0.0005305473110595871}, {116, 0.000520611759616374}, 
   {117, 0.0005109219641228069}, {118, 0.000501469832894369}, 
   {119, 0.0004922476142586452}, {120, 0.00048324787910467015}, 
   {121, 0.000474463504574002}, {122, 0.00046588765866165116}, 
   {123, 0.0004575137856688005}, {124, 0.00044933559285262326}, 
   {125, 0.00044134703723056057}, {126, 0.0004335423138261685}, 
   {127, 0.00042591584406070915}, {128, 0.000418462265079661}, 
   {129, 0.0004111764195725287}, {130, 0.0004040533461536211}, 
   {131, 0.0003970882703663581}, {132, 0.00039027659605109233}, 
   {133, 0.0003836138971829717}, {134, 0.0003770959103679139}, 
   {135, 0.0003707185274196001}, {136, 0.0003644777884594108}, 
   {137, 0.00035836987557474886}, {138, 0.00035239110634854853}, 
   {139, 0.0003465379282670822}, {140, 0.0003408069130034497}, 
   {141, 0.00033519475107618435}, {142, 0.00032969824699094485}, 
   {143, 0.0003243143142625249}, {144, 0.0003190399710971126}, 
   {145, 0.00031387233586371854}, {146, 0.0003088086231292919}, 
   {147, 0.0003038461397011638}, {148, 0.00029898228084979106}, 
   {149, 0.0002942145269260732}, {150, 0.00028954043975060184}, 
   {151, 0.0002849576596427039}, {152, 0.0002804639020617117}, 
   {153, 0.0002760569550288028}, {154, 0.00027173467603455737}, 
