{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.13074335548461283, 0.023496176994586844, -0.023496176994586997, 0}, 
   {0.023496176994586844, -0.002166357888046311, 0.047447883169275895, 
    -0.019155401937131472}, {-0.023496176994586997, 0.047447883169275895, 
    -0.0021663578880458797, -0.019155401937131444}, 
   {0, -0.019155401937131472, -0.019155401937131444, 0.1350760712607051}}}, 
 {{{0. + 0.9999999999999994*I, 0.40575418864532065, 0.40575418864532053, 
    -0.807792740202248}, {-0.40575418864532065, 0. + 0.9999999999999999*I, 
    0.8172776770565892, 0.40527242997924806}, {-0.40575418864532053, 
    -0.8172776770565892, 0. + 0.9999999999999999*I, -0.40527242997924795}, 
   {0.807792740202248, -0.40527242997924806, 0.40527242997924795, 
    0. + 0.9999999999999999*I}}, {{0. + 0.9999999999999994*I, 
    0.40575418864532065, 0.40575418864532053, -0.807792740202248}, 
   {-0.40575418864532065, 0. + 0.9999999999999999*I, 0.8172776770565892, 
    0.40527242997924806}, {-0.40575418864532053, -0.8172776770565892, 
    0. + 0.9999999999999999*I, -0.40527242997924795}, 
   {0.807792740202248, -0.40527242997924806, 0.40527242997924795, 
    0. + 0.9999999999999999*I}}}, {0, 0}, {{-1.7689774207222337}, 
  {-1.110092170911521}, {-0.4512068976598391}, {{2, 0.0010317628966122205}, 
   {3, 0.0010178100710715454}, {4, 0.0009878096228291278}, 
   {5, 0.0009744083155948657}, {6, 0.0009573583001709352}, 
   {7, 0.0009417734888313989}, {8, 0.000926337737365196}, 
   {9, 0.0009113658170750161}, {10, 0.0008967598742811722}, 
   {11, 0.0008825275716634329}, {12, 0.000868650595083259}, 
   {13, 0.0008551179717665724}, {14, 0.0008419175673162194}, 
   {15, 0.0008290382037702826}, {16, 0.000816469083848026}, 
   {17, 0.0008041999025109325}, {18, 0.0007922207865064534}, 
   {19, 0.0007805222799553146}, {20, 0.0007690953203363937}, 
   {21, 0.0007579312187575016}, {22, 0.0007470216408458907}, 
   {23, 0.0007363585890212132}, {24, 0.0007259343858070921}, 
   {25, 0.0007157416581924092}, {26, 0.0007057733228808816}, 
   {27, 0.0006960225724455815}, {28, 0.0006864828622425156}, 
   {29, 0.000677147898090924}, {30, 0.0006680116246274848}, 
   {31, 0.0006590682143072513}, {32, 0.0006503120570087173}, 
   {33, 0.0006417377501982957}, {34, 0.0006333400896132435}, 
   {35, 0.0006251140604441319}, {36, 0.0006170548289782529}, 
   {37, 0.0006091577346816202}, {38, 0.0006014182826649672}, 
   {39, 0.000593832136578043}, {40, 0.0005863951118058319}, 
   {41, 0.0005791031690642878}, {42, 0.0005719524082671845}, 
   {43, 0.0005649390627241735}, {44, 0.000558059493616897}, 
   {45, 0.0005513101847337554}, {46, 0.000544687737463051}, 
   {47, 0.000538188866044953}, {48, 0.0005318103930112283}, 
   {49, 0.0005255492448736632}, {50, 0.0005194024479995563}, 
   {51, 0.0005133671246840554}, {52, 0.0005074404893863071}, 
   {53, 0.00050161984517616}, {54, 0.0004959025803013273}, 
   {55, 0.0004902861649283274}, {56, 0.00048476814803982693}, 
   {57, 0.00047934615444661377}, {58, 0.0004740178819562513}, 
   {59, 0.00046878109864315065}, {60, 0.0004636336402543684}, 
   {61, 0.0004585734077238446}, {62, 0.0004535983647938613}, 
   {63, 0.00044870653572690045}, {64, 0.00044389600313923805}, 
   {65, 0.0004391649059057312}, {66, 0.00043451143715170226}, 
   {67, 0.0004299338423519594}, {68, 0.0004254304174678425}, 
   {69, 0.0004209995072158301}, {70, 0.0004166395033540493}, 
   {71, 0.00041234884306179387}, {72, 0.0004081260074049464}, 
   {73, 0.00040396951981266915}, {74, 0.0003998779446655054}, 
   {75, 0.0003958498859159554}, {76, 0.000391883985750463}, 
   {77, 0.000387978923339638}, {78, 0.0003841334136028274}, 
   {79, 0.0003803462060426588}, {80, 0.0003766160836088661}, 
   {81, 0.0003729418616194857}, {82, 0.0003693223867139994}, 
   {83, 0.0003657565358497483}, {84, 0.0003622432153347621}, 
   {85, 0.0003587813598924239}, {86, 0.0003553699317844494}, 
   {87, 0.0003520079199139381}, {88, 0.00034869433903442215}, 
   {89, 0.000345428228913397}, {90, 0.00034220865359221864}, 
   {91, 0.0003390347006155814}, {92, 0.0003359054803291073}, 
   {93, 0.00033282012518898174}, {94, 0.0003297777890936826}, 
   {95, 0.00032677764673078036}, {96, 0.0003238188929749197}, 
   {97, 0.0003209007422740051}, {98, 0.00031802242807743575}, 
   {99, 0.0003151832022829648}, {100, 0.0003123823346879995}, 
   {101, 0.0003096191124765668}, {102, 0.00030689283971499504}, 
   {103, 0.0003042028368671901}, {104, 0.00030154844033164485}, 
   {105, 0.00029892900196837324}, {106, 0.00029634388868732264}, 
   {107, 0.00029379248201066854}, {108, 0.0002912741776587291}, 
   {109, 0.0002887883851662165}, {110, 0.0002863345274893847}, 
   {111, 0.00028391204064592834}, {112, 0.00028152037334355784}, 
   {113, 0.0002791589866413813}, {114, 0.0002768273536159216}, 
   {115, 0.00027452495902904883}, {116, 0.00027225129901736755}, 
   {117, 0.00027000588078290866}, {118, 0.00026778822230968946}, 
   {119, 0.00026559785206584086}, {120, 0.0002634343087267177}, 
   {121, 0.000261297140919714}, {122, 0.00025918590694323784}, 
   {123, 0.00025710017453184353}, {124, 0.00025503952061128876}, 
   {125, 0.0002530035310442935}, {126, 0.0002509918004215961}, 
   {127, 0.0002490039318294168}, {128, 0.00024703953662688627}, 
   {129, 0.0002450982342547814}, {130, 0.00024317965201015035}, 
   {131, 0.00024128342486404164}, {132, 0.00023940919526696525}, 
   {133, 0.00023755661295593589}, {134, 0.00023572533478558033}, 
   {135, 0.0002339150245438959}, {136, 0.00023212535277883362}, 
   {137, 0.0002303559966474189}, {138, 0.00022860663974219597}, 
   {139, 0.00022687697193496392}, {140, 0.0002251666892403026}, 
   {141, 0.0002234754936534522}, {142, 0.0002218030930030146}, 
   {143, 0.00022014920083160416}, {144, 0.00021851353624444125}, 
   {145, 0.00021689582378370265}, {146, 0.00021529579329915283}, 
   {147, 0.00021371317982826765}, {148, 0.0002121477234630076}, 
   {149, 0.00021059916925569855}, {150, 0.00020906726707412004}, 
   {151, 0.00020755177151840498}, {152, 0.00020605244179539017}, 
   {153, 0.00020456904161864076}, {154, 0.00020310133911005668}, 
   {155, 0.00020164910668907243}, {156, 0.00020021212099169405}, 
   {157, 0.00019879016275894945}, {158, 0.00019738301675750747}, 
   {159, 0.00019599047168533668}, {160, 0.00019461232008488594}, 
   {161, 0.0001932483582531841}, {162, 0.00019189838617031385}, 
   {163, 0.00019056220741076046}, {164, 0.0001892396290630871}, 
   {165, 0.00018793046166090677}, {166, 0.00018663451910100326}, 
   {167, 0.00018535161857743954}, {168, 0.00018408158050048362}, 
   {169, 0.00018282422844631552}, {170, 0.0001815793890644346}, 
   {171, 0.00018034689203200172}, {172, 0.00017912656998703147}, 
   {173, 0.00017791825845112075}, {174, 0.00017672179578873126}, 
   {175, 0.00017553702314129782}, {176, 0.00017436378435428668}, 
   {177, 0.00017320192594660888}, {178, 0.00017205129703390387}, 
   {179, 0.00017091174928562936}, {180, 0.00016978313687393554}, 
   {181, 0.00016866531641623883}, {182, 0.0001675581469233467}, 
   {183, 0.00016646148976162678}, {184, 0.0001653752085989113}, 
   {185, 0.00016429916935428723}, {186, 0.0001632332401552139}, 
   {187, 0.00016217729130563185}, {188, 0.00016113119522204178}, 
   {189, 0.00016009482639628425}, {190, 0.00015906806137960805}, 
   {191, 0.00015805077869995854}, {192, 0.00015704285885631553}, 
   {193, 0.000156044184267623}, {194, 0.0001550546392336538}, 
