{284, 40, {{{2.791871344251423*^-8, 0, -6.6564358041770455*^-9, 
    6.656436232902489*^-9}, {0, -3.045604078139527*^-8, 
    -5.387797502619532*^-9, -5.387796930539207*^-9}, 
   {-6.656435787168768*^-9, -5.3877975053374*^-9, 1.268662751265438*^-9, 
    -1.714337997904926*^-8}, {6.656436248851668*^-9, -5.387796915230521*^-9, 
    -1.7143379973747437*^-8, 1.2686646114715863*^-9}}, 
  {{0.000016483450731824644, 3.655689904111422*^-6, -1.2984166111506121*^-6, 
    -4.204344175924777*^-6}, {3.6556899041013172*^-6, 6.64884160676068*^-8, 
    -3.52229344788291*^-6, -0.000010121393701705545}, 
   {-1.2984166111562555*^-6, -3.522293447896457*^-6, 
    -0.000017981471756511733, -2.8397061563786974*^-6}, 
   {-4.204344175927453*^-6, -0.000010121393701712572, 
    -2.8397061563821677*^-6, 1.4315326074506118*^-6}}, 
  {{0.000017021800371407275, -3.7772344495408085*^-6, 4.339508409788951*^-6, 
    1.3306505497530988*^-6}, {-3.777234449532838*^-6, 7.400906516062665*^-8, 
    -0.000010451959260952495, -3.6346571013199542*^-6}, 
   {4.339508409788129*^-6, -0.000010451959260952376, 1.4729374800888435*^-6, 
    -2.9351254784835*^-6}, {1.3306505497501261*^-6, -3.634657101320724*^-6, 
    -2.935125478482483*^-6, -0.000018568746917683464}}}, 
 {{{0. + 0.9999999999999997*I, -0.5773427228543375, -0.5773540623023308, 
    -0.5773540217934674}, {0.5773427228543375, 0. + 0.9999999999999974*I, 
    -0.5773540219573069, 0.5773540624538075}, {0.5773540623023308, 
    0.5773540219573069, 0. + 1.0000000000000002*I, -0.5773427228158037}, 
   {0.5773540217934674, -0.5773540624538075, 0.5773427228158037, 
    0. + 1.0000000000000009*I}}, {{0. + 1.0000000000000007*I, 
    -0.577342722854339, -0.5773540623023288, -0.5773540217934675}, 
   {0.577342722854339, 0. + 1.000000000000001*I, -0.577354021957307, 
    0.5773540624538059}, {0.5773540623023288, 0.577354021957307, 
    0. + 0.9999999999999991*I, -0.577342722815805}, 
   {0.5773540217934675, -0.5773540624538059, 0.577342722815805, 
    0. + 0.9999999999999989*I}}}, {0, 0}, {{-2.7401999993930573}, 
  {-1.3901000001143335}, {-2.7401999993930573}, 
  {{2, 0.008182660367690373}, {3, 0.006948774355203108}, 
   {4, 0.005931116449400198}, {5, 0.005114687861033584}, 
   {6, 0.004852342483803229}, {7, 0.004590624554114742}, 
   {8, 0.004333781875727527}, {9, 0.004084563389116669}, 
   {10, 0.0038446876221971404}, {11, 0.0036151672504127763}, 
   {12, 0.0033965285223578334}, {13, 0.0031889638224946726}, 
   {14, 0.002992436451616287}, {15, 0.002806753868402123}, 
   {16, 0.002631618743890951}, {17, 0.0024666649555710185}, 
   {18, 0.0023114830187624946}, {19, 0.0021656381954923143}, 
   {20, 0.0020286834318447022}, {21, 0.0019001686398214535}, 
   {22, 0.0017798852497019624}, {23, 0.0016677481759430623}, 
   {24, 0.0015625395941066822}, {25, 0.0014638857736966049}, 
   {26, 0.0013714216734067586}, {27, 0.00133565135821688}, 
   {28, 0.001300164942902117}, {29, 0.0012637748591367085}, 
   {30, 0.0012267854735529618}, {31, 0.0011894628467296643}, 
   {32, 0.001152037897092388}, {33, 0.0011147095436353435}, 
   {34, 0.0010776477636186901}, {35, 0.001040996519228253}, 
   {36, 0.0010048765215976453}, {37, 0.0009693878123133194}, 
   {38, 0.0009346121517930656}, {39, 0.0009006152111498064}, 
   {40, 0.0008674485693971855}, {41, 0.0008351515219907658}, 
   {42, 0.0008037527093097269}, {43, 0.0007732715757739136}, 
   {44, 0.0007437196709639306}, {45, 0.0007151018052305204}, 
   {46, 0.0006874170717140193}, {47, 0.0006606597471465019}, 
   {48, 0.00063482008269998}, {49, 0.0006098849961374726}, 
   {50, 0.0005858386753942891}, {51, 0.0005626631032072064}, 
   {52, 0.0005403385115522411}, {53, 0.0005188437738401375}, 
   {54, 0.0004981567422686003}, {55, 0.00047825453673739325}, 
   {56, 0.000459113791345174}, {57, 0.0004407108636130669}, 
   {58, 0.0004230220112823851}, {59, 0.00040602354072716805}, 
   {60, 0.0003896919307090057}, {61, 0.0003740039348500892}, 
