{139, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{6.1809148632629505*^-9, 1.162659107878376*^-9, -1.1626589135893274*^-9, 
    0}, {1.162659107878376*^-9, 1.1988862680389885*^-10, 
    -2.1297182906110673*^-9, 9.228832420493856*^-10}, 
   {-1.1626589135893274*^-9, -2.1297182906110673*^-9, 1.198884325148683*^-10, 
    9.228832142938282*^-10}, {0, 9.228832420493856*^-10, 
    9.228832142938282*^-10, -6.420690812358625*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3199999999998786}, 
  {-1.899999999999974}, {-2.3199999999998786}, {{2, 0.09412600370144245}, 
   {3, 0.08902305057420229}, {4, 0.09015152057749842}, 
   {5, 0.0981013298136848}, {6, 0.09745797221500746}, 
   {7, 0.10340007925373634}, {8, 0.09463721308594925}, 
   {9, 0.08062400844105244}, {10, 0.06162564203897339}, 
   {11, 0.05769847163329356}, {12, 0.05327466030868444}, 
   {13, 0.04778282848299087}, {14, 0.04217694294764185}, 
   {15, 0.036926069367333336}, {16, 0.03220335507473951}, 
   {17, 0.028030754729514412}, {18, 0.024373955943763098}, 
   {19, 0.021181313426286236}, {20, 0.01839943855883093}, 
   {21, 0.015978326418195188}, {22, 0.013872838108204527}, 
   {23, 0.012042852009095939}, {24, 0.010452981492709415}, 
   {25, 0.009072156478970694}, {26, 0.00787317869938376}, 
   {27, 0.006832290545345843}, {28, 0.005928773284081285}, 
   {29, 0.005144580477135605}, {30, 0.0044640079914773124}, 
   {31, 0.0038733997192165054}, {32, 0.003360886928657273}, 
   {33, 0.0029161585743182616}, {34, 0.0025302596604852116}, 
   {35, 0.002195414740825562}, {36, 0.001904873755780804}, 
   {37, 0.001652777601160088}, {38, 0.0014340410473353028}, 
   {39, 0.0012442508646504976}, {40, 0.0010795772423268712}, 
   {41, 0.0009366968069777111}, {42, 0.0008127257484419493}, 
