{500, 40, {{{0.2410793950956684, 0.021570924472726707, -0.041596945959228235, 
    0.06528108030527449}, {0.021570924472726734, -0.2682033273500331, 
    -0.05898735396766651, -0.02652776758024899}, 
   {-0.04159694595922865, -0.05898735396766683, -0.038651943448518425, 
    -0.1574517704780465}, {0.06528108030527499, -0.026527767580249273, 
    -0.15745177047804676, 0.06355790446955173}}, 
  {{0.11146611072215187, 0.026343760226610006, 0.008419387233738265, 
    -0.024006216808015835}, {0.026343760226610138, 0.007597302699317059, 
    -0.0173364657422494, -0.054787333716248734}, 
   {0.008419387233738248, -0.017336465742249473, -0.12408413482752688, 
    -0.022037617688368788}, {-0.024006216808015846, -0.05478733371624881, 
    -0.022037617688368982, 0.002375927313513035}}, 
  {{0.1333249951956674, -0.038903449934762274, 0.01961498078257186, 
    -0.031774494498762566}, {-0.03890344993476197, 0.04354485300459992, 
    -0.08234552044866428, -0.009479515267525654}, 
   {0.01961498078257165, -0.08234552044866413, -0.030681415009636642, 
    -0.037511412867570086}, {-0.031774494498762546, -0.009479515267525758, 
    -0.037511412867570336, -0.15127482911294396}}}, 
 {{{0. + 0.9999999999999984*I, -0.4798173055955115, -0.652737767268824, 
    -0.49316825141102993}, {0.4798173055955115, 0. + 1.0000000000000002*I, 
    -0.5003132037379056, 0.6540819773156146}, {0.652737767268824, 
    0.5003132037379056, 0. + 1.0000000000000016*I, -0.514452407906036}, 
   {0.49316825141102993, -0.6540819773156146, 0.514452407906036, 
    0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000004*I, 
    -0.47981730559551383, -0.6527377672688242, -0.49316825141102794}, 
   {0.47981730559551383, 0. + 0.9999999999999986*I, -0.5003132037379038, 
    0.6540819773156152}, {0.6527377672688242, 0.5003132037379038, 
    0. + 0.9999999999999984*I, -0.5144524079060373}, 
   {0.49316825141102794, -0.6540819773156152, 0.5144524079060373, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-2.4692342704426724}, 
  {-1.325907441351645}, {-2.480937484070254}, {{2, 0.018636914957133932}, 
   {3, 0.016558110148888527}, {4, 0.016443935252489578}, 
   {5, 0.01701657495934128}, {6, 0.016968175458602464}, 
   {7, 0.016477087853488226}, {8, 0.015682832207326913}, 
   {9, 0.014711389344828435}, {10, 0.013651937838574102}, 
   {11, 0.012570014088134351}, {12, 0.011506821614936907}, 
   {13, 0.010487658018566548}, {14, 0.011289994286374214}, 
   {15, 0.01272089221715178}, {16, 0.014228354789051406}, 
   {17, 0.01576311123547605}, {18, 0.017246870751578575}, 
   {19, 0.018565239878706064}, {20, 0.01956336139302861}, 
   {21, 0.02004829933576721}, {22, 0.019803375250553618}, 
   {23, 0.018619111782220532}, {24, 0.018391705760393506}, 
   {25, 0.020305269778104207}, {26, 0.02157071889885165}, 
   {27, 0.02201919375149186}, {28, 0.02266314912776979}, 
   {29, 0.02308195010995262}, {30, 0.022408629545812797}, 
   {31, 0.02074719189308616}, {32, 0.01834968547349486}, 
   {33, 0.018734675589868077}, {34, 0.019018625447046883}, 
   {35, 0.018573006789473878}, {36, 0.017617983594304748}, 
   {37, 0.016346962715456437}, {38, 0.014913174119497052}, 
   {39, 0.013428650509398815}, {40, 0.011969606233293476}, 
   {41, 0.010584001612394589}, {42, 0.009298948942565888}, 
   {43, 0.008126947018747332}, {44, 0.0072577435641292265}, 
   {45, 0.007924182041552194}, {46, 0.008630462269727815}, 
   {47, 0.009362822116235153}, {48, 0.010098336293668436}, 
   {49, 0.010803034905425973}, {50, 0.011430523903417644}, 
   {51, 0.011921681256868377}, {52, 0.012206167057809802}, 
   {53, 0.012206550991360116}, {54, 0.0118456927680968}, 
   {55, 0.011057462556004649}, {56, 0.010477445133767138}, 
   {57, 0.011595291290689258}, {58, 0.012429236279906664}, 
