{178, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{7.928014314484362*^-9, 1.4912970858204781*^-9, -1.4912970858204781*^-9, 
    0}, {1.4912970858204781*^-9, 1.5377574213992315*^-10, 
    -2.7317049733356273*^-9, 1.183745879096385*^-9}, 
   {-1.4912970858204781*^-9, -2.7317049733356273*^-9, 
    1.5377563111762744*^-10, 1.1837458235852578*^-9}, 
   {0, 1.183745879096385*^-9, 1.1837458235852578*^-9, 
    -8.235565951420128*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1999999999998816}, 
  {-1.8399999999999952}, {-2.1999999999998816}, 
  {{2, 0.07873088298553069}, {3, 0.06654094981042519}, 
   {4, 0.05145235350793287}, {5, 0.05392607022851914}, 
   {6, 0.05840450145396048}, {7, 0.06175584268097034}, 
   {8, 0.06764669753725017}, {9, 0.07593568424484959}, 
   {10, 0.08163689773946747}, {11, 0.08106558376256445}, 
   {12, 0.07305323707553102}, {13, 0.06048999222795454}, 
   {14, 0.0488144729725592}, {15, 0.04699993588894458}, 
   {16, 0.0438989524557179}, {17, 0.04020285366661969}, 
   {18, 0.036415816151734726}, {19, 0.03280393413746452}, 
   {20, 0.02947413355959011}, {21, 0.026451448426307395}, 
   {22, 0.023725989356820548}, {23, 0.021275530592329922}, 
   {24, 0.01907500909266635}, {25, 0.017100054338513887}, 
   {26, 0.015328110419774388}, {27, 0.013738665701609143}, 
   {28, 0.012313184619317824}, {29, 0.011034955607022473}, 
   {30, 0.009888926500094194}, {31, 0.008861548266149544}, 
   {32, 0.007940631623708935}, {33, 0.0071152164489965836}, 
   {34, 0.006375452889996948}, {35, 0.005712493106461797}, 
   {36, 0.005118392725523904}, {37, 0.004586021242271851}, 
   {38, 0.004108980680948553}, {39, 0.0036815318826051574}, 
   {40, 0.003298527817565334}, {41, 0.0029553533476852946}, 
   {42, 0.0026478708900133305}, {43, 0.00237237146224532}, 
   {44, 0.0021255306214993455}, {45, 0.0019043688407647495}, 
   {46, 0.0017062159009560308}, {47, 0.001528678909969293}, 
   {48, 0.0013696135927693254}, {49, 0.001227098527767239}, 
   {50, 0.0010994120343085362}, {51, 0.0009850114436574051}, 
   {52, 0.0008825145114474678}, {53, 0.0007906827531083873}, 
   {54, 0.0007084065052737421}, {55, 0.000634691535850559}, 
   {56, 0.000568647043230769}, {57, 0.0005094749012322236}, 
   {58, 0.0004564600210584628}, {59, 0.00040896171456175114}, 
   {60, 0.00036640595514373384}, {61, 0.00032827844313580235}, 
   {62, 0.00029411839221280163}, {63, 0.0002635129619604497}, 
   {64, 0.00023609226947569634}, {65, 0.00021152491983081876}, 
   {66, 0.00018951400148835328}, {67, 0.00016979349830017186}, 
   {68, 0.00015212507478656466}, {69, 0.00013629519588739987}, 
   {70, 0.00012211254637415985}, {71, 0.00010940571876869227}, 
   {72, 0.0000980211418328468}, {73, 0.00008782122459615295}, 
   {74, 0.00007868269350540377}, {75, 0.00007049510259641992}, 
   {76, 0.00006315949869500816}, {77, 0.00005658722550250315}, 
   {78, 0.000050698852129429364}, {79, 0.00004542321312197694}, 
   {80, 0.000040696548374122266}, {81, 0.00003646173254506676}, 
   {82, 0.00003266758465819675}, {83, 0.000029268249540518178}, 
   {84, 0.00002622264363183913}, {85, 0.000023493958457736545}, 
   {86, 0.000021049215768620725}, {87, 0.000018858868980676223}, 
   {88, 0.000016896446075279303}, {89, 0.000015138229668591914}, 
   {90, 0.000013562970371138453}, {91, 0.000012151629965761101}, 
   {92, 0.000010887151322077474}, {93, 9.754252246422238*^-6}, 
   {94, 8.739240787756527*^-6}, {95, 7.829849753115741*^-6}, 
   {96, 7.015088453856862*^-6}, {97, 6.28510987765393*^-6}, 
   {98, 5.631091671790853*^-6}, {99, 5.045129525701583*^-6}, 
   {100, 4.520141637376792*^-6}, {101, 4.049783126404126*^-6}, 
   {102, 3.628369348751785*^-6}, {103, 3.2508071964302357*^-6}, 
   {104, 2.912533541454607*^-6}, {105, 2.6094600868443805*^-6}, 
   {106, 2.3379239580413987*^-6}, {107, 2.0946434329252914*^-6}, 
   {108, 1.8766782791115033*^-6}, {109, 1.6813942210196433*^-6}, 
   {110, 1.5064311010845709*^-6}, {111, 1.3496743559986987*^-6}, 
   {112, 1.2092294604527407*^-6}, {113, 1.083399029544673*^-6}, 
   {114, 9.70662307142385*^-7}, {115, 8.696567824210622*^-7}, 
   {116, 7.791617266384108*^-7}, {117, 6.980834378330807*^-7}, 
   {118, 6.254420218399338*^-7}, {119, 5.603595527037357*^-7}, 
   {120, 5.020494591169138*^-7}, {121, 4.4980701668894394*^-7}, 
   {122, 4.0300083814529206*^-7}, {123, 3.6106523310095215*^-7}, 
   {124, 3.2349337808489247*^-7}, {125, 2.8983118877112886*^-7}, 
   {126, 2.596718313706966*^-7}, {127, 2.3265080750796934*^-7}, 
   {128, 2.0844154646749943*^-7}, {129, 1.8675146185031695*^-7}, 
   {130, 1.673184115147282*^-7}, {131, 1.4990753205441238*^-7}, 
   {132, 1.3430840128945108*^-7}, {133, 1.2033248975033815*^-7}, 
   {134, 1.0781088843886498*^-7}, {135, 9.659226485330729*^-8}, 
   {136, 8.654103178516536*^-8}, {137, 7.753571457100488*^-8}, 
   {138, 6.946747566073165*^-8}, {139, 6.223880422152692*^-8}, 
   {140, 5.576233652602527*^-8}, {141, 4.995979918656019*^-8}, 
   {142, 4.4761064688074595*^-8}, {143, 4.0103302068070065*^-8}, 
   {144, 3.5930218467135416*^-8}, {145, 3.2191378673829475*^-8}, 
   {146, 2.8841596666506037*^-8}, {147, 2.5840387496416046*^-8}, 
   {148, 2.3151479511259118*^-8}, {149, 2.07423742071369*^-8}, 
   {150, 1.858395703990214*^-8}, {151, 1.6650141154711192*^-8}, 
   {152, 1.4917554636008028*^-8}, {153, 1.3365258400010354*^-8}, 
   {154, 1.1974492064576372*^-8}, {155, 1.0728445520856363*^-8}, 
   {156, 9.612061702140381*^-9}, {157, 8.611845958571958*^-9}, 
   {158, 7.715711125565883*^-9}, {159, 6.912827255068889*^-9}, 
   {160, 6.193489887614906*^-9}, {161, 5.549005199782174*^-9}, 
   {162, 4.971585088054054*^-9}, {163, 4.4542500243761474*^-9}, 
   {164, 3.9907480653404176*^-9}, {165, 3.5754775806746627*^-9}, 
   {166, 3.203418974528952*^-9}, {167, 2.8700761212101*^-9}, 
   {168, 2.571420965046228*^-9}, {169, 2.3038432828145254*^-9}, 
   {170, 2.064109161369831*^-9}, {171, 1.8493215292463905*^-9}, 
   {172, 1.656884074385324*^-9}, {173, 1.4844714901764345*^-9}, 
   {174, 1.3299994439111318*^-9}, {175, 1.1916024278408272*^-9}, 
   {176, 1.0676061146242821*^-9}, {177, 9.565125913544754*^-10}}, 
  {{2, 0.034660906410898695}, {3, 0.0452852706559167}, 
   {4, 0.053866514094713026}, {5, 0.06368872042849129}, 
   {6, 0.07463261688875505}, {7, 0.08380546315355245}, 
   {8, 0.09008117422373121}, {9, 0.09263957240374712}, 
   {10, 0.08964388515974588}, {11, 0.08057331835512262}, 
   {12, 0.06744238693161048}, {13, 0.053753840810989856}, 
   {14, 0.0434243362751265}, {15, 0.03685252815221788}, 
   {16, 0.030424514486238292}, {17, 0.02473007226681162}, 
   {18, 0.019939919206100432}, {19, 0.016015975902203744}, 
   {20, 0.012843190236186583}, {21, 0.010293219044619707}, 
   {22, 0.008249022414114172}, {23, 0.006611727296109935}, 
   {24, 0.005300504369114778}, {25, 0.004250220127006839}, 
   {26, 0.003408702428193198}, {27, 0.002734250814258876}, 
   {28, 0.002193548572877078}, {29, 0.001759969070770371}, 
   {30, 0.00141222039813374}, {31, 0.001133266190782032}, 
   {32, 0.0009094673835046511}, {33, 0.0007298993732411847}, 
   {34, 0.0005858081728126}, {35, 0.00047017674662174397}, 
   {36, 0.00037737881219962466}, {37, 0.00030290218921719125}, 
   {38, 0.0002431275367107873}, {39, 0.0001951512646358733}, 
   {40, 0.00015664371899506052}, {41, 0.00012573556156418123}, 
   {42, 0.00010092670459087756}, {43, 0.00008101330093388906}, 
   {44, 0.00006502919566818884}, {45, 0.00005219896551615181}, 
   {46, 0.00004190024681724469}, {47, 0.00003363351103478444}, 
   {48, 0.000026997813019125072}, {49, 0.00002167133020698301}, 
   {50, 0.000017395745275770404}, {51, 0.000013963712541984844}, 
   {52, 0.000011208798780952082}, {53, 8.997409706011187*^-6}, 
   {54, 7.2223099553773516*^-6}, {55, 5.797421948764795*^-6}, 
   {56, 4.653651188448367*^-6}, {57, 3.7355353417201087*^-6}, 
   {58, 2.998554558375499*^-6}, {59, 2.4069724971487183*^-6}, 
   {60, 1.932103355528625*^-6}, {61, 1.55092081282245*^-6}, 
   {62, 1.2449414537041292*^-6}, {63, 9.993284559676554*^-7}, 
   {64, 8.021722295303846*^-7}, {65, 6.439126887062644*^-7}, 
   {66, 5.168760169131185*^-7}, {67, 4.1490223319969505*^-7}, 
   {68, 3.330467553038415*^-7}, {69, 2.6734039334138277*^-7}, 
   {70, 2.1459718106224082*^-7}, {71, 1.7225960704155458*^-7}, 
   {72, 1.3827476754343*^-7}, {73, 1.1099472200607843*^-7}, 
   {74, 8.909675208723655*^-8}, {75, 7.151897548259474*^-8}, 
   {76, 5.740908134062768*^-8}, {77, 4.6082917963078764*^-8}, 
   {78, 3.699128622858261*^-8}, {79, 2.969334211844199*^-8}, 
   {80, 2.3835193189529015*^-8}, {81, 1.9132770590069015*^-8}, 
   {82, 1.535811144925958*^-8}, {83, 1.2328134078402423*^-8}, 
   {84, 9.895889977832676*^-9}, {85, 7.943570727123964*^-9}, 
   {86, 6.376373669810438*^-9}, {87, 5.118421020355868*^-9}, 
   {88, 4.108604937750707*^-9}, {89, 3.2980263335128748*^-9}, 
   {90, 2.647371840266051*^-9}, {91, 2.125059184177047*^-9}, 
   {92, 1.7058186715009545*^-9}, {93, 1.3692986374399159*^-9}, 
   {94, 1.0991430358468315*^-9}, {95, 8.822774733019401*^-10}, 
   {96, 7.082521976305618*^-10}, {97, 5.68494399703449*^-10}, 
   {98, 4.563584510286489*^-10}, {99, 3.662997312877299*^-10}, 
