{150, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{6.443406447287223*^-9, 1.2120353054534606*^-9, -1.2120353332090161*^-9, 
    0}, {1.2120353054534606*^-9, 1.2497927692756385*^-10, 
    -2.2201630256456985*^-9, 9.620763352646438*^-10}, 
   {-1.2120353332090161*^-9, -2.2201630256456985*^-9, 1.249793601942911*^-10, 
    9.620763630202806*^-10}, {0, 9.620763352646438*^-10, 
    9.620763630202806*^-10, -6.693365361964917*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2799999999998777}, 
  {-1.8799999999999852}, {-2.2799999999998777}, 
  {{2, 0.08871247335466809}, {3, 0.08063270227933478}, 
   {4, 0.07483301164423373}, {5, 0.08680987216096048}, 
   {6, 0.08362772448200773}, {7, 0.09489368324252984}, 
   {8, 0.09398843688054687}, {9, 0.08901829310960485}, 
   {10, 0.07384249540986923}, {11, 0.057613244317104934}, 
   {12, 0.054323615710028195}, {13, 0.050404198396419686}, 
   {14, 0.04557652398776885}, {15, 0.04060000679365794}, 
   {16, 0.03589813663044006}, {17, 0.03162582676466902}, 
   {18, 0.027813291518344413}, {19, 0.0244379938291025}, 
   {20, 0.02146083652347519}, {21, 0.01883971386072969}, 
   {22, 0.016534509136050327}, {23, 0.01450856289800169}, 
   {24, 0.012728945509046824}, {25, 0.011166308507594605}, 
   {26, 0.009794608059333326}, {27, 0.008590797133453815}, 
   {28, 0.007534521801569889}, {29, 0.006607834340721888}, 
   {30, 0.005794927985401516}, {31, 0.005081894867082888}, 
   {32, 0.004456507128917431}, {33, 0.003908020354738109}, 
   {34, 0.003426997975311232}, {35, 0.0030051550632465944}, 
   {36, 0.0026352198252750023}, {37, 0.0023108110964450493}, 
   {38, 0.0020263301997857554}, {39, 0.0017768656319119905}, 
   {40, 0.0015581091521239092}, {41, 0.0013662819777955273}, 
   {42, 0.0011980699143634439}, {43, 0.0010505663691624343}, 
   {44, 0.0009212223118001978}, {45, 0.000807802348433668}, 
