{500, 40, {{{0.09476290331019833, -0.07893284034888863, -0.0364187069640289, 
    0.01649956931590162}, {-0.07893284034888703, -0.10303574551145474, 
    -0.00971253169852014, -0.03320658677932861}, 
   {-0.03641870696402805, -0.009712531698519811, 0.013912947053520237, 
    -0.05802944100865574}, {0.016499569315901335, -0.033206586779327384, 
    -0.05802944100865732, -0.005683831334573361}}, 
  {{0.016484913438842876, 0.009448353121306869, 0.02477284318841187, 
    -0.0018427388151147656}, {0.009448353121307209, 0.006518942423857215, 
    -0.000028173568482009577, -0.013492585146102918}, 
   {0.024772843188412642, -0.000028173568481777683, -0.018648158100485056, 
    -0.009331037975394951}, {-0.001842738815114296, -0.013492585146103806, 
    -0.009331037975394035, -0.004560920059285816}}, 
  {{0.00032505205179093405, -0.00008792878322632818, 0.00005020608286327212, 
    -0.00012313498082844483}, {-0.00008792878322689499, 
    0.0001005978952657028, -0.0002784036453931334, -0.000032310001660148385}, 
   {0.000050206082862869784, -0.0002784036453932458, 
    -0.000057188258388241035, -0.0000815248810515512}, 
   {-0.00012313498082832595, -0.00003231000166083928, -0.0000815248810508051, 
    -0.0003700828738757423}}}, 
 {{{0. + 0.9999999999999989*I, -0.6640612945422786, -0.6329478386950429, 
    -0.3749734775634479}, {0.6640612945422786, 0. + 0.9999999999999993*I, 
    -0.3739563881717557, 0.6331018681285131}, {0.6329478386950429, 
    0.3739563881717557, 0. + 1.000000000000001*I, -0.673424322167602}, 
   {0.3749734775634479, -0.6331018681285131, 0.673424322167602, 
    0. + 1.000000000000001*I}}, {{0. + 0.9999999999999964*I, 
    -0.6640612945422828, -0.6329478386950412, -0.374973477563447}, 
   {0.6640612945422828, 0. + 1.0000000000000009*I, -0.373956388171755, 
    0.6331018681285112}, {0.6329478386950412, 0.373956388171755, 
    0. + 1.0000000000000004*I, -0.6734243221676024}, 
   {0.374973477563447, -0.6331018681285112, 0.6734243221676024, 
    0. + 1.000000000000001*I}}}, {0, 0}, {{-2.580269890712579}, 
  {-1.355622416600606}, {-2.582650253516551}, {{2, 0.008983695016389459}, 
   {3, 0.008808318155892891}, {4, 0.008654196108834111}, 
   {5, 0.008520900615846039}, {6, 0.008406555376681335}, 
   {7, 0.00830785992887706}, {8, 0.008220951552210976}, 
   {9, 0.008141664171765761}, {10, 0.00806581843503068}, 
   {11, 0.007989392831340258}, {12, 0.007908669107055288}, 
   {13, 0.007820340593478192}, {14, 0.007721596410377396}, 
   {15, 0.00761018021132126}, {16, 0.007484424062816464}, 
   {17, 0.0073432573242442345}, {18, 0.007186191733484337}, 
   {19, 0.007013285349059206}, {20, 0.006825089242068039}, 
   {21, 0.006634983838046504}, {22, 0.006438670245908162}, 
   {23, 0.006229443345712848}, {24, 0.006008916348679394}, 
   {25, 0.005778899314749286}, {26, 0.005541325522224527}, 
   {27, 0.005298182144761854}, {28, 0.00505144725760498}, 
   {29, 0.004803034732559719}, {30, 0.004554748156816113}, 
   {31, 0.00430824447866851}, {32, 0.004065007622311878}, 
   {33, 0.0038263318373634725}, {34, 0.0035933140948904985}, 
   {35, 0.003366854456578805}, {36, 0.0032124090596248184}, 
   {37, 0.003256084886861646}, {38, 0.0032824698388754237}, 
   {39, 0.0032932213075031053}, {40, 0.003289977871719668}, 
   {41, 0.0032743254219223528}, {42, 0.0032477723446253798}, 
   {43, 0.0032117326521809153}, {44, 0.0031675157915448254}, 
   {45, 0.0031163218478169608}, {46, 0.0030592409322524883}, 
   {47, 0.0029972556735578526}, {48, 0.002931245888992434}, 
   {49, 0.0028619946758185882}, {50, 0.0027901953211050268}, 
   {51, 0.0027164585698166155}, {52, 0.0026413199130621012}, 
   {53, 0.002565246659986725}, {54, 0.002488644637434201}, 
   {55, 0.0024118644246795967}, {56, 0.0023352070772885425}, 
   {57, 0.0022589293283110656}, {58, 0.002183248278327665}, 
   {59, 0.002108345601214333}, {60, 0.002034371301598066}, 
   {61, 0.0019742498274404607}, {62, 0.0019137764810045962}, 
   {63, 0.0019500913582476131}, {64, 0.0020566773949000153}, 
   {65, 0.0021661070165746726}, {66, 0.0022779865314352804}, 
   {67, 0.0023918204090385975}, {68, 0.002506997137288136}, 
   {69, 0.0026227743015011934}, {70, 0.0027382632255532682}, 
   {71, 0.002852413670026671}, {72, 0.0029639992702276546}, 
   {73, 0.003071604617122435}, {74, 0.003173615132166338}, 
   {75, 0.00326821115264872}, {76, 0.0033533679097876717}, 
   {77, 0.0034268633206953336}, {78, 0.003486295689500568}, 
   {79, 0.0035291134738337643}, {80, 1.5407414814611582}, 
   {81, 0.7196078092429183}, {82, 0.20236583513111325}, 
   {83, 0.11747433563826262}, {84, 0.07085212230706539}, 
   {85, 0.05706194414700669}, {86, 0.05004893942821037}, 
   {87, 0.0455168463117529}, {88, 0.043645079985669355}, 
   {89, 0.0455511678694096}, {90, 0.04542632218154585}, 
   {91, 0.04151324636149212}, {92, 0.03477959868201835}, 
   {93, 0.03573385721016936}, {94, 0.034379279718439515}, 
   {95, 0.031489636999627674}, {96, 0.027903951100032354}, 
   {97, 0.024179301663522612}, {98, 0.02064024777872095}, 
   {99, 0.0174422851035005}, {100, 0.014640664782740676}, 
   {101, 0.012232864870640472}, {102, 0.010205247634620274}, 
   {103, 0.010973025089987543}, {104, 0.01151564508534475}, 
   {105, 0.01181658639266403}, {106, 0.011865343443072773}, 
   {107, 0.012075222211973768}, {108, 0.012092201342917663}, 
   {109, 0.011837267164545695}, {110, 0.011328760492789969}, 
   {111, 0.010603908736500967}, {112, 0.009713144717940048}, 
   {113, 0.009415426666744331}, {114, 0.009897947742587815}, 
   {115, 0.010110498111325611}, {116, 0.01009555491177741}, 
   {117, 0.009898401692780251}, {118, 0.009562764810041813}, 
   {119, 0.009128031587564756}, {120, 0.008627830180952478}, 
   {121, 0.008089626615118611}, {122, 0.007534989482026258}, 
   {123, 0.0069802306177292744}, {124, 0.006437208221213159}, 
   {125, 0.005914152608696058}, {126, 0.005416433485444669}, 
   {127, 0.005160216434176454}, {128, 0.005230846292541835}, 
   {129, 0.005254182441918456}, {130, 0.005223166721755906}, 
   {131, 0.005131031272029268}, {132, 0.004971719882606612}, 
   {133, 0.004740374769815675}, {134, 0.004699104782638797}, 
   {135, 0.004961459034012572}, {136, 0.005193144102660585}, 
   {137, 0.00538691053675755}, {138, 0.005535937942786173}, 
   {139, 0.005634341420289846}, {140, 0.005677643691533674}, 
   {141, 0.005663159263922468}, {142, 0.005615357395160725}, 
   {143, 0.005595758994178968}, {144, 0.005516161333911196}, 
   {145, 0.005378256391830427}, {146, 0.0051859446396474995}, 
   {147, 0.004945015638565753}, {148, 0.004662687591607595}, 
   {149, 0.004347069226463884}, {150, 0.004268290952961273}, 
   {151, 0.004464866532878156}, {152, 0.004593417966681529}, 
   {153, 0.004659888594031034}, {154, 0.004671147135600587}, 
   {155, 0.004634515248037235}, {156, 0.0045573745559983475}, 
   {157, 0.00444686198062251}, {158, 0.004309651599270423}, 
   {159, 0.004151814234988782}, {160, 0.00397874215793044}, 
   {161, 0.0037951250037518564}, {162, 0.0036049634997385865}, 
   {163, 0.0034116091288823036}, {164, 0.0032178198941173186}, 
   {165, 0.003025824474676239}, {166, 0.002888053278964464}, 
   {167, 0.0028069227193416174}, {168, 0.0026994625320916205}, 
   {169, 0.0025651301416399624}, {170, 0.0026418990182561775}, 
   {171, 0.0027686888539709686}, {172, 0.0028812081341705875}, 
   {173, 0.002977925906673895}, {174, 0.003057404824423182}, 
   {175, 0.0031183747331262612}, {176, 0.0031598028827489744}, 
   {177, 0.0031809558503042012}, {178, 0.003181448626502714}, 
   {179, 0.003163119216757271}, {180, 0.0031592754467905104}, 
   {181, 0.0031347861525785614}, {182, 0.0030900573247424346}, 
   {183, 0.0030259038726663245}, {184, 0.0029435183615070803}, 
   {185, 0.002844421501360661}, {186, 0.002730398536904155}, 
   {187, 0.0026034265641718957}, {188, 0.002465598104955835}, 
   {189, 0.002369358504355254}, {190, 0.002484228512090028}, 
