{130, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{5.6227036360212895*^-9, 1.0576569897668803*^-9, -1.0576570452780793*^-9, 
    0}, {1.0576569897668803*^-9, 1.0906076042261014*^-10, 
    -1.937378674155036*^-9, 8.395358019885661*^-10}, 
   {-1.0576570452780793*^-9, -1.937378674155036*^-9, 1.0906078817818141*^-10, 
    8.395356354551077*^-10}, {0, 8.395358019885661*^-10, 
    8.395356354551077*^-10, -5.840825156866374*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3599999999998778}, 
  {-1.919999999999959}, {-2.3599999999998778}, {{2, 0.09986496742009257}, 
   {3, 0.0990172048039919}, {4, 0.10626022792289802}, 
   {5, 0.10547440524194063}, {6, 0.10967215509550798}, 
   {7, 0.104290635149072}, {8, 0.08971894700747263}, 
   {9, 0.06977056827888711}, {10, 0.06171164068095031}, 
   {11, 0.05705312530710166}, {12, 0.0509844369166681}, 
   {13, 0.044683316303827436}, {14, 0.038776262951273094}, 
   {15, 0.03349153311247818}, {16, 0.02886039804412671}, 
   {17, 0.02483944631597476}, {18, 0.02136343293586368}, 
   {19, 0.018365312832773623}, {20, 0.01578283630050456}, 
   {21, 0.013560326047046753}, {22, 0.011648779120665434}, 
   {23, 0.010005418562372491}, {24, 0.008593082166792408}, 
   {25, 0.007379588207707802}, {26, 0.006337130465591298}, 
   {27, 0.005441722582544904}, {28, 0.00467269828150885}, 
   {29, 0.004012267761334561}, {30, 0.003445127513416517}, 
   {31, 0.002958119336527242}, {32, 0.002539933738404311}, 
   {33, 0.0021808528281052827}, {34, 0.0018725280009765938}, 
   {35, 0.0016077880635052885}, {36, 0.0013804738558661316}, 
   {37, 0.0011852958560600235}, {38, 0.001017711662842413}, 
   {39, 0.0008738206398874893}, {40, 0.0007502733538537918}, 
   {41, 0.0006441937521261638}, {42, 0.0005531123027428396}, 
   {43, 0.0004749085616134216}, {44, 0.0004077618436537649}, 
   {45, 0.0003501088580689072}, {46, 0.00030060732695060986}, 
   {47, 0.0002581047436371114}, {48, 0.00022161154565948074}, 
   {49, 0.00019027807907172106}, {50, 0.00016337481871573668}, 
   {51, 0.00014027538445936076}, {52, 0.00012044195832917523}, 
   {53, 0.00010341276323690563}, {54, 0.00008879131190721085}, 
   {55, 0.00007623717578930612}, {56, 0.00006545805906403053}, 
   {57, 0.00005620299328275866}, {58, 0.00004825649414690942}, 
   {59, 0.00004143354448032455}, {60, 0.00003557528651010585}, 
   {61, 0.000030545323231760734}, {62, 0.000026226542692468644}, 
   {63, 0.000022518391307959902}, {64, 0.0000193345326822642}, 
   {65, 0.000016600837457420492}, {66, 0.000014253657367620083}, 
   {67, 0.000012238343327199285}, {68, 0.000010507973041249625}, 
   {69, 9.022258526117617*^-6}, {70, 7.746608083112377*^-6}, 
   {71, 6.651320911878405*^-6}, {72, 5.710895579602162*^-6}, 
   {73, 4.903436287671826*^-6}, {74, 4.210143066618741*^-6}, 
   {75, 3.6148740601439916*^-6}, {76, 3.1037696969200277*^-6}, 
   {77, 2.6649300000075734*^-6}, {78, 2.2881375233429882*^-6}, 
