{62, 41, {{{-0.3775139058040442, -0.06783974590347477, 0.051570057425374065, 
    0.017410948454917093}, {-0.06783974590347482, 0.5366196193996435, 
    -0.004090207897333375, -0.003957174892004171}, 
   {0.051570057425374044, -0.0040902078973334135, -0.12805746858225914, 
    -0.340587804230303}, {0.01741094845491703, -0.003957174892004089, 
    -0.34058780423030305, 0.07372919147401924}}, 
  {{-0.3775139058040462, -0.051570057425374155, 0.067839745903475, 
    -0.017410948454917162}, {-0.051570057425374134, -0.12805746858225991, 
    -0.0040902078973334265, -0.34058780423030566}, 
   {0.06783974590347501, -0.004090207897333416, 0.536619619399646, 
    -0.003957174892004097}, {-0.017410948454917148, -0.3405878042303057, 
    -0.003957174892004102, 0.0737291914740191}}, 
  {{-0.0004251334168241805, 0.00011111785792116205, -0.00011111785792114644, 
    0}, {0.0001111178579211447, -6.505622502119696*^-6, 
    -0.000019152642166899445, -0.00004403962292223035}, 
   {-0.0001111178579211447, -0.000019152642166974905, 
    -6.5056225020954095*^-6, -0.00004403962292222601}, 
   {0, -0.000044039622922244226, -0.00004403962292226157, 
    0.0006657357319146025}}}, 
 {{{0. + 0.999999999999999*I, 0.34831950824373886, 0.3483195082437375, 
    -0.6632138004773875}, {-0.34831950824373886, 0. + 0.9999999999999991*I, 
    0.5602183924424182, 0.34163054235089063}, {-0.3483195082437375, 
    -0.5602183924424182, 0. + 0.9999999999999991*I, -0.3416305423508913}, 
   {0.6632138004773875, -0.34163054235089063, 0.3416305423508913, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999989*I, 
    0.34831950824373875, 0.3483195082437375, -0.6632138004773874}, 
   {-0.34831950824373875, 0. + 0.999999999999999*I, 0.5602183924424183, 
    0.34163054235089063}, {-0.3483195082437375, -0.5602183924424183, 
    0. + 0.9999999999999991*I, -0.3416305423508913}, 
   {0.6632138004773874, -0.34163054235089063, 0.3416305423508913, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-0.9299747055710679}, 
  {-0.8196725744978632}, {-0.7093704383397335}, 
  {{2, 0.014913676371358764}, {3, 0.01759934049501838}, 
   {4, 0.01815568750656882}, {5, 0.019533540878473254}, 
   {6, 0.020266860156780975}, {7, 0.021054620332581542}, 
   {8, 0.021499612119466938}, {9, 0.02176784873719778}, 
   {10, 0.021750907998684232}, {11, 0.021497443425239182}, 
   {12, 0.020996330790470197}, {13, 0.020284957906232526}, 
   {14, 0.019391429040179153}, {15, 0.01835817336025325}, 
   {16, 0.017224787759993143}, {17, 0.016031399256733136}, 
   {18, 0.014813142150799152}, {19, 0.013600265256816887}, 
   {20, 0.012416830928393296}, {21, 0.011281127256814294}, 
   {22, 0.010206011980546825}, {23, 0.009199728872527096}, 
   {24, 0.008266704021324484}, {25, 0.007408377006021524}, 
   {26, 0.006623933061755315}, {27, 0.0059109397817153145}, 
   {28, 0.0052658654886652695}, {29, 0.004684491417133729}, 
   {30, 0.004162226962529554}, {31, 0.0036943443665446163}, 
   {32, 0.0032761473655604084}, {33, 0.002903087927444665}, 
   {34, 0.0025708429108733423}, {35, 0.0022753605991821524}, 
   {36, 0.002012885039688786}, {37, 0.001779964440408165}, 
   {38, 0.001573448422487772}, {39, 0.001390477762785912}, 
   {40, 0.0012284693289751469}, {41, 0.0010850981867277423}, 
   {42, 0.0009582783023789256}, {43, 0.0008461428439169166}, 
   {44, 0.0007470247681684861}, {45, 0.0006594381491754776}, 
   {46, 0.0005820605325326713}, {47, 0.000513716477719051}, 
   {48, 0.00045336236334076255}, {49, 0.00040007246960423355}, 
   {50, 0.00035302631131561846}, {51, 0.00031149716795045995}, 
   {52, 0.0002748417410071719}, {53, 0.00024249085983450193}, 
   {54, 0.00021394115343329086}, {55, 0.000188747605492803}, 
   {56, 0.00016651691223900852}, {57, 0.00014690156640615772}, 
   {58, 0.00012959459539368078}, {59, 0.00011432488685364506}, 
   {60, 0.00010085304034951857}, {61, 0.00008896768904728854}}, 
  {{1, 0.045249351371850974}, {2, 0.0445164187429997}, 
   {3, 0.04342221656481802}, {4, 0.04245718025111046}, 
   {5, 0.04148430122936818}, {6, 0.0405565936503311}, 
   {7, 0.03966768995269119}, {8, 0.038829782829101794}, 
   {9, 0.038046426545667256}, {10, 0.03732062457166246}, 
   {11, 0.03665223673397617}, {12, 0.0360389750152721}, 
   {13, 0.03547709460176252}, {14, 0.034962016099121716}, 
   {15, 0.03448911178450575}, {16, 0.0340540901858507}, 
   {17, 0.03365329896474857}, {18, 0.033283759226602476}, 
   {19, 0.032943116246815195}, {20, 0.03262949886705207}, 
   {21, 0.03234137371162294}, {22, 0.032077407728741174}, 
   {23, 0.031836364274208356}, {24, 0.03161703211303098}, 
   {25, 0.03141818614075046}, {26, 0.031238572081267818}, 
   {27, 0.03107690819687916}, {28, 0.030931897130135107}, 
   {29, 0.030802242719989152}, {30, 0.03068666800376848}, 
   {31, 0.030583932017018502}, {32, 0.03049284402992533}, 
   {33, 0.03041227463438196}, {34, 0.030341163599421416}, 
   {35, 0.03027852472468793}, {36, 0.030223448084872415}, 
   {37, 0.030175100123607353}, {38, 0.030132722057180917}, 
   {39, 0.03009562701378985}, {40, 0.030063196280728424}, 
   {41, 0.030034874971973415}, {42, 0.030010167369313327}, 
   {43, 0.02998863213563694}, {44, 0.029969877551212772}, 
   {45, 0.029953556883400442}, {46, 0.029939363967053777}, 
   {47, 0.029927029046299694}, {48, 0.029916314907571368}, 
   {49, 0.02990701331788133}, {50, 0.029898941770470828}, 
   {51, 0.02989194053142075}, {52, 0.029885869974865014}, 
   {53, 0.029880608190544913}, {54, 0.029876048845110845}, 
   {55, 0.02987209927741779}, {56, 0.02986867880777471}, 
   {57, 0.029865717241436884}, {58, 0.029863153547389675}, 
   {59, 0.029860934694514146}, {60, 0.029859014628430793}, 
   {61, 0.029857353373612377}}}}
