{85, 41, {{{-0.1799455515560407, -0.04491587222954139, 0.02990177051887825, 
    0.00682258053366279}, {-0.04491587222954144, 0.24027419610745793, 
    -0.0021061188155007144, -0.006323640019120076}, 
   {0.029901770518878247, -0.0021061188155007604, -0.09176999927415333, 
    -0.1812894917830497}, {0.006822580533662805, -0.006323640019120102, 
    -0.18128949178304965, 0.04182157489819887}}, 
  {{-0.1799455538052499, -0.029901770814230802, 0.04491587271672058, 
    -0.006822580620830596}, {-0.029901770814230816, -0.0917700004158498, 
    -0.002106118842474501, -0.1812894942762619}, 
   {0.04491587271672058, -0.0021061188424745213, 0.2402741989897326, 
    -0.00632364007905213}, {-0.006822580620830592, -0.18128949427626193, 
    -0.0063236400790521235, 0.041821575272723094}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.397372729534626, 0.3973727285445179, 
    -0.7827527863253781}, {-0.397372729534626, 0. + 0.9999999999999993*I, 
    0.7626978666993149, 0.39625358434406727}, {-0.3973727285445179, 
    -0.7626978666993149, 0. + 0.9999999999999996*I, -0.39625358496058144}, 
   {0.7827527863253781, -0.39625358434406727, 0.39625358496058144, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999994*I, 
    0.397372729534626, 0.397372728544518, -0.782752786325378}, 
   {-0.397372729534626, 0. + 0.9999999999999993*I, 0.7626978666993149, 
    0.39625358434406727}, {-0.397372728544518, -0.7626978666993149, 
    0. + 0.9999999999999993*I, -0.3962535849605814}, 
   {0.782752786325378, -0.39625358434406727, 0.3962535849605814, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-1.139007587066041}, 
  {-0.8956764632000148}, {-0.6523453182332611}, 
  {{2, 0.0015726976748064725}, {3, 0.002024444660016389}, 
   {4, 0.0015821407974025425}, {5, 0.0017136731020005458}, 
   {6, 0.001516101852002183}, {7, 0.001518995129224321}, 
   {8, 0.0014104674408929596}, {9, 0.0013736755203669349}, 
   {10, 0.0013001446134526251}, {11, 0.0012535569277839498}, 
   {12, 0.0011958629389858255}, {13, 0.0011492754346856815}, 
   {14, 0.0011003053812572161}, {15, 0.0010566877403420105}, 
   {16, 0.0010135621244870552}, {17, 0.0009735873011229024}, 
   {18, 0.0009349593521545962}, {19, 0.0008985545654473515}, 
   {20, 0.0008636636546072163}, {21, 0.0008305396933202536}, 
   {22, 0.000798872491898972}, {23, 0.0007687010837062469}, 
   {24, 0.0007398657092717587}, {25, 0.0007123356932425828}, 
   {26, 0.0006860117109022679}, {27, 0.0006608438799476923}, 
   {28, 0.0006367600465443934}, {29, 0.0006137083428985335}, 
   {30, 0.000591630993327541}, {31, 0.000570479602627072}, 
   {32, 0.0005502054757894337}, {33, 0.0005307650467022418}, 
   {34, 0.000512116220823533}, {35, 0.0004942202414567332}, 
   {36, 0.00047704024671968437}, {37, 0.00046054185568517036}, 
   {38, 0.0004446925508339583}, {39, 0.0004294618116428839}, 
   {40, 0.0004148208130887454}, {41, 0.0004007424060568088}, 
   {42, 0.0003872009432301926}, {43, 0.0003741722136736403}, 
   {44, 0.00036163332500960266}, {45, 0.0003495626297742027}, 
   {46, 0.0003379396361819498}, {47, 0.00032674493862938636}, 
   {48, 0.00031596014556367624}, {49, 0.0003055678175135357}, 
   {50, 0.0002955514067740639}, {51, 0.00028589520325308926}, 
   {52, 0.00027658428314480954}, {53, 0.0002676044619133733}, 
   {54, 0.00025894225019604256}, {55, 0.00025058481301984403}, 
   {56, 0.00024251993168383779}, {57, 0.00023473596834042154}, 
   {58, 0.0002272218329049669}, {59, 0.00021996695222270546}, 
   {60, 0.00021296124124234317}, {61, 0.00020619507610411536}, 
   {62, 0.00019965926895063046}, {63, 0.00019334504437867883}, 
   {64, 0.00018724401735978335}, {65, 0.00018134817257794977}, 
   {66, 0.0001756498450320998}, {67, 0.00017014170185181143}, 
   {68, 0.00016481672521351243}, {69, 0.00015966819629781304}, 
   {70, 0.00015468968020321272}, {71, 0.00014987501176053075}, 
   {72, 0.0001452182821757575}, {73, 0.00014071382646108077}, 
   {74, 0.0001363562115775374}, {75, 0.0001321402252696946}, 
   {76, 0.0001280608655258586}, {77, 0.0001241133306298381}, 
   {78, 0.00012029300976906798}, {79, 0.00011659547416159599}, 
   {80, 0.00011301646866282433}, {81, 0.00010955190383413194}, 
   {82, 0.00010619784842968993}, {83, 0.0001029505222920335}, 
   {84, 0.00009980628961098192}}, {{1, 0.008158440690083563}, 
   {2, 0.008131352159949368}, {3, 0.007984388386606313}, 
   {4, 0.007915718910828437}, {5, 0.007809457214971571}, 
   {6, 0.007732583930242272}, {7, 0.007645467013515993}, 
   {8, 0.007570854790919377}, {9, 0.0074949872276150195}, 
   {10, 0.007425569489547785}, {11, 0.007357713832574764}, 
   {12, 0.007293978893576148}, {13, 0.007232554138798536}, 
   {14, 0.00717423400681945}, {15, 0.007118291503624102}, 
   {16, 0.0070649202040297685}, {17, 0.0070137842504907665}, 
   {18, 0.006964878009872238}, {19, 0.006918013523809154}, 
   {20, 0.006873124477711715}, {21, 0.006830083917056914}, 
   {22, 0.006788812053245121}, {23, 0.006749210972488625}, 
   {24, 0.006711202883494704}, {25, 0.006674706495031593}, 
   {26, 0.0066396505126768}, {27, 0.006605964945053625}, 
   {28, 0.006573585777588301}, {29, 0.006542451667312551}, 
   {30, 0.0065125054763376785}, {31, 0.006483692933962496}, 
   {32, 0.006455963062341303}, {33, 0.006429267571544438}, 
   {34, 0.006403560904588619}, {35, 0.006378799916370621}, 
   {36, 0.006354943797148572}, {37, 0.006331953869703879}, 
   {38, 0.006309793482293478}, {39, 0.006288427861374025}, 
   {40, 0.0062678240047977915}, {41, 0.006247950565224692}, 
   {42, 0.00622877775290613}, {43, 0.006210277239025845}, 
   {44, 0.0061924220699615005}, {45, 0.006175186585241087}, 
   {46, 0.006158546342726058}, {47, 0.006142478048103783}, 
   {48, 0.006126959489759065}, {49, 0.0061119694777369005}, 
   {50, 0.006097487786998324}, {51, 0.006083495104317614}, 
   {52, 0.00606997297873472}, {53, 0.006056903775175281}, 
   {54, 0.006044270631071191}, {55, 0.006032057415715634}, 
   {56, 0.006020248692177248}, {57, 0.00600882968157149}, 
   {58, 0.005997786229528859}, {59, 0.00598710477469745}, 
   {60, 0.005976772319139489}, {61, 0.005966776400488016}, 
   {62, 0.005957105065742445}, {63, 0.005947746846590531}, 
   {64, 0.005938690736153473}, {65, 0.005929926167058196}, 
   {66, 0.005921442990749106}, {67, 0.005913231457956843}, 
   {68, 0.005905282200249404}, {69, 0.00589758621259523}, 
   {70, 0.005890134836873562}, {71, 0.005882919746271959}, 
   {72, 0.005875932930515278}, {73, 0.005869166681874532}, 
   {74, 0.005862613581907288}, {75, 0.005856266488884768}, 
   {76, 0.005850118525864758}, {77, 0.005844163069370693}, 
   {78, 0.005838393738641429}, {79, 0.0058328043854180035}, 
   {80, 0.005827389084235702}, {81, 0.005822142123192775}, 
   {82, 0.005817057995167506}, {83, 0.0058121313894593995}, 
   {84, 0.005807357183829182}}}}
