{151, 41, {{{-0.0003853940850566434, 0, -0.0002056844422105544, 
    0.0002056844422119935}, {0, 0.0005014233139821385, 
    0.00014766985108913012, 0.00014766985109281513}, 
   {-0.00020568444221215533, 0.0001476698510928905, -0.0000580146331317245, 
    0.00009005428912978679}, {0.00020568444221043337, 0.00014766985108921463, 
    0.00009005428913181531, -0.000058014633131735106}}, 
  {{-0.0003853940850547904, 0.00020568444220884734, 0, 
    -0.0002056844422112973}, {0.0002056844422114294, 
    -0.000058014633131070904, 0.000147669851088853, 0.00009005428912961522}, 
   {0, 0.00014766985108967515, 0.0005014233139791859, 
    0.00014766985108896212}, {-0.00020568444220883596, 0.0000900542891285321, 
    0.0001476698510895953, -0.000058014633130998655}}, 
  {{-0.00038539408508343753, -0.00020568444221514612, 0.0002056844422185823, 
    0}, {-0.00020568444221846655, -0.000058014633134634866, 
    0.00009005428912845162, 0.00014766985108082762}, 
   {0.00020568444221509148, 0.00009005428911971806, -0.00005801463313463777, 
    0.00014766985109028544}, {0, 0.00014766985109026642, 
    0.00014766985108081142, 0.0005014233139951842}}}, 
 {{{0. + 1.0000000000000027*I, 0.5773500672837346, 0.5773500672837351, 
    0.5773500672837291}, {-0.5773500672837346, 0. + 1.0000000000000027*I, 
    -0.5773501769261777, 0.5773501769261837}, {-0.5773500672837351, 
    0.5773501769261777, 0. + 1.0000000000000024*I, -0.5773501769261831}, 
   {-0.5773500672837291, -0.5773501769261837, 0.5773501769261831, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999971*I, 
    0.5773500672837315, 0.5773500672837316, 0.5773500672837262}, 
   {-0.5773500672837315, 0. + 0.999999999999997*I, -0.5773501769261749, 
    0.5773501769261804}, {-0.5773500672837316, 0.5773501769261749, 
    0. + 0.999999999999997*I, -0.5773501769261802}, 
   {-0.5773500672837262, -0.5773501769261804, 0.5773501769261802, 
    0. + 0.9999999999999973*I}}}, {0, 0}, {{-1.8301997552021396}, 
  {-1.0300999537454067}, {-0.23000013515697057}, 
  {{2, 0.003294630220317174}, {3, 0.003099947339882836}, 
   {4, 0.002664244343856703}, {5, 0.002384771569502453}, 
   {6, 0.0021298386415073978}, {7, 0.001921845733676153}, 
   {8, 0.0017433607213792612}, {9, 0.0015911129710965977}, 
   {10, 0.001459630775949572}, {11, 0.001345514167169215}, 
   {12, 0.0012458086528447376}, {13, 0.001158232455926722}, 
   {14, 0.001080919110805767}, {15, 0.0010123562872703662}, 
   {16, 0.0009513001194909609}, {17, 0.0008967225960643255}, 
   {18, 0.0008477673986239109}, {19, 0.0008037169391168497}, 
   {20, 0.0007639662398700731}, {21, 0.0007280024856255451}, 
   {22, 0.000695388755072468}, {23, 0.0006657510250519527}, 
   {24, 0.0006387677032844152}, {25, 0.0006141611474659303}, 
   {26, 0.0005916907505063573}, {27, 0.0005711472709750698}, 
   {28, 0.0005523481594547075}, {29, 0.0005351336865463407}, 
   {30, 0.0005193637199043533}, {31, 0.000504915029713171}, 
   {32, 0.0004916790267411875}, {33, 0.0004795598563331893}, 
   {34, 0.000468472786759655}, {35, 0.00045834284218027044}, 
   {36, 0.0004491036398690529}, {37, 0.000440696398816387}, 
   {38, 0.0004330690928082692}, {39, 0.00042617572589631614}, 
   {40, 0.0004199757120759706}, {41, 0.0004144333441508108}, 
   {42, 0.00040951733937288903}, {43, 0.00040520045156644535}, 
   {44, 0.00040145914122191595}, {45, 0.0003982732965226443}, 
   {46, 0.00039562599949471977}, {47, 0.0003935033325366266}, 
   {48, 0.0003918942214682364}, {49, 0.0003907903120401457}, 
   {50, 0.00039018587751538103}, {51, 0.00039007775556598734}, 
   {52, 0.0003904653132847935}, {53, 0.00039135043965621286}, 
   {54, 0.00039273756532987036}, {55, 0.0003946337100572128}, 
