{36, 41, {{{-0.31216106060013676, -0.06571457081418305, 0.04712770173631146, 
    0.013420929204759334}, {-0.06571457081418303, 0.4324021196416955, 
    -0.0034000794165961116, -0.0070115709890367015}, 
   {0.047127701736311436, -0.0034000794165961285, -0.1285023073941773, 
    -0.2962518025317266}, {0.013420929204759341, -0.00701157098903669, 
    -0.29625180253172667, 0.06533653351143326}}, 
  {{-0.3121610606012645, -0.04712770173639244, 0.06571457081434204, 
    -0.013420929204809187}, {-0.04712770173639245, -0.1285023073946533, 
    -0.003400079416605087, -0.29625180253311867}, 
   {0.06571457081434201, -0.0034000794166051135, 0.43240211964304665, 
    -0.0070115709890473995}, {-0.013420929204809223, -0.29625180253311867, 
    -0.007011570989047424, 0.06533653351146265}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.3710308984081167, 0.37103089840740533, 
    -0.7131241295936979}, {-0.3710308984081167, 0. + 0.9999999999999993*I, 
    0.6470564927370952, 0.3672420259295791}, {-0.37103089840740533, 
    -0.6470564927370952, 0. + 0.9999999999999991*I, -0.36724202592998023}, 
   {0.7131241295936979, -0.3672420259295791, 0.36724202592998023, 
    0. + 1.0000000000000018*I}}, 
  {{0. + 0.999999999999999*I, 0.37103089840811665, 0.37103089840740533, 
    -0.7131241295936979}, {-0.37103089840811665, 0. + 0.9999999999999993*I, 
    0.6470564927370952, 0.3672420259295791}, {-0.37103089840740533, 
    -0.6470564927370952, 0. + 0.9999999999999993*I, -0.36724202592998023}, 
   {0.7131241295936979, -0.3672420259295791, 0.36724202592998023, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.0158502329236205}, 
  {-0.8511956731714783}, {-0.6865410958633988}, 
  {{2, 0.0020514290696909687}, {3, 0.002508994976972212}, 
   {4, 0.00194498800735865}, {5, 0.0018957101741944316}, 
   {6, 0.0016392226791104303}, {7, 0.0015096082495805185}, 
   {8, 0.0013464958372349511}, {9, 0.0012224956408465881}, 
   {10, 0.0011006696219327816}, {11, 0.0009962333994511519}, 
   {12, 0.0008999384632207841}, {13, 0.0008144109552491452}, 
   {14, 0.0007368284878218612}, {15, 0.0006671532730223584}, 
   {16, 0.0006041756145550581}, {17, 0.0005473869503287987}, 
   {18, 0.0004960647451925926}, {19, 0.0004496965354849336}, 
   {20, 0.0004077631001851989}, {21, 0.00036983141952839915}, 
   {22, 0.0003355000698155308}, {23, 0.0003044169788630757}, 
   {24, 0.00027626340411596173}, {25, 0.00025075515776401547}, 
   {26, 0.00022763632356942454}, {27, 0.00020667730700801856}, 
   {28, 0.0001876714002695401}, {29, 0.00017043259300614233}, 
   {30, 0.00015479323747619178}, {31, 0.00014060218130673707}, 
   {32, 0.00012772301947838738}, {33, 0.00011603259008113875}, 
   {34, 0.00010541961554394463}, {35, 0.00009578350427741356}}, 
  {{1, 0.021236279999591094}, {2, 0.021167981537890346}, 
   {3, 0.02089508658228727}, {4, 0.02074736865363506}, 
   {5, 0.02056929330932856}, {6, 0.020430232016916003}, 
   {7, 0.020295149500490738}, {8, 0.020178152818214678}, 
   {9, 0.020070512491209093}, {10, 0.019974492076300126}, 
   {11, 0.01988735982494156}, {12, 0.019808933437887255}, 
   {13, 0.01973797983418036}, {14, 0.019673909302202832}, 
   {15, 0.01961595178775113}, {16, 0.019563535789441585}, 
   {17, 0.019516094333567786}, {18, 0.01947314663605203}, 
   {19, 0.019434248972016396}, {20, 0.01939900950592209}, 
   {21, 0.01936707343518007}, {22, 0.01933812333498341}, 
   {23, 0.01931187299001585}, {24, 0.01928806507140286}, 
   {25, 0.01926646757660586}, {26, 0.019246871406900224}, 
   {27, 0.019229087868394508}, {28, 0.019212946624420246}, 
   {29, 0.019198293793103748}, {30, 0.019184990293902564}, 
   {31, 0.019172910354386147}, {32, 0.01916194018674916}, 
   {33, 0.019151976800344375}, {34, 0.019142926941200667}, 
   {35, 0.019134706140772784}}}}
