{66, 41, {{{-0.21453674761013294, -0.051904984618408534, 0.03506745908683066, 
    0.00836821128787646}, {-0.05190498461840856, 0.2886494981032793, 
    -0.002452785633711714, -0.00705141977939653}, 
   {0.035067459086830656, -0.0024527856337117444, -0.10512806569518696, 
    -0.21367514105795227}, {0.008368211287876457, -0.007051419779396566, 
    -0.21367514105795224, 0.048794994728447325}}, 
  {{-0.21453674816318832, -0.035067459151381236, 0.05190498472823654, 
    -0.008368211310222577}, {-0.03506745915138124, -0.1051280659655076, 
    -0.0024527856400272828, -0.21367514168700164}, 
   {0.051904984728236556, -0.0024527856400272836, 0.28864949880360946, 
    -0.007051419791609433}, {-0.008368211310222563, -0.21367514168700164, 
    -0.0070514197916094305, 0.0487949948035844}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.39238143530391334, 0.3923814350259446, 
    -0.7683580465466064}, {-0.39238143530391334, 0. + 0.9999999999999992*I, 
    0.7393113813539866, 0.3907746896642841}, {-0.3923814350259446, 
    -0.7393113813539866, 0. + 0.9999999999999993*I, -0.3907746898338626}, 
   {0.7683580465466064, -0.3907746896642841, 0.3907746898338626, 
    0. + 1.0000000000000016*I}}, {{0. + 0.9999999999999993*I, 
    0.39238143530391334, 0.39238143502594464, -0.7683580465466064}, 
   {-0.39238143530391334, 0. + 0.9999999999999992*I, 0.7393113813539864, 
    0.3907746896642841}, {-0.39238143502594464, -0.7393113813539864, 
    0. + 0.9999999999999993*I, -0.3907746898338626}, 
   {0.7683580465466064, -0.3907746896642841, 0.3907746898338626, 
    0. + 1.0000000000000016*I}}}, {0, 0}, {{-1.113028050393611}, 
  {-0.8863141783908706}, {-0.6596002867086457}, 
  {{2, 0.001703630347591939}, {3, 0.0022038856093558046}, 
   {4, 0.0017202069844962642}, {5, 0.0018222356787958027}, 
   {6, 0.001607034736515911}, {7, 0.001581020453453652}, 
   {8, 0.0014582389000999951}, {9, 0.0013991758342981608}, 
   {10, 0.0013124035152294322}, {11, 0.001249036650438351}, 
   {12, 0.0011794776492861092}, {13, 0.0011200028952605967}, 
   {14, 0.00106085164153924}, {15, 0.001007137860007501}, 
   {16, 0.0009555305181551677}, {17, 0.0009075590783220178}, 
   {18, 0.0008620051692914688}, {19, 0.0008192536334913347}, 
   {20, 0.0007787963444577661}, {21, 0.0007406616933815502}, 
   {22, 0.0007045912304843305}, {23, 0.0006705110013477955}, 
   {24, 0.0006382584177905826}, {25, 0.0006077379575745168}, 
   {26, 0.0005788299062818303}, {27, 0.0005514417037745245}, 
   {28, 0.0005254771024477689}, {29, 0.0005008529335651102}, 
   {30, 0.00047748845441814014}, {31, 0.0004553106572534049}, 
   {32, 0.0004342504211786169}, {33, 0.000414244045658152}, 
   {34, 0.0003952317314252496}, {35, 0.00037715789244813225}, 
   {36, 0.0003599704587649022}, {37, 0.0003436208133740237}, 
   {38, 0.0003280634036333385}, {39, 0.00031325558036532364}, 
   {40, 0.00029915733905017117}, {41, 0.00028573114901120356}, 
   {42, 0.0002729417593040906}, {43, 0.00026075604331887714}, 
   {44, 0.0002491428435356102}, {45, 0.00023807283669186052}, 
   {46, 0.00022751840560197856}, {47, 0.00021745352390756256}, 
   {48, 0.00020785364852232702}, {49, 0.00019869562142915687}, 
   {50, 0.00018995757860484908}, {51, 0.00018161886623696555}, 
   {52, 0.00017365996312485033}, {53, 0.0001660624089936391}, 
   {54, 0.00015880873805096396}, {55, 0.00015188241744434894}, 
   {56, 0.00014526779012952185}, {57, 0.00013895002184111105}, 
   {58, 0.00013291505178414376}, {59, 0.00012714954677517376}, 
   {60, 0.00012164085853283435}, {61, 0.00011637698388256013}, 
