{30, 41, {{{-0.34768112746863733, -0.06774147311821672, 0.05004683981465931, 
    0.015535412258917112}, {-0.06774147311821675, 0.48811183415141035, 
    -0.003769088622961838, -0.0057760207231975745}, 
   {0.0500468398146593, -0.0037690886229618647, -0.13016762840921026, 
    -0.32174819560464424}, {0.015535412258917108, -0.005776020723197584, 
    -0.3217481956046442, 0.0701293345023665}}, 
  {{-0.34768112746868307, -0.050046839814661875, 0.0677414731182222, 
    -0.015535412258919159}, {-0.05004683981466189, -0.13016762840922824, 
    -0.003769088622962178, -0.3217481956047028}, 
   {0.0677414731182222, -0.003769088622962186, 0.4881118341514639, 
    -0.005776020723197841}, {-0.015535412258919159, -0.32174819560470275, 
    -0.00577602072319788, 0.07012933450236565}}, 
  {{-1.5246298401550007*^-7, 4.492807080015704*^-8, -4.492807082617789*^-8, 
    0}, {4.4928070808830656*^-8, -4.316819398469951*^-9, 
    -1.2480494705736055*^-8, -2.157664317353758*^-8}, 
   {-4.492807078454453*^-8, -1.2480494730239024*^-8, -4.316819401939398*^-9, 
    -2.1576643181343835*^-8}, {0, -2.1576643166598686*^-8, 
    -2.157664315835875*^-8, 2.2485424853307956*^-7}}}, 
 {{{0. + 0.9999999999999991*I, 0.35975167456114465, 0.3597516745611144, 
    -0.6873694278381488}, {-0.35975167456114465, 0. + 0.9999999999999992*I, 
    0.6026534796966105, 0.3546249617093627}, {-0.3597516745611144, 
    -0.6026534796966105, 0. + 0.9999999999999992*I, -0.35462496170937907}, 
   {0.6873694278381488, -0.3546249617093627, 0.35462496170937907, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999991*I, 
    0.35975167456114465, 0.35975167456111445, -0.6873694278381488}, 
   {-0.35975167456114465, 0. + 0.9999999999999991*I, 0.6026534796966104, 
    0.35462496170936264}, {-0.35975167456111445, -0.6026534796966104, 
    0. + 0.9999999999999991*I, -0.35462496170937907}, 
   {0.6873694278381488, -0.35462496170936264, 0.35462496170937907, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-0.971470561895444}, 
  {-0.8350013805597098}, {-0.6985321834438059}, 
  {{2, 0.002144207228343409}, {3, 0.002517134781255592}, 
   {4, 0.0019423031566231375}, {5, 0.0018214205272575335}, 
   {6, 0.0015539441955674804}, {7, 0.0013889652791933549}, 
   {8, 0.0012147809085742423}, {9, 0.0010747272373132222}, 
   {10, 0.0009462549431231149}, {11, 0.0008357229307755509}, 
   {12, 0.0007374719213389946}, {13, 0.0006514365128192368}, 
   {14, 0.0005754607385443644}, {15, 0.0005085843477514729}, 
   {16, 0.0004495734192166423}, {17, 0.0003975257569219237}, 
   {18, 0.00035157769830412855}, {19, 0.00031100726570271187}, 
   {20, 0.0002751678690497972}, {21, 0.0002434991590874458}, 
   {22, 0.00021550670216013978}, {23, 0.0001907574945115842}, 
   {24, 0.0001688703856989049}, {25, 0.00014951030885790306}, 
   {26, 0.0001323821822557525}, {27, 0.00011722610203857009}, 
   {28, 0.0001038129505166463}, {29, 0.00009194066592677075}}, 
  {{1, 0.026513359507479434}, {2, 0.026430316044533365}, 
   {3, 0.026133789726492287}, {4, 0.025966088725334378}, 
   {5, 0.025779194231889402}, {6, 0.025631307850788054}, 
   {7, 0.025493942993943478}, {8, 0.025375960256484326}, 
   {9, 0.02527066014340308}, {10, 0.025178377895671875}, 
   {11, 0.02509673473944602}, {12, 0.025024799607973193}, 
   {13, 0.0249612567426102}, {14, 0.02490516889951394}, 
   {15, 0.02485561952466712}, {16, 0.024811845001152855}, 
   {17, 0.02477315669497757}, {18, 0.024738957175464083}, 
   {19, 0.02470871763890664}, {20, 0.024681974270709072}, 
   {21, 0.024658318064491244}, {22, 0.024637389014785478}, 
   {23, 0.02461886970609949}, {24, 0.02460248030563939}, 
   {25, 0.024587973929476672}, {26, 0.02457513270390694}, 
   {27, 0.02456376426818335}, {28, 0.024553698732719564}, 
   {29, 0.024544786002408923}}}}
