{200, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{7.653259802287029*^-8, 1.4384163998792943*^-8, -1.4075350440733794*^-8, 
    -8.904897886783126*^-10}, {1.4384164026548983*^-8, 
    2.2845043357033563*^-9, -3.0066629658208926*^-8, 9.854640631301579*^-9}, 
   {-1.407535046848948*^-8, -3.006662971372037*^-8, 1.8967201420583838*^-9, 
    1.0242425046991229*^-8}, {-8.904897895456699*^-10, 9.854640659056895*^-9, 
    1.0242425046991229*^-8, -8.071382201490822*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384853, -0.40824829046384853, 
    0.8164965809276971}, {0.40824829046384853, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046384853}, {0.40824829046384853, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384853}, 
   {-0.8164965809276971, -0.40824829046384853, 0.40824829046384853, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384853, -0.40824829046384853, 0.8164965809276971}, 
   {0.40824829046384853, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384853}, {0.40824829046384853, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384853}, 
   {-0.8164965809276971, -0.40824829046384853, 0.40824829046384853, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9899999999998914}, 
  {-1.8099999999999457}, {-1.9899999999998914}, 
  {{2, 0.057108822133242976}, {3, 0.047972510521475054}, 
   {4, 0.030562982025372}, {5, 0.023054389775860218}, 
   {6, 0.017561072559579338}, {7, 0.0144327888305823}, 
   {8, 0.012141779196452207}, {9, 0.010642131721086301}, 
   {10, 0.009727507757395726}, {11, 0.009095386716597598}, 
   {12, 0.008652262679833211}, {13, 0.008386814682689425}, 
   {14, 0.0082634815141297}, {15, 0.00828169392661171}, 
   {16, 0.008434433497127802}, {17, 0.00873462193758201}, 
   {18, 0.009198089649608998}, {19, 0.009859051406455821}, 
   {20, 0.010765398258206993}, {21, 0.011992900922628613}, 
   {22, 0.013646644412403819}, {23, 0.01585169839745082}, 
   {24, 0.0192461339640837}, {25, 0.0218373248331174}, 
   {26, 0.027222707554190984}, {27, 0.0330236544383824}, 
   {28, 0.04200272915498238}, {29, 0.05179510912987184}, 
   {30, 0.062436066104651466}, {31, 0.06913271594440101}, 
   {32, 0.06997107483616682}, {33, 0.06387910715895517}, 
   {34, 0.053683153646814585}, {35, 0.046858103415667096}, 
   {36, 0.04598880921289855}, {37, 0.04368434784941949}, 
   {38, 0.0406054180352578}, {39, 0.03726079169074947}, 
   {40, 0.03394286986428319}, {41, 0.030792546984357017}, 
   {42, 0.02786548632506186}, {43, 0.025176237786676547}, 
   {44, 0.022720824980449028}, {45, 0.020487453764541336}, 
