{500, 40, {{{0.07012831053411962, -0.18716871005009858, -0.06259842311847938, 
    0.009169021846882319}, {-0.18716871005009889, -0.08795418915581484, 
    0.005828456300301012, -0.06202309756182252}, 
   {-0.06259842311847867, 0.005828456300301194, 0.04301016725294645, 
    -0.08662137639965527}, {0.009169021846881854, -0.062023097561821706, 
    -0.08662137639965502, -0.027204381980789328}}, 
  {{0.04038462660523028, 0.04252336748905626, 0.13732921124057929, 
    -0.0016578401363031184}, {0.04252336748905715, 0.03073653125492953, 
    0.008636443033384704, -0.05007799668580106}, 
   {0.1373292112405791, 0.008636443033384789, -0.05130915431248439, 
    -0.044744939758842646}, {-0.0016578401363030637, -0.050077996685800985, 
    -0.044744939758843, -0.02283096120194451}}, 
  {{0.00042258038302264635, -0.00008440394360288058, 0.0000631645794727404, 
    -0.000069155401691525}, {-0.0000844039436030538, 0.00012341496563345516, 
    -0.000398025954727399, -0.000040067649038287234}, 
   {0.00006316457947234863, -0.00039802595472755324, -0.00003689082854288294, 
    -0.00007283730112358751}, {-0.00006915540169169257, 
    -0.000040067649038334526, -0.00007283730112364872, 
    -0.0005140933986074019}}}, 
 {{{0. + 0.999999999999999*I, -0.6282313494640416, -0.6775352506299007, 
    -0.2823688436329375}, {0.6282313494640416, 0. + 1.0000000000000016*I, 
    -0.2775803046396736, 0.6899142847050109}, {0.6775352506299007, 
    0.2775803046396736, 0. + 1.0000000000000002*I, -0.6532052111206914}, 
   {0.2823688436329375, -0.6899142847050109, 0.6532052111206914, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999988*I, 
    -0.628231349464036, -0.6775352506299064, -0.2823688436329362}, 
   {0.628231349464036, 0. + 1.0000000000000002*I, -0.27758030463967226, 
    0.6899142847050153}, {0.6775352506299064, 0.27758030463967226, 
    0. + 0.9999999999999991*I, -0.6532052111206862}, 
   {0.2823688436329362, -0.6899142847050153, 0.6532052111206862, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-2.7862482783088565}, 
  {-1.3924670255550524}, {-2.7971538216356584}, 
  {{2, 0.01029327239791606}, {3, 0.010282922317964197}, 
   {4, 0.011096672745942053}, {5, 0.01175452241951681}, 
   {6, 0.012205416569093436}, {7, 0.012400729851783691}, 
   {8, 0.012299326327987144}, {9, 0.011873576551839099}, 
   {10, 0.011114855642517865}, {11, 0.01003751682625513}, 
   {12, 0.009568267219924764}, {13, 0.010098152987327136}, 
   {14, 0.011298696499262545}, {15, 0.01226138738558677}, 
   {16, 0.012850937301513113}, {17, 0.013996030646329372}, 
   {18, 0.015591231959556029}, {19, 0.017156717620354756}, 
   {20, 0.018569080114433284}, {21, 0.019664251728795823}, 
   {22, 0.020241844789500307}, {23, 0.020081789424196944}, 
   {24, 0.01897679676006253}, {25, 0.017373174279357806}, 
   {26, 0.019286420475640886}, {27, 0.020501338276312397}, 
   {28, 0.020922720159187502}, {29, 0.022284137297124085}, 
   {30, 0.023503127034643523}, {31, 0.023710307717171863}, 
   {32, 0.022932829466084992}, {33, 0.021348144696293425}, 
   {34, 0.01959672973663859}, {35, 0.020422412646483423}, 
   {36, 0.020451544870663058}, {37, 0.01984872704416249}, 
   {38, 0.01877373589732173}, {39, 0.018060357461401555}, 
   {40, 0.018654480535425927}, {41, 0.018612375284089266}, 
   {42, 0.017767362588819502}, {43, 0.01598612230329932}, 
   {44, 0.01523072829057659}, {45, 0.01688952325866}, 
   {46, 0.017981553120147153}, {47, 0.018471181942374515}, 
   {48, 0.020528539381387656}, {49, 0.021999765566169116}, 
   {50, 0.022679164998879564}, {51, 0.02257414568803162}, 
   {52, 0.02180794097222427}, {53, 0.021764003853690872}, 
   {54, 0.02245288883003388}, {55, 0.022416768120186337}, 
   {56, 0.021803983273509325}, {57, 0.02075803789899941}, 
   {58, 0.01940629911742975}, {59, 0.017855967025511593}, 
