{142, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.9854297445574654*^-8, 1.898545022582804*^-9, -1.2921728437254446*^-8, 
    3.1786311541216665*^-8}, {1.898545116257788*^-9, -5.832356542168237*^-9, 
    -1.5657177374061998*^-8, 1.2153808459646847*^-8}, 
   {-1.2921728409498805*^-8, -1.5657177401817742*^-8, 8.009726104596471*^-9, 
    -1.6882746693703041*^-9}, {3.1786311513460355*^-8, 
    1.2153808431891862*^-8, -1.688274686717438*^-9, 
    -4.203166753535891*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.408248264596084, -0.40824831633166125, 
    0.8164965809276971}, {0.408248264596084, 0. + 0.9999999999999815*I, 
    0.8164965809276971, 0.40824831633166125}, {0.40824831633166125, 
    -0.8164965809276971, 0. + 0.9999999999999815*I, -0.408248264596084}, 
   {-0.8164965809276971, -0.40824831633166125, 0.408248264596084, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.408248264596084, -0.40824831633166125, 0.8164965809276971}, 
   {0.408248264596084, 0. + 0.9999999999999815*I, 0.8164965809276971, 
    0.40824831633166125}, {0.40824831633166125, -0.8164965809276971, 
    0. + 0.9999999999999815*I, -0.408248264596084}, 
   {-0.8164965809276971, -0.40824831633166125, 0.408248264596084, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.189999999999952}, 
  {-1.9099999999999693}, {-2.189999999999952}, {{2, 0.07782130728579914}, 
   {3, 0.07422529614041318}, {4, 0.0581913676412239}, 
   {5, 0.06559412675473242}, {6, 0.07601662716257684}, 
   {7, 0.08184070640975472}, {8, 0.09410106503313242}, 
   {9, 0.09903630788692946}, {10, 0.09359972260484989}, 
   {11, 0.0776936954538675}, {12, 0.06523935340123782}, 
   {13, 0.06259090539984241}, {14, 0.0571763953676685}, 
   {15, 0.050639076886455414}, {16, 0.04409109710271325}, 
   {17, 0.038050107896583946}, {18, 0.03267969833767029}, 
   {19, 0.027989286550497705}, {20, 0.02393007945063888}, 
   {21, 0.02043553047851364}, {22, 0.017436994631302882}, 
   {23, 0.01486974982426971}, {24, 0.01267514565964839}, 
   {25, 0.010801149288205969}, {26, 0.009202185901607422}, 
   {27, 0.007838669477357403}, {28, 0.006676411590812857}, 
   {29, 0.005686003406137487}, {30, 0.00484221939697161}, 
   {31, 0.004123466400212269}, {32, 0.0035112877217362733}, 
   {33, 0.002989924291556142}, {34, 0.002545930705462305}, 
   {35, 0.0021678419173726017}, {36, 0.001845885488702079}, 
   {37, 0.0015717341340642302}, {38, 0.001338293510682132}, 
   {39, 0.0011395205938736401}, {40, 0.00097026845259907}, 
   {41, 0.0008261537244467392}, {42, 0.000703443554853393}, 
   {43, 0.0005989591936806753}, {44, 0.000509993827030823}, 
   {45, 0.00043424256200944944}, {46, 0.0003697427791526046}, 
   {47, 0.0003148233248177986}, {48, 0.000268061238063308}, 
   {49, 0.00022824489755324576}, {50, 0.00019434263777882857}, 
   {51, 0.00016547602398793166}, {52, 0.00014089709494599417}, 
   {53, 0.00011996898484368179}, {54, 0.0001021494228504407}, 
   {55, 0.00008697668313890569}, {56, 0.00007405762156870659}, 
   {57, 0.00006305748917205902}, {58, 0.00005369125859388483}, 
   {59, 0.00004571623880695089}, {60, 0.000038925786750247806}, 
   {61, 0.00003314395298614336}, {62, 0.00002822092265752281}, 
   {63, 0.000024029133603720843}, {64, 0.000020459971066755586}, 
   {65, 0.00001742095335949754}, {66, 0.000014833335529372663}, 
   {67, 0.000012630068991716182}, {68, 0.000010754064207750362}, 
   {69, 9.156711417433608*^-6}, {70, 7.796621107004266*^-6}, 
   {71, 6.638551538486526*^-6}, {72, 5.652495603470128*^-6}, 
