{214, 40, {{{0.4949551764471401, 0.034518759777700844, 0.013000267651893143, 
    0.005655588601763051}, {0.03451875977770081, -0.8834989033009253, 
    -0.004531314810415439, 0.009210940615559616}, 
   {0.01300026765189315, -0.004531314810415436, 0.024891633039301708, 
    -0.0803599537188843}, {0.005655588601763035, 0.009210940615559623, 
    -0.08035995371888434, -0.011171948064897545}}, 
  {{0.4949551764538955, -0.013000267476257042, -0.034518759081348306, 
    -0.005655588932928309}, {-0.013000267476257037, 0.02489163300252269, 
    -0.004531314839889332, -0.08035995370284295}, 
   {-0.03451875908134829, -0.004531314839889307, -0.8834989033246163, 
    0.009210940629220272}, {-0.005655588932928295, -0.08035995370284303, 
    0.009210940629220302, -0.011171948038914145}}, 
  {{0.5223060182310456, 0.020719752117786046, -0.02071975202719077, 
    -9.61044626022201*^-10}, {0.020719752117786094, 0.0014684430952205964, 
    -0.14775135307582718, 0.0037421721379884056}, 
   {-0.020719752027190702, -0.14775135307582724, 0.0014684430116411243, 
    0.0037421722196932907}, {-9.61044659116404*^-10, 0.003742172137988418, 
    0.0037421722196932642, -0.926817340602324}}}, 
 {{{0. + 0.9999999999999984*I, -0.10721580217406354, -0.10721580224701216, 
    0.20510464942033363}, {0.10721580217406354, 0. + 0.9999999999999997*I, 
    0.2513634722456125, 0.12529148039372676}, {0.10721580224701216, 
    -0.2513634722456125, 0. + 0.9999999999999997*I, -0.12529148036691812}, 
   {-0.20510464942033363, -0.12529148039372676, 0.12529148036691812, 
    0. + 1.0000000000000013*I}}, {{0. + 1.0000000000000002*I, 
    -0.10721580217406351, -0.10721580224701227, 0.20510464942033377}, 
   {0.10721580217406351, 0. + 1.0000000000000016*I, 0.2513634722456126, 
    0.1252914803937267}, {0.10721580224701227, -0.2513634722456126, 
    0. + 1.0000000000000007*I, -0.1252914803669183}, 
   {-0.20510464942033377, -0.1252914803937267, 0.1252914803669183, 
    0. + 0.9999999999999996*I}}}, {0, 0}, {{-1.5321536687439439}, 
  {-1.5325676386412734}, {-1.5402956482591588}, 
  {{2, 0.043155023029855175}, {3, 0.03363765057966339}, 
   {4, 0.01930519307111478}, {5, 0.012252467298684927}, 
   {6, 0.007813833373462531}, {7, 0.005208910272332362}, 
   {8, 0.0035356653477378597}, {9, 0.002455965007299221}, 
   {10, 0.0017361259215478708}, {11, 0.0014881645615555453}, 
   {12, 0.0013672775754704353}, {13, 0.0012529826705876268}, 
   {14, 0.0011460219907033636}, {15, 0.0010466616430809608}, 
   {16, 0.0009548603522574854}, {17, 0.0008703831336466759}, 
   {18, 0.0007928785211002813}, {19, 0.0007219307763189527}, 
   {20, 0.0006570949011883258}, {21, 0.0005979197138936548}, 
   {22, 0.0005439626859642006}, {23, 0.0004947991107312581}, 
   {24, 0.00045002740980365843}, {25, 0.0004092718373259717}, 
   {26, 0.00037218345941113923}, {27, 0.00033844001524862763}, 
   {28, 0.000307745076544054}, {29, 0.00027982678888748}, 
   {30, 0.0002544363860430138}, {31, 0.00023134660396614132}, 
   {32, 0.00021035007715011073}, {33, 0.0001912577696572132}, 
   {34, 0.00017389747264677513}, {35, 0.0001581123864058051}, 
   {36, 0.00014375979570252495}, {37, 0.00013070984129339575}, 
   {38, 0.00011884438657894236}, {39, 0.00010805597604169465}, 
   {40, 0.00009824688073072074}, {41, 0.00008932822533001122}, 
   {42, 0.00008121919106589964}, {43, 0.00007384628869049753}, 
   {44, 0.00006714269594010336}, {45, 0.00006104765412607432}, 
   {46, 0.00005550591883438788}, {47, 0.000050467260053865814}, 
   {48, 0.00004588600739714038}, {49, 0.000041720636424519286}, 
   {50, 0.000037933392406264144}, {51, 0.00003448994816859785}, 
   {52, 0.00003135909295822609}, {53, 0.000028512449526507666}, 
   {54, 0.00002592421688587393}, {55, 0.00002357093641206648}, 
