{500, 40, {{{0.2560187316697341, 0.23842161857917823, -0.0003251685252004706, 
    0.09623004035309068}, {0.23842161857917835, -0.27690204239957805, 
    -0.09780270913826357, 0.02769831925893095}, {-0.0003251685252003394, 
    -0.09780270913826249, -0.0829422173398686, -0.12223566980430554}, 
   {0.09623004035308944, 0.027698319258930702, -0.12223566980430588, 
    0.0985278520395332}}, {{0.008203719862673849, 0.0017644635809747858, 
    0.0016608761378218047, -0.0021939786151921096}, 
   {0.0017644635809748131, -0.0005366237553914143, -0.0015935746933933494, 
    -0.005794027291445592}, {0.0016608761378219534, -0.0015935746933934927, 
    -0.009952203309203447, -0.001197888324934835}, 
   {-0.0021939786151918754, -0.0057940272914456395, -0.0011978883249345617, 
    0.0022339180592739205}}, {{0.06370904546211402, -0.03209816858631015, 
    0.005454815188650265, -0.10277935868723308}, 
   {-0.03209816858631058, 0.04798774359664843, -0.07022160628758309, 
    0.0041783685218854455}, {0.005454815188650456, -0.0702216062875831, 
    -0.03947055267606426, -0.036189620083654346}, 
   {-0.1027793586872333, 0.0041783685218855825, -0.03618962008365383, 
    -0.08309273421847857}}}, 
 {{{0. + 1.0000000000000007*I, -0.6513454653171723, -0.49109982834071186, 
    -0.4311213905943969}, {0.6513454653171723, 0. + 1.0000000000000007*I, 
    -0.436443165778474, 0.4817907538963045}, {0.49109982834071186, 
    0.436443165778474, 0. + 0.9999999999999999*I, -0.7264329436124664}, 
   {0.4311213905943969, -0.4817907538963045, 0.7264329436124664, 
    0. + 1.000000000000002*I}}, {{0. + 1.0000000000000007*I, 
    -0.65134546531717, -0.491099828340714, -0.43112139059439736}, 
   {0.65134546531717, 0. + 1.0000000000000004*I, -0.43644316577847636, 
    0.48179075389630616}, {0.491099828340714, 0.43644316577847636, 
    0. + 0.9999999999999987*I, -0.7264329436124638}, 
   {0.43112139059439736, -0.48179075389630616, 0.7264329436124638, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-2.692198283433092}, 
  {-1.34034823941578}, {-2.7153934206589434}, {{2, 0.006728296355609148}, 
   {3, 0.006928586270477516}, {4, 0.007033143876055775}, 
   {5, 0.007084598954566257}, {6, 0.007054345983111693}, 
   {7, 0.006949430451404198}, {8, 0.006767677875074096}, 
   {9, 0.006515042198812493}, {10, 0.006197047014946222}, 
   {11, 0.005821365325223676}, {12, 0.005395798983942324}, 
   {13, 0.004928454708057056}, {14, 0.0044271320290119875}, 
   {15, 0.0038992138899136275}, {16, 0.0037436107570139043}, 
   {17, 0.004111611799345605}, {18, 0.004564071335180331}, 
   {19, 0.0049179291831116245}, {20, 0.00515667355607996}, 
   {21, 0.005273144251969231}, {22, 0.005264903815541455}, 
   {23, 0.005134387300124166}, {24, 0.005244352742805464}, 
   {25, 0.00566891910664305}, {26, 0.005983761386426645}, 
   {27, 0.0061873715168599686}, {28, 0.006282790167363023}, 
   {29, 0.006276611008465466}, {30, 0.006177868747297283}, 
   {31, 0.00599694452306207}, {32, 0.005744590732318811}, 
   {33, 0.005431140305960036}, {34, 0.00539466807091174}, 
   {35, 0.005490235414025352}, {36, 0.005460453503649237}, 
   {37, 0.0052839115445676155}, {38, 0.004941194770795437}, 
   {39, 0.004778673679340151}, {40, 0.005307759222571429}, 
   {41, 0.00582789374916548}, {42, 0.006510373383011303}, 
   {43, 0.007077603046910186}, {44, 0.007731753538544717}, 
   {45, 0.008346339654701329}, {46, 0.008786331960958349}, 
   {47, 0.009033269646190112}, {48, 0.009079550000919534}, 
   {49, 0.008928593827858045}, {50, 0.00859344298057163}, 
   {51, 0.008996631287083029}, {52, 0.00951452485317214}, 
   {53, 0.00982324868961093}, {54, 0.009933256924986422}, 
   {55, 0.009861382707390176}, {56, 0.010156888712119283}, 
   {57, 0.01083226054831532}, {58, 0.011328941811050292}, 
