{266, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.0471032071968505*^-7, 3.108934265583194*^-8, -7.848376719355104*^-9, 
    -6.701734564518242*^-8}, {3.1089342683587846*^-8, 1.745245836737298*^-8, 
    -4.1136542783259955*^-8, -8.439314021918833*^-10}, 
   {-7.848376656905008*^-9, -4.113654281101465*^-8, -1.1731793814196045*^-8, 
    2.8340322394403615*^-8}, {-6.701734564518242*^-8, 
    -8.439314169370388*^-10, 2.8340322338892232*^-8, 
    -1.104309843569209*^-7}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046390354, -0.40824829046384054, 
    0.8164965809276947}, {0.40824829046390354, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638405}, {0.40824829046384054, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046390354}, 
   {-0.8164965809276947, -0.4082482904638405, 0.40824829046390354, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046386263, -0.40824829046384353, 0.8164965809276964}, 
   {0.40824829046386263, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046384353}, {0.40824829046384353, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046386263}, 
   {-0.8164965809276964, -0.40824829046384353, 0.40824829046386263, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9099999999999364}, 
  {-1.769999999999981}, {-1.9099999999999364}, {{2, 0.049894758211568635}, 
   {3, 0.04027716032467801}, {4, 0.024213536589623857}, 
   {5, 0.016624190340486455}, {6, 0.011507659540800963}, 
   {7, 0.008421345576612171}, {8, 0.006270762702970389}, 
   {9, 0.004791725375956402}, {10, 0.003713305340736106}, 
   {11, 0.0029247841892652837}, {12, 0.002332427453372754}, 
   {13, 0.001883890876560823}, {14, 0.0016716036720622503}, 
   {15, 0.0015573485848554593}, {16, 0.001449101304281615}, 
   {17, 0.0013469816589871328}, {18, 0.0012509725475428751}, 
   {19, 0.001160959241539937}, {20, 0.0010767605870729557}, 
   {21, 0.000998150345016005}, {22, 0.0009248737016284495}, 
   {23, 0.0008566591642257398}, {24, 0.0007932275693819449}, 
   {25, 0.0007342986389663048}, {26, 0.0006795958044696973}, 
   {27, 0.0006288496388834677}, {28, 0.0005818002551570833}, 
   {29, 0.0005381988977250854}, {30, 0.0004978089276955686}, 
   {31, 0.0004604063454750548}, {32, 0.00042577996900724363}, 
   {33, 0.00039373135661464886}, {34, 0.00036407454507786374}, 
   {35, 0.0003366356568786366}, {36, 0.0003112524185140339}, 
   {37, 0.00028777362175642224}, {38, 0.000266058552158277}, 
   {39, 0.00024597640301110557}, {40, 0.00022740568829330426}, 
   {41, 0.00021023366446640268}, {42, 0.0001943557681592309}, 
   {43, 0.00017967507459016457}, {44, 0.0001661017799118661}, 
   {45, 0.00015355270940252408}, {46, 0.00014195085246476724}, 
   {47, 0.00013122492469712366}, {48, 0.0001213089567734249}, 
   {49, 0.00011214190950360053}, {50, 0.00010366731418674086}, 
   {51, 0.00009583293719209879}, {52, 0.00008859046760134603}, 
   {53, 0.00008189522668260174}, {54, 0.00007570589794788501}, 
   {55, 0.00006998427655150602}, {56, 0.00006469503680571476}, 
   {57, 0.000059805516634724165}, {58, 0.000055285517832411035}, 
   {59, 0.00005110712104003379}, {60, 0.00004724451442003619}, 
   {61, 0.00004367383505794048}, {62, 0.00004037302218042743}, 
   {63, 0.00003732168134019942}, {64, 0.00003450095876537246}, 
   {65, 0.000031893425131497566}, {66, 0.000029482968061808612}, 
   {67, 0.000027254692708852946}, {68, 0.000025194829818879494}, 
   {69, 0.00002329065072004949}, {70, 0.000021530388717508342}, 
   {71, 0.000019903166418082374}, {72, 0.000018398928535535986}, 
   {73, 0.000017008379769561932}, {74, 0.000015722927373673645}, 
   {75, 0.000014534628060239307}, {76, 0.000013436138916189666}, 
   {77, 0.000012420672027411983}, {78, 0.000011481952530714712}, 
   {79, 0.000010614179835326254}, {80, 0.5689716361196955}, 
   {81, 0.11492834401720828}, {82, 0.11998228762574653}, 
   {83, 0.07242880174022422}, {84, 0.05795696695321001}, 
   {85, 0.038749196370175404}, {86, 0.03329613591175118}, 
   {87, 0.03200674676686921}, {88, 0.029883070873746864}, 
   {89, 0.027818395040310417}, {90, 0.025740276031399445}, 
   {91, 0.02378165319571013}, {92, 0.021939931661374756}, 
   {93, 0.02022695522354112}, {94, 0.018637192679049258}, 
   {95, 0.01716540281100118}, {96, 0.015804395992494724}, 
   {97, 0.0145470864419468}, {98, 0.013386437945690305}, 
   {99, 0.012315711842238342}, {100, 0.011328488282277283}, 
   {101, 0.010418696807106748}, {102, 0.009580619021370057}, 
   {103, 0.008808887039467306}, {104, 0.008098476241022931}, 
   {105, 0.007444695179702421}, {106, 0.006843173164069183}, 
   {107, 0.0062898462560764395}, {108, 0.0057809421781935405}, 
   {109, 0.00531296457468422}, {110, 0.004882676990838955}, 
   {111, 0.004487086869455308}, {112, 0.00412342980080227}, 
   {113, 0.003789154206486428}, {114, 0.0034819065892640333}, 
   {115, 0.0031995174400925447}, {116, 0.002939987860731831}, 
   {117, 0.0027014769336115296}, {118, 0.0024822898502714734}, 
   {119, 0.002280866794002405}, {120, 0.002095772560804999}, 
   {121, 0.0019256868944729812}, {122, 0.0017693955059910858}, 
   {123, 0.001625781743759172}, {124, 0.0014938188791118433}, 
   {125, 0.0013725629706734903}, {126, 0.001261146271135818}, 
   {127, 0.0011587711406166063}, {128, 0.0010647044318970091}, 
   {129, 0.0009782723141981177}, {130, 0.000898855503773846}, 
   {131, 0.0008258848713038319}, {132, 0.0007588373978234756}, 
   {133, 0.0006972324527187313}, {134, 0.0006406283690482484}, 
   {135, 0.0005886192931326964}, {136, 0.0005408322869956293}, 
   {137, 0.0004969246638268886}, {138, 0.00045658153793594856}, 
   {139, 0.0004195135723934172}, {140, 0.00038545490835963005}, 
   {141, 0.0003541612614945027}, {142, 0.0003254081734808366}, 
   {143, 0.00029898940263458056}, {144, 0.0002747154474979892}, 
   {145, 0.0002524121881210895}, {146, 0.00023191963823370517}, 
   {147, 0.0002130907983466791}, {148, 0.0001957906018601051}, 
   {149, 0.00017989494662626988}, {150, 0.00016528980505035352}, 
   {151, 0.00015187040639127883}, {152, 0.00013954048537779553}, 
   {153, 0.00012821159181478623}, {154, 0.00011780245619241888}, 
   {155, 0.00010823840677898146}, {156, 0.00009945083403969132}, 
   {157, 0.00009137669849423316}, {158, 0.0000839580785456798}, 
   {159, 0.00007714175499725967}, {160, 0.00007087882930024005}, 
   {161, 0.00006512437278820911}, {162, 0.00005983710438716436}, 
   {163, 0.000054979094481066013}, {164, 0.00005051549283959585}, 
   {165, 0.000046414278600393453}, {166, 0.000042646030571249604}, 
   {167, 0.00003918371617761708}, {168, 0.00003600249753379334}, 
   {169, 0.000033079553267015846}, {170, 0.00003039391480632079}, 
   {171, 0.000027926315954371556}, {172, 0.00002565905468095164}, 
   {173, 0.000023575866135715792}, {174, 0.00002166180596134998}, 
   {175, 0.000019903143093140516}, {176, 0.000018287261250794404}, 
   {177, 0.000016802568436347342}, {178, 0.000015438413772213294}, 
   {179, 0.00001418501109806832}, {180, 0.000013033368762064608}, 
   {181, 0.00001197522512259207}, {182, 0.000011002989274197175}, 
   {183, 0.000010109686599707381}, {184, 9.28890873185712*^-6}, 
   {185, 8.534767577232145*^-6}, {186, 7.841853084718516*^-6}, 
   {187, 7.205194429598204*^-6}, {188, 6.62022435182618*^-6}, 
   {189, 6.0827463998491544*^-6}, {190, 5.588904815224239*^-6}, 
   {191, 5.135156881664131*^-6}, {192, 4.7182475044179595*^-6}, 
   {193, 4.335185861018421*^-6}, {194, 3.9832239492323875*^-6}, 
   {195, 3.659836863178717*^-6}, {196, 3.362704693808609*^-6}, 
   {197, 3.0896958733156528*^-6}, {198, 2.8388518943394834*^-6}, 
   {199, 2.6083732543295026*^-6}, {200, 2.3966065456628426*^-6}, 
   {201, 2.2020325987091903*^-6}, {202, 2.0232555791851323*^-6}, 
   {203, 1.8589929784989677*^-6}, {204, 1.7080664098665158*^-6}, 
   {205, 1.5693931577086373*^-6}, {206, 1.4419784095105134*^-6}, 
   {207, 1.3249081166062435*^-6}, {208, 1.2173424396857643*^-6}, 
   {209, 1.1185097293370882*^-6}, {210, 1.027700975375456*^-6}, 
   {211, 9.442647371237582*^-7}, {212, 8.676024582655772*^-7}, 
   {213, 7.971641826083954*^-7}, {214, 7.324445967516591*^-7}, 
   {215, 6.729794185258362*^-7}, {216, 6.183420552808832*^-7}, 
   {217, 5.681405504939105*^-7}, {218, 5.220147692442097*^-7}, 
   {219, 4.796338143320916*^-7}, {220, 4.4069365351384367*^-7}, 
   {221, 4.0491493813468915*^-7}, {222, 3.720409987862514*^-7}, 
   {223, 3.4183600505792086*^-7}, {224, 3.1408327250120335*^-7}, 
   {225, 2.885837085407643*^-7}, {226, 2.651543846709828*^-7}, 
   {227, 2.436272232842213*^-7}, {228, 2.2384779374549437*^-7}, 
   {229, 2.0567420394588308*^-7}, {230, 1.8897607539929847*^-7}, 
   {231, 1.736336241453516*^-7}, {232, 1.5953678333950292*^-7}, 
   {233, 1.4658442698552182*^-7}, {234, 1.3468363652123813*^-7}, 
   {235, 1.2374903907153965*^-7}, {236, 1.1370219232800777*^-7}, 
   {237, 1.0447102216651538*^-7}, {238, 9.598930417188878*^-8}, 
   {239, 8.819619468083536*^-8}, {240, 8.103578619241492*^-8}, 
   {241, 7.445671157401271*^-8}, {242, 6.841177474516378*^-8}, 
   {243, 6.285760939528394*^-8}, {244, 5.775437128543938*^-8}, 
   {245, 5.306545181046664*^-8}, {246, 4.875721176801723*^-8}, 
   {247, 4.479874715635009*^-8}, {248, 4.116165946975353*^-8}, 
   {249, 3.78198562467559*^-8}, {250, 3.4749365940267336*^-8}, 
   {251, 3.192815856146218*^-8}, {252, 2.9335999351958192*^-8}, 
   {253, 2.695428946707049*^-8}, {254, 2.47659442398336*^-8}, 
   {255, 2.2755264672556865*^-8}, {256, 2.090782691420877*^-8}, 
   {257, 1.9210377122397494*^-8}, {258, 1.7650740091735535*^-8}, 
   {259, 1.6217725162801058*^-8}, {260, 1.4901051559324292*^-8}, 
   {261, 1.3691276612446043*^-8}, {262, 1.257971882218212*^-8}, 
   {263, 1.1558406454164608*^-8}, {264, 1.0620010315595061*^-8}, 
   {265, 9.757801178185338*^-9}}, {{2, 0.009493157204889859}, 
   {3, 0.01183478857992717}, {4, 0.013217045413114515}, 
   {5, 0.014224233186786986}, {6, 0.014938894332150636}, 
   {7, 0.01548010867196468}, {8, 0.015893315968488912}, 
   {9, 0.01621853337081646}, {10, 0.01647757417102519}, 
   {11, 0.016687702977083618}, {12, 0.016860254371782447}, 
   {13, 0.01700390257482455}, {14, 0.017124851101859618}, 
   {15, 0.01722783207797021}, {16, 0.017316383408175696}, 
   {17, 0.017393230878779253}, {18, 0.01746047048252762}, 
   {19, 0.01751974128615801}, {20, 0.017572331437834453}, 
   {21, 0.017619265534176486}, {22, 0.017661364914863184}, 
   {23, 0.017699294890127115}, {24, 0.017733599238270826}, 
   {25, 0.01776472683019148}, {26, 0.01779305166251605}, 
