{294, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773504178065375, -0.5773501916407875, 
    -0.5773501981215253}, {0.5773504178065375, 0. + 0.9999999999999815*I, 
    -0.5773501981215253, 0.5773501916407875}, {0.5773501916407875, 
    0.5773501981215253, 0. + 0.9999999999999815*I, -0.5773504178065375}, 
   {0.5773501981215253, -0.5773501916407875, 0.5773504178065375, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773504178065375, -0.5773501916407875, -0.5773501981215253}, 
   {0.5773504178065375, 0. + 0.9999999999999815*I, -0.5773501981215253, 
    0.5773501916407875}, {0.5773501916407875, 0.5773501981215253, 
    0. + 0.9999999999999815*I, -0.5773504178065375}, 
   {0.5773501981215253, -0.5773501916407875, 0.5773504178065375, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-3.27999999999998}, 
  {-1.5100000000000346}, {-3.27999999999998}, {{2, 0.09935513333947438}, 
   {3, 0.11606110051195284}, {4, 0.060343808383284125}, 
   {5, 0.052310519482018425}, {6, 0.038122666149496276}, 
   {7, 0.03127657292428243}, {8, 0.025271194503755284}, 
   {9, 0.02111077263586278}, {10, 0.017741693526063432}, 
   {11, 0.015099179915448416}, {12, 0.012929021958057063}, 
   {13, 0.011138210896855377}, {14, 0.00963406241301018}, 
   {15, 0.00836072644499531}, {16, 0.007273326042682382}, 
   {17, 0.006339403564809193}, {18, 0.005533356959365583}, 
   {19, 0.0048351682124928574}, {20, 0.004228666225864895}, 
   {21, 0.0037006589940873393}, {22, 0.0032402050927636747}, 
   {23, 0.0028381370390163987}, {24, 0.0024866969181098555}, 
   {25, 0.002179271044810263}, {26, 0.0019101860409616919}, 
   {27, 0.0016745516398665936}, {28, 0.0014681362923843963}, 
   {29, 0.0012872674081056724}, {30, 0.0011287499869680317}, 
   {31, 0.0009897994081331978}, {32, 0.000867985254006276}, 
   {33, 0.0007611839103055457}, {34, 0.0006675382491845554}, 
   {35, 0.0005854231152526415}, {36, 0.0005134156245786199}, 
   {37, 0.00045026949931082673}, {38, 0.0003948928166450632}, 
   {39, 0.00034632866802460516}, {40, 0.0003037383140352015}, 
   {41, 0.0002663864898088911}, {42, 0.00023362857075175927}, 
   {43, 0.00020489935242860489}, {44, 0.0001797032344205416}, 
   {45, 0.00015760562758619341}, {46, 0.00013822542898116945}, 
   {47, 0.00012122842953809674}, {48, 0.00010632153739647935}, 
   {49, 0.00009324771494379999}, {50, 0.00008178154070667774}, 
   {51, 0.00007172531851168374}, {52, 0.00006290566612003563}, 
   {53, 0.00005517052403918255}, {54, 0.00004838653261557971}, 
   {55, 0.0000424367319700149}, {56, 0.00003721854497314186}, 
   {57, 0.00003264200838716885}, {58, 0.000028628221611190795}, 
   {59, 0.00002510798624099725}, {60, 0.00002202061295802907}, 
   {61, 0.00001931287515813214}, {62, 0.000016938091266118245}, 
   {63, 0.000014855319906256697}, {64, 0.000013028654046761125}, 
   {65, 0.000011426601945085894}, {66, 0.000010021544218876728}, 
   {67, 8.789257680184766*^-6}, {68, 7.708497722671483*^-6}, 
   {69, 6.760632061729483*^-6}, {70, 5.929319511432784*^-6}, 
   {71, 5.200228261759786*^-6}, {72, 4.5607887969425825*^-6}, 
   {73, 3.999977197057634*^-6}, {74, 3.5081250850611386*^-6}, 
   {75, 3.0767529443106285*^-6}, {76, 2.6984239313143017*^-6}, 
   {77, 2.366615664903899*^-6}, {78, 2.075607780348317*^-6}, 
   {79, 1.820383310418709*^-6}, {80, 0.5155567864765409}, 
   {81, 0.1758835516691371}, {82, 0.1368885921268494}, 
   {83, 0.06473305797026241}, {84, 0.044404730352127386}, 
   {85, 0.03327566538026816}, {86, 0.028790759136665817}, 
   {87, 0.027400007134973287}, {88, 0.025184694936680407}, 
   {89, 0.022797872506650385}, {90, 0.020298156583440363}, 
   {91, 0.01789521577118791}, {92, 0.015651189796514003}, 
